21/11 13:45:00 FINE client.SimClient|Log for simulation 6 at 127.0.0.1:6502 started
21/11 13:45:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[176,0],[177,1],[178,2],[179,3],[180,4],[181,5],[260,6],[182,7],[261,8],[183,9],[262,10],[263,11],[186,14],[264,15],[265,18],[190,20],[266,21],[191,22],[267,23],[192,24],[193,25],[194,26],[195,27],[268,28],[196,29],[269,30],[197,31],[198,32],[199,33],[200,34],[201,35],[270,36],[202,37],[271,38],[272,39],[203,40],[204,41],[273,42],[205,43],[206,44],[207,45],[208,46],[209,47],[210,48],[211,49],[274,50],[275,52],[276,53],[213,54],[277,55],[278,56],[215,58],[217,60],[218,61],[279,62],[219,63],[280,65],[222,67],[223,68],[224,69],[226,71],[227,72],[281,73],[228,74],[229,75],[230,76],[282,77],[232,79],[234,81],[283,82],[235,83],[236,84],[237,85],[284,86],[285,87],[238,88],[239,89],[286,90],[241,92],[242,93],[243,94],[244,95],[245,96],[287,97],[288,98],[289,99],[246,100],[247,101],[248,102],[290,103],[251,106],[252,107],[291,108],[292,109],[253,110],[293,111],[255,113],[294,114],[257,116],[295,117],[296,118],[297,120],[259,121]]]
21/11 13:45:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1494,2745][6,1632,2538][16,1530,2425][15,1461,2529][7,1486,2464][5,1515,2417][4,1386,2121][3,1248,1921][14,2013,2445][13,1830,1995][12,1377,1377][1,1242,1862][10,1265,1809][9,1293,1833][11,1257,1968][2,1141,1518]]]
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:45:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[298,8,20,13,6146,2561][299,6,4,14,851,1935][300,8,5,14,810,2702][301,15,10,12,2511,2790][302,8,11,6,1059,1927][303,7,5,11,528,2115][304,8,16,13,3664,1762][305,7,19,13,2308,2025][306,7,18,12,2247,2497][307,7,7,14,1512,2160][308,7,3,9,619,2295][309,15,3,11,648,2160][310,8,6,6,831,2773][311,8,10,6,987,1974][312,6,12,6,4860,2700][313,15,2,6,236,2362][314,16,4,10,682,2843][315,15,7,12,2220,2115][316,7,9,9,2948,2520][317,16,10,5,1513,2162][318,7,20,10,3726,2070][319,7,15,8,2895,1755][320,16,19,9,2455,2585][321,16,6,14,1128,2350][322,6,15,11,2783,1687][323,15,13,13,1535,2362][324,6,2,14,283,2025][325,15,3,5,1123,2497][326,6,17,8,3167,2070][327,6,18,8,5061,2812][328,8,6,13,1053,1950][329,16,14,14,2605,2326][330,16,2,10,411,2937][331,7,11,14,3075,2542][332,16,8,14,1118,1997][333,7,14,10,4894,2497][334,16,12,13,1539,2138][335,6,16,5,2592,2025][336,16,12,5,1902,1762][337,7,13,8,3685,2025][338,7,14,6,1915,1710][339,7,2,7,441,2452][340,6,19,13,3560,2677][341,6,3,5,648,1800][342,15,17,5,3924,2565][343,8,6,14,1209,1833][344,8,10,7,2702,2702][345,15,5,12,1291,1845][346,16,18,11,5092,2021][347,8,3,11,789,1880][348,8,16,11,2977,2326][349,7,7,11,2457,2340][350,7,1,7,180,2250][351,6,10,9,1777,1777][352,15,19,12,3103,2722][353,7,17,7,4321,2542][354,15,19,10,4278,2047][355,8,20,11,7170,2561][356,8,15,9,5871,2796][357,16,20,12,7209,2773][358,7,16,12,6156,2565][359,7,6,11,1328,1845][360,7,12,7,1992,1845][361,6,1,8,421,2812][362,16,8,7,2341,2091][363,8,3,5,585,1950][364,7,3,11,1029,2452][365,16,19,13,6501,2444][366,6,17,12,2180,2565][367,7,12,14,2851,1980][368,16,13,12,3057,2138][369,15,12,13,3603,2002][370,15,10,5,1905,1732][371,6,18,10,3198,1777][372,15,1,7,330,2362][373,16,13,9,3024,2585][374,7,9,13,819,1822][375,8,14,6,3619,2585][376,16,12,9,2075,2162][377,16,12,14,2698,2044][378,16,1,14,167,2397][379,16,15,6,1797,2397][380,15,16,9,3722,2115][381,8,4,13,558,2326][382,16,11,6,2326,2115][383,16,14,13,1233,1762][384,16,8,8,704,1762][385,6,8,5,1214,1687][386,7,4,13,642,2295][387,7,12,8,1797,2497][388,7,1,9,302,2160][389,5,2,11,326,2042][390,13,12,12,3828,2279][391,13,12,10,1225,2042][392,13,16,7,2064,2580][393,4,10,6,3005,2312][394,12,12,12,3028,2294][395,14,12,13,3564,2700][396,13,4,13,1185,2279][397,13,14,6,2618,1870][398,12,4,13,683,1424][399,13,18,10,3277,2601][400,5,17,6,5083,2300][401,13,13,7,3074,2150][402,12,2,13,362,2016][403,13,9,10,1381,2558][404,5,18,5,6501,2580][405,12,6,7,1196,1813][406,5,14,12,3277,2601][407,4,15,14,3463,1776][408,13,5,8,1161,2322][409,4,6,14,1724,2053][410,5,14,10,1661,1978][411,13,13,8,4147,2279][412,14,14,13,2802,2002][413,13,2,6,407,1698][414,13,12,9,1470,2042][415,13,4,8,1296,2494][416,13,10,7,2476,2064][417,13,10,11,967,1935][418,5,3,8,459,1913][419,3,17,7,2593,1907][420,13,8,14,1748,2429][421,3,18,8,4581,1697][422,3,9,12,645,1435][423,3,3,8,286,1365][424,3,2,8,319,1330][425,12,17,5,4046,1831][426,13,20,5,3400,2429][427,4,8,14,2423,2164][428,4,12,8,2353,1961][429,13,3,8,1092,2601][430,4,8,8,1967,1757][431,3,15,10,1246,1662][432,4,15,13,4273,2035][433,4,5,6,1463,2090][434,4,7,7,1176,1868][435,3,3,10,614,1575][436,13,14,5,1579,2257][437,5,13,5,1623,1784][438,9,18,9,2162,1716][439,10,2,6,466,1942][440,11,17,7,2052,2012][441,11,16,5,2038,1820][442,10,8,14,798,1995][443,2,12,12,2802,1557][444,2,15,11,3003,1820][445,11,16,6,1092,1365][446,2,6,12,779,1855][447,9,15,8,3290,1567][448,2,5,7,673,1347][449,1,5,12,1521,2029][450,9,8,13,908,1419][451,1,3,8,287,1369][452,9,6,9,1034,1567][453,11,5,11,519,1732][454,2,19,7,2992,1575][455,9,5,14,988,1798][456,1,12,11,2701,1501][457,10,3,8,393,2187][458,9,15,12,2638,1353][459,9,8,14,2254,2013][460,11,13,14,2513,1487][461,11,13,5,2802,1540][462,9,2,8,514,1716][463,2,15,10,3207,1645][464,10,1,14,193,1610][465,2,10,13,1077,1347][466,9,11,9,2050,1864][467,2,20,14,1848,1540][468,1,2,14,471,1815][469,10,20,12,5164,2152][470,1,15,13,2449,1633][471,11,13,11,3582,1837][472,2,1,6,312,2082][473,2,6,6,861,1435][474,11,10,9,2205,1470][475,1,5,11,1004,1435][476,9,15,7,1855,1237][477,10,18,11,3149,2187][478,1,13,5,2119,1254][479,9,15,7,2560,1897][480,2,4,11,462,1925][481,1,15,8,1366,1518][482,11,4,12,563,2012][483,10,9,5,1783,1802]]]
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:45:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:45:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,17,false,[]]]
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:45:30 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:45:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,725,4,0,0][5,300,396,4,0,0]]]
21/11 13:45:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,612,4,0,0]]]
21/11 13:45:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[6,111,375,4,0,0][10,110,134,4,0,0]]]
21/11 13:45:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,400,4,0,0][9,100,212,4,0,0]]]
21/11 13:45:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,401,412,4,0,0][8,400,709,4,0,0]]]
21/11 13:45:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[7,210,509,4,0,0]]]
21/11 13:45:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[122,298,20,2426,13][123,299,4,1735,14][124,300,5,2199,14][125,301,10,2320,12][126,303,5,1918,11][127,304,16,1498,13][128,305,19,1835,13][129,306,18,2242,12][130,307,7,1992,14][131,308,3,2171,9][132,309,3,1975,11][133,314,4,2434,10][134,315,7,2086,12][135,316,9,2079,9][136,318,20,1868,10][137,319,15,1696,8][138,320,19,2359,9][139,321,6,2227,14][140,322,15,1557,11][141,323,13,1955,13][142,324,2,1910,14][143,326,17,1816,8][144,327,18,2786,8][145,328,6,1693,13][146,329,14,2044,14][147,330,2,2841,10][148,331,11,2526,14][149,332,8,1886,14][150,333,14,2222,10][151,334,12,1737,13][152,337,13,1906,8][153,340,19,2595,13][154,343,6,1578,14][155,345,5,1541,12][156,346,18,1680,11][157,347,3,1519,11][158,348,16,2286,11][159,349,7,2094,11][160,351,10,1471,9][161,352,19,2667,12][162,354,19,1955,10][163,355,20,2289,11][164,356,15,2533,9][165,357,20,2512,12][166,358,16,2147,12][167,359,6,1802,11][168,361,1,2543,8][169,364,3,2068,11][170,365,19,1994,13][171,366,17,2268,12][172,367,12,1584,14][173,368,13,1962,12][174,369,12,1626,13][175,371,18,1645,10][176,373,13,2511,9][177,374,9,1759,13][178,376,12,1895,9][179,377,12,1833,14][180,378,1,2123,14][181,380,16,1814,9][182,381,4,2220,13][183,383,14,1517,13][184,384,8,1751,8][185,386,4,2194,13][186,387,12,2093,8][187,388,1,1833,9][188,389,2,1752,11][189,390,12,1830,12][190,391,12,1860,10][191,394,12,1898,12][192,395,12,2371,13][193,396,4,1868,13][194,398,4,1326,13][195,399,18,2354,10][196,402,2,1655,13][197,403,9,2339,10][198,406,14,2325,12][199,407,15,1618,14][200,408,5,2023,8][201,409,6,1790,14][202,410,14,1961,10][203,411,13,1871,8][204,412,14,1914,13][205,414,12,1646,9][206,415,4,2301,8][207,417,10,1800,11][208,418,3,1910,8][209,420,8,1978,14][210,421,18,1615,8][211,422,9,1306,12][212,423,3,1319,8][213,424,2,1159,8][214,427,8,1966,14][215,428,12,1573,8][216,429,3,2321,8][217,430,8,1665,8][218,431,15,1509,10][219,432,15,1865,13][220,435,3,1293,10][221,438,18,1572,9][222,442,8,1824,14][223,443,12,1281,12][224,444,15,1701,11][225,446,6,1582,12][226,447,15,1321,8][227,449,5,1629,12][228,450,8,1284,13][229,451,3,1103,8][230,452,6,1350,9][231,453,5,1487,11][232,455,5,1733,14][233,456,12,1232,11][234,457,3,1899,8][235,458,15,1121,12][236,459,8,2000,14][237,460,13,1468,14][238,462,2,1557,8][239,463,15,1623,10][240,464,1,1556,14][241,465,10,1161,13][242,466,11,1826,9][243,467,20,1276,14][244,468,2,1540,14][245,469,20,1900,12][246,470,15,1412,13][247,471,13,1616,11][248,474,10,1342,9][249,475,5,1260,11][250,477,18,1916,11][251,480,4,1855,11][252,481,15,1471,8][253,482,4,1845,12]]]
21/11 13:45:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
21/11 13:45:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:45:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[619,9,212,715,4][625,1,400,1331,4]]]
21/11 13:45:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[628,10,134,631,4][631,6,375,1242,4]]]
21/11 13:45:45 INFO ExampleAgent|BOUGHT FROM pintel 1 TIMES
21/11 13:45:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[637,7,509,223,4]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,625],[2,619]]]
21/11 13:45:45 INFO ExampleAgent|BOUGHT FROM imd 1 TIMES
21/11 13:45:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[640,2,612,306,4]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,631],[4,628]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,637]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,640]]]
21/11 13:45:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[649,5,396,90,4][652,3,725,277,4]]]
21/11 13:45:45 INFO ExampleAgent|BOUGHT FROM queenmax 1 TIMES
21/11 13:45:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[655,8,709,318,4][657,4,412,357,4]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[7,652],[8,649]]]
21/11 13:45:45 INFO ExampleAgent|BOUGHT FROM watergate 1 TIMES
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,657],[10,655]]]
21/11 13:45:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[484,122],[577,123],[485,124],[486,125],[487,126],[578,127],[579,128],[488,129],[489,130],[490,131],[491,132],[492,133],[493,134],[494,135],[495,136],[580,137],[496,138],[497,139],[581,140],[498,141],[582,142],[499,143],[583,145],[501,146],[584,149],[504,150],[505,151],[585,152],[586,154],[587,155],[588,156],[589,157],[508,159],[590,160],[510,162],[511,163],[512,164],[513,165],[514,166],[591,167],[515,168],[516,169],[517,170],[518,171],[592,172],[519,173],[593,174],[594,175],[595,177],[521,178],[596,179],[522,180],[523,181],[524,182],[597,183],[598,184],[525,185],[526,186],[527,187],[528,188],[529,189],[530,190],[531,191],[532,192],[533,193],[599,194],[534,195],[535,196],[536,197],[537,198],[538,199],[539,200],[540,201],[541,202],[542,203],[600,204],[543,205],[544,206],[601,207],[602,208],[545,209],[546,210],[603,211],[604,212],[605,213],[547,214],[548,215],[549,216],[550,217],[551,218],[552,219],[606,220],[553,221],[554,222],[607,223],[555,224],[556,225],[557,226],[558,227],[608,228],[609,229],[559,230],[560,231],[562,233],[563,234],[610,235],[611,237],[565,238],[566,239],[567,240],[612,241],[613,243],[569,244],[570,245],[571,246],[572,247],[614,248],[615,249],[573,250],[575,252],[576,253]]]
21/11 13:45:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1498,2533][6,1471,2632][15,1541,2528][7,1584,2390][16,1517,2748][5,1752,2325][13,1646,2354][12,1326,1898][14,1914,2371][4,1573,1966][3,1159,1615][9,1121,1860][10,1556,1916][2,1161,1847][1,1103,1629][11,1342,1845]]]
