24/11 12:27:00 FINE client.SimClient|Log for simulation 17 at 127.0.0.1:6502 started
24/11 12:27:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,79,false,[]]]
24/11 12:27:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
24/11 12:27:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 12:27:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
24/11 12:27:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,12,13,2947,2047][1,8,2,8,263,1880][2,8,14,4,3619,2585][3,8,16,10,3451,2397][4,16,2,10,697,2491][5,16,17,5,3954,2326][6,7,9,10,1425,1980][7,6,3,12,684,1755][8,8,10,6,2256,1880][9,7,1,11,205,1710][10,7,18,10,3170,1957][11,16,17,12,6439,2914][12,16,1,13,143,2397][13,8,4,8,1368,2632][14,7,3,8,801,2227][15,7,16,6,1705,1777][16,15,7,8,1143,2722][17,15,4,12,891,2025][18,16,3,9,535,2232][19,8,20,13,8529,2843][20,15,5,8,1535,2362][21,16,10,11,1762,1762][22,6,11,11,4045,2452][23,7,16,9,2066,1845][24,15,8,13,1166,2430][25,16,12,6,3519,2256][26,16,17,9,4362,1833][27,16,7,13,1258,1997][28,8,12,4,1804,1880][29,16,1,9,146,1833][30,16,11,13,3726,2420][31,15,20,5,5493,2497][32,6,5,9,921,2632][33,15,12,7,3136,1867][34,8,3,4,448,2491][35,7,20,12,2487,1777][36,7,12,13,2494,1732][37,6,3,7,491,2340][38,16,5,8,1175,1809][39,16,3,13,1049,2914][40,6,6,13,1404,2340][41,7,5,8,1350,2700][42,7,2,10,625,2407][43,6,2,6,742,2475][44,6,14,5,3561,1957][45,6,3,13,614,2047][46,15,14,12,3049,1980][47,8,13,12,1731,1903][48,7,6,4,810,2700][49,8,18,12,2690,2491][50,15,10,9,2348,1957][51,16,10,13,4194,2796][52,8,18,7,2156,1997][53,8,1,4,121,2021][54,15,6,12,928,1935][55,8,19,7,5187,1950][56,15,2,6,355,2542][57,8,3,6,1055,2514][58,7,19,10,1795,1890][59,7,14,7,3212,1912][60,6,12,11,1870,2227][61,16,2,9,479,1997][62,7,1,12,205,2565][63,15,8,10,972,2025][64,8,18,7,2634,2091][65,15,16,12,2249,2812][66,7,1,5,302,2520][67,15,8,12,960,2002][68,8,3,13,520,2890][69,16,17,11,2715,1997][70,16,3,10,678,2514][71,15,4,8,604,2160][72,7,6,11,1790,2295][73,7,5,5,1070,2677][74,15,11,4,1737,2632][75,8,7,8,1954,2538][76,13,6,8,1393,1935][77,13,8,7,2456,2193][78,3,2,5,314,1312][79,12,16,6,2024,2109][80,13,18,13,6186,2644][81,12,16,6,1642,2053][82,12,14,11,3068,1461][83,3,16,6,3511,1995][84,14,9,12,2702,2002][85,4,14,11,2465,2201][86,14,1,4,232,2115][87,12,3,9,379,1406][88,5,12,10,4604,2558][89,12,15,13,3796,2109][90,12,14,5,1502,2146][91,12,4,6,971,1868][92,5,13,12,3638,1999][93,13,19,11,2429,1827][94,3,7,13,917,1872][95,4,20,13,1979,1979][96,13,8,11,1239,2214][97,5,19,11,4627,2214][98,5,19,11,3197,1870][99,5,18,7,4458,2064][100,13,19,12,7147,2687][101,3,20,8,3117,1417][102,4,12,13,1562,1628][103,14,17,8,1996,1957][104,4,16,13,2024,1406][105,12,14,7,1747,1387][106,3,8,13,1133,1417][107,3,19,8,5142,2082][108,4,11,5,1904,1924][109,12,13,4,2164,1665][110,12,2,9,325,1628][111,14,3,7,558,2070][112,13,8,8,1239,2214][113,12,10,7,1405,1757][114,4,2,8,601,2312][115,14,3,7,796,2655][116,5,11,9,2127,1612][117,13,14,5,2085,1655][118,14,12,7,1705,1777][119,13,2,11,247,2472][120,13,11,7,3939,2558][121,5,1,9,264,2644][122,13,3,13,1022,2623][123,12,2,8,580,2072][124,4,6,5,1320,2201][125,3,18,4,2897,2012][126,5,19,4,3954,1892][127,5,14,13,3250,1935][128,3,17,4,2951,2170][129,5,9,12,2623,2429][130,14,10,10,2088,2610][131,5,4,12,434,2171][132,13,13,4,1693,2171][133,5,7,7,1065,2537][134,4,1,5,132,1887][135,5,2,4,474,1978][136,3,7,7,813,1452][137,3,11,9,1576,1592][138,3,17,6,3320,2170][139,13,4,11,1182,2687][140,3,6,12,1243,1382][141,14,4,6,545,2272][142,5,18,12,4878,2085][143,3,8,13,1878,2135][144,5,12,6,3520,1956][145,12,11,8,1607,1461][146,13,12,9,3405,2580][147,5,16,12,3800,1827][148,5,12,7,2708,2257][149,14,8,10,1548,1935][150,3,17,7,2498,1837][151,4,7,7,1986,2183][152,5,5,9,1236,2472][153,12,17,7,4013,2146][154,14,19,11,6282,2362][155,5,10,9,2098,2623][156,12,8,12,982,1535][157,13,20,6,2408,2408][158,13,2,13,417,2322][159,13,2,5,722,2580][160,4,17,4,3725,1461][161,4,13,6,1197,1535][162,13,3,6,1122,2494][163,4,4,12,1309,2183][164,4,2,8,396,2201][165,14,17,12,1931,2272][166,12,14,13,2534,1646][167,14,6,8,915,2542][168,12,8,10,1491,1554][169,13,7,4,926,1655][170,3,4,8,885,2012][171,2,14,7,2023,2065][172,9,4,10,1217,2029][173,10,4,4,1046,2012][174,1,12,5,1335,1237][175,2,11,5,1672,1382][176,11,12,12,1228,2047][177,1,20,13,1683,1683][178,1,2,6,200,1254][179,9,7,12,1732,1650][180,2,19,12,3630,1470][181,9,6,9,792,1468][182,1,14,10,2101,1501][183,9,2,8,386,1930][184,11,12,8,1700,1417][185,10,17,9,2677,1750][186,11,17,13,3403,1820][187,11,6,4,932,1942][188,9,9,10,2431,1930][189,1,3,13,485,1798][190,1,7,6,1460,1897][191,11,2,13,558,1995][192,2,1,7,245,1890][193,1,15,4,3326,1584][194,9,2,6,376,1881][195,11,7,6,852,2030][196,2,18,9,2597,1312][197,2,4,6,680,1890][198,1,12,10,2504,1897][199,11,18,5,2778,1715][200,10,11,11,2152,1505][201,10,7,10,1543,1470][202,9,8,10,752,1567][203,1,10,6,709,1419][204,9,5,11,913,2029][205,1,12,10,930,1551][206,11,13,11,3343,1837][207,2,18,6,2040,1417][208,9,5,4,680,1237][209,2,15,11,3936,2187][210,10,12,5,1249,1487]]]
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1922
24/11 12:27:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,23,false,[]]]
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3936.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.0478668054110303
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1827
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1046.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.5725232621784346
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2035
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-5040.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.4766584766584767
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2391
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->82.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.034295273943956504
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1589
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-5949.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.7438640654499684
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1602
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1944.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.2134831460674158
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1548
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-702.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.45348837209302323
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1608
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-11556.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-7.186567164179104
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2687
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->5729.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->2.1321176032750278
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2231
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-119.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.053339309726580006
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2595
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->980.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.37764932562620424
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1870
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1140.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.6096256684491979
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2645
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->2765.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->1.0453686200378072
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1862
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1552.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.8335123523093448
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1847
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1509.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.8170005414185165
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2801
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->9020.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->3.2202784719742947
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2023
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1135.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.5610479485912012
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1511
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-8390.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-5.552614162806089
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2026
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2464.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.2161895360315893
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1585
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-10640.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-6.712933753943218
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2060
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1520.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.7378640776699029
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1481
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-14773.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-9.975016880486159
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1831
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3633.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.9841616602949208
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1482
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-868.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.5856950067476383
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2382
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->352.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.14777497900923595
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2446
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->980.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.40065412919051513
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1761
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-5868.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.332197614991482
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1471
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-15580.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-10.591434398368456
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1571
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-8148.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-5.186505410566518
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2072
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-534.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.2577220077220077
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1666
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3420.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.0528211284513804
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2658
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->924.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.3476297968397291
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2175
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-450.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.20689655172413793
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2393
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->715.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.2987881320518178
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2198
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-104.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.047315741583257506
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1886
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1092.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.5790031813361611
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1781
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-6566.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.686692869174621
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1707
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-8359.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.896895137668424
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2053
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-5346.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.6039941548952754
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1599
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-6510.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.071294559099437
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2660
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->3100.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->1.1654135338345866
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1995
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-6390.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.2030075187969924
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1566
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-4104.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.6206896551724137
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1809
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-10279.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-5.6821448313985625
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1659
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-11229.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-6.768535262206148
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1876
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-5236.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.791044776119403
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1942
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3696.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.9031925849639546
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1747
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1206.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.6903262736119061
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2246
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-4.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.0017809439002671415
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1725
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-4200.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.4347826086956523
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1890
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-8280.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.380952380952381
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2788
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->8608.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->3.0875179340028693
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1906
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2752.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.4438614900314795
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2518
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->504.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.20015885623510724
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1967
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-6511.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.3101169293340114
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2031
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-957.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.4711964549483013
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2117
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-532.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.2512990080302315
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2037
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1278.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.6273932253313697
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2351
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:27:15 INFO ExampleAgent|PROFIT ->7.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.0029774564015312634
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1897
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1518.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.8002108592514496
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1778
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2976.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.6737907761529809
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2260
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->1980.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.8761061946902655
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1302
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-7672.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-5.89247311827957
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1941
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2781.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.4327666151468315
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1868
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->252.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.1349036402569593
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1402
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1344.0
