24/11 19:52:00 FINE client.SimClient|Log for simulation 38 at 127.0.0.1:6502 started
24/11 19:52:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
24/11 19:52:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,15,8,13,1504,1710][1,7,10,5,2745,2745][2,15,7,7,1743,2767][3,8,5,7,1762,2350][4,15,11,9,1277,1935][5,7,9,9,2049,2070][6,8,14,12,2989,2373][7,6,15,12,3341,2025][8,16,13,12,2614,2514][9,7,3,10,1162,2767][10,6,18,11,2287,2542][11,16,10,11,1692,1880][12,6,14,12,1961,2002][13,6,15,9,2268,1890][14,6,13,8,2340,2250][15,16,12,11,1911,2655][16,16,18,5,4145,2303][17,7,19,11,4514,1980][18,8,18,12,3890,2702][19,6,11,9,1920,2182][20,6,15,11,5810,2767][21,8,10,8,1156,1927][22,6,16,5,6208,2587][23,15,6,11,1198,2497][24,7,4,11,861,1957][25,15,2,7,267,1912][26,16,8,12,2184,1950][27,7,15,5,3240,1800][28,8,14,10,3961,2021][29,16,5,12,1991,2655][30,8,18,8,5499,2350][31,15,10,11,3465,2475][32,6,6,13,594,1980][33,7,19,11,5899,2070][34,16,19,10,6897,2420][35,8,12,13,1855,2209][36,15,16,10,2124,2655][37,16,2,12,329,2350][38,15,15,4,3415,2070][39,16,7,9,1070,2185][40,6,9,13,2247,2497][41,6,4,9,920,2092][42,7,8,12,1529,1912][43,15,20,10,6930,2475][44,16,8,12,879,1833][45,8,15,8,1649,1833][46,15,16,7,4275,2227][47,15,7,11,1234,2520][48,6,20,10,7560,2700][49,7,3,11,286,1912][50,6,6,7,2000,2565][51,8,4,9,1311,2185][52,16,7,6,1393,2843][53,16,6,4,761,2115][54,8,1,5,293,2937][55,15,13,11,1737,2227][56,7,19,12,5385,2362][57,15,9,10,972,2160][58,16,14,12,3053,2726][59,15,12,12,1255,2092][60,15,4,10,604,1890][61,16,17,5,3990,2608][62,16,20,7,4356,2420][63,8,13,10,4746,2608][64,16,3,11,879,2256][65,16,7,6,2195,2091][66,7,19,11,5831,2790][67,8,8,7,2336,2655][68,15,11,13,1980,1800][69,16,17,5,6487,2726][70,16,8,7,2707,2820][71,15,10,5,3217,2475][72,16,15,9,2643,1762][73,8,19,11,6629,2326][74,16,5,13,2023,2890][75,8,20,5,6091,2538][76,15,5,6,1336,2227][77,16,14,11,3948,2350][78,15,6,6,736,2047][79,12,8,4,901,1609][80,3,1,12,108,1557][81,5,3,9,626,2322][82,14,4,11,1423,2542][83,14,14,12,3706,2407][84,5,19,12,3226,1698][85,14,12,4,1878,1957][86,3,6,11,974,2030][87,14,10,8,1680,1867][88,13,9,13,3068,2623][89,3,17,6,1785,2100][90,14,12,5,2224,2317][91,12,3,12,336,1868][92,13,18,10,6086,2601][93,14,6,4,2017,2587][94,13,4,5,937,2343][95,12,10,12,2175,1813][96,14,20,11,6678,2385][97,3,6,9,881,1837][98,4,13,11,1645,1406][99,5,8,10,2187,2279][100,5,3,9,804,2236][101,4,3,10,671,2238][102,12,5,9,550,2201][103,12,17,10,2018,1979][104,3,1,6,225,1732][105,3,14,10,2469,1960][106,14,19,8,2479,2610][107,14,13,7,2889,1710][108,12,15,6,1753,1461][109,4,4,9,901,1609][110,5,2,12,485,2429][111,4,5,11,416,1387][112,13,18,9,7022,2601][113,3,6,7,1327,2012][114,12,12,10,3543,2109][115,12,10,10,934,1868][116,4,2,12,596,2294][117,3,6,9,1386,1925][118,4,3,9,365,1739][119,3,16,12,2105,1645][120,4,20,10,4351,1813][121,4,20,8,5493,1831][122,12,6,10,1076,1794][123,12,11,5,3104,2016][124,14,16,8,2592,2025][125,4,6,10,1491,1776][126,4,15,7,3596,1998][127,5,5,5,510,2042][128,5,6,8,1586,1763][129,5,10,13,3063,2042][130,12,5,10,518,1480][131,3,17,5,1725,2030][132,5,8,13,1943,2429][133,5,10,13,1640,2343][134,5,7,4,2073,2279][135,13,4,7,1457,2429][136,4,13,9,2995,1646][137,5,18,12,3560,1978][138,4,11,6,1225,1591][139,14,2,7,180,1800][140,3,7,12,1734,2065][141,4,4,13,797,1424][142,3,19,11,2492,1312][143,4,14,9,3516,1794][144,12,9,11,1108,2053][145,4,2,11,444,1850][146,3,18,13,1873,1487][147,12,12,13,1545,2146][148,4,20,13,2926,2090][149,12,11,8,3357,2035][150,14,10,8,990,1980][151,5,1,13,357,2386][152,12,9,13,1385,1924][153,4,5,9,921,1535][154,4,6,9,643,2146][155,12,14,12,3516,1794][156,11,18,4,2635,1627][157,10,12,11,1058,1470][158,10,6,4,869,1610][159,1,11,7,1597,1320][160,9,5,5,1125,1501][161,9,2,5,200,1435][162,9,3,8,346,1650][163,9,2,7,168,1402][164,2,7,13,1102,1575][165,10,3,10,683,1627][166,2,4,9,504,2100][167,11,17,9,3893,2082][168,9,10,8,1584,1320][169,2,14,10,2646,2100][170,11,13,6,1638,1575][171,1,5,11,509,1699][172,2,13,11,3357,2152][173,9,15,6,2148,2046][174,2,3,13,457,1907][175,1,1,7,173,1732][176,10,18,7,2898,1610][177,10,16,5,3051,1907][178,11,11,9,2505,1627][179,11,19,4,2526,1662][180,1,19,7,2194,1650][181,1,1,12,208,1897][182,10,4,10,762,1907][183,10,19,11,2526,1662][184,11,20,4,3652,1522][185,10,1,11,259,1995][186,11,4,13,999,1785][187,1,10,12,1078,1798][188,1,2,12,424,1930][189,11,7,10,882,1802][190,9,19,6,4740,1782][191,11,8,13,891,1592][192,9,12,9,2273,1353][193,11,18,5,2443,1697][194,1,5,10,577,1650][195,10,1,10,283,1890][196,2,1,6,200,1820][197,11,2,5,189,1575][198,11,3,11,519,1925][199,9,10,6,861,1435][200,2,3,13,656,2187][201,11,9,7,1760,1505][202,9,9,11,2049,1518][203,11,4,7,392,1960][204,1,13,8,2531,1947][205,2,7,10,1800,1837][206,9,8,8,560,1402][207,9,14,12,2390,1897][208,1,5,6,1016,1848][209,1,12,10,2577,1534][210,10,9,12,1757,1627][211,9,6,8,841,1402][212,2,5,10,1285,1837][213,1,20,10,3246,2029][214,2,8,11,1448,2012][215,10,9,10,1776,1645][216,2,9,6,1495,1662][217,11,5,8,798,1452][218,11,16,7,3091,1610][219,2,9,4,2094,1662][220,11,2,6,382,1365][221,1,19,6,3260,1320][222,1,12,8,3326,1848][223,1,5,9,1004,1435][224,1,12,6,3062,1963][225,2,10,9,1575,1575][226,11,11,6,3287,2135][227,1,8,9,2093,2013]]]
24/11 19:52:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:52:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,9,false,[]]]
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->0.03198138012455498
24/11 19:52:15 INFO ExampleAgent|Langden ->0
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.03198138012455498
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->0.21628480927763338
24/11 19:52:15 INFO ExampleAgent|Langden ->1
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.1843034291530784
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->0.29667357635422853
24/11 19:52:15 INFO ExampleAgent|Langden ->2
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.08038876707659515
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->0.5435192027774871
24/11 19:52:15 INFO ExampleAgent|Langden ->3
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.24684562642325858
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->0.571434102384092
24/11 19:52:15 INFO ExampleAgent|Langden ->4
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.02791489960660487
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->0.6250548781135428
24/11 19:52:15 INFO ExampleAgent|Langden ->5
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.05362077572945079
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->1.0609526265401121
24/11 19:52:15 INFO ExampleAgent|Langden ->6
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.4358977484265695
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->1.1777566172340634
24/11 19:52:15 INFO ExampleAgent|Langden ->7
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.11680399069395142
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->1.3879725576662247
24/11 19:52:15 INFO ExampleAgent|Langden ->8
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.21021594043216119
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->1.4124525023933114
24/11 19:52:15 INFO ExampleAgent|Langden ->9
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.02447994472708681
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->1.6904718327330253
24/11 19:52:15 INFO ExampleAgent|Langden ->10
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.2780193303397137
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->1.8761611708453085
24/11 19:52:15 INFO ExampleAgent|Langden ->11
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.18568933811228328
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->2.33322923067909
24/11 19:52:15 INFO ExampleAgent|Langden ->12
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.4570680598337812
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->2.5482076198712273
24/11 19:52:15 INFO ExampleAgent|Langden ->13
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.21497838919213763
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->2.6340700637437355
24/11 19:52:15 INFO ExampleAgent|Langden ->14
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.08586244387250808
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->3.1257070691625874
24/11 19:52:15 INFO ExampleAgent|Langden ->15
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.491637005418852
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->3.491513285813671
24/11 19:52:15 INFO ExampleAgent|Langden ->16
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.3658062166510835
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->3.6989011588798872
24/11 19:52:15 INFO ExampleAgent|Langden ->17
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.20738787306621653
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->4.062880400108343
24/11 19:52:15 INFO ExampleAgent|Langden ->18
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.3639792412284554
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->4.334301379590772
24/11 19:52:15 INFO ExampleAgent|Langden ->19
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.2714209794824297
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->4.346344362628811
24/11 19:52:15 INFO ExampleAgent|Langden ->20
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.012042983038038857
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->4.392825622864788
24/11 19:52:15 INFO ExampleAgent|Langden ->21
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.04648126023597754
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->5.304258570114047
24/11 19:52:15 INFO ExampleAgent|Langden ->22
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.9114329472492579
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->5.742942165546739
24/11 19:52:15 INFO ExampleAgent|Langden ->23
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.43868359543269275
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->6.096664430567138
24/11 19:52:15 INFO ExampleAgent|Langden ->24
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.3537222650203987
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->6.4577707406498535
24/11 19:52:15 INFO ExampleAgent|Langden ->25
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.3611063100827152
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->6.9250944166902215
24/11 19:52:15 INFO ExampleAgent|Langden ->26
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.4673236760403676
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->7.186959226423142
24/11 19:52:15 INFO ExampleAgent|Langden ->27
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.2618648097329206
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->7.248456724132665
24/11 19:52:15 INFO ExampleAgent|Langden ->28
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.061497497709522286
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->7.430891090078944
24/11 19:52:15 INFO ExampleAgent|Langden ->29
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.18243436594627938
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->7.87617613334165
24/11 19:52:15 INFO ExampleAgent|Langden ->30
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.44528504326270546
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->8.01264895919402
24/11 19:52:15 INFO ExampleAgent|Langden ->31
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.13647282585237042
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->8.220940474564298
24/11 19:52:15 INFO ExampleAgent|Langden ->32
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.20829151537027624
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->8.243659011334952
24/11 19:52:15 INFO ExampleAgent|Langden ->33
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.022718536770654385
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->8.840155746391112
24/11 19:52:15 INFO ExampleAgent|Langden ->34
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.5964967350561593
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->8.929014505212189
24/11 19:52:15 INFO ExampleAgent|Langden ->35
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.08885875882107719
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->9.210031039312952
24/11 19:52:15 INFO ExampleAgent|Langden ->36
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.2810165341007632
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->9.423046187570922
24/11 19:52:15 INFO ExampleAgent|Langden ->37
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.21301514825797074
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->10.014719041230801
24/11 19:52:15 INFO ExampleAgent|Langden ->38
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.5916728536598794
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->10.080786936955054
24/11 19:52:15 INFO ExampleAgent|Langden ->39
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.06606789572425265
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->10.145311227159555
24/11 19:52:15 INFO ExampleAgent|Langden ->40
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.06452429020450134
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->10.90184453410856
24/11 19:52:15 INFO ExampleAgent|Langden ->41
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.7565333069490052
24/11 19:52:15 INFO ExampleAgent|RandomNumber ->11.054529960165626
24/11 19:52:15 INFO ExampleAgent|Langden ->42
24/11 19:52:15 INFO ExampleAgent|This what I PUT0.15268542605706437
24/11 19:52:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,2,7,2749,7][1,18,18,2602,12][2,20,15,2722,11][3,23,6,2373,11][4,31,10,2461,11][5,34,19,2394,10][6,36,16,2423,10][7,40,9,2438,13][8,43,20,2370,10][9,47,7,2507,11][10,48,20,2549,10][11,50,6,2469,7][12,58,14,2476,12][13,66,19,2670,11][14,83,14,2365,12][15,86,6,1830,11][16,88,9,2431,13][17,101,3,2145,10][18,105,14,1817,10][19,106,19,2468,8][20,112,18,2594,9][21,114,12,2089,10][22,116,2,1875,12][23,117,6,1756,9][24,126,15,1856,7][25,135,4,2253,7][26,140,7,1871,12][27,149,11,1928,8][28,152,9,1900,13][29,154,6,2067,9][30,166,4,1912,9][31,167,17,2025,9][32,169,14,2012,10][33,171,5,1691,11][34,172,13,1895,11][35,175,1,1701,7][36,188,2,1821,12][37,195,1,1809,10][38,200,3,1928,13][39,203,4,1934,7][40,204,13,1921,8][41,213,20,1721,10][42,214,8,1950,11]]]
24/11 19:52:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 19:52:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 19:52:51 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 19:52:51 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[240,3],[247,6],[261,12],[275,15],[276,16],[287,18],[294,22],[295,23],[302,24],[306,25],[308,26],[314,27],[321,30],[325,34],[343,38],[352,41]]]
24/11 19:52:51 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2076,2584][8,2175,2557][7,2060,2581][16,2169,2701][6,2075,2565][5,1968,2359][14,2297,2462][3,1624,1952][13,2253,2431][12,1755,2090][4,1720,2069][9,1508,1798][10,1600,1871][2,1769,1956][11,1587,1930][1,1523,1896]]]
24/11 19:52:51 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[5,401,62,4,0,0]]]
24/11 19:52:51 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,97,4,0,0][8,300,53,4,0,0]]]
24/11 19:52:51 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,210,60,4,0,0][7,200,90,4,0,0]]]
24/11 19:52:51 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,49,4,0,0][9,110,11,4,0,0]]]
24/11 19:52:51 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[358,16,13,5,1484,1903][359,7,19,7,1923,1687][360,16,6,7,606,2021][361,6,1,11,315,2250][362,16,8,13,1409,2937][363,16,1,6,236,1974][364,15,20,12,3279,1822][365,15,8,6,1623,1845][366,8,11,12,1333,2021][367,15,12,7,3348,2790][368,8,20,14,5220,2373][369,15,6,6,1012,1687][370,15,4,9,547,1710][371,6,16,14,4276,2430][372,8,7,8,1967,2162][373,7,14,13,3482,1777][374,16,14,10,2598,1856][375,7,2,13,234,2340][376,6,8,11,3024,2700][377,16,13,6,1573,2420][378,16,12,14,3121,2890][379,16,13,5,4130,2444][380,8,19,11,2343,1762][381,7,6,7,1296,1800][382,16,19,14,3625,2726][383,15,20,12,1957,1957][384,8,20,6,4342,1974][385,7,13,11,3229,2070][386,6,3,6,453,1890][387,6,20,10,3059,1912][388,15,11,14,2049,2070][389,16,11,14,3184,2068][390,15,2,12,535,1912][391,15,6,13,823,2745][392,7,7,9,2249,2295][393,6,18,5,5346,1980][394,7,3,11,742,2250][395,16,10,8,1092,2185][396,16,17,11,2636,2585][397,15,6,5,2368,2632][398,7,19,14,4423,2587][399,15,20,6,2834,2362][400,8,12,14,3102,2585][401,16,9,13,2144,1833][402,7,6,9,821,1957][403,6,10,11,3906,2790][404,8,3,14,439,1833][405,6,13,11,1652,2542][406,16,14,14,3433,2044][407,16,3,11,768,2561][408,6,9,12,1255,2790][409,15,13,10,1755,2250][410,15,1,11,140,2340][411,8,17,14,3899,2867][412,8,3,10,643,1950][413,16,16,12,4052,1809][414,16,15,9,1861,2068][415,16,11,9,2765,2514][416,15,20,9,2092,2092][417,15,19,12,3346,1957][418,8,20,8,5414,2256][419,15,2,9,803,2677][420,8,3,5,389,2162][421,8,17,12,4309,1950][422,7,13,14,3421,2632][423,8,14,6,1858,2655][424,16,14,13,4651,2373][425,8,6,8,1706,2585][426,16,20,9,7636,2937][427,16,10,8,2702,2702][428,8,12,8,3147,2914][429,15,3,8,621,2070][430,16,6,5,858,2044][431,16,15,7,3076,2279][432,16,7,11,2740,2796][433,16,18,11,6242,2890][434,16,15,9,1603,2138][435,15,20,10,2268,1890][436,6,18,13,4900,2475][437,6,19,5,4577,2677][438,15,8,10,2548,2655][439,7,7,13,779,2227][440,8,4,7,864,2162][441,6,20,5,3186,2655][442,15,10,11,1498,2497][443,6,12,6,2916,2700][444,8,9,6,2634,2091][445,15,11,13,4491,2722][446,6,9,12,1458,2700][447,8,16,6,3308,2068][448,8,15,5,1321,1762][449,15,11,10,3474,2430][450,8,4,7,1128,2820][451,6,3,8,315,1755][452,8,13,10,3666,2350][453,16,7,13,1250,1786][454,16,15,10,6079,2702][455,8,10,9,1463,2091][456,12,1,14,131,1461][457,4,19,13,2090,1572][458,3,13,7,2476,1732][459,13,7,13,1178,1870][460,5,18,7,3188,2214][461,5,20,5,6295,2623][462,3,17,7,4205,1767][463,12,4,11,533,1905][464,4,11,7,1241,2257][465,14,5,12,546,1822][466,3,4,7,755,1452][467,13,18,5,4829,2236][468,13,8,12,2364,2687][469,4,9,6,640,1424][470,12,13,12,1214,1868][471,14,3,10,763,1957][472,13,17,12,4020,2150][473,12,19,13,1844,1942][474,14,14,6,2570,2295][475,12,4,10,705,1961][476,3,14,12,2293,1365][477,4,6,13,1305,1813][478,3,2,8,359,1382][479,12,9,13,1980,2201][480,3,5,13,726,1452][481,14,7,10,1322,2362][482,3,4,6,529,1890][483,5,20,10,2347,1956][484,4,13,12,2103,2312][485,5,17,13,2861,1870][486,13,1,14,281,2343][487,12,12,14,1740,2072][488,13,4,9,613,2558][489,12,12,13,1857,1720][490,14,17,6,3239,2722][491,12,18,11,2896,1609][492,5,1,13,349,2687][493,13,4,12,1070,1784][494,4,6,7,1414,1813][495,12,19,14,4522,1831][496,4,17,12,3962,1665][497,3,18,13,2667,2117][498,4,19,9,1919,1443][499,4,3,14,216,1443][500,5,1,7,316,2107][501,5,18,9,3018,1677][502,14,5,5,897,2565][503,12,2,13,516,1720][504,12,5,6,360,1443][505,4,1,6,89,1498][506,14,8,8,1848,1777][507,12,17,11,2320,2275][508,3,14,14,2401,1715][509,12,11,11,3021,1831][510,5,5,5,1499,1999][511,14,1,13,260,2002][512,5,16,8,3260,1698][513,14,9,13,2295,1822][514,5,20,14,4128,2580][515,5,6,6,1806,2150][516,4,11,11,2477,1609][517,14,8,14,1221,2182][518,12,7,13,634,1813][519,2,19,8,3923,2065][520,9,14,9,1108,1320][521,10,2,6,386,1382][522,1,15,13,1232,1369][523,11,17,8,5398,2117][524,10,17,6,2545,1872][525,9,14,8,1568,1600][526,10,7,7,762,1557][527,9,17,6,1668,1402][528,9,3,10,712,1584][529,10,14,13,2293,1365][530,2,4,7,724,2012][531,9,5,10,412,1650][532,9,4,7,605,1683][533,1,20,10,3484,1584][534,9,2,13,192,1600][535,10,16,6,3696,1540][536,11,8,11,1232,1925][537,9,15,13,3248,1666][538,2,10,13,1481,2117][539,10,11,12,1164,2117][540,1,17,12,4200,1765][541,1,13,11,1524,1303][542,9,5,5,400,1600][543,10,3,7,525,1347][544,9,7,9,583,1666][545,11,2,6,203,1452][546,9,19,5,2313,2029][547,10,12,14,1764,2100][548,2,18,13,2597,1312][549,1,14,9,2972,1633][550,2,20,12,5978,2135][551,11,6,8,916,1697][552,11,19,7,2908,2187][553,1,14,14,1404,1254][554,11,17,12,2747,1347][555,10,15,10,1496,1995][556,9,18,5,4092,1749][557,2,3,14,428,1785][558,10,11,9,2202,1820][559,1,14,14,1385,1237][560,9,7,11,1811,1848][561,9,4,9,356,1485][562,11,14,5,1572,1872][563,9,9,5,1354,1881][564,2,4,5,940,1680][565,2,11,10,1975,1995][566,1,14,14,2265,1798][567,2,19,13,1955,1470][568,1,13,10,2732,1617][569,2,12,7,987,1645][570,2,12,10,1742,1452][571,11,1,9,132,1662][572,1,10,13,2818,2013][573,2,11,11,1943,1767][574,11,9,8,1883,1610][575,9,16,6,3252,1452][576,10,16,13,3602,1732][577,10,4,5,532,1330][578,11,17,9,4194,1645][579,9,8,14,1062,1897][580,1,11,8,1043,1897][581,10,14,13,3438,2047][582,10,4,10,445,1855][583,10,2,7,325,1627][584,1,19,5,1473,1551][585,10,7,7,793,1890][586,10,20,7,4466,2030][587,10,10,8,1505,1505][588,2,7,12,1104,1435][589,10,12,7,1347,1872][590,1,16,12,3325,1732][591,10,20,12,5292,1890][592,2,8,9,851,1330][593,1,15,13,1514,1683][594,1,20,6,1584,1320][595,11,6,7,1351,2047][596,9,17,11,4514,1897][597,2,19,7,4588,1610][598,1,11,10,898,1633][599,1,19,11,4359,1765][600,2,10,7,2138,1645][601,1,20,11,2376,1485]]]
24/11 19:52:51 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[6,100,90,4,0,0]]]
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->11.734549135918723
24/11 19:52:51 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:52:51 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,14,false,[]]]
24/11 19:52:51 INFO ExampleAgent|Langden ->43
24/11 19:52:51 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,88,4,0,0]]]
24/11 19:52:51 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
