24/11 20:31:00 FINE client.SimClient|Log for simulation 43 at 127.0.0.1:6502 started
24/11 20:31:00 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[0,117,false,[]]]
24/11 20:31:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
24/11 20:31:15 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:31:15 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[]]
24/11 20:31:15 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[1,[0,8,4,6,1353,2256][1,16,12,10,2593,2702][2,7,18,12,4374,2025][3,15,1,4,153,1710][4,16,20,4,5621,2162][5,7,12,13,1279,1777][6,8,7,6,1434,2561][7,15,2,8,522,2610][8,6,6,9,1202,1822][9,6,3,7,1181,2812][10,16,17,7,2740,2303][11,7,4,8,688,1912][12,7,19,4,5514,1935][13,6,1,11,249,2497][14,15,9,4,3613,2677][15,16,9,11,2664,2115][16,6,7,6,2385,2272][17,16,11,9,3509,2279][18,16,7,7,1024,2091][19,16,8,4,2030,2820][20,15,3,13,475,1980][21,15,18,7,2770,2565][22,15,9,7,1538,2137][23,15,8,12,1895,2632][24,7,6,11,1012,2812][25,15,4,10,1107,1845][26,4,9,6,1847,2053][27,5,19,10,4346,1634][28,4,7,9,1077,1924][29,13,12,8,4158,2666][30,13,14,11,4342,2386][31,4,8,4,1708,1424][32,14,8,12,1328,1845][33,14,11,9,2376,2700][34,4,13,5,3689,2183][35,5,7,10,1760,1677][36,13,2,12,335,1677][37,14,3,13,587,1957][38,3,14,9,2615,1557][39,14,12,12,2435,1845][40,4,11,4,2299,2090][41,13,1,5,267,1913][42,12,7,10,1740,1776][43,5,16,4,5297,2365][44,14,5,6,590,1687][45,12,5,12,1165,1554][46,4,19,10,4639,1628][47,4,20,13,2886,1443][48,12,7,9,524,1498][49,3,15,9,2259,2152][50,14,5,4,1810,2587][51,12,18,12,3656,2257][52,4,20,10,2664,1480][53,3,1,6,102,2047][54,4,18,12,2903,2016][55,14,19,4,4608,2205][56,4,18,7,2743,1905][57,3,10,5,1457,2082][58,3,9,5,1002,1592][59,3,10,6,2582,2152][60,14,15,6,2794,2070][61,5,19,5,5342,2343][62,13,17,9,4466,2021][63,14,9,8,3735,2767][64,14,2,9,256,2137][65,14,17,13,2409,2362][66,5,12,11,2724,1892][67,12,4,7,421,1757][68,13,6,11,1726,2214][69,3,12,7,1662,1732][70,5,9,5,2399,2666][71,14,6,9,1056,1957][72,12,13,11,3164,1739][73,3,20,4,4457,1592][74,14,6,5,1171,2790][75,13,3,11,786,2623][76,3,13,12,1512,1662][77,5,3,6,1209,2687][78,3,10,9,971,1942][79,2,8,7,881,1837][80,10,11,8,2519,2082][81,2,14,13,2228,1592][82,10,2,8,352,1470][83,11,1,4,307,2047][84,2,7,10,1470,1400][85,2,12,5,3234,1925][86,11,6,9,1764,2100][87,1,18,9,2678,1353][88,9,13,10,2144,2062][89,11,17,8,2237,1645][90,10,5,5,1281,2135][91,1,11,8,2004,1402][92,2,18,7,2579,1592][93,1,3,6,356,1485][94,2,1,13,79,1592][95,10,16,6,1357,1697][96,2,8,5,1462,1662][97,1,20,4,1642,1369][98,10,18,13,3914,1977][99,11,11,8,1694,1925][100,10,18,8,2671,1855][101,1,17,13,1303,1534][102,11,12,9,3684,2047][103,11,6,5,414,1382][104,1,16,13,2583,1468][105,10,13,13,2570,1977][106,10,8,5,1647,1872][107,2,4,8,885,2012][108,2,10,6,2375,1697][109,2,17,6,3182,1872][110,1,15,5,2509,1287][111,2,16,7,4131,2152][112,9,20,5,2633,1881][113,9,19,4,3855,2029][114,9,12,9,2018,1402][115,2,16,12,3728,1942][116,9,4,7,990,1650][117,1,5,4,534,1782][118,1,5,8,811,1353][119,9,15,9,3118,1485][120,10,1,5,200,1820][121,1,1,10,98,1402][122,11,14,8,3088,1697][123,10,13,7,2101,1347][124,1,20,7,2970,1650][125,10,20,5,3416,2135][126,1,3,7,293,1633][127,1,5,4,816,1485][128,10,2,9,525,1750][129,10,1,11,148,1645][130,1,9,11,1006,1864][131,10,17,5,2355,1732][132,11,19,8,1862,1400][133,1,14,11,1700,1518][134,2,8,8,1856,1785][135,10,15,12,2184,1820][136,10,4,11,932,1942][137,9,10,7,1868,1699][138,1,17,8,2973,1749][139,10,19,7,4236,1715][140,9,13,6,1485,1270][141,11,15,8,3857,1837][142,1,13,7,2144,2062][143,1,13,10,1320,1270][144,10,2,10,367,1312][145,9,8,7,1756,1996][146,2,11,13,1801,2047][147,11,14,10,1741,1382][148,1,9,10,1871,1386][149,9,2,12,416,1600]]]
24/11 20:31:15 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[1,10,false,[]]]
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 20:31:30 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:31:30 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[16,2245,2539][15,2105,2489][6,2371,2602][7,2604,2604][4,1849,1917][13,1999,2453][14,2106,2564][12,1719,2092][3,1636,2037][2,1587,2020][10,1624,1949][11,1626,1990][9,1572,1900][1,1508,1893]]]
24/11 20:31:30 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[2,[216,8,5,9,611,2444][217,15,19,8,1859,1957][218,16,3,11,998,2773][219,6,5,12,724,2070][220,8,7,5,1579,2820][221,15,20,12,3510,1755][222,16,20,12,4022,2514][223,7,19,8,4051,1777][224,15,19,6,2201,2317][225,16,12,13,1940,2021][226,15,8,7,936,2340][227,16,11,7,3241,2679][228,16,18,5,5662,2420][229,8,7,11,962,2749][230,7,12,8,3296,2497][231,15,14,12,3180,2272][232,16,1,8,217,1974][233,6,19,10,3248,2137][234,7,13,13,2231,2452][235,16,17,7,2803,2749][236,15,18,14,6065,2407][237,3,15,10,2478,2065][238,14,9,6,2895,2475][239,14,20,7,6109,2182][240,14,7,8,1606,2295][241,14,15,6,3861,2340][242,5,20,6,2064,1720][243,3,13,5,2552,1785][244,13,12,7,4721,2623][245,4,12,12,1038,1443][246,3,3,7,336,1872][247,5,9,9,1230,2279][248,3,11,6,1924,2187][249,13,16,11,2084,2171][250,14,14,5,3465,2475][251,14,17,6,2731,2295][252,12,6,11,1336,1591][253,13,3,7,1015,2257][254,3,20,10,1505,1505][255,3,17,12,5038,2117][256,5,13,14,3166,2214][257,12,15,5,2241,1868][258,14,13,10,3687,2182][259,5,12,11,1173,1956][260,14,6,12,1296,1800][261,14,3,8,868,2227][262,14,6,9,1242,2070][263,12,7,8,1222,2183][264,5,7,12,940,2687][265,14,8,14,854,2137][266,12,4,12,528,2201][267,5,17,13,3979,2128][268,13,11,11,2057,1870][269,3,17,13,2784,1365][270,5,1,14,249,2494][271,12,12,12,2050,1424][272,5,3,10,1056,2515][273,4,6,9,1740,2072][274,12,6,10,666,2220][275,4,4,8,832,1387][276,14,16,13,5947,2655][277,4,15,6,4062,2257][278,4,19,7,3585,1887][279,3,14,12,1212,1732][280,9,5,6,455,1518][281,1,11,9,1360,1237][282,10,1,7,97,1627][283,10,19,10,1884,1417][284,1,15,8,1682,1402][285,10,4,13,1137,2187][286,1,7,11,800,1633][287,1,1,5,221,1584][288,2,5,14,700,1557][289,11,10,11,1827,2030][290,1,16,12,2180,1947][291,9,11,7,2236,1848][292,10,16,13,2351,1837][293,9,20,5,2587,1617][294,9,4,5,960,1716][295,2,7,5,1603,2082][296,10,4,10,672,1680][297,11,8,13,1595,1662][298,11,16,8,2057,1837][299,10,12,14,1219,1452][300,10,18,13,3589,1662][301,11,14,11,1900,1697][302,2,20,9,3904,1627][303,11,20,10,5145,1715][304,10,7,5,710,2030][305,11,6,5,1029,1715][306,11,12,9,1897,1977][307,2,10,9,691,1382][308,2,7,8,764,1365][309,2,6,5,1436,1995][310,2,18,9,2755,2187][311,11,20,7,4503,1732][312,11,13,11,1542,1977][313,10,1,12,266,2047][314,10,1,12,138,1977][315,10,13,7,2927,1732][316,11,20,12,2277,1627][317,9,20,13,2587,1617][318,2,11,11,1751,1592][319,9,15,7,3082,1468][320,9,3,13,516,1914][321,2,19,8,2660,1400][322,11,19,10,3676,1382][323,11,5,13,691,1382][324,2,7,13,1352,1610][325,1,12,7,1413,1683][326,11,18,10,2667,1347][327,11,13,13,2226,1557][328,11,1,5,240,2187][329,10,18,14,1512,1680][330,10,13,7,2484,1470][331,9,10,14,1469,1633][332,1,12,14,2376,1980][333,10,2,8,136,1365][334,10,20,12,2995,1872][335,1,10,11,2722,1815][336,2,18,10,3439,1470][337,9,20,13,2356,1683][338,10,7,12,1624,1785][339,11,16,13,3264,1855][340,1,14,7,2736,1303]]]
24/11 20:31:30 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:30 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
24/11 20:31:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 20:31:45 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:31:45 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[8,2402,2601][16,2437,2622][6,2059,2104][7,2329,2409][15,2226,2374][3,1705,1970][14,2057,2467][5,1952,2508][13,2111,2111][12,2031,2091][4,1969,1969][10,1636,2038][1,1588,1904][11,1614,1924][2,1587,2014][9,1577,1825]]]
