24/11 13:10:00 FINE client.SimClient|Log for simulation 20 at 127.0.0.1:6502 started
24/11 13:10:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,20,4,5640,2820][1,7,3,6,846,2565][2,16,6,8,2467,2937][3,7,1,5,296,2115][4,6,3,9,803,2677][5,15,2,5,421,1755][6,6,1,12,157,1755][7,6,16,4,3088,1755][8,6,6,10,1349,2812][9,15,6,12,1053,1755][10,7,20,13,2317,2317][11,7,18,7,4365,2205][12,15,11,7,2095,2722][13,7,13,11,2868,2452][14,7,1,10,303,2025][15,16,19,12,5044,2655][16,7,18,10,4374,2700][17,6,14,11,5158,2632][18,15,13,8,1895,2430][19,8,5,13,1128,1880][20,15,9,13,3259,2587][21,6,10,7,2160,1800][22,7,5,11,961,2137][23,7,7,10,1801,1980][24,15,2,5,702,2700][25,16,14,10,2368,1880][26,15,15,5,1383,1845][27,15,2,7,280,1755][28,15,7,13,1940,1980][29,15,3,11,576,2745][30,7,20,7,4176,2610][31,7,3,6,410,1957][32,15,19,13,3846,1687][33,7,12,8,4575,2542][34,6,19,7,4145,2182][35,8,10,7,2509,2091][36,15,18,4,6474,2767][37,6,15,7,2538,2115][38,8,20,13,3421,2444][39,15,7,12,1890,2700][40,6,4,12,630,2250][41,6,11,5,1714,1732][42,6,4,7,640,2002][43,8,11,4,1442,2185][44,4,9,8,1098,2035][45,12,20,4,5382,1794][46,4,1,9,110,2201][47,3,11,6,2009,2030][48,4,5,8,1204,1720][49,14,13,7,1184,1822][50,5,10,13,1107,2214][51,3,3,13,312,1487][52,14,13,6,3640,1867][53,12,4,4,1001,2275][54,13,7,6,1047,1870][55,13,2,11,581,2644][56,4,14,5,2072,1480][57,12,12,5,2017,1868][58,13,2,10,524,2623][59,13,11,9,3074,2150][60,13,14,7,1498,1784][61,12,11,6,1396,1813][62,12,2,4,466,1942][63,5,20,10,5676,2580][64,5,8,4,2249,2343][65,5,3,10,766,2128][66,4,5,11,430,1720][67,5,17,6,5833,2451][68,14,11,7,2449,2227][69,5,12,12,1950,1806][70,4,10,7,1411,2016][71,10,8,7,1722,1435][72,1,6,11,1053,1254][73,9,7,4,1908,1947][74,1,8,13,924,1650][75,1,5,7,495,1650][76,1,11,11,1175,1336][77,11,7,13,690,1645][78,11,11,8,2886,2187][79,1,14,9,4122,1963][80,2,8,13,1339,1522][81,11,4,10,819,1575][82,10,5,9,539,1540][83,10,12,5,1461,1522][84,2,20,6,4312,1540][85,9,5,10,1136,1749][86,10,15,8,3454,1645][87,9,15,6,2004,1485][88,11,4,13,585,1330][89,11,12,7,1807,2152][90,11,2,6,280,1557][91,1,12,11,1840,1534][92,1,17,7,4119,1864][93,1,13,10,1304,1254][94,10,14,6,1381,1645][95,11,15,13,2268,1890][96,1,16,13,2043,1419][97,2,8,10,1473,2047][98,11,7,4,686,1400][99,11,4,7,790,1977][100,2,8,5,1607,1435][101,2,5,9,1302,2170][102,1,2,12,293,1468][103,11,20,9,3500,1750][104,9,18,11,1782,1980][105,11,18,6,3659,1452][106,11,3,11,514,1907][107,9,16,9,1615,1683][108,1,15,6,2277,1518][109,9,19,8,5091,1914][110,9,11,5,2693,1749][111,10,8,10,1568,1400][112,10,3,4,275,1837][113,1,8,10,1818,1749][114,9,7,12,1801,1716][115,1,12,13,900,1501][116,2,18,4,3923,1557][117,10,2,8,292,1330][118,2,19,5,2128,1400][119,10,18,10,3849,1645][120,11,10,8,1968,2187][121,1,14,8,2471,1765][122,9,15,11,2862,1468][123,11,1,7,94,1575][124,11,11,7,1922,1942][125,10,11,6,2533,1645][126,2,8,4,2204,1837][127,11,18,8,4345,2012][128,2,13,10,2961,1627][129,1,10,8,1623,2029][130,1,7,8,1397,1996][131,2,10,9,2478,2065][132,11,4,7,829,1382][133,9,4,12,776,1386][134,9,16,5,2381,1353][135,10,13,10,2155,1382][136,1,14,12,1870,1336][137,9,18,13,1853,1287][138,10,7,8,1509,1540][139,11,7,13,1445,2065][140,10,10,13,2156,1540][141,1,3,11,380,1584][142,2,8,4,950,1697][143,11,14,12,3748,1785][144,10,18,8,2094,1662][145,10,1,11,161,1347][146,11,6,11,1184,1645][147,10,9,5,1912,1417]]]
24/11 13:10:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:10:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,21,false,[]]]
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8893423744536109
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8843980238368598
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9761176145589064
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9035544985559262
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8910674171235164
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9985284485434602
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8378639961220851
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8396104304253836
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9566009786456118
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8276500004327902
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9276516714027097
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9751841620381972
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8558846539933184
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8210474095530291
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.914643344607101
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8972938257830264
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9326186917459569
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.887408652573137
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.998344734123709
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9309174871812965
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8457059605397154
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8054832930645655
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8756168181976097
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8891564271704228
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9168480679280844
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8302286410816155
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8826360346249983
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8596301884633847
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8358988479253433
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9223672353245301
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.928153725228896
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8033669001955105
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.866010145695459
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9243965184932547
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9217107887176809
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8094443978269467
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8247844814573497
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9949585685337635
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9315183418155699
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9093800412661408
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9955789137570134
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.896095095499859
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8815196786690904
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8097591225949171
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9447840242703373
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9042800285956365
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8157036211072122
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9498341472918329
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9863317370928121
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9862391807692075
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.82004402331057
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9328192528838523
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9438652954950657
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8444337366805036
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9984948977398529
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8153463743475609
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9139344285179435
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8947014613092451
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.84927523365476
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9690419100860603
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9302584591408257
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9899166662708939
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9812323653647546
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8514247617600116
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9695297367343227
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9486472838430065
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9473774164679533
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8403188885045244
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8234095038778267
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8866544049544793
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8537409553792976
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8967157314421509
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9892980121743328
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9816970522114671
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9265018086840844
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8255138818747495
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.904140276141112
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8284718943170492
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9888965333222376
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9018057910906001
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9609587784126189
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9606350295822654
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8117218499716168
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8223733049718964
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8069837894894409
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8307199646531112
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.957296997844767
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9277961333524861
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8251819987621718
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.946383258991376
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8365575659090808
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8200694392902372
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8476635949923921
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9627763523166964
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.842507185308603
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8738690190186925
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8398777196374119
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9259593895055606
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8105580854718035
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9065946667996946
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9286859340890126
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9511399970584795
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8873461693928854
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.8330645305519306
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9253329145730832
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.802137123022794
24/11 13:10:15 INFO ExampleAgent|OFFER TO SAVE ->0.9644110204198809
24/11 13:10:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,2,6,2611,8][1,4,3,2367,9][2,8,6,2540,10][3,10,20,2313,13][4,12,11,2285,7][5,13,13,2345,11][6,15,19,2462,12][7,16,18,2632,10][8,17,14,2252,11][9,20,9,2321,13][10,29,3,2403,11][11,30,20,2320,7][12,39,7,2506,12][13,44,9,1881,8][14,46,1,2028,9][15,50,10,2202,13][16,55,2,2404,11][17,58,2,2611,10][18,70,10,1988,7][19,78,11,1783,8][20,79,14,1794,9][21,89,12,1832,7][22,92,17,1768,7][23,97,8,1814,10][24,101,5,1945,9][25,104,18,1834,11][26,120,10,1764,8][27,127,18,1904,8][28,129,10,1663,8][29,130,7,1691,8][30,131,10,1988,9][31,139,7,1917,13]]]
24/11 13:10:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 13:10:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 13:10:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[148,0],[149,1],[150,2],[153,4],[154,5],[155,6],[157,8],[159,9],[161,10],[162,11],[167,12],[169,13],[170,14],[173,16],[184,19],[185,20],[188,21],[192,23],[194,24],[196,25],[204,26],[207,27],[209,28],[210,29],[212,31]]]
24/11 13:10:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2462,2611][6,2088,2540][7,2105,2572][15,2285,2506][8,2348,2348][4,1704,2028][5,2076,2388][13,2096,2499][14,2180,2180][1,1496,1794][11,1627,1917][9,1634,1834][10,1624,1636][2,1613,1945]]]
24/11 13:10:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,156,4,0,0]]]
24/11 13:10:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[217,15,1,13,299,2497][218,8,6,10,812,2256][219,16,5,6,1214,2209][220,7,11,11,2059,2340][221,16,19,13,2843,2138][222,6,19,10,1923,1687][223,7,20,7,2722,2722][224,7,7,12,2173,2587][225,8,5,11,1356,1809][226,8,17,8,3630,2373][227,15,13,14,1941,1867][228,15,3,7,1115,2655][229,15,5,12,1323,1890][230,7,1,5,104,2092][231,8,11,6,2721,1903][232,16,13,13,3613,2138][233,7,6,13,1485,2475][234,15,18,10,6065,2407][235,15,6,14,1421,2632][236,6,11,9,1892,1912][237,8,18,11,4516,2091][238,16,11,5,1907,1927][239,8,7,7,978,1997][240,7,1,5,346,2475][241,15,19,8,3505,1845][242,8,11,6,1020,1856][243,7,12,9,2324,2767][244,16,20,8,4088,2044][245,15,1,9,115,2317][246,6,11,6,2395,1980][247,8,6,10,1677,2796][248,16,3,5,690,2091][249,6,5,12,466,1867][250,8,15,12,1744,2326][251,16,1,11,139,2326][252,15,16,12,4464,2790][253,15,15,9,4251,2362][254,16,16,14,3236,2890][255,14,3,5,394,2632][256,3,13,13,2843,2187][257,3,12,12,1337,1592][258,13,16,5,4591,1913][259,14,17,9,3786,2475][260,3,20,6,4095,1575][261,13,17,13,3099,2279][262,12,12,13,1320,2201][263,13,17,13,3738,1999][264,5,8,6,773,1612][265,4,1,5,208,1387][266,3,6,14,1077,1382][267,12,7,12,595,1702][268,3,14,6,3312,1820][269,14,4,8,1197,2722][270,13,7,5,1679,2666][271,12,16,7,3646,1628][272,3,10,8,2065,2065][273,5,8,14,2528,2107][274,4,3,12,582,1387][275,3,14,8,2964,1925][276,12,9,9,799,1776][277,12,19,14,1704,1794][278,14,4,8,1128,2565][279,13,2,13,698,2494][280,4,6,10,1154,1480][281,14,3,11,579,1755][282,5,8,10,1420,2537][283,13,8,6,2648,2365][284,14,12,10,2592,1800][285,5,8,13,2081,2365][286,4,10,5,2054,1868][287,11,1,9,233,1942][288,10,12,10,2772,1540][289,10,15,14,1968,2187][290,9,9,11,2026,1501][291,11,1,14,299,1995][292,10,12,13,1605,1487][293,11,13,10,2184,1680][294,9,19,6,2930,1402][295,2,5,11,581,1662][296,10,9,10,2072,1645][297,11,20,9,4620,2100][298,10,3,10,642,1785][299,1,2,8,293,1468][300,11,1,11,183,1312][301,9,16,12,2143,1914][302,2,13,10,1148,1767][303,2,13,14,2497,2135][304,1,12,5,910,1518][305,11,2,13,249,1557][306,10,15,13,3150,2100][307,11,11,7,1678,1907][308,10,18,8,3603,1820][309,1,7,10,766,1369][310,11,8,13,848,1767][311,1,19,10,2821,1485][312,9,20,9,3035,1897][313,9,18,12,3154,1947][314,10,17,11,3598,2117][315,10,2,11,572,1907][316,9,15,8,3228,1435][317,11,9,10,1275,1575][318,2,6,11,522,1452][319,9,9,9,926,1287][320,2,2,8,215,2152][321,2,8,12,560,1400][322,1,17,10,1247,1468][323,9,12,9,1259,1749][324,1,14,13,3880,1848][325,9,11,13,2901,2029][326,2,13,10,1764,1697][327,2,15,8,2094,1995][328,2,4,10,746,1435][329,10,12,14,2570,1785][330,11,12,11,982,1365][331,2,4,11,1097,1960][332,10,17,7,3272,1750][333,10,5,13,606,1347][334,2,4,11,440,1837][335,2,11,12,1724,1960][336,9,12,11,3215,1914][337,2,1,12,165,2065][338,9,16,9,2814,1353][339,9,16,7,3088,1287][340,1,19,6,2282,1716][341,10,15,8,2338,1732][342,2,16,11,2883,1802][343,2,3,14,301,1435][344,1,10,11,2886,2062][345,9,8,11,1491,1864][346,9,4,8,776,1617][347,2,2,14,310,1942][348,10,4,6,840,1400][349,2,13,9,2457,1890][350,10,16,9,3958,1767][351,9,17,10,2771,1254][352,10,12,6,1264,1505][353,9,1,11,128,1600][354,1,5,5,1224,1749][355,1,15,6,2405,1782][356,2,1,5,85,1715][357,2,10,12,1076,2152][358,9,4,7,1009,1683][359,11,11,8,2519,2082]]]
24/11 13:10:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,57,4,0,0][10,110,76,4,0,0]]]
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9581642358136423
24/11 13:10:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:10:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[5,101,56,4,0,0][9,100,54,4,0,0]]]
24/11 13:10:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[7,300,87,4,0,0]]]
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9775280615479109
24/11 13:10:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,9,false,[]]]
24/11 13:10:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,401,71,4,0,0][8,400,172,4,0,0]]]
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9280474274719203
24/11 13:10:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,133,4,0,0][6,200,110,4,0,0]]]
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9242751358485741
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9297891207663129
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8448594073505734
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8122296460826116
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8081568154508849
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9320554273264937
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9198036714507852
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8472111330086675
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8143535730008148
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9420794110516564
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9893483552372142
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8847394526664032
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8107353059448181
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8532481642682854
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8447761668960323
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9939611814241828
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9573534256993136
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8246049784227002
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.856252338450918
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8991807639173163
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9963265570376769
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9887550712674992
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8040569946788733
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9765761078925246
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9613808848643619
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9394281001394031
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8951673418659225
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8082534679008837
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9965898581628457
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8352636204775586
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.814011730106732
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8043288458414373
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8658500877138773
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9155653399653845
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8700848037018197
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9597779029822485
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.820372477265608
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9266997407398406
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8127300974536447
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.81260097139112
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9709598714348192
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.804494240027501
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8847637262212713
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9134045243619295
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9850845969937595
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9484198253997702
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9817298724729855
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8038050577966667
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9957715719977167
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9575228140528166
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9724460756341347
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8321161290675081
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8700347123995196
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9759999030601596
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9191134535112804
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.909583891326088
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8391066820379647
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8179906133451749
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9116341813823142
