24/11 17:30:00 FINE client.SimClient|Log for simulation 28 at 127.0.0.1:6502 started
24/11 17:30:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,16,20,5,1833,1833][1,16,19,5,5437,2044][2,15,18,8,6863,2542][3,8,14,12,1316,1880][4,7,16,7,2033,2542][5,7,17,10,3200,2092][6,8,14,11,1980,2021][7,15,10,8,2790,2790][8,7,2,9,617,2205][9,6,15,8,2322,1935][10,6,15,12,2945,2182][11,8,15,6,2418,2303][12,16,13,10,3326,2843][13,7,5,8,1080,1800][14,16,18,13,3823,2655][15,7,11,4,1541,2002][16,15,8,8,2613,2722][17,7,19,11,5779,2340][18,6,4,12,1168,2655][19,7,5,11,830,2767][20,6,4,13,672,1867][21,16,19,10,4259,2491][22,16,9,11,1535,2843][23,7,18,11,3874,1957][24,6,10,10,3054,2182][25,6,16,11,2105,2632][26,6,6,7,1120,1867][27,6,12,4,2948,1890][28,7,13,13,3763,2632][29,15,11,13,2694,2722][30,15,15,13,4332,2407][31,6,1,11,143,2047][32,7,18,11,4843,2070][33,8,20,11,5499,1833][34,15,4,10,1012,2812][35,7,16,8,5593,2497][36,16,7,8,1450,2303][37,16,8,4,2594,2162][38,14,13,7,3079,1822][39,13,11,5,1766,1784][40,3,7,6,1097,1960][41,14,9,4,1840,2272][42,12,20,7,4712,1683][43,14,10,12,2449,2227][44,5,20,8,5249,2386][45,14,7,6,2337,2385][46,13,20,5,7224,2408][47,4,14,7,1636,1461][48,4,5,6,1082,2164][49,13,7,13,704,1677][50,12,7,7,1631,1942][51,4,20,8,3048,1905][52,12,11,11,2477,1609][53,12,9,5,2257,2090][54,12,8,9,1066,1905][55,12,19,7,3499,1535][56,12,14,12,2165,1406][57,13,17,10,3186,2343][58,12,6,10,714,1702][59,5,1,8,131,2623][60,5,7,5,1222,2494][61,12,11,10,1932,1757][62,13,2,7,309,2580][63,5,19,11,5686,2494][64,12,7,8,955,1517][65,13,17,13,5628,2365][66,3,12,13,1312,2187][67,3,8,10,1478,1680][68,4,16,8,3250,2257][69,13,3,9,897,2300][70,14,2,13,340,2430][71,12,9,4,1098,2035][72,12,1,5,125,1572][73,4,1,13,231,2312][74,3,19,12,4437,1557][75,13,18,6,5224,1935][76,12,2,10,227,1628][77,12,16,6,3321,1887][78,13,19,10,4902,2580][79,13,5,5,670,2236][80,5,11,4,2024,2300][81,12,5,8,799,1776][82,14,5,13,553,1845][83,13,1,10,135,2257][84,14,13,13,4013,2205][85,3,19,6,3583,1347][86,3,15,11,1246,1662][87,4,3,11,705,1961][88,3,8,13,1216,1382][89,14,11,10,1469,2227][90,14,14,8,1558,2227][91,14,12,4,2214,1845][92,3,16,10,3360,1400][93,3,3,9,316,1505][94,5,16,5,3302,2580][95,12,4,6,501,2090][96,12,19,13,2783,1831][97,14,1,7,299,2137][98,14,4,5,342,1710][99,12,3,10,525,1591][100,4,20,7,6327,2109][101,13,4,9,541,2257][102,12,3,10,628,1905][103,14,19,6,4873,2565][104,12,1,5,209,1498][105,14,10,8,1905,1732][106,14,9,11,2824,2092][107,14,7,13,1243,1777][108,4,9,12,1781,1979][109,3,14,6,1408,2012][110,13,20,4,6762,2601][111,1,3,10,519,1237][112,1,11,4,1829,1386][113,1,3,4,705,1567][114,1,9,7,1932,1534][115,10,4,13,655,1820][116,9,7,5,1166,1666][117,2,6,8,1890,2100][118,11,20,6,1750,1750][119,9,9,10,730,1353][120,2,4,7,688,1435][121,2,17,13,3159,2065][122,1,12,9,2415,2013][123,2,10,11,1161,1452][124,9,1,12,235,1567][125,1,1,13,172,1567][126,10,14,5,2074,1347][127,1,4,10,607,1897][128,10,9,9,1625,1505][129,9,20,11,3810,1270][130,2,13,4,3567,1960][131,10,6,10,604,1680][132,1,6,5,1191,1419][133,10,1,11,160,2012][134,9,15,13,3238,1963][135,11,2,6,401,1435][136,11,2,10,204,2047][137,2,12,12,2566,1645][138,2,15,4,2940,1400][139,1,19,10,4171,1996][140,2,17,10,3241,1907][141,9,13,11,2702,1386][142,9,11,13,1505,1369][143,11,20,6,2100,1750][144,10,12,10,1033,1435][145,10,9,13,1937,1435][146,1,18,13,1158,1287][147,2,19,4,4003,1505][148,9,6,5,1378,1914][149,10,11,11,2202,1540][150,10,2,13,214,1785][151,9,9,7,2245,1782][152,11,18,8,3049,1540][153,10,2,4,390,1627][154,1,7,12,1552,1584][155,10,12,4,2646,1575][156,2,6,4,945,1750][157,9,12,7,1869,1947][158,9,1,12,176,1468][159,2,19,13,2394,2100][160,11,16,11,2678,1522][161,11,12,5,2478,2065][162,2,1,10,320,2135][163,10,7,8,814,1662][164,2,12,5,3098,2152][165,1,16,4,2946,2046][166,2,7,7,1894,2082][167,1,16,12,3122,1501][168,10,7,4,1337,1470][169,11,11,7,2964,1925][170,2,8,13,1170,1330][171,11,11,6,2329,1925][172,9,16,4,3009,1254][173,10,7,10,1560,1592][174,1,20,6,2240,1600][175,10,13,9,2201,2117][176,11,1,4,70,1400][177,2,10,10,2752,2117][178,10,9,10,2061,2082][179,2,14,11,2473,1767][180,9,11,10,2415,1996][181,2,17,7,2034,1995][182,2,17,8,4373,1715][183,2,2,8,296,1645][184,1,8,5,1722,1435]]]
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2215
24/11 17:30:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,13,false,[]]]
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-630.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.28442437923250563
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1837
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-7182.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-3.909635274904736
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2532
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->4512.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->1.7819905213270142
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1976
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-4658.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-2.3572874493927127
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1712
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-8932.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-5.2172897196261685
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2460
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->2100.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.8536585365853658
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1924
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-652.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.3388773388773389
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1756
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-7410.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-4.219817767653758
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2152
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-1470.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.6830855018587361
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2427
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:30:15 INFO ExampleAgent|PROFIT ->1001.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.41244334569427277
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1565
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-3425.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-2.1884984025559104
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2502
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:30:15 INFO ExampleAgent|PROFIT ->2736.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->1.0935251798561152
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2688
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->3504.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->1.3035714285714286
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2180
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-1330.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.6100917431192661
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2633
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->1532.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.5818458032662363
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2589
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->1695.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.6546929316338355
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1810
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-1760.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.9723756906077348
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2199
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-2869.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-1.3046839472487495
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2277
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-657.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.2885375494071146
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1892
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-6444.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-3.4059196617336154
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1831
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-4190.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-2.2883670125614417
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2535
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->4560.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->1.7988165680473374
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1592
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-3948.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-2.479899497487437
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2462
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->2756.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->1.1194151096669374
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2697
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->4917.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->1.8231368186874304
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2363
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->1695.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.7173085061362675
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1773
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-477.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.26903553299492383
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1772
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-8604.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-4.855530474040632
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1509
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-16820.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-11.14645460569914
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2372
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->488.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.2057335581787521
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2131
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-1904.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.8934772407320507
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1996
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-2478.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-1.2414829659318638
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1789
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-5993.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-3.3499161542761318
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1553
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-5940.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-3.8248551191242757
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1959
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-2910.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-1.4854517611026035
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1984
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-3320.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-1.6733870967741935
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1452
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-5572.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-3.837465564738292
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1496
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-4578.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-3.0601604278074865
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1884
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->238.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.12632696390658174
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1666
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-3680.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-2.2088835534213684
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1425
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-4675.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-3.280701754385965
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1877
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->216.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.11507725093233884
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1522
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-6232.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-4.0946123521682
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1132
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-10052.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-8.879858657243815
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1902
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-4216.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-2.216614090431125
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1616
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-1404.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.8688118811881188
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2324
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->174.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.07487091222030981
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1462
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-4268.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-2.9192886456908345
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2393
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->486.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.20309235269536147
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2179
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->551.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.2528682882055989
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1259
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-4137.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-3.2859412231930105
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2331
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->3077.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->1.32003432003432
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1921
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 17:30:15 INFO ExampleAgent|PROFIT ->2052.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->1.0681936491410724
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1567
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-1464.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.9342693044033185
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2090
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->3840.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->1.8373205741626795
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2024
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-378.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.18675889328063242
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2335
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->170.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.0728051391862955
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1923
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->73.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.037961518460738426
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1422
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-6232.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-4.382559774964839
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1417
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-866.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.611150317572336
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->2163
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->247.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->0.11419325011558021
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1708
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-710.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.41569086651053866
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1691
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-2795.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-1.6528681253696038
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1901
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-249.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.13098369279326671
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1918
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-4316.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-2.2502606882168927
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1656
24/11 17:30:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 17:30:15 INFO ExampleAgent|PROFIT ->-1410.0
24/11 17:30:15 INFO ExampleAgent|GROSSPROFIT ->-0.8514492753623188
24/11 17:30:15 INFO ExampleAgent|OFFEREDPRICE ->1594
