24/11 14:42:00 FINE client.SimClient|Log for simulation 24 at 127.0.0.1:6502 started
24/11 14:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,85,false,[]]]
24/11 14:42:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
24/11 14:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 14:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
24/11 14:42:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,4,13,1593,2655][1,7,10,6,1558,1732][2,15,14,8,2003,2385][3,15,12,6,1765,2452][4,8,17,5,5140,2749][5,6,1,13,374,2677][6,16,10,6,2895,2632][7,6,14,6,2138,2182][8,16,14,7,1941,2773][9,15,1,5,305,2542][10,6,12,9,3402,1890][11,15,11,11,2932,1777][12,8,10,4,2300,2091][13,8,18,8,3311,2044][14,15,7,6,1764,1800][15,16,8,8,1302,1809][16,16,1,7,315,2867][17,6,14,10,3048,2722][18,7,16,5,2645,2362][19,15,13,12,2538,2790][20,8,1,6,138,1974][21,15,20,10,4332,2407][22,6,19,12,2961,2227][23,16,15,11,2418,2303][24,8,13,10,1924,2467][25,7,8,12,728,1822][26,7,10,13,1810,2587][27,6,5,13,1681,2587][28,15,19,9,6104,2295][29,6,4,9,1053,2025][30,15,20,13,3054,2182][31,7,14,6,5103,2430][32,6,15,7,4899,2722][33,15,12,13,3240,1800][34,7,6,11,850,2025][35,16,4,4,992,2068][36,15,4,10,1566,2610][37,7,20,11,2564,2137][38,15,9,4,1425,1980][39,7,17,4,4175,2047][40,6,13,13,1988,1912][41,15,2,13,598,2722][42,16,16,13,3620,2514][43,15,14,5,1697,1732][44,15,9,7,1963,2182][45,7,4,6,1227,2790][46,8,5,9,945,2702][47,7,14,6,2361,1687][48,16,20,11,2397,2397][49,7,17,4,5247,2205][50,6,17,8,3672,2160][51,6,6,4,1801,2002][52,16,16,10,2895,2585][53,15,19,6,3974,2092][54,6,14,11,1965,1755][55,7,14,6,1965,2340][56,8,17,7,3947,1786][57,7,9,4,1062,1687][58,15,15,7,4860,2160][59,6,20,9,3558,2542][60,16,14,7,3849,1833][61,7,10,5,3847,2565][62,15,3,9,340,1890][63,16,4,11,871,2420][64,7,18,12,3243,2002][65,8,15,11,5231,2491][66,8,15,4,3647,2702][67,7,17,9,5232,2565][68,7,16,5,4737,2115][69,16,13,13,3115,1997][70,16,12,10,2538,2115][71,7,5,11,1485,2700][72,7,16,9,4536,2025][73,8,7,9,1355,2420][74,8,13,13,2566,2820][75,16,1,8,290,2420][76,6,16,10,4104,1710][77,16,10,7,2030,2538][78,6,8,11,1670,2610][79,16,12,5,3194,2420][80,13,16,6,5263,2193][81,13,12,13,3900,2322][82,12,1,7,207,1480][83,3,3,12,572,1907][84,3,8,7,1721,2152][85,3,3,8,736,2047][86,12,18,5,2877,1998][87,3,16,10,1713,1785][88,3,9,10,1887,1907][89,3,7,7,848,1732][90,14,16,13,2440,2542][91,12,18,10,1381,1535][92,3,7,7,642,1837][93,5,17,6,4649,2279][94,5,13,5,3657,2558][95,5,5,11,1477,2687][96,5,16,7,5932,2472][97,12,7,10,1637,2127][98,4,5,13,984,1406][99,5,3,12,666,2021][100,3,10,13,2456,2047][101,4,18,13,3075,1424][102,3,5,13,667,1907][103,13,14,5,3328,1698][104,5,20,6,3998,1999][105,12,11,10,2707,2238][106,5,5,10,1225,2042][107,4,9,11,782,1739][108,12,13,9,2063,1443][109,3,6,5,926,1715][110,4,2,4,574,2053][111,14,6,9,1663,1980][112,12,14,6,2791,1424][113,12,10,5,1912,1739][114,14,3,5,764,2317][115,12,20,7,1757,1757][116,4,15,8,2530,2109][117,12,3,10,464,1720][118,14,3,13,405,2700][119,13,9,6,1195,2214][120,12,1,9,153,1535][121,4,10,11,2220,1850][122,13,20,11,2343,2343][123,13,8,5,1279,1999][124,4,13,12,2971,1905][125,4,15,10,1731,1443][126,4,1,6,199,1424][127,3,19,10,1379,1452][128,4,19,10,5323,1868][129,3,2,12,318,1592][130,13,16,7,2352,2451][131,4,13,11,3606,2312][132,13,18,7,2182,2021][133,12,20,11,1887,1887][134,4,20,4,3108,2220][135,4,12,12,1181,1406][136,12,10,9,2146,2146][137,5,15,12,2460,2343][138,14,7,12,1739,1912][139,3,7,9,1080,1715][140,3,11,6,1828,1662][141,9,18,9,2048,1897][142,1,19,7,4740,1782][143,11,3,6,636,1767][144,2,14,9,2963,2117][145,9,3,11,671,1864][146,1,3,5,328,1369][147,1,20,8,1402,1402][148,9,13,9,2637,2029][149,11,20,6,4116,1715][150,10,15,11,3958,2030][151,9,7,5,952,1237][152,1,17,12,1290,1518][153,2,19,8,3556,1872][154,11,15,10,1076,1435][155,11,8,8,1587,1417][156,1,10,7,2128,1419][157,11,12,6,2041,1890][158,9,4,12,988,1765][159,11,15,10,1627,2170][160,11,9,6,1818,1347][161,10,3,8,202,1347][162,9,12,6,2831,1815][163,11,9,13,1738,1610][164,9,17,10,1665,1633][165,2,18,8,1794,1662][166,2,9,10,763,1697]]]
24/11 14:42:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,9,false,[]]]
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.11116608158631303
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.4299906291187582
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.35238559219677945
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.2655590031974615
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.47164202193984683
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.16769855037003345
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.617944595394241
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.3993444101257655
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->1.0172890055200066
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.0526192394342877
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.2509264760836698
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.35632545576199226
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.6393405723098803
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.365909821596308
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->1.0052503939061883
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.26943890926656544
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.4362388173189231
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.3645930767516561
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.8008318940705792
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.38263667919382016
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->1.2746893031727538
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.481845351234659
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.5411567107050712
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.11929698969606961
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.6604537004011408
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.01252445855027906
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.6082376411146954
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.15495982881557213
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.7631974699302675
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.1827715898395459
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.4301388733922653
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.5159728978047833
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.01669982049168639
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.32564166223259605
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.34234148272428244
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.16716781346082354
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.9461117711970486
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.2382721716834152
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.22743821162810585
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.35576706893893584
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.5832052805670417
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.3691720655027768
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|CURRENT VALUE ->0.6690598958925058
24/11 14:42:15 INFO ExampleAgent|RANDOM VALUE ->0.09072177621196087
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,0,4,2404,13][1,5,1,2488,13][2,8,14,2711,7][3,16,1,2620,7][4,17,14,2577,10][5,19,13,2649,12][6,24,13,2384,10][7,26,10,2361,13][8,27,5,2380,13][9,32,15,2693,7][10,36,4,2423,10][11,46,5,2504,9][12,65,15,2356,11][13,67,17,2377,9][14,71,5,2493,11][15,74,13,2548,13][16,75,1,2362,8][17,77,10,2531,7][18,85,3,1797,8][19,88,9,1847,10][20,92,7,1769,7][21,95,5,2455,11][22,96,16,2216,7][23,97,7,2119,10][24,105,11,2092,10][25,118,3,2490,13][26,122,20,2180,11][27,131,13,2036,11][28,136,10,2074,9][29,137,15,2231,12][30,141,18,1810,9][31,144,14,1833,9][32,145,3,1731,11][33,148,13,1879,9][34,150,15,1892,11][35,153,19,1838,8][36,159,15,1999,10]]]
24/11 14:42:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 14:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 14:42:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[167,0],[169,1],[171,3],[172,4],[177,6],[178,7],[179,8],[183,10],[188,11],[195,12],[196,13],[197,14],[199,15],[206,18],[211,20],[212,21],[213,22],[224,25],[226,26],[231,27],[235,29],[237,30],[239,31],[240,32],[242,34],[246,36]]]
24/11 14:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2339,2548][15,2133,2584][6,2134,2577][16,2256,2620][7,2107,2493][13,2002,2343][3,1587,2013][14,2424,2490][5,1996,2455][12,1704,2075][4,1721,2036][9,1602,1866][1,1509,1715][2,1638,1833][10,1892,1892][11,1601,1999]]]
24/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,116,4,0,0][8,400,138,4,0,0]]]
24/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,175,4,0,0][7,210,79,4,0,0]]]
24/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[6,111,28,4,0,0][10,110,51,4,0,0]]]
24/11 14:42:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[251,15,16,9,3149,2812][252,8,8,8,1093,2279][253,7,10,9,2452,2452][254,7,3,13,1162,2767][255,8,20,8,4370,2185][256,6,16,8,2504,1957][257,15,5,12,703,2812][258,15,11,5,3989,2790][259,6,16,13,3584,1867][260,16,15,14,2284,2538][261,8,20,13,5978,2491][262,8,12,7,2548,2655][263,7,18,10,5791,2475][264,6,17,8,3373,2205][265,8,10,13,2622,2914][266,8,2,11,516,2867][267,7,14,14,4135,2272][268,7,11,6,3212,2655][269,15,4,11,1473,2632][270,8,15,6,3700,2467][271,16,8,6,1832,1762][272,16,5,11,987,2820][273,15,7,10,1842,2025][274,6,6,7,896,1867][275,7,16,7,4838,2520][276,6,4,9,510,1822][277,7,3,11,809,2452][278,7,9,12,1020,1890][279,6,4,10,414,2070][280,15,17,8,2448,1800][281,7,4,13,1099,2115][282,16,11,12,1633,1856][283,15,20,10,5673,2182][284,16,4,11,1502,2890][285,15,7,9,969,1732][286,16,9,12,1494,2373][287,7,4,9,516,1845][288,8,5,13,587,2350][289,16,13,10,2694,2303][290,6,16,8,3744,2340][291,15,9,5,2449,2722][292,7,8,12,1448,2587][293,7,14,14,4380,2407][294,7,12,14,3193,2047][295,7,14,13,2337,2385][296,15,12,9,1719,2047][297,6,18,13,2430,2250][298,16,5,9,1878,2890][299,7,2,13,258,1845][300,8,15,10,2759,2044][301,8,2,8,398,2843][302,15,17,5,2570,2520][303,7,12,6,3024,2520][304,7,6,12,746,1777][305,8,3,10,1311,2914][306,8,19,6,2187,2303][307,16,17,6,4554,1786][308,8,3,11,274,1833][309,6,5,5,1053,2340][310,15,17,13,3978,2340][311,15,5,7,1200,2182][312,16,12,13,1895,1974][313,16,20,8,2796,2796][314,15,6,6,1927,2295][315,16,5,13,797,2279][316,16,4,7,874,2185][317,7,5,14,945,1890][318,6,11,13,1323,2407][319,15,17,5,5270,2385][320,6,6,12,1004,2790][321,16,13,9,3863,2702][322,8,1,9,201,1833][323,8,17,14,5348,2420][324,6,3,8,510,2430][325,6,16,5,1620,2025][326,6,16,10,3571,2790][327,15,3,10,861,2610][328,7,3,14,359,1710][329,14,8,12,3212,2677][330,13,7,14,1011,2408][331,4,13,14,2308,2220][332,4,14,14,2200,1572][333,4,7,6,932,1665][334,13,20,13,5676,2365][335,14,11,12,1076,1957][336,14,4,13,1216,2340][337,13,10,5,3966,2644][338,12,19,9,3752,1646][339,4,16,6,1598,1665][340,14,20,13,5796,2070][341,14,16,6,3336,2317][342,12,11,12,3021,1831][343,4,16,12,1568,1961][344,14,9,13,2289,1957][345,5,2,7,245,2042][346,13,3,12,815,2472][347,3,11,11,2609,1977][348,4,12,8,2317,2146][349,12,16,13,2947,1535][350,5,6,12,1057,1763][351,13,1,8,168,2408][352,4,17,10,1587,1868][353,13,16,8,3935,2236][354,5,13,14,3437,2644][355,5,9,5,2530,2343][356,13,2,13,378,1892][357,12,9,12,1358,1887][358,14,15,7,4698,2610][359,13,5,12,997,2494][360,14,1,9,271,2092][361,5,5,8,1225,2042][362,3,19,11,3085,2030][363,13,18,12,4298,2171][364,5,17,5,3463,1698][365,12,18,11,2849,1979][366,12,15,6,1554,2072][367,12,5,6,569,1424][368,13,20,13,4428,2214][369,12,16,11,3613,2053][370,5,9,6,1686,2343][371,4,15,5,1665,2220][372,14,10,10,2205,2205][373,12,3,5,291,1387][374,12,9,14,2222,1646][375,4,10,6,1849,2312][376,12,19,14,4368,2090][377,5,4,14,1328,2214][378,14,4,11,1009,2295][379,4,18,7,3625,1831][380,14,12,13,2286,1732][381,4,17,14,4037,1979][382,13,2,12,326,1634][383,3,13,10,2770,1522][384,12,6,11,632,2109][385,13,3,5,516,1913][386,4,12,13,3009,2090][387,5,13,12,3157,2429][388,5,20,5,5932,2472][389,12,10,12,1257,1572][390,13,14,10,2127,2171][391,12,16,14,1213,1517][392,4,17,12,2893,1702][393,5,8,5,1014,2537][394,14,1,13,351,2340][395,14,14,9,2205,2250][396,5,18,7,1787,1655][397,4,12,12,2796,1942][398,5,20,8,3354,1677][399,5,1,11,270,2257][400,4,19,6,4112,1665][401,5,4,11,577,2408][402,4,18,10,2930,2035][403,5,19,13,3038,1999][404,3,14,14,2160,1715][405,3,6,14,1249,1487][406,9,19,8,1887,1419][407,10,16,6,2105,1645][408,10,12,5,1545,1610][409,10,13,10,2052,1435][410,11,4,9,649,2030][411,11,1,7,174,1452][412,2,10,12,945,1890][413,9,13,8,2669,1369][414,10,13,14,2877,2012][415,2,2,8,399,1330][416,9,17,5,1542,1815][417,9,20,14,3088,1716][418,11,16,14,3675,1767][419,9,16,14,3048,1732][420,9,17,14,3300,1765][421,11,19,12,4096,1540][422,2,15,10,3097,2065][423,10,5,7,866,1925][424,9,3,7,765,1963][425,10,3,14,309,2065][426,10,1,12,197,1522][427,11,4,13,1067,1907][428,10,10,12,1176,1680][429,2,12,14,1742,1452][430,1,17,11,2344,1254][431,2,11,6,1091,1417][432,2,4,9,599,1872][433,1,3,6,845,2013]]]
24/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,138,4,0,0][9,100,37,4,0,0]]]
24/11 14:42:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,125,4,0,0][5,300,129,4,0,0]]]
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.6072519318456621
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.47255882709126273
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.1834685732643995
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.598318395979016
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.0798107589369248
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.32297149214355825
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.7565346544074127
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.12801317458307404
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.884547828990487
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.08085722834580267
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
