24/11 20:10:00 FINE client.SimClient|Log for simulation 40 at 127.0.0.1:6502 started
24/11 20:10:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,15,18,10,2951,1822][1,7,11,12,1172,1777][2,16,10,7,3595,2397][3,8,8,8,2227,1856][4,16,7,6,2763,2820][5,6,14,6,5621,2677][6,6,12,4,2181,2272][7,8,9,8,2112,2608][8,6,2,8,240,2407][9,6,3,13,270,1800][10,6,12,6,3029,2295][11,8,17,8,5571,2185][12,16,7,6,2555,2608][13,7,15,7,1842,1755][14,6,14,4,4013,2205][15,15,12,4,1965,2340][16,8,11,11,1861,2115][17,8,4,9,564,2820][18,6,12,8,1846,1710][19,7,4,7,655,1822][20,16,15,8,5160,2867][21,16,1,5,218,2726][22,8,18,5,2944,2726][23,6,9,6,3159,2340][24,6,11,9,1670,1687][25,8,12,8,3000,1786][26,8,15,13,1945,2162][27,8,11,10,1977,1997][28,6,3,12,344,1912][29,15,16,8,2318,2070][30,8,18,8,3807,2350][31,6,7,9,765,1822][32,15,8,11,2737,2632][33,6,14,5,2293,2340][34,4,20,7,6266,2238][35,14,12,4,3711,2812][36,14,1,11,129,1845][37,4,2,7,209,2090][38,12,14,13,3324,1979][39,12,1,13,208,1387][40,5,5,9,1474,2107][41,5,4,6,1140,2193][42,5,3,12,880,1956][43,14,19,8,3933,2070][44,12,12,5,2597,1443][45,3,19,12,2766,1820][46,5,19,11,6064,2128][47,4,12,5,1638,1517][48,13,12,12,2298,1741][49,3,7,13,1234,1960][50,4,3,6,706,1683][51,4,18,7,2073,1646][52,3,16,10,4547,2030][53,3,16,11,2555,1452][54,12,6,4,1198,2220][55,12,15,11,2421,1794][56,4,2,6,228,1905][57,13,16,11,3435,2386][58,12,15,12,3785,2294][59,4,7,8,652,1554][60,14,2,5,553,1845][61,13,18,10,4062,1612][62,14,17,5,4015,2362][63,4,8,4,665,1387][64,14,1,10,214,2677][65,3,20,13,1885,1347][66,14,16,9,4499,2812][67,5,20,8,2734,2279][68,13,1,9,141,2021][69,5,20,6,5288,2644][70,13,10,10,2450,2042][71,13,2,4,490,1634][72,12,14,6,1382,1646][73,4,9,13,740,1646][74,14,10,4,4218,2812][75,14,16,13,3127,1777][76,5,10,13,2064,2064][77,5,6,8,815,1698][78,3,9,4,1965,1680][79,5,17,6,2038,1999][80,12,20,5,3029,1683][81,3,17,8,2713,1995][82,13,13,4,2137,1827][83,12,12,10,1252,1739][84,5,17,12,2748,2021][85,13,8,4,2496,2601][86,13,16,11,2042,2128][87,3,14,11,3234,1540][88,4,9,13,2437,2257][89,5,18,5,4876,1935][90,4,20,12,3944,1517][91,12,2,9,175,1757][92,12,10,5,1187,1979][93,4,6,9,753,1794][94,5,4,8,425,2128][95,14,7,7,869,2070][96,3,10,7,1004,1435][97,14,18,8,4332,2407][98,14,8,5,1861,2115][99,14,11,12,4021,2812][100,12,12,4,2330,1942][101,5,5,4,1718,2644][102,12,4,9,712,1979][103,3,6,11,991,2065][104,5,6,6,2079,2666][105,14,8,11,2160,1800][106,12,16,4,5138,2294][107,12,4,4,520,1628][108,13,7,9,2076,2472][109,3,7,5,1631,1942][110,5,10,11,1616,2021][111,4,5,10,769,1924][112,3,18,13,2910,1470][113,13,8,12,1289,1612][114,4,1,11,231,2109][115,4,20,11,2563,1831][116,14,17,9,5049,2475][117,14,2,10,774,2767][118,13,19,7,3006,1978][119,5,2,10,637,2451][120,5,6,4,1458,1870][121,5,3,7,338,2257][122,4,19,12,4600,2201][123,12,11,8,1169,2127][124,12,12,7,3791,2257][125,4,9,4,1543,1905][126,5,19,8,3268,2150][127,4,20,12,4721,2146][128,14,5,11,972,2160][129,14,11,13,2702,2047][130,5,1,10,234,1806][131,5,13,9,4032,2386][132,5,4,9,789,2193][133,12,12,10,2539,1628][134,4,17,9,3197,2090][135,14,12,5,2137,2227][136,14,20,11,5322,2047][137,14,10,7,2902,1935][138,3,12,11,1234,1715][139,13,2,10,349,2494][140,5,15,12,2167,2064][141,13,3,8,789,2193][142,14,18,13,7168,2655][143,12,20,7,2252,1609][144,13,15,5,2302,2193][145,5,7,9,1595,2279][146,14,20,12,2402,2002][147,12,15,11,1631,1554][148,2,19,8,3803,1820][149,10,8,4,770,1925][150,2,3,5,411,1715][151,10,12,12,2746,1907][152,1,17,13,2806,1270][153,10,2,12,530,1767][154,9,6,5,665,1584][155,9,15,9,2276,1897][156,11,7,6,565,1347][157,1,14,11,1718,2046][158,11,3,8,478,1995][159,2,18,13,1527,1697][160,11,13,5,2019,1942][161,9,7,13,1420,2029][162,11,14,6,3196,1522][163,1,17,4,2474,1617][164,2,6,10,882,1470][165,10,15,9,1868,1557][166,2,16,7,3018,1715][167,11,1,13,127,1417][168,11,1,10,140,1557][169,1,9,8,1015,1881][170,2,9,4,661,1470][171,2,17,8,1725,2030][172,11,13,8,2777,1942][173,9,7,5,969,1732][174,10,1,5,267,1785][175,1,12,10,841,1402][176,2,14,13,3528,2100][177,11,17,7,2915,1715][178,10,17,13,1963,1925][179,9,4,8,587,1633][180,11,2,13,645,2152][181,2,4,5,662,1505][182,11,9,13,848,1347][183,11,15,4,2075,1977][184,2,20,10,2267,1417][185,9,11,7,2178,1320][186,9,7,12,794,1419][187,1,18,9,2191,2029][188,2,10,13,1006,2012][189,10,7,6,1947,1855][190,2,2,4,197,1645][191,9,20,8,3602,1501][192,11,20,8,3502,1347][193,11,10,12,1596,1995][194,11,15,10,3276,1820][195,2,10,10,1862,1330][196,1,18,4,2494,1732][197,10,3,11,411,1715][198,9,15,6,2851,1584][199,9,16,7,2050,1831][200,9,12,13,1947,2029][201,9,2,13,369,1848][202,10,1,8,193,1610][203,10,4,13,636,1767][204,10,8,12,1856,1785][205,9,13,4,2948,2062][206,1,11,4,1723,1567][207,11,10,13,2821,2170][208,9,14,5,1409,2013][209,10,20,4,3549,1365][210,9,14,11,2582,1419][211,2,5,5,557,1592][212,9,1,11,130,1864][213,9,12,6,2178,1815][214,2,16,9,2331,2082][215,2,4,5,700,1750][216,2,12,11,2090,1452][217,11,12,12,2171,1645][218,1,16,9,3364,1402][219,9,1,8,196,1963][220,9,6,8,667,1237][221,2,1,8,138,1540][222,9,5,10,381,1270][223,10,18,13,1738,1610]]]
24/11 20:10:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 20:10:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->0.25198956349568713
24/11 20:10:15 INFO ExampleAgent|Langden ->0
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.25198956349568713
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->0.7000184134108841
24/11 20:10:15 INFO ExampleAgent|Langden ->1
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.448028849915197
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->1.4059674974772722
24/11 20:10:15 INFO ExampleAgent|Langden ->2
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.705949084066388
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->1.9973880393138255
24/11 20:10:15 INFO ExampleAgent|Langden ->3
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.5914205418365533
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->2.372315736907379
24/11 20:10:15 INFO ExampleAgent|Langden ->4
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.3749276975935538
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->2.423192520058484
24/11 20:10:15 INFO ExampleAgent|Langden ->5
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.05087678315110489
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->2.676424792277584
24/11 20:10:15 INFO ExampleAgent|Langden ->6
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.25323227221909983
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->3.2833092436258164
24/11 20:10:15 INFO ExampleAgent|Langden ->7
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.6068844513482327
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->3.850611911490262
24/11 20:10:15 INFO ExampleAgent|Langden ->8
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.5673026678644458
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->4.39532302329438
24/11 20:10:15 INFO ExampleAgent|Langden ->9
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.5447111118041181
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->5.210458997520185
24/11 20:10:15 INFO ExampleAgent|Langden ->10
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.8151359742258045
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->5.418015129541594
24/11 20:10:15 INFO ExampleAgent|Langden ->11
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.20755613202140877
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->5.509532989811828
24/11 20:10:15 INFO ExampleAgent|Langden ->12
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.09151786027023445
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->5.736750198513685
24/11 20:10:15 INFO ExampleAgent|Langden ->13
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.2272172087018569
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->6.033483960233768
24/11 20:10:15 INFO ExampleAgent|Langden ->14
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.29673376172008303
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->6.9775026426007205
24/11 20:10:15 INFO ExampleAgent|Langden ->15
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.9440186823669519
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->7.025318464858664
24/11 20:10:15 INFO ExampleAgent|Langden ->16
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.04781582225794345
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->7.038537978506916
24/11 20:10:15 INFO ExampleAgent|Langden ->17
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.013219513648251913
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->7.323122421041772
24/11 20:10:15 INFO ExampleAgent|Langden ->18
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.2845844425348556
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->8.021084305941999
24/11 20:10:15 INFO ExampleAgent|Langden ->19
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.6979618849002276
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->8.31659511960218
24/11 20:10:15 INFO ExampleAgent|Langden ->20
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.29551081366018184
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->8.691175910212818
24/11 20:10:15 INFO ExampleAgent|Langden ->21
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.374580790610639
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->8.827985512474704
24/11 20:10:15 INFO ExampleAgent|Langden ->22
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.13680960226188532
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->9.242034530048958
24/11 20:10:15 INFO ExampleAgent|Langden ->23
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.4140490175742526
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->9.34993015565584
24/11 20:10:15 INFO ExampleAgent|Langden ->24
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.10789562560688315
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->10.314218823320815
24/11 20:10:15 INFO ExampleAgent|Langden ->25
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.9642886676649731
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->10.916254347044172
24/11 20:10:15 INFO ExampleAgent|Langden ->26
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.6020355237233566
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->11.382302967978443
24/11 20:10:15 INFO ExampleAgent|Langden ->27
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.46604862093427246
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->11.98613196620351
24/11 20:10:15 INFO ExampleAgent|Langden ->28
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.603828998225067
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->12.305289057597331
24/11 20:10:15 INFO ExampleAgent|Langden ->29
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.31915709139382187
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->12.692133691572547
24/11 20:10:15 INFO ExampleAgent|Langden ->30
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.3868446339752155
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->13.068066438333076
24/11 20:10:15 INFO ExampleAgent|Langden ->31
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.375932746760529
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->13.449623733380212
24/11 20:10:15 INFO ExampleAgent|Langden ->32
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.38155729504713665
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->14.069496762840705
24/11 20:10:15 INFO ExampleAgent|Langden ->33
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.6198730294604922
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->14.316311599552742
24/11 20:10:15 INFO ExampleAgent|Langden ->34
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.2468148367120373
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->15.231272687644273
24/11 20:10:15 INFO ExampleAgent|Langden ->35
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.9149610880915301
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->15.550328176468069
24/11 20:10:15 INFO ExampleAgent|Langden ->36
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.3190554888237963
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->15.600061234159057
24/11 20:10:15 INFO ExampleAgent|Langden ->37
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.04973305769098757
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->16.45993881183503
24/11 20:10:15 INFO ExampleAgent|Langden ->38
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.8598775776759755
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->16.537048801168133
24/11 20:10:15 INFO ExampleAgent|Langden ->39
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.07710998933310398
24/11 20:10:15 INFO ExampleAgent|RandomNumber ->16.76526354842821
24/11 20:10:15 INFO ExampleAgent|Langden ->40
24/11 20:10:15 INFO ExampleAgent|This what I PUT0.22821474726007662
24/11 20:10:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,8,2,2285,8][1,17,4,2567,9][2,20,15,2462,8][3,32,8,2320,11][4,34,20,2070,7][5,37,2,2068,7][6,49,7,1860,13][7,52,16,1783,10][8,58,15,2033,12][9,64,1,2385,10][10,66,16,2353,9][11,67,20,2184,8][12,81,17,1958,8][13,88,9,2154,13][14,97,18,2264,8][15,99,11,2281,12][16,102,4,1960,9][17,103,6,2059,11][18,108,7,2331,9][19,122,19,1893,12][20,124,12,2123,7][21,127,20,1985,12][22,139,2,2425,10][23,142,18,2435,13][24,145,7,2229,9][25,157,14,1651,11][26,161,7,1784,13][27,169,9,1705,8][28,171,17,1784,8][29,172,13,1818,8][30,176,14,1937,13][31,178,17,1780,13][32,180,2,1987,13][33,187,18,1777,9][34,199,16,1740,7][35,200,12,1657,13][36,201,2,1730,13][37,204,8,1767,12][38,207,10,1796,13][39,214,16,2049,9][40,219,1,1873,8]]]
24/11 20:10:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 20:10:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:10:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[226,0],[228,1],[229,2],[233,3],[234,4],[242,6],[243,7],[246,8],[247,9],[248,10],[249,11],[262,14],[263,15],[276,19],[280,21],[291,23],[297,25],[300,26],[302,27],[303,28],[304,29],[305,30],[307,31],[309,32],[310,33],[317,35],[318,36],[322,38]]]
24/11 20:10:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2315,2462][8,2148,2567][6,2285,2285][15,2059,2320][4,1783,2084][12,1723,2105][5,1949,2305][14,2041,2591][3,1686,1958][13,1966,2333][2,1661,1937][10,1602,1816][9,1497,1829][1,1651,1777][11,1627,1987]]]
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[328,6,9,13,2187,2700][329,8,6,14,1411,2138][330,8,18,6,5583,2820][331,15,10,12,2719,2092][332,7,11,12,2494,1890][333,7,3,9,610,2542][334,7,10,10,1980,1980][335,15,14,6,3628,2160][336,7,10,11,1890,1890][337,6,7,12,2190,2407][338,7,5,12,1638,2520][339,16,5,5,1339,2232][340,7,1,13,270,2250][341,16,7,9,1429,1856][342,7,15,6,3037,2025][343,7,5,14,1299,2362][344,15,18,7,4227,1957][345,16,12,8,2859,1833][346,8,4,7,352,1762][347,8,13,8,3158,2209][348,16,19,11,3879,1856][349,7,13,7,3948,2025][350,7,5,10,1873,2677][351,7,6,12,960,2002][352,7,8,11,1692,2115][353,16,12,13,1336,1856][354,6,3,12,891,1980][355,16,20,5,2594,2162][356,7,10,8,3340,2227][357,16,20,7,5808,2420][358,7,10,11,1565,1957][359,15,1,8,122,2452][360,6,2,12,556,2317][361,7,19,12,4359,1912][362,16,1,7,188,2350][363,7,12,6,1757,2092][364,6,2,6,435,1980][365,6,9,11,3159,2700][366,8,3,11,439,2091][367,6,18,8,3466,2407][368,8,10,5,987,1974][369,12,7,11,688,1406][370,3,3,8,369,1540][371,4,10,6,1332,1480][372,5,10,5,1199,1999][373,4,5,14,660,2201][374,13,6,8,1277,2365][375,14,9,5,1822,2250][376,4,10,7,3108,2072][377,4,4,6,1354,2257][378,4,18,7,3130,1739][379,5,16,9,4210,2193][380,13,20,14,3641,2601][381,13,15,6,5237,2494][382,4,7,10,2048,2090][383,13,10,10,1461,1827][384,3,9,12,963,1785][385,12,8,11,1677,1498][386,13,10,6,2482,2257][387,14,1,10,205,2565][388,12,12,6,2612,1979][389,4,1,11,284,2035][390,4,14,11,2516,1498][391,3,3,11,606,1347][392,4,7,8,1153,1498][393,4,1,13,168,1406][394,12,2,12,350,1591][395,3,4,9,390,1627][396,13,9,5,2163,1849][397,3,10,8,1408,2012][398,3,3,7,418,1995][399,3,6,6,1291,1435][400,5,4,5,537,2687][401,13,11,5,2336,1634][402,5,18,12,2709,2150][403,13,14,9,3756,2064][404,13,19,14,6977,2623][405,5,11,12,2549,2107][406,13,11,6,2305,1612][407,13,17,10,6395,2687][408,4,9,12,2467,2109][409,4,12,13,2086,1739][410,13,6,12,1548,2150][411,4,19,10,4705,1905][412,5,7,6,853,1741][413,3,8,5,1909,2170][414,12,9,5,1657,1535][415,13,12,6,2889,1720][416,12,12,7,2291,1591][417,3,2,5,469,2135][418,5,6,11,1878,2408][419,12,15,7,2247,1665][420,3,11,7,1104,1435][421,13,8,10,1066,2666][422,3,9,14,1836,1855][423,13,1,13,319,2128][424,13,2,14,752,2687][425,5,17,5,3333,1634][426,3,7,7,459,1312][427,14,1,12,110,1845][428,13,9,14,2322,2150][429,12,12,5,1678,1554][430,5,19,6,4067,1784][431,14,14,14,2772,1980][432,3,20,10,2883,1802][433,13,19,13,2687,2021][434,14,15,12,1906,2542][435,3,2,6,378,1890][436,14,11,9,1217,1845][437,14,16,5,3401,2362][438,4,11,13,3296,1998][439,4,19,5,4218,2220][440,5,13,13,1677,2150][441,12,9,14,1958,1813][442,13,8,8,1389,2171][443,13,1,13,326,2515][444,4,7,5,1352,1757][445,14,3,12,354,2362][446,13,17,7,3684,1806][447,13,1,10,106,2128][448,12,17,12,3094,2275][449,14,14,5,4188,2137][450,3,9,13,1686,2082][451,4,15,8,2930,1628][452,4,1,8,104,1739][453,4,18,13,4322,2183][454,3,2,14,323,1347][455,12,8,6,1012,2109][456,12,16,10,2864,2238][457,12,20,13,3751,1443][458,3,6,13,982,1365][459,5,20,5,3371,2408][460,5,3,13,947,2429][461,3,20,7,5684,2030][462,14,12,10,1579,2632][463,12,12,13,1911,2275][464,11,15,9,1590,1767][465,10,13,5,2074,1995][466,2,8,10,1929,1855][467,9,7,13,1635,1947][468,10,5,12,574,1435][469,9,19,9,2432,1600][470,2,14,13,2358,1872][471,2,5,12,987,1645][472,9,20,9,3564,1980][473,2,20,11,2520,2100][474,10,19,9,2526,1662][475,10,8,8,1473,1417][476,2,16,14,2645,1837][477,11,16,5,2329,1820][478,11,7,10,914,1452][479,2,20,11,3411,1312][480,11,17,6,1442,1697][481,2,4,5,481,1505][482,2,3,8,560,1697][483,1,15,10,2650,1963][484,1,13,14,1372,1320][485,10,8,5,1713,1785][486,10,12,13,892,1487][487,2,12,9,1890,1750][488,9,20,14,3681,1534][489,9,9,14,1529,1699][490,9,17,14,4633,1947][491,9,17,14,3635,1782][492,9,2,10,293,1633][493,2,8,9,2032,2117][494,2,5,9,1029,1470][495,11,1,9,204,1575][496,10,4,14,421,1505][497,1,1,11,87,1749][498,9,14,5,2471,1765][499,2,1,10,195,1627][500,10,13,7,1965,1890][501,2,4,12,787,1312][502,2,2,11,271,1697][503,11,10,14,1828,1662][504,1,8,5,1071,1914][505,1,13,6,3140,2013][506,10,12,8,1680,1400][507,10,20,6,2012,2012][508,11,4,8,373,1557][509,11,3,14,273,1522][510,10,11,6,2476,1732][511,10,15,5,1764,1960][512,2,2,7,399,1330][513,9,12,10,871,1452][514,2,5,8,588,1470][515,1,9,14,774,1435][516,11,6,6,1008,1400][517,10,17,13,2641,1942][518,2,8,6,663,1382][519,9,17,7,1772,1303][520,10,16,6,1189,1487][521,1,16,8,3643,1518][522,1,19,8,3762,1650][523,1,13,9,2471,1584][524,9,14,6,1016,1452][525,9,3,13,529,1765][526,9,5,12,861,1914][527,2,16,8,4408,1837][528,2,4,10,497,1382][529,11,1,6,175,1592][530,9,20,5,3168,1584][531,2,15,13,3480,1785][532,2,14,13,2940,1750][533,9,9,7,1055,1303][534,11,6,7,1020,1890][535,10,7,7,1580,1505][536,10,17,6,2415,2030][537,9,8,9,1129,1765][538,9,7,6,1039,1485][539,9,20,8,4455,1485]]]
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
