25/11 18:43:00 FINE client.SimClient|Log for simulation 58 at 127.0.0.1:6502 started
25/11 18:43:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[283,16,16,11,3266,1856][284,7,14,14,2242,2002][285,16,20,13,3979,1809][286,8,1,5,359,2397][287,8,13,5,3238,2491][288,8,7,12,2319,2209][289,6,19,11,1974,1732][290,8,13,5,4924,2914][291,6,14,10,2522,2002][292,6,9,9,1733,2407][293,7,3,10,616,1867][294,7,16,10,2735,2137][295,15,3,8,1083,2407][296,6,20,8,5265,1755][297,16,20,8,8037,2679][298,6,1,14,101,2025][299,6,1,14,245,1890][300,6,2,7,508,2542][301,7,12,13,2307,2137][302,8,2,11,391,2444][303,7,15,12,2031,1935][304,8,1,12,90,1809][305,6,17,8,2638,2587][306,7,19,13,3625,2385][307,15,3,7,891,2475][308,16,13,12,2968,1903][309,6,9,14,3175,2520][310,6,16,10,2526,2632][311,7,5,5,724,2070][312,7,19,6,4060,2137][313,7,8,6,1339,2790][314,15,14,11,5292,2700][315,16,17,12,5361,2867][316,7,7,8,2558,2812][317,8,20,13,2452,2044][318,6,6,14,947,2632][319,8,4,7,837,2326][320,6,18,9,6746,2677][321,7,19,14,3974,2092][322,6,15,10,1670,2227][323,7,16,14,1709,2137][324,16,19,11,6673,2702][325,15,11,12,2204,2227][326,15,19,6,2030,2137][327,8,6,11,1640,2279][328,6,13,12,3954,2340][329,7,4,14,640,2002][330,6,13,7,3263,2092][331,15,18,8,2805,1732][332,15,9,9,2308,1710][333,7,15,11,5089,2610][334,7,7,12,1398,2497][335,7,14,9,1684,2407][336,6,8,11,1008,2520][337,7,16,6,4593,2610][338,8,16,11,1504,1880][339,6,8,11,2526,2632][340,7,14,8,4227,2745][341,6,8,12,1454,2272][342,15,7,6,1684,2407][343,5,20,12,2128,2128][344,4,4,9,592,1480][345,5,4,14,331,1655][346,5,17,13,3654,2687][347,13,15,9,1886,2515][348,13,2,6,503,1935][349,3,2,6,173,1732][350,3,16,12,3966,1907][351,14,5,14,1014,1845][352,12,13,8,4508,2312][353,4,6,13,928,1720][354,12,1,7,156,1739][355,14,19,6,4232,2475][356,13,17,6,3391,2494][357,13,20,8,3551,2537][358,4,14,12,3729,1776][359,13,9,12,2992,2558][360,13,15,14,5949,2644][361,5,14,7,1610,2300][362,5,3,6,317,1763][363,3,1,9,135,1697][364,13,14,12,3701,2644][365,13,1,13,134,1677][366,13,4,5,983,2236][367,3,2,11,131,1312][368,13,18,6,4644,1720][369,13,14,10,2552,2279][370,4,15,12,1470,1961][371,4,5,13,954,1591][372,5,15,9,3199,2666][373,5,18,10,6790,2515][374,4,18,8,3729,1480][375,4,19,13,3478,1831][376,3,9,5,2196,1627][377,13,16,12,6088,2537][378,4,12,8,1021,1702][379,5,8,5,937,2343][380,13,14,9,1553,1849][381,14,10,9,3246,2497][382,4,12,13,2783,2109][383,5,5,11,639,1827][384,3,2,10,377,1347][385,14,15,13,3610,2407][386,12,7,9,1786,2127][387,4,9,10,2797,2072][388,5,20,11,3577,2236][389,5,13,11,2095,2687][390,12,9,10,1684,1702][391,14,10,14,1338,1912][392,14,19,8,4446,1800][393,12,12,9,2563,1424][394,12,8,10,1651,1720][395,14,13,14,3270,1935][396,14,9,13,1081,2002][397,4,8,11,895,2238][398,5,7,10,1047,1870][399,14,4,5,414,2070][400,5,5,14,714,2042][401,5,13,10,1621,2494][402,14,14,9,3136,1867][403,11,4,8,398,1662][404,1,6,6,1330,1848][405,9,7,13,1247,1980][406,11,16,10,2371,2117][407,2,1,12,220,1697][408,2,12,7,3116,1855][409,9,6,13,1413,1963][410,11,9,7,1783,1802][411,1,13,11,2453,1452][412,9,6,12,1060,1963][413,2,14,11,1822,2170][414,2,17,13,1829,2152][415,9,5,9,405,1353][416,1,1,5,143,2046][417,1,1,6,139,1996][418,10,19,13,1695,1487][419,10,13,9,1911,2100][420,10,7,10,632,1505][421,1,6,6,1021,1419][422,2,15,7,1974,1645][423,11,14,13,1601,1907][424,10,7,9,1800,1715][425,2,14,9,2032,1452][426,1,15,13,1398,1864][427,2,1,8,291,1942][428,10,16,9,2863,1627][429,1,6,6,985,1369][430,11,19,6,1529,1610][431,11,5,14,1069,1645][432,11,7,13,1037,1347][433,9,2,8,172,1435][434,9,18,10,2399,1666][435,2,12,10,1102,1312][436,1,1,9,192,1749][437,9,7,14,1519,1551][438,2,3,13,684,1522][439,9,1,8,121,1353][440,1,5,11,750,1501][441,9,5,10,739,1848][442,11,1,8,203,2030][443,1,7,5,1288,1534][444,10,17,7,2593,1907][445,1,8,6,1304,1254][446,2,16,6,3326,1890][447,10,16,9,1797,1872][448,11,17,12,3791,1487][449,11,10,13,2366,1820][450,9,14,7,3297,1963][451,11,13,14,3247,2082][452,11,2,8,359,1995][453,11,10,13,997,1662][454,9,15,7,1410,1881][455,10,15,14,1598,1522]]]
25/11 18:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.6901841246536518
25/11 18:43:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 18:43:30 INFO ExampleAgent|Product ID with randomNumber 0.6901841246536518 has been saved.
25/11 18:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.47614604677946337
25/11 18:43:30 INFO ExampleAgent|Product ID with randomNumber 0.47614604677946337 has been saved.
25/11 18:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.46955922689331997
25/11 18:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,15,false,[]]]
25/11 18:43:30 INFO ExampleAgent|Product ID with randomNumber 0.46955922689331997 has been saved.
25/11 18:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.031833383578858676
25/11 18:43:30 INFO ExampleAgent|Product ID with randomNumber 0.031833383578858676 has been saved.
25/11 18:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.534300713131239
25/11 18:43:30 INFO ExampleAgent|Product ID with randomNumber 0.534300713131239 has been saved.
25/11 18:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.2006465384782381
25/11 18:43:30 INFO ExampleAgent|Product ID with randomNumber 0.2006465384782381 has been saved.
25/11 18:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.3178373872574961
25/11 18:43:30 INFO ExampleAgent|Product ID with randomNumber 0.3178373872574961 has been saved.
25/11 18:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.8074556697369373
25/11 18:43:30 INFO ExampleAgent|Product ID with randomNumber 0.8074556697369373 has been saved.
25/11 18:43:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,110,4,0,0]]]
25/11 18:43:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,157,4,0,0][6,210,87,4,0,0]]]
25/11 18:43:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,26,4,0,0][9,110,61,4,0,0]]]
25/11 18:43:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,80,4,0,0][10,100,77,4,0,0]]]
25/11 18:43:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[8,400,134,4,0,0]]]
25/11 18:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,300,99,4,0,0][7,301,145,4,0,0]]]
25/11 18:43:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[37,292,9,2389,9][38,305,17,2492,8][39,309,9,2388,14][40,310,16,2526,10][41,316,7,2736,8][42,320,18,2641,9][43,324,19,2582,11][44,333,15,2344,11][45,336,8,2283,11][46,339,8,2374,11][47,340,14,2665,8][48,346,17,2371,13][49,352,13,2044,8][50,357,20,2480,8][51,360,15,2429,14][52,364,14,2477,12][53,372,15,2200,9][54,373,18,2366,10][55,382,12,1870,13][56,386,7,2090,9][57,388,20,2230,11][58,389,13,2259,11][59,401,13,2477,10][60,405,7,1814,13][61,409,6,1720,13][62,412,6,1749,12][63,413,14,1801,11][64,414,17,1871,13][65,419,13,1923,9][66,423,14,1790,13][67,441,5,1692,10][68,442,1,1988,8][69,447,16,1819,9][70,451,13,1916,14]]]
25/11 18:43:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
25/11 18:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 18:43:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[548,10,77,741,4][554,1,80,1070,4]]]
25/11 18:43:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[560,9,61,683,4][566,5,26,1113,4]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,554],[2,548]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,566],[4,560]]]
25/11 18:43:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[576,2,157,199,4][578,6,87,171,4]]]
25/11 18:43:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[581,3,99,75,4][585,7,145,177,4]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,578],[6,576]]]
25/11 18:43:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[593,8,134,206,4]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,585],[8,581]]]
25/11 18:43:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[602,4,110,304,4]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,593]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,602]]]
25/11 18:43:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[465,39],[479,44],[482,45],[483,46],[487,48],[490,49],[495,51],[500,53],[506,55],[511,58],[518,60],[521,61],[522,62],[523,63],[524,64],[525,65],[526,66],[536,67],[540,70]]]
25/11 18:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.4884113452997101
25/11 18:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2192,2375][6,2167,2490][7,2075,2592][15,2169,2616][16,2530,2671][5,2019,2371][13,2215,2443][3,1662,1807][12,1693,2044][4,1692,2092][14,2298,2449][11,1627,1957][9,1531,1814][2,1668,1871][10,1611,1923][1,1497,1757]]]
25/11 18:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.4884113452997101
25/11 18:43:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[603,16,15,12,2855,2115][604,6,3,11,481,2677][605,15,15,7,2916,2160][606,15,17,9,3078,2587][607,6,14,15,2116,2160][608,15,18,12,4762,1890][609,8,18,8,5118,2585][610,6,14,15,2557,2610][611,16,10,11,2506,2279][612,7,3,13,354,1687][613,7,17,10,2810,2362][614,15,7,13,1360,2430][615,6,20,6,3747,2677][616,7,3,9,1061,2722][617,7,9,6,1417,2250][618,8,12,9,1996,2773][619,16,8,13,1573,2185][620,7,4,13,741,2317][621,6,18,6,5896,2340][622,16,11,13,2481,1880][623,16,17,11,3691,1974][624,7,3,15,510,2430][625,7,17,10,3476,2272][626,7,14,11,4572,2722][627,6,3,12,772,2340][628,6,13,11,2447,2092][629,16,10,14,2558,2326][630,16,8,6,1484,1856][631,8,19,11,5312,1997][632,6,2,7,229,2295][633,16,2,9,272,2726][634,6,7,14,2231,2452][635,16,4,15,1185,2279][636,16,18,10,3857,2679][637,15,12,8,3402,2025][638,7,6,6,1077,2565][639,7,20,9,6316,2632][640,7,11,9,1402,1822][641,6,16,8,2688,1867][642,6,8,13,1562,2790][643,16,19,15,7081,2867][644,16,12,13,2774,1927][645,8,10,10,3146,2420][646,6,6,14,1687,2812][647,7,10,11,1732,2475][648,8,10,8,2937,2937][649,16,6,12,837,2326][650,6,8,12,2645,2362][651,15,20,6,7182,2565][652,16,18,8,4605,2326][653,8,2,9,540,2702][654,7,3,9,745,1912][655,16,3,7,427,2373][656,16,12,8,3158,1880][657,15,14,15,2173,2587][658,7,11,7,3445,2610][659,8,7,12,912,2608][660,6,16,15,4632,2227][661,15,18,14,1984,2205][662,8,18,11,5608,2397][663,15,17,6,3978,1800][664,12,2,11,390,1628][665,13,5,14,1790,2558][666,13,17,12,2521,2472][667,12,20,10,1665,1665][668,4,7,14,901,1609][669,13,19,7,3676,2150][670,3,12,9,1270,2117][671,12,11,11,1953,1776][672,13,18,12,2263,2515][673,14,16,10,3368,2632][674,13,11,13,1475,2236][675,4,4,10,1176,1961][676,12,17,11,5706,2238][677,12,3,11,269,1498][678,13,5,10,835,2386][679,5,5,14,1549,2214][680,4,16,12,4424,2127][681,12,13,10,1443,1850][682,5,11,8,3074,2150][683,12,17,8,3056,1998][684,13,4,15,1014,2537][685,4,3,14,314,1498][686,4,6,8,1283,1646][687,12,9,12,1592,1609][688,3,5,10,560,1400][689,12,13,13,2741,1406][690,12,15,7,2921,2164][691,12,9,12,1048,1942][692,13,15,15,2573,2451][693,14,4,8,741,2317][694,5,9,9,1112,2472][695,4,15,9,3574,1702][696,3,8,11,1710,1645][697,4,4,6,985,2053][698,13,10,15,2838,2580][699,5,9,8,2167,1720][700,13,15,8,3192,1935][701,3,5,12,903,1505][702,13,1,15,243,1870][703,12,2,9,203,2035][704,3,1,13,176,1470][705,12,13,13,2828,1813][706,4,12,11,2770,1776][707,4,17,8,3056,1998][708,4,2,7,375,1443][709,13,20,10,3056,1698][710,12,14,8,4078,1942][711,5,16,15,5779,2580][712,14,4,13,866,2407][713,5,14,8,1643,1956][714,4,5,13,744,2127][715,13,13,15,4342,2386][716,14,6,9,2192,2610][717,14,11,6,1306,1980][718,12,9,6,2380,2035][719,13,7,13,1589,1892][720,3,10,6,1627,1627][721,14,13,13,1813,2790][722,3,14,10,3376,1855][723,3,1,7,114,1907][724,14,11,14,4380,2655][725,5,15,15,1828,1741][726,4,1,7,226,1739][727,12,16,7,2095,2183][728,14,2,6,261,1867][729,14,11,14,977,1777][730,12,14,13,3047,1979][731,12,16,14,4309,1924][732,14,7,12,1628,2115][733,4,12,11,3578,2294][734,12,10,10,703,1406][735,1,20,7,4257,1419][736,11,13,8,1319,2030][737,2,11,11,993,1505][738,10,3,12,621,1382][739,9,15,14,3257,1551][740,9,20,7,3833,1369][741,10,14,9,2865,2047][742,2,4,14,921,1645][743,2,20,11,3290,1645][744,10,11,15,1189,1802][745,10,14,10,3038,2170][746,11,16,6,1568,1960][747,10,16,14,3326,1890][748,9,11,9,2642,1848][749,10,11,11,2494,1890][750,10,15,15,1984,1890][751,10,6,14,1764,1960][752,9,12,11,961,1336][753,2,13,8,3385,2170][754,9,17,10,3505,2062][755,11,9,15,2504,1855][756,10,19,9,2181,1435][757,1,12,8,1694,1765][758,11,19,10,3371,1365][759,2,15,9,2173,1610][760,10,19,9,2606,1715][761,2,2,10,454,2065][762,1,5,13,629,1798][763,10,10,10,2073,1382][764,9,6,15,902,1881][765,1,7,13,831,1485][766,1,9,15,935,1732][767,11,5,11,1174,2135][768,9,5,9,1158,1930][769,2,3,12,610,1697][770,9,5,11,479,1369][771,9,18,8,4026,1864][772,11,7,8,1058,1680][773,9,14,14,2362,1534][774,2,20,11,4660,1942][775,2,10,9,980,1960][776,1,9,11,914,1452][777,1,14,15,2466,1468][778,1,1,9,256,1831][779,11,11,14,3103,2170][780,1,20,14,1798,1798][781,9,7,9,840,1501][782,1,1,12,265,1897]]]
25/11 18:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.5652551169902579
25/11 18:43:45 INFO ExampleAgent|Product ID with randomNumber 0.5652551169902579 has been saved.
25/11 18:43:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 18:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.032789649370062235
25/11 18:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,14,false,[]]]
25/11 18:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.6517179886547363
25/11 18:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.4213985217565127
25/11 18:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.39739111925010184
25/11 18:43:45 INFO ExampleAgent|Product ID with randomNumber 0.39739111925010184 has been saved.
25/11 18:43:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
