21/11 13:34:00 FINE client.SimClient|Log for simulation 5 at 127.0.0.1:6502 started
21/11 13:34:29 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[161,0],[104,2],[105,3],[106,4],[108,6],[109,7],[110,8],[111,9],[162,10],[112,11],[163,14],[115,15],[116,16],[117,17],[118,18],[119,19],[120,20],[121,21],[122,22],[123,23],[125,25],[126,26],[127,27],[128,28],[129,29],[164,30],[130,31],[131,32],[132,33],[133,34],[134,35],[165,36],[136,38],[166,39],[138,41],[139,42],[167,43],[140,44],[141,45],[168,46],[142,47],[143,48],[144,49],[169,50],[145,51],[170,52],[146,53],[147,54],[148,55],[149,56],[150,57],[151,58],[171,59],[172,61],[153,62],[173,63],[154,64],[174,65],[175,66],[155,67],[156,68],[176,69],[158,71],[159,72],[160,73]]]
21/11 13:34:29 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1712,2561][7,2058,2406][16,1620,2452][15,2294,2322][8,1930,2465][12,1294,2126][4,1434,1816][13,1873,2369][5,1539,2305][3,1271,1639][14,1625,2361][1,1056,1591][9,1531,1706][10,1371,1918][2,1310,1749][11,1308,1308]]]
21/11 13:34:29 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:34:30 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:34:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[177,16,5,5,1071,1786][178,7,2,9,607,2025][179,7,9,10,1458,2700][180,8,19,10,5557,1950][181,8,3,10,962,2467][182,15,16,5,3960,2475][183,7,3,13,546,1822][184,15,12,14,2667,1710][185,8,4,14,769,2749][186,6,20,12,3050,2542][187,8,20,5,4083,1856][188,16,19,9,5036,2209][189,8,14,8,1842,2632][190,6,4,7,1089,2475][191,6,14,8,3880,1980][192,6,12,9,1473,2047][193,6,5,12,836,2092][194,15,3,6,1105,2632][195,6,11,12,3533,2677][196,16,4,14,1024,2561][197,16,14,11,1941,2773][198,15,15,14,4603,2790][199,6,10,5,2767,1845][200,16,4,6,970,2021][201,6,8,9,2947,2632][202,16,10,11,2920,2655][203,5,9,7,1644,1827][204,13,11,13,3812,2666][205,3,18,11,3889,1662][206,13,12,6,1878,2236][207,12,15,13,1332,1480][208,13,17,11,1608,1892][209,3,19,12,1711,1802][210,13,5,7,744,1655][211,13,11,7,2009,1827][212,4,6,7,1802,2146][213,4,7,9,1460,1739][214,13,17,11,2500,1634][215,12,7,14,2066,2109][216,14,8,8,2699,2812][217,13,10,8,3192,2128][218,13,10,14,3121,2601][219,4,5,10,915,1831][220,4,5,5,1054,1757][221,13,16,10,2820,1763][222,3,18,10,1873,1487][223,3,19,8,1854,1627][224,13,4,8,536,1677][225,14,18,12,4519,2790][226,5,20,13,1741,1741][227,3,13,10,2602,1540][228,3,3,9,548,2030][229,4,13,7,3281,1942][230,14,8,7,2157,2452][231,4,4,11,791,1979][232,5,13,6,3559,1956][233,4,12,14,3294,1961][234,3,6,9,1378,1767][235,14,17,5,4543,2227][236,3,1,8,96,1925][237,5,5,14,1057,2644][238,14,2,7,456,1755][239,14,3,9,442,1845][240,4,19,7,2424,2127][241,12,20,11,4938,1646][242,14,1,9,177,2542][243,5,15,9,4065,2085][244,12,9,13,1007,2238][245,14,17,13,4726,2317][246,4,4,13,452,1887][247,13,1,5,210,2107][248,3,19,5,5213,1960][249,12,10,8,1914,2127][250,13,15,14,4030,2687][251,12,15,8,3651,1739][252,13,1,13,232,2580][253,3,14,12,1989,2030][254,3,18,8,1795,1995][255,12,9,13,1681,1868][256,4,20,13,4927,2053][257,4,5,9,971,1942][258,11,10,14,1239,2065][259,9,14,11,2941,1501][260,2,15,5,1487,1417][261,9,11,8,1584,1600][262,2,17,12,2649,1417][263,9,6,10,1113,2062][264,1,20,12,1742,1452][265,1,18,12,2256,1567][266,11,18,8,1719,1592][267,11,16,6,1939,1732][268,2,7,7,1572,1872][269,1,14,12,2342,1287][270,10,17,12,2623,1715][271,11,11,8,1736,1435][272,1,12,7,2772,1650][273,10,16,5,2998,2082][274,10,7,13,600,1715][275,10,20,10,4732,1820][276,1,9,9,1092,1518][277,10,1,11,266,2047][278,2,12,9,1852,1715][279,9,16,10,1552,1386][280,1,5,8,478,1914][281,1,16,11,2946,2046][282,2,5,7,1218,2030][283,11,15,11,1181,1575][284,2,1,11,194,1767][285,2,18,14,3118,1575][286,10,14,13,1278,1522]]]
21/11 13:34:30 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:34:30 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:34:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:34:30 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:34:30 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:34:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
21/11 13:34:30 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:34:30 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:34:30 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:34:30 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:34:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,372,4,0,0]]]
21/11 13:34:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,300,412,4,0,0]]]
21/11 13:34:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,150,4,0,0][9,110,180,4,0,0]]]
21/11 13:34:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,143,4,0,0][10,100,266,4,0,0]]]
21/11 13:34:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[8,400,367,4,0,0]]]
21/11 13:34:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[7,301,327,4,0,0]]]
21/11 13:34:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,409,4,0,0][6,210,330,4,0,0]]]
21/11 13:34:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[74,178,2,1670,9][75,179,9,2169,10][76,180,19,1650,10][77,181,3,1976,10][78,183,3,1689,13][79,184,12,1408,14][80,185,4,2321,14][81,186,20,2217,12][82,188,19,1844,9][83,189,14,2355,8][84,191,14,1871,8][85,192,12,1727,9][86,193,5,1803,12][87,195,11,2329,12][88,196,4,2195,14][89,197,14,2768,11][90,198,15,2335,14][91,201,8,2229,9][92,202,10,2359,11][93,204,11,2661,13][94,205,18,1597,11][95,207,15,1206,13][96,208,17,1551,11][97,209,19,1718,12][98,213,7,1719,9][99,214,17,1334,11][100,215,7,2010,14][101,216,8,2441,8][102,217,10,1785,8][103,218,10,2391,14][104,219,5,1618,10][105,221,16,1746,10][106,222,18,1425,10][107,223,19,1484,8][108,224,4,1594,8][109,225,18,2497,12][110,226,20,1554,13][111,227,13,1511,10][112,228,3,1671,9][113,231,4,1710,11][114,233,12,1844,14][115,234,6,1594,9][116,236,1,1677,8][117,237,5,2445,14][118,239,3,1664,9][119,241,20,1551,11][120,242,1,2188,9][121,243,15,1944,9][122,244,9,2027,13][123,245,17,1888,13][124,246,4,1700,13][125,249,10,2043,8][126,250,15,2286,14][127,251,15,1699,8][128,252,1,2153,13][129,253,14,1986,12][130,254,18,1894,8][131,255,9,1503,13][132,256,20,1738,13][133,257,5,1870,9][134,258,10,2056,14][135,259,14,1214,11][136,261,11,1477,8][137,262,17,1402,12][138,263,6,1905,10][139,264,20,1439,12][140,265,18,1489,12][141,266,18,1439,8][142,269,14,1223,12][143,270,17,1621,12][144,271,11,1278,8][145,274,7,1492,13][146,275,20,1653,10][147,276,9,1442,9][148,277,1,1714,11][149,278,12,1406,9][150,279,16,1272,10][151,280,5,1676,8][152,281,16,1955,11][153,283,15,1291,11][154,284,1,1451,11][155,285,18,1366,14][156,286,14,1343,13]]]
21/11 13:34:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
21/11 13:34:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:34:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[371,10,266,827,4][373,1,143,966,4]]]
21/11 13:34:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[377,9,180,697,4][382,5,150,1016,4]]]
21/11 13:34:45 INFO ExampleAgent|BOUGHT FROM pintel 1 TIMES
21/11 13:34:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[385,2,409,227,4][388,6,330,228,4]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,373],[2,371]]]
21/11 13:34:45 INFO ExampleAgent|BOUGHT FROM imd 1 TIMES
21/11 13:34:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[394,7,327,152,4]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,382],[4,377]]]
21/11 13:34:45 INFO ExampleAgent|BOUGHT FROM basus 1 TIMES
21/11 13:34:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[397,3,412,86,4]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,388],[6,385]]]
21/11 13:34:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[403,8,367,311,4]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,394]]]
21/11 13:34:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[409,4,372,323,4]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[8,397]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,403]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,409]]]
21/11 13:34:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[347,74],[287,75],[348,76],[288,77],[349,78],[350,79],[289,80],[290,81],[291,82],[292,83],[351,84],[293,85],[294,86],[295,87],[296,88],[298,90],[299,91],[300,92],[302,94],[352,95],[353,96],[303,97],[304,98],[354,99],[305,100],[306,101],[307,102],[308,103],[309,104],[355,105],[356,106],[310,107],[357,108],[311,109],[358,110],[359,111],[312,112],[313,113],[314,114],[315,115],[316,116],[317,117],[360,118],[361,119],[318,120],[319,121],[320,122],[321,123],[322,124],[323,125],[324,126],[325,127],[326,128],[329,131],[330,132],[333,135],[334,136],[362,137],[335,138],[363,139],[336,140],[337,141],[364,142],[338,143],[365,144],[339,145],[340,146],[341,147],[342,148],[343,149],[366,150],[344,151],[367,153],[346,154],[368,155],[369,156]]]
21/11 13:34:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1670,2169][8,1650,2355][15,1408,2335][6,1727,2329][16,1844,2625][13,1334,2481][3,1425,1920][12,1206,2043][4,1618,1869][14,1664,2497][5,1554,2445][11,1278,1919][9,1214,1905][2,1366,1451][1,1223,1885][10,1343,1714]]]
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:34:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[410,8,17,9,3315,1950][411,15,3,15,734,2227][412,8,18,10,7929,2937][413,15,16,8,2224,2317][414,15,19,13,3525,1687][415,7,7,11,826,1687][416,7,9,8,2895,2475][417,6,11,7,3402,2812][418,7,2,6,226,1890][419,6,19,12,4540,2655][420,16,10,15,1898,2373][421,15,4,6,891,2475][422,7,1,7,273,1822][423,6,2,15,281,2812][424,16,13,6,3720,2044][425,8,19,8,5044,2655][426,6,6,10,2097,2497][427,7,17,11,3029,1980][428,8,2,6,312,2608][429,8,11,14,3553,2937][430,8,8,10,2052,2138][431,6,4,12,898,2497][432,16,18,8,3767,1903][433,6,5,14,1174,2610][434,8,9,14,1205,2232][435,8,17,12,3196,2350][436,7,18,7,4276,2160][437,15,20,7,4536,1890][438,5,11,15,2614,1698][439,3,11,8,1443,1312][440,13,12,6,3462,2623][441,12,1,13,185,1850][442,5,9,7,2064,2085][443,14,6,14,1755,2250][444,4,6,7,1716,2201][445,12,14,13,4241,2164][446,12,17,12,2660,1739][447,5,9,10,1611,2558][448,14,11,14,1892,1912][449,13,9,10,1096,1741][450,12,16,15,3027,1720][451,5,7,11,692,1978][452,5,2,7,598,2300][453,3,10,6,1911,1470][454,12,1,7,138,2312][455,14,18,15,3271,2272][456,12,4,6,1243,2220][457,13,20,8,5418,1935][458,13,15,12,5658,2515][459,12,9,13,915,2035][460,14,15,7,5575,2655][461,14,2,7,388,2430][462,3,12,7,2332,1767][463,4,6,9,1008,1868][464,12,17,9,2025,1702][465,12,20,8,2175,1554][466,5,2,10,340,2429][467,3,4,6,1155,1925][468,13,17,6,5372,2107][469,13,1,9,324,2494][470,3,9,15,1437,1452][471,4,17,12,2767,1480][472,4,6,13,1252,1739][473,13,3,14,767,2558][474,13,6,6,835,1741][475,14,11,8,1484,1687][476,5,4,9,775,1763][477,14,17,11,4175,2047][478,12,5,14,521,1739][479,4,10,14,1381,1535][480,13,9,6,1331,1849][481,13,17,11,4422,2365][482,14,6,7,1251,2317][483,3,7,15,1617,1925][484,12,1,8,333,2220][485,14,3,9,1017,2610][486,5,6,10,1290,2150][487,14,19,14,5078,2430][488,4,4,14,541,2257][489,14,16,7,4305,2070][490,2,16,9,2889,1505][491,2,13,13,4163,2135][492,2,8,10,644,1610][493,9,12,11,1828,1270][494,10,10,14,1441,1802][495,10,11,8,1909,2170][496,10,2,14,265,1662][497,10,12,9,1915,1330][498,9,5,14,367,1468][499,1,14,13,1510,1798][500,9,8,14,1364,1551][501,10,1,15,213,2135][502,10,16,12,1357,1697][503,11,16,6,3931,1890][504,9,16,7,2587,1617][505,9,5,10,698,1996][506,11,17,12,1879,1382][507,1,4,13,534,1336][508,10,10,6,1470,1470][509,10,11,12,2102,1365][510,9,11,14,1194,1551][511,1,7,8,824,1683][512,9,6,10,1186,1798][513,1,5,10,1019,1699][514,2,5,9,720,1802][515,1,9,6,2120,1963][516,11,12,9,2676,1487][517,1,2,12,523,2013][518,2,13,14,3958,2030][519,2,4,15,813,1452][520,1,2,7,200,1254][521,2,20,8,5241,1872][522,10,4,14,974,2030][523,10,19,11,2303,1732][524,9,20,7,5148,1980][525,1,15,7,3786,1683][526,10,8,9,2100,1750][527,2,19,14,2726,1435][528,2,1,13,100,1435][529,2,7,13,1830,2012]]]
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:34:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:34:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,9,false,[]]]
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:34:45 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,434,5,0,0][18,400,425,5,0,0]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,111,197,5,0,0][19,110,235,5,0,0]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,164,5,0,0][20,100,263,5,0,0]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,300,467,5,0,0][17,301,392,5,0,0]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,427,5,0,0][16,210,432,5,0,0]]]
21/11 13:34:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[157,410,17,1589,9][158,411,3,2065,15][159,412,18,2424,10][160,414,19,1430,13][161,415,7,1352,11][162,419,19,2135,12][163,420,10,1992,15][164,423,2,2604,15][165,426,6,2140,10][166,427,17,1687,11][167,429,11,2445,14][168,430,8,2002,10][169,431,4,2272,12][170,433,5,2237,14][171,434,9,2113,14][172,435,17,2211,12][173,438,11,1445,15][174,441,1,1589,13][175,443,6,2091,14][176,445,14,1953,13][177,446,17,1699,12][178,447,9,2389,10][179,448,11,1860,14][180,449,9,1644,10][181,450,16,1693,15][182,451,7,1691,11][183,455,18,2054,15][184,458,15,2488,12][185,459,9,1773,13][186,463,6,1864,9][187,464,17,1515,9][188,466,2,1974,10][189,469,1,2411,9][190,470,9,1219,15][191,471,17,1339,12][192,472,6,1729,13][193,473,3,2356,14][194,476,4,1587,9][195,477,17,1953,11][196,478,5,1685,14][197,479,10,1456,14][198,481,17,1954,11][199,483,7,1792,15][200,485,3,2411,9][201,486,6,1805,10][202,487,19,2236,14][203,488,4,2055,14][204,490,16,1313,9][205,491,13,1859,13][206,492,8,1540,10][207,493,12,1195,11][208,494,10,1620,14][209,496,2,1625,14][210,497,12,1072,9][211,498,5,1372,14][212,499,14,1466,13][213,500,8,1467,14][214,501,1,1759,15][215,502,16,1495,12][216,505,5,1637,10][217,506,17,1376,12][218,507,4,1233,13][219,509,11,1295,12][220,510,11,1418,14][221,512,6,1660,10][222,513,5,1657,10][223,514,5,1529,9][224,516,12,1240,9][225,517,2,1945,12][226,518,13,1699,14][227,519,4,1367,15][228,522,4,1860,14][229,523,19,1608,11][230,526,8,1580,9][231,527,19,1154,14][232,528,1,1188,13][233,529,7,1801,13]]]
21/11 13:35:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
21/11 13:35:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-112392,0,0]]
21/11 13:35:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[638,20,263,1173,5][642,11,164,1180,5]]]
21/11 13:35:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[643,19,235,932,5][647,15,197,1351,5]]]
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM pintel 2 TIMES
21/11 13:35:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[650,12,427,335,5][653,16,432,340,5]]]
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM pintel 3 TIMES
21/11 13:35:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[658,13,467,95,5][660,17,392,214,5]]]
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,642],[12,638]]]
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM imd 2 TIMES
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM imd 3 TIMES
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,647],[14,643]]]
21/11 13:35:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[670,18,425,265,5][672,14,434,453,5]]]
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM basus 2 TIMES
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM basus 3 TIMES
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,653],[16,650]]]
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM mec 1 TIMES
