24/11 18:10:00 FINE client.SimClient|Log for simulation 33 at 127.0.0.1:6502 started
24/11 18:10:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,4,6,939,1957][1,6,10,8,1275,1822][2,7,14,4,3118,2475][3,15,14,5,5243,2497][4,6,9,10,2089,1935][5,7,4,9,1036,2160][6,15,1,8,230,2092][7,7,20,5,3888,2430][8,6,18,9,4251,1687][9,15,16,6,2094,2182][10,15,14,10,3465,2475][11,16,17,10,3646,1950][12,7,14,8,4676,2227][13,8,5,9,1903,2538][14,7,19,12,3616,2115][15,6,4,9,777,2430][16,7,16,9,3484,2722][17,7,1,4,136,1710][18,16,10,4,4053,2702][19,7,20,12,5331,1777][20,7,2,5,598,2137][21,8,18,10,5992,2561][22,7,7,5,1289,2632][23,7,14,12,3810,2722][24,7,6,9,1825,2340][25,12,8,11,1578,1794][26,13,20,9,3211,1784][27,3,17,4,1666,1400][28,3,2,11,477,2170][29,3,2,8,456,1522][30,14,14,9,3060,1822][31,12,5,11,1190,2164][32,5,18,6,5232,2236][33,14,10,4,2745,2745][34,13,4,10,1217,2537][35,5,18,12,2476,1720][36,3,18,7,4544,1942][37,12,13,6,3636,1998][38,5,19,8,5375,2021][39,12,10,7,1187,1979][40,4,17,11,3477,1461][41,4,5,12,671,2238][42,3,3,8,609,1452][43,4,15,12,2194,2090][44,13,14,8,1218,1741][45,3,19,5,4934,1855][46,5,5,5,954,2386][47,4,13,9,1096,1406][48,13,6,12,567,1892][49,4,16,7,2077,2164][50,3,16,4,2653,1382][51,12,10,7,1753,1461][52,4,13,12,3065,1572][53,12,12,11,2539,1628][54,4,8,4,1015,1813][55,13,1,12,103,1720][56,4,1,9,181,2016][57,5,3,7,357,2386][58,12,13,4,2406,1424][59,3,11,7,1431,1627][60,12,1,11,192,1480][61,4,3,11,894,2294][62,5,11,13,1390,2107][63,3,3,8,467,1557][64,12,10,8,1346,1683][65,5,11,10,2554,2322][66,5,9,6,1073,2386][67,13,1,11,301,2515][68,5,16,7,2063,1612][69,12,8,6,1970,2053][70,13,16,9,2445,1698][71,3,9,4,1757,2170][72,3,1,12,160,1785][73,5,7,9,1047,1870][74,3,15,11,2152,1435][75,13,20,11,6900,2300][76,14,19,6,4846,1822][77,3,20,5,4081,1855][78,5,5,8,677,1935][79,3,3,9,565,1347][80,3,2,4,229,1435][81,13,15,11,2767,1677][82,12,5,11,873,1942][83,12,17,5,3434,1554][84,14,3,10,534,1980][85,12,14,6,3733,1905][86,13,4,7,835,2322][87,12,12,5,2905,2201][88,12,1,12,152,2183][89,12,16,8,2533,1979][90,5,17,11,2222,1634][91,14,3,7,266,1777][92,3,6,13,735,1750][93,5,3,13,299,1999][94,12,7,8,833,1702][95,5,8,9,1284,1784][96,13,5,4,542,2171][97,14,13,4,5440,2790][98,5,12,4,3376,2558][99,12,18,9,2504,1739][100,12,17,4,3434,1443][101,1,17,7,3112,1831][102,10,9,11,1568,1452][103,1,10,5,1603,1336][104,9,19,7,4483,1815][105,2,18,12,5292,2100][106,10,16,5,2777,2170][107,11,10,9,927,1855][108,10,3,6,552,2047][109,1,2,9,240,1336][110,9,10,6,2059,1584][111,2,6,9,530,1767][112,10,11,6,2263,1470][113,10,2,4,395,1977][114,1,20,9,2494,1782][115,2,11,6,1024,1330][116,1,20,8,1914,1914][117,11,2,5,480,1715][118,1,14,12,2618,1336][119,11,2,12,486,1872][120,11,11,6,2164,1312][121,11,8,9,1655,1592][122,1,16,12,3062,1914][123,10,8,6,2077,1855][124,1,7,5,1235,1765][125,2,14,10,1506,2152][126,2,8,11,1499,2082][127,9,3,4,422,2013][128,2,14,13,2642,1452][129,2,12,7,1629,1697][130,10,5,5,892,1487][131,9,15,5,1460,1947][132,10,11,13,2840,2152][133,9,10,6,1821,1518][134,10,1,5,191,1592][135,10,17,11,3598,2117][136,10,12,6,2498,1487][137,11,9,7,653,1452][138,9,2,8,264,1650][139,2,1,8,114,1907][140,1,16,11,2112,1320][141,10,10,5,2156,1960][142,9,20,10,1801,1501][143,11,1,12,149,1872][144,11,14,10,3615,2152][145,10,5,6,1216,1872][146,11,8,13,1469,1837][147,1,2,9,241,2013][148,2,3,12,368,1365][149,2,6,12,1134,1890][150,9,17,13,2296,1930][151,1,5,12,598,1996][152,2,7,9,1374,1785][153,11,18,8,2494,1732][154,2,18,7,1543,1715][155,2,2,4,465,2117][156,1,3,9,853,1897][157,2,2,5,304,1522][158,9,1,10,219,1996][159,10,9,13,1417,1750][160,2,19,6,5399,2030][161,2,5,9,667,1907][162,2,20,13,5565,1855][163,9,1,13,102,2046][164,1,13,4,1291,1419][165,10,10,10,829,1382][166,1,7,4,716,2046][167,9,7,11,1741,1914][168,2,11,12,3493,2117][169,1,15,10,2739,2029][170,2,15,11,2520,2100][171,1,11,8,2178,1650][172,1,12,11,2772,1650][173,11,10,6,1715,1715][174,2,11,10,2405,2187][175,2,10,7,3150,2100][176,10,18,7,2402,1907][177,9,18,13,1544,1716][178,1,18,12,2921,2029][179,10,12,5,1705,2030][180,2,12,10,1731,1312][181,10,13,8,852,1312][182,9,18,4,1876,1303][183,2,2,13,371,2065][184,10,9,7,1152,2135][185,9,19,7,2156,1419][186,10,2,13,381,1907][187,9,15,12,1623,1353][188,11,18,5,1605,1487][189,11,17,12,2891,1890][190,11,20,7,4734,2152]]]
24/11 18:10:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->37
24/11 18:10:15 INFO ExampleAgent|Langden ->0
24/11 18:10:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,7,false,[]]]
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->366
24/11 18:10:15 INFO ExampleAgent|Langden ->1
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->511
24/11 18:10:15 INFO ExampleAgent|Langden ->2
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->560
24/11 18:10:15 INFO ExampleAgent|Langden ->3
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->839
24/11 18:10:15 INFO ExampleAgent|Langden ->4
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->1027
24/11 18:10:15 INFO ExampleAgent|Langden ->5
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->1195
24/11 18:10:15 INFO ExampleAgent|Langden ->6
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->1316
24/11 18:10:15 INFO ExampleAgent|Langden ->7
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->1435
24/11 18:10:15 INFO ExampleAgent|Langden ->8
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->1466
24/11 18:10:15 INFO ExampleAgent|Langden ->9
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->1516
24/11 18:10:15 INFO ExampleAgent|Langden ->10
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->1667
24/11 18:10:15 INFO ExampleAgent|Langden ->11
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->2017
24/11 18:10:15 INFO ExampleAgent|Langden ->12
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->2163
24/11 18:10:15 INFO ExampleAgent|Langden ->13
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->2210
24/11 18:10:15 INFO ExampleAgent|Langden ->14
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->2278
24/11 18:10:15 INFO ExampleAgent|Langden ->15
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->2302
24/11 18:10:15 INFO ExampleAgent|Langden ->16
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->2424
24/11 18:10:15 INFO ExampleAgent|Langden ->17
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->2428
24/11 18:10:15 INFO ExampleAgent|Langden ->18
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->2698
24/11 18:10:15 INFO ExampleAgent|Langden ->19
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->2972
24/11 18:10:15 INFO ExampleAgent|Langden ->20
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->3326
24/11 18:10:15 INFO ExampleAgent|Langden ->21
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->3373
24/11 18:10:15 INFO ExampleAgent|Langden ->22
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->3501
24/11 18:10:15 INFO ExampleAgent|Langden ->23
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->3856
24/11 18:10:15 INFO ExampleAgent|Langden ->24
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->3919
24/11 18:10:15 INFO ExampleAgent|Langden ->25
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->4008
24/11 18:10:15 INFO ExampleAgent|Langden ->26
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->4165
24/11 18:10:15 INFO ExampleAgent|Langden ->27
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->4365
24/11 18:10:15 INFO ExampleAgent|Langden ->28
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->4472
24/11 18:10:15 INFO ExampleAgent|Langden ->29
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->4571
24/11 18:10:15 INFO ExampleAgent|Langden ->30
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->4708
24/11 18:10:15 INFO ExampleAgent|Langden ->31
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->4917
24/11 18:10:15 INFO ExampleAgent|Langden ->32
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->4991
24/11 18:10:15 INFO ExampleAgent|Langden ->33
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->4996
24/11 18:10:15 INFO ExampleAgent|Langden ->34
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->5378
24/11 18:10:15 INFO ExampleAgent|Langden ->35
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->5499
24/11 18:10:15 INFO ExampleAgent|Langden ->36
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->5556
24/11 18:10:15 INFO ExampleAgent|Langden ->37
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->5895
24/11 18:10:15 INFO ExampleAgent|Langden ->38
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->6142
24/11 18:10:15 INFO ExampleAgent|Langden ->39
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->6318
24/11 18:10:15 INFO ExampleAgent|Langden ->40
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->6334
24/11 18:10:15 INFO ExampleAgent|Langden ->41
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->6377
24/11 18:10:15 INFO ExampleAgent|Langden ->42
24/11 18:10:15 INFO ExampleAgent|Mellanskillnaded ->6410
24/11 18:10:15 INFO ExampleAgent|Langden ->43
24/11 18:10:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,15,4,2393,9][1,16,16,2393,9][2,21,18,2416,10][3,24,6,2291,9][4,28,2,1891,11][5,31,5,1976,11][6,34,4,2369,10][7,41,5,2117,12][8,43,15,1971,12][9,56,1,1985,9][10,57,3,2336,7][11,65,11,2171,10][12,67,1,2165,11][13,86,4,2176,7][14,101,17,1784,7][15,114,20,1714,9][16,116,20,1890,8][17,122,16,1792,12][18,125,14,2148,10][19,126,8,1812,11][20,132,11,1878,13][21,135,17,1763,11][22,143,1,1825,12][23,144,14,2024,10][24,147,2,1658,9][25,149,6,1827,12][26,150,17,1841,13][27,151,5,1839,12][28,156,3,1697,9][29,158,1,1889,10][30,162,20,1756,13][31,163,1,1909,13][32,168,11,1908,12][33,169,15,1955,10][34,170,15,2095,11][35,174,11,1805,10][36,176,18,1786,7][37,177,18,1659,13][38,178,18,1690,12][39,183,2,1818,13][40,184,9,1959,7][41,186,2,1891,13][42,189,17,1847,12][43,190,20,2119,7]]]
24/11 18:10:15 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 18:10:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 18:10:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 18:10:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[198,1],[199,2],[203,4],[204,5],[205,6],[210,8],[218,11],[219,12],[223,13],[239,17],[241,19],[243,20],[244,21],[251,24],[252,25],[254,27],[258,28],[262,30],[265,32],[270,35],[272,36],[273,37],[274,38],[275,39],[276,40]]]
24/11 18:10:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2092,2531][15,2075,2410][8,2416,2419][6,2342,2342][12,1679,2030][3,1616,1895][13,2165,2369][5,1988,2283][4,1927,2140][1,1601,1899][9,1496,1895][2,1682,2031][11,1587,1996][10,1722,1959]]]
24/11 18:10:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,400,100,4,0,0][5,401,151,4,0,0]]]
24/11 18:10:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[280,15,4,8,842,1755][281,8,19,6,2383,2091][282,15,13,7,3839,2272][283,7,16,13,2213,2767][284,15,12,6,1555,2160][285,16,10,12,2596,1997][286,7,13,12,3861,2475][287,15,4,9,623,2227][288,16,9,8,1692,2350][289,7,18,12,2624,2430][290,15,11,10,1633,2475][291,7,19,12,6000,2632][292,15,14,9,2182,1732][293,16,16,5,3078,2749][294,16,9,14,1998,2467][295,15,2,6,336,2407][296,6,17,9,2218,2610][297,7,9,8,1603,2227][298,7,3,10,842,2160][299,16,1,7,132,2209][300,8,1,13,349,2914][301,7,9,14,3061,2430][302,16,3,7,876,2655][303,16,12,6,2250,2679][304,8,4,11,1002,1927][305,16,17,11,3327,2796][306,3,14,8,3257,1662][307,14,15,14,2376,1980][308,3,4,7,667,1855][309,4,20,6,5086,2312][310,4,7,5,1320,1887][311,4,6,5,1038,1443][312,4,3,6,628,1905][313,13,16,8,4416,2300][314,13,19,13,2401,2107][315,14,20,8,4814,2407][316,5,15,7,4197,1999][317,12,20,12,5241,2016][318,12,17,6,4050,1702][319,5,15,10,4934,2193][320,12,17,6,5150,2164][321,3,7,13,1683,2187][322,5,15,8,3321,2214][323,14,14,11,4497,2677][324,13,5,8,561,1870][325,5,11,9,3546,2687][326,5,7,13,722,2064][327,14,3,14,846,2565][328,13,17,8,2740,1612][329,14,10,5,3243,2317][330,4,5,10,724,1609][331,3,9,8,1543,1715][332,14,15,5,2574,2452][333,13,3,7,1189,2644][334,5,14,14,2708,1612][335,3,14,8,2092,2135][336,14,6,14,1252,2610][337,14,12,10,2162,2002][338,12,2,7,394,1517][339,12,5,12,875,1591][340,13,5,7,705,1763][341,5,17,14,4656,2107][342,5,6,11,1426,1698][343,5,20,9,6384,2128][344,5,17,7,4459,2623][345,12,19,10,3289,2164][346,13,13,6,5198,2666][347,5,18,10,5634,2236][348,5,5,8,1537,2365][349,14,17,12,4164,2227][350,5,13,9,2414,2064][351,3,5,7,428,1715][352,14,5,9,1180,1687][353,3,9,11,1489,1505][354,14,18,5,3013,2790][355,4,15,9,4003,2053][356,4,5,12,504,2016][357,14,7,13,2313,2542][358,5,5,5,1483,2472][359,13,8,6,2208,2300][360,3,10,9,2251,2047][361,4,16,5,3062,2127][362,3,14,9,3407,1872][363,4,2,12,277,2312][364,4,13,12,1645,2109][365,3,15,9,1974,1645][366,13,14,5,2504,2236][367,4,19,14,1652,1739][368,3,13,8,1705,1312][369,13,6,8,1172,2171][370,4,8,11,1628,1850][371,4,1,11,87,1461][372,14,8,5,842,1755][373,5,9,14,928,1720][374,11,6,12,1143,1732][375,2,3,14,945,2100][376,1,2,5,554,1980][377,1,14,11,1201,1716][378,11,6,10,756,1400][379,9,17,7,4080,1600][380,1,12,9,3088,1716][381,2,19,12,5685,1995][382,9,16,9,1362,1419][383,9,12,13,1175,1633][384,10,18,5,2182,1347][385,2,18,8,4188,1662][386,1,19,9,2914,1534][387,10,2,11,420,2100][388,10,19,13,4389,1540][389,9,2,11,486,2029][390,2,10,8,2593,1995][391,1,9,9,1437,1996][392,1,13,5,1768,1237][393,1,19,10,1504,1584][394,1,3,12,526,1254][395,10,8,11,1049,2187][396,9,2,12,198,1419][397,2,2,11,154,1540][398,2,17,7,3345,1312][399,2,5,8,955,1365][400,10,2,11,553,1977][401,10,17,10,2838,1855][402,11,3,7,261,1452][403,11,4,13,823,1872][404,10,9,13,2210,2047][405,2,5,6,415,1662][406,10,10,10,1742,1452][407,9,13,13,2406,1683][408,11,16,10,1848,1925][409,11,14,14,3567,1820][410,10,5,7,1310,1872][411,2,5,11,770,1925][412,10,20,10,4065,1452][413,10,10,12,2582,2152][414,10,15,14,4725,2100][415,11,12,9,1478,1540][416,1,1,13,95,1914][417,9,4,5,686,1716][418,10,18,12,1808,1435][419,9,11,8,1194,1551][420,2,15,7,3617,1855][421,11,14,6,1741,1382][422,10,13,6,2026,1417][423,9,7,11,1546,1699][424,9,11,6,2429,1699][425,1,15,14,2286,1386][426,2,2,14,536,2065][427,11,15,11,2857,2117][428,10,2,5,339,1697][429,2,4,11,524,2187][430,1,20,14,4245,1633][431,10,13,9,1965,1890][432,9,3,5,440,1633][433,1,10,11,693,1386][434,10,5,6,525,2100][435,9,4,7,625,1303][436,2,13,5,1719,1470][437,1,5,5,891,1485][438,10,3,6,614,1365][439,10,6,5,1323,1470][440,11,9,14,2952,2187][441,9,13,10,1275,1963][442,10,18,7,2805,1417][443,9,18,14,4447,1765][444,2,7,5,1971,2012][445,2,16,10,1858,1452][446,9,16,7,4197,1749][447,2,15,10,2973,1802][448,2,13,10,2297,1767][449,9,1,12,309,2062][450,11,15,13,3465,1540][451,11,18,12,3187,1610][452,9,10,5,2920,1947][453,10,1,14,134,1925][454,1,18,5,4401,1881][455,10,11,5,2326,1627][456,1,15,8,3667,1881][457,1,17,12,1632,1600][458,1,19,8,3757,1798]]]
24/11 18:10:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[10,300,195,4,0,0]]]
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->6820
24/11 18:10:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 18:10:30 INFO ExampleAgent|Langden ->44
24/11 18:10:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[7,110,78,4,0,0][9,111,9,4,0,0]]]
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->6939
24/11 18:10:30 INFO ExampleAgent|Langden ->45
24/11 18:10:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
24/11 18:10:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,45,4,0,0][6,100,119,4,0,0]]]
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->7054
24/11 18:10:30 INFO ExampleAgent|Langden ->46
24/11 18:10:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,56,4,0,0]]]
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->7253
24/11 18:10:30 INFO ExampleAgent|Langden ->47
24/11 18:10:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,164,4,0,0][8,210,87,4,0,0]]]
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->7809
24/11 18:10:30 INFO ExampleAgent|Langden ->48
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->7872
24/11 18:10:30 INFO ExampleAgent|Langden ->49
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->8264
24/11 18:10:30 INFO ExampleAgent|Langden ->50
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->8295
24/11 18:10:30 INFO ExampleAgent|Langden ->51
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->8399
24/11 18:10:30 INFO ExampleAgent|Langden ->52
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->8453
24/11 18:10:30 INFO ExampleAgent|Langden ->53
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->8607
24/11 18:10:30 INFO ExampleAgent|Langden ->54
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->8731
24/11 18:10:30 INFO ExampleAgent|Langden ->55
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->8814
24/11 18:10:30 INFO ExampleAgent|Langden ->56
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->9155
24/11 18:10:30 INFO ExampleAgent|Langden ->57
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->9259
24/11 18:10:30 INFO ExampleAgent|Langden ->58
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->9469
24/11 18:10:30 INFO ExampleAgent|Langden ->59
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->9520
24/11 18:10:30 INFO ExampleAgent|Langden ->60
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->9762
24/11 18:10:30 INFO ExampleAgent|Langden ->61
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->9858
24/11 18:10:30 INFO ExampleAgent|Langden ->62
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->10218
24/11 18:10:30 INFO ExampleAgent|Langden ->63
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->10232
24/11 18:10:30 INFO ExampleAgent|Langden ->64
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->10336
24/11 18:10:30 INFO ExampleAgent|Langden ->65
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->10517
24/11 18:10:30 INFO ExampleAgent|Langden ->66
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->10633
24/11 18:10:30 INFO ExampleAgent|Langden ->67
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->10930
24/11 18:10:30 INFO ExampleAgent|Langden ->68
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->11155
24/11 18:10:30 INFO ExampleAgent|Langden ->69
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->11267
24/11 18:10:30 INFO ExampleAgent|Langden ->70
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->11393
24/11 18:10:30 INFO ExampleAgent|Langden ->71
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->11469
24/11 18:10:30 INFO ExampleAgent|Langden ->72
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->11789
24/11 18:10:30 INFO ExampleAgent|Langden ->73
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->11831
24/11 18:10:30 INFO ExampleAgent|Langden ->74
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->11832
24/11 18:10:30 INFO ExampleAgent|Langden ->75
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->12156
24/11 18:10:30 INFO ExampleAgent|Langden ->76
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->12478
24/11 18:10:30 INFO ExampleAgent|Langden ->77
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->12799
24/11 18:10:30 INFO ExampleAgent|Langden ->78
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->13025
24/11 18:10:30 INFO ExampleAgent|Langden ->79
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->13363
24/11 18:10:30 INFO ExampleAgent|Langden ->80
24/11 18:10:30 INFO ExampleAgent|Mellanskillnaded ->13480
24/11 18:10:30 INFO ExampleAgent|Langden ->81
24/11 18:10:30 INFO ExampleAgent|CLEARED TEMPOFFERS
