24/11 19:02:00 FINE client.SimClient|Log for simulation 36 at 127.0.0.1:6502 started
24/11 19:02:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,15,8,7,1754,1687][1,16,4,11,909,2068][2,8,17,4,4349,2843][3,7,10,9,1147,2295][4,16,20,6,7087,2726][5,16,15,10,4145,2303][6,16,14,10,4638,2209][7,16,10,13,3299,2538][8,7,20,4,4170,2317][9,6,17,6,4026,2632][10,6,12,10,3807,2115][11,16,6,7,1376,2867][12,16,14,4,3364,2185][13,8,20,9,5499,1833][14,15,16,12,4257,2047][15,15,14,13,1832,2182][16,15,4,10,809,1687][17,16,12,6,1911,2655][18,15,14,9,4043,2407][19,8,18,12,3933,2185][20,16,5,13,1163,2115][21,7,2,6,195,1957][22,8,1,9,201,1833][23,7,2,6,526,2632][24,6,19,6,4873,2565][25,15,9,11,1603,2227][26,15,6,8,1908,2272][27,6,1,12,252,2295][28,15,9,8,1821,1687][29,16,3,5,637,2655][30,6,7,13,963,2295][31,8,16,8,4838,2326][32,8,5,12,1137,2843][33,8,20,12,4600,2091][34,16,5,7,1269,2820][35,7,18,9,5211,2632][36,16,11,10,1744,1762][37,15,13,5,2447,2092][38,7,13,4,1666,2137][39,7,10,6,2655,2655][40,6,3,12,830,1845][41,15,12,9,4071,2610][42,15,9,11,2632,2250][43,6,18,12,3607,1822][44,15,18,7,3061,2430][45,15,6,7,1923,2137][46,16,4,9,1438,2397][47,6,13,5,3580,2295][48,7,17,10,3820,2497][49,16,19,5,4816,1950][50,8,5,11,1586,2115][51,14,15,5,2409,2295][52,12,9,6,1948,1443][53,4,2,8,416,1387][54,14,4,5,785,2182][55,4,5,8,649,2164][56,5,11,7,4007,2429][57,4,6,4,1543,1979][58,14,14,12,2191,1957][59,5,19,8,4575,1720][60,5,6,12,1661,1978][61,4,13,10,1565,1720][62,12,18,9,2636,1831][63,5,20,13,5107,2128][64,3,7,5,1300,2065][65,14,16,5,3024,1890][66,13,2,10,322,1612][67,5,11,8,2298,1741][68,4,15,11,4119,1831][69,13,14,8,2843,2257][70,4,13,9,3405,2183][71,3,3,7,859,2047][72,13,6,12,1393,2322][73,12,18,8,3063,1702][74,13,17,12,1955,2300][75,13,2,10,411,1870][76,14,11,12,4019,2610][77,3,13,13,1671,1837][78,13,9,10,2036,1741][79,12,17,5,3228,1461][80,13,6,12,1968,2343][81,12,4,7,666,1850][82,5,19,12,5294,2322][83,5,5,4,1495,2300][84,4,16,9,2415,1887][85,4,15,5,3204,1942][86,5,1,4,105,1763][87,13,11,6,1258,1634][88,5,20,5,4635,2107][89,4,11,4,2637,1998][90,14,15,4,3402,1890][91,5,10,5,2205,2451][92,12,17,9,3019,2220][93,14,4,11,1123,2340][94,4,11,13,997,1813][95,4,12,6,1497,1387][96,12,12,10,2930,1628][97,4,18,6,1731,1924][98,13,11,10,2783,2300][99,13,13,6,3678,2021][100,5,1,10,240,1720][101,5,7,4,669,1913][102,14,10,8,3655,2812][103,3,1,8,121,1522][104,13,18,9,2832,2623][105,5,9,10,1723,2128][106,12,14,4,3697,2201][107,14,12,5,2484,2070][108,3,1,12,103,2065][109,12,20,8,5106,1702][110,14,1,7,126,2520][111,14,1,13,165,2362][112,5,18,13,5985,2558][113,12,1,4,111,2220][114,3,11,13,1926,1347][115,12,14,7,3133,2035][116,3,10,10,2562,2135][117,3,12,8,2310,1925][118,14,10,4,1842,2632][119,3,4,13,885,2012][120,14,8,12,1662,1732][121,5,14,5,5225,2666][122,13,15,9,2398,1999][123,5,4,10,860,1956][124,5,2,8,309,2580][125,5,14,4,1733,2064][126,12,7,7,679,1942][127,5,7,8,950,1698][128,5,11,4,2489,2515][129,12,7,12,718,2053][130,14,15,6,2834,2362][131,12,16,11,2175,1942][132,4,6,13,1428,1831][133,3,18,12,2494,1732][134,13,1,10,179,2558][135,3,18,13,5511,2187][136,12,1,8,128,1424][137,12,20,5,3784,1720][138,5,13,4,2593,2494][139,4,18,10,3185,1609][140,14,18,10,4050,2250][141,12,13,9,2510,1609][142,13,8,11,3009,2687][143,12,15,7,3209,1646][144,13,20,11,3852,2408][145,12,17,13,5094,1998][146,4,10,12,2080,1387][147,13,12,10,2631,2193][148,12,14,11,3097,1702][149,14,19,8,3996,1912][150,5,4,5,533,2666][151,4,16,8,2103,1461][152,3,18,5,2583,1435][153,12,19,12,4147,2183][154,9,19,5,1918,1683][155,1,1,6,108,1815][156,1,7,8,1079,1402][157,2,7,12,1200,1715][158,9,1,4,150,1501][159,10,9,9,1732,1925][160,2,12,10,3292,1960][161,11,14,8,2930,1610][162,1,14,5,2582,1419][163,11,16,6,4468,1995][164,2,5,9,1470,2100][165,10,1,13,210,1750][166,9,5,6,778,1947][167,10,8,7,2246,1872][168,2,15,6,3480,1785][169,10,6,13,932,1942][170,9,7,10,1130,1468][171,10,9,6,727,1347][172,10,14,5,2770,1522][173,1,10,10,2016,1551][174,1,8,6,850,1518][175,10,12,4,1558,1855][176,2,7,8,1078,1400][177,1,6,8,1752,1947][178,1,6,13,1186,1798][179,9,13,5,1132,1452][180,2,18,5,4497,2082][181,2,19,7,2766,1820][182,11,16,7,1999,1785][183,9,9,6,645,1435][184,11,12,5,2520,2100][185,11,1,13,309,2065][186,1,15,7,1188,1320][187,9,8,5,2075,1996][188,9,2,8,442,2013][189,10,20,8,2288,1907][190,2,20,7,1983,1417]]]
24/11 19:02:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:02:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,14,false,[]]]
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->0.30648659302321746
24/11 19:02:15 INFO ExampleAgent|Langden ->0
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->1.1708472578511309
24/11 19:02:15 INFO ExampleAgent|Langden ->1
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->1.173325679491188
24/11 19:02:15 INFO ExampleAgent|Langden ->2
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->2.0013837089875235
24/11 19:02:15 INFO ExampleAgent|Langden ->3
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->2.5893046746558914
24/11 19:02:15 INFO ExampleAgent|Langden ->4
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->2.8572891795032938
24/11 19:02:15 INFO ExampleAgent|Langden ->5
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->3.235059253297633
24/11 19:02:15 INFO ExampleAgent|Langden ->6
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->3.6799190370658215
24/11 19:02:15 INFO ExampleAgent|Langden ->7
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->3.7217283948661253
24/11 19:02:15 INFO ExampleAgent|Langden ->8
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->3.749166637863852
24/11 19:02:15 INFO ExampleAgent|Langden ->9
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->3.887987320553048
24/11 19:02:15 INFO ExampleAgent|Langden ->10
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->3.903481685204815
24/11 19:02:15 INFO ExampleAgent|Langden ->11
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->4.0425284001103226
24/11 19:02:15 INFO ExampleAgent|Langden ->12
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->4.094318052201629
24/11 19:02:15 INFO ExampleAgent|Langden ->13
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->4.108801059348763
24/11 19:02:15 INFO ExampleAgent|Langden ->14
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->4.173079956963022
24/11 19:02:15 INFO ExampleAgent|Langden ->15
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->4.754861986227746
24/11 19:02:15 INFO ExampleAgent|Langden ->16
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->5.093239223830034
24/11 19:02:15 INFO ExampleAgent|Langden ->17
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->5.373081671245394
24/11 19:02:15 INFO ExampleAgent|Langden ->18
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->5.661932861687595
24/11 19:02:15 INFO ExampleAgent|Langden ->19
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->5.978406634999586
24/11 19:02:15 INFO ExampleAgent|Langden ->20
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->6.039220567190531
24/11 19:02:15 INFO ExampleAgent|Langden ->21
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->6.397617515411831
24/11 19:02:15 INFO ExampleAgent|Langden ->22
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->7.113076832775547
24/11 19:02:15 INFO ExampleAgent|Langden ->23
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->7.272192474009011
24/11 19:02:15 INFO ExampleAgent|Langden ->24
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->7.417568948843134
24/11 19:02:15 INFO ExampleAgent|Langden ->25
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->7.57260185030978
24/11 19:02:15 INFO ExampleAgent|Langden ->26
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->7.952145657410375
24/11 19:02:15 INFO ExampleAgent|Langden ->27
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->8.128689259186764
24/11 19:02:15 INFO ExampleAgent|Langden ->28
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->8.455108884205817
24/11 19:02:15 INFO ExampleAgent|Langden ->29
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->8.478944314465968
24/11 19:02:15 INFO ExampleAgent|Langden ->30
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->8.668113209073743
24/11 19:02:15 INFO ExampleAgent|Langden ->31
24/11 19:02:15 INFO ExampleAgent|RandomNumber ->8.68535113164856
24/11 19:02:15 INFO ExampleAgent|Langden ->32
24/11 19:02:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,7,10,2382,13][1,11,6,2371,7][2,26,6,2270,8][3,32,5,2372,12][4,34,5,2488,7][5,35,18,2490,9][6,41,12,2412,9][7,55,5,1971,8][8,71,3,2029,7][9,72,6,2309,12][10,74,17,2236,12][11,76,11,2601,12][12,92,17,2158,9][13,98,11,2276,10][14,102,10,2803,8][15,110,1,2487,7][16,112,18,2260,13][17,115,14,1897,7][18,116,10,2015,10][19,119,4,1895,13][20,124,2,2416,8][21,129,7,2028,12][22,135,18,2030,13][23,142,8,2302,11][24,153,19,2113,12][25,159,9,1869,9][26,160,12,1899,10][27,164,5,1940,9][28,167,8,1805,7][29,177,6,1819,8][30,178,6,1789,13][31,185,1,1986,13][32,188,2,2006,8]]]
24/11 19:02:15 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 19:02:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 19:02:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 19:02:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[194,0],[196,1],[206,3],[207,4],[209,6],[215,7],[245,16],[246,17],[252,20],[261,23],[271,27]]]
24/11 19:02:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2232,2480][16,2185,2488][6,2095,2231][15,2041,2412][8,2168,2372][4,1704,2066][5,1950,2416][12,1691,2099][13,1988,2433][3,1692,2009][14,2201,2588][2,1673,1940][10,1714,1847][11,1600,1980][1,1536,1816][9,1866,1866]]]
24/11 19:02:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,50,4,0,0]]]
24/11 19:02:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,57,4,0,0][9,300,33,4,0,0]]]
24/11 19:02:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[283,6,2,5,561,2340][284,7,18,6,4049,2812][285,6,19,14,2414,2542][286,8,18,14,3883,2397][287,15,18,6,4981,1845][288,15,9,9,1538,2137][289,6,4,10,1272,2272][290,16,10,14,1880,2350][291,15,16,6,5616,2340][292,7,4,8,655,2340][293,15,16,12,4752,1980][294,8,11,5,2186,2209][295,6,15,9,2328,2587][296,7,10,13,1107,1845][297,16,14,9,3729,1903][298,16,19,8,2929,1927][299,6,9,8,1749,2430][300,7,4,11,850,2362][301,7,9,7,2824,2092][302,7,6,7,1814,2520][303,15,17,5,2390,2812][304,8,17,14,3786,1856][305,7,3,10,571,2722][306,8,9,13,2791,2820][307,15,5,8,680,2722][308,7,17,8,5569,2520][309,6,14,9,1829,1867][310,15,19,14,6945,2812][311,8,8,13,1353,2820][312,7,4,9,369,1845][313,16,13,6,3226,2256][314,7,19,11,3996,1912][315,15,8,11,1944,2430][316,6,19,5,1923,1687][317,16,18,6,4512,2279][318,6,19,12,4232,2475][319,6,4,14,554,1732][320,7,11,5,3187,2070][321,16,5,13,1562,2232][322,15,13,13,3538,2722][323,7,14,5,2667,2722][324,7,2,10,672,2587][325,13,10,8,3321,2214][326,5,17,5,3070,2580][327,5,14,7,3250,1935][328,3,6,12,573,1365][329,14,5,13,1113,2025][330,3,9,6,1944,1662][331,14,5,7,1212,1732][332,13,18,13,3753,2085][333,5,17,8,4824,1892][334,13,14,11,2793,2494][335,3,2,12,457,1907][336,5,12,12,1225,2042][337,13,11,13,1146,2085][338,13,8,8,1062,2214][339,13,14,12,4876,2322][340,14,9,14,1311,1822][341,14,10,6,2106,1755][342,14,9,14,3036,2812][343,4,17,8,1937,1628][344,3,17,12,1338,1312][345,13,10,8,2451,1634][346,12,8,5,923,1924][347,14,17,13,2295,2250][348,12,16,8,4972,2072][349,5,15,8,2872,1741][350,3,6,10,1323,1697][351,12,5,8,873,2183][352,12,16,6,2291,1591][353,5,13,9,2612,1827][354,5,10,7,1070,1784][355,4,18,6,1911,1517][356,13,12,13,1880,1741][357,3,19,14,3803,1820][358,5,8,7,1678,2623][359,14,12,14,2793,2587][360,4,1,13,276,2127][361,13,14,5,2924,1741][362,14,4,5,1036,2160][363,3,9,8,637,1417][364,4,12,12,1118,1554][365,13,5,5,1348,2451][366,14,15,10,3637,1732][367,14,16,8,1878,1957][368,12,13,5,2693,2072][369,12,15,6,1539,2053][370,3,14,8,2236,1452][371,4,10,14,1750,1591][372,3,4,13,705,1960][373,4,7,14,1274,1517][374,3,12,8,2483,1592][375,4,15,6,2776,1424][376,3,19,14,2100,1382][377,14,10,13,3093,2812][378,13,3,10,858,2386][379,12,5,12,632,2109][380,12,17,13,3849,1887][381,5,19,13,3458,1655][382,12,10,14,2668,2053][383,14,10,13,3543,2362][384,13,8,6,722,1806][385,13,13,6,4317,2214][386,3,15,12,2945,1785][387,14,17,6,4039,2160][388,3,10,13,2842,2030][389,4,18,10,2930,1480][390,13,1,6,115,1655][391,13,13,12,3013,2107][392,13,3,11,893,2128][393,3,5,5,866,1732][394,12,11,10,946,1720][395,5,4,9,1040,2601][396,4,20,7,4232,1628][397,12,8,6,2530,2109][398,3,2,6,249,1557][399,4,8,9,1046,1868][400,4,12,5,1198,1998][401,12,2,7,305,1387][402,12,18,8,5594,2220][403,13,8,8,2593,2494][404,13,2,6,268,1677][405,12,5,13,643,2146][406,4,9,9,1531,2127][407,5,11,10,2289,1892][408,12,20,11,2870,1794][409,12,12,5,1909,1591][410,5,16,10,5008,2408][411,4,7,5,1204,1720][412,13,12,11,1563,2171][413,14,9,11,2579,2047][414,3,16,12,2155,1347][415,3,6,10,688,1435][416,12,10,12,1831,2035][417,5,3,5,972,2494][418,13,18,14,5470,2171][419,12,7,8,666,1905][420,5,19,10,3676,2150][421,4,20,9,4884,2220][422,3,13,10,2652,1855][423,4,20,8,3996,1998][424,14,3,7,332,1845][425,5,7,9,1969,2558][426,3,16,6,4547,2030][427,4,13,7,3005,2312][428,13,7,9,1828,1741][429,3,14,12,4042,1925][430,13,20,13,3018,1677][431,13,15,14,5371,2558][432,3,18,12,4572,2117][433,5,16,8,2972,2322][434,1,10,13,1608,1237][435,9,3,9,611,1567][436,1,9,14,1122,1386][437,10,6,9,1105,1417][438,1,8,12,1584,1650][439,11,20,8,1837,1837][440,10,12,12,1596,1330][441,1,15,6,2998,1666][442,10,8,10,1217,1522][443,10,14,13,1785,1417][444,10,6,5,1024,2135][445,1,15,6,2336,1947][446,11,8,10,1638,1575][447,11,9,13,1890,1750][448,9,20,8,4375,1683][449,2,3,9,278,1855][450,9,18,8,4141,1534][451,1,2,5,135,1353][452,10,1,8,173,1575][453,11,10,9,2156,1960][454,2,2,14,194,1942][455,1,5,9,720,1600][456,11,7,13,539,1540][457,1,18,12,3397,1716][458,9,20,13,3207,1782][459,1,3,14,299,1666][460,2,1,13,102,2047][461,1,16,6,2069,1617][462,2,2,12,173,1732][463,2,1,14,184,1417][464,1,2,5,201,2013][465,2,10,8,2142,1785][466,9,8,13,745,1864][467,10,2,5,169,1697][468,2,19,6,2314,2030][469,9,15,10,2762,2046][470,11,17,14,1517,1785][471,10,7,14,1252,1627][472,2,4,14,529,1890]]]
24/11 19:02:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,210,55,4,0,0]]]
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->8.926146565844022
24/11 19:02:30 INFO ExampleAgent|Langden ->33
24/11 19:02:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:02:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,41,4,0,0][10,110,14,4,0,0]]]
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->9.114855867787366
24/11 19:02:30 INFO ExampleAgent|Langden ->34
24/11 19:02:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
24/11 19:02:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[5,101,25,4,0,0][8,100,10,4,0,0]]]
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->9.33843344217508
24/11 19:02:30 INFO ExampleAgent|Langden ->35
24/11 19:02:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[7,400,40,4,0,0]]]
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->9.636730289474457
24/11 19:02:30 INFO ExampleAgent|Langden ->36
24/11 19:02:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[6,200,35,4,0,0]]]
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->10.27529528244656
24/11 19:02:30 INFO ExampleAgent|Langden ->37
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->10.994485626108032
24/11 19:02:30 INFO ExampleAgent|Langden ->38
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->11.299410959002824
24/11 19:02:30 INFO ExampleAgent|Langden ->39
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->11.76361409569869
24/11 19:02:30 INFO ExampleAgent|Langden ->40
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->12.227045919030589
24/11 19:02:30 INFO ExampleAgent|Langden ->41
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->12.588600337570112
24/11 19:02:30 INFO ExampleAgent|Langden ->42
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->12.820254974860424
24/11 19:02:30 INFO ExampleAgent|Langden ->43
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->13.722399562317623
24/11 19:02:30 INFO ExampleAgent|Langden ->44
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->14.158833634041482
24/11 19:02:30 INFO ExampleAgent|Langden ->45
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->14.662975573965857
24/11 19:02:30 INFO ExampleAgent|Langden ->46
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->15.208466779754657
24/11 19:02:30 INFO ExampleAgent|Langden ->47
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->15.565610704542518
24/11 19:02:30 INFO ExampleAgent|Langden ->48
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->16.151027987452444
24/11 19:02:30 INFO ExampleAgent|Langden ->49
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->16.286889064307896
24/11 19:02:30 INFO ExampleAgent|Langden ->50
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->16.390051130081016
24/11 19:02:30 INFO ExampleAgent|Langden ->51
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->16.465844540733492
24/11 19:02:30 INFO ExampleAgent|Langden ->52
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->16.54412726337171
24/11 19:02:30 INFO ExampleAgent|Langden ->53
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->16.787501803223787
24/11 19:02:30 INFO ExampleAgent|Langden ->54
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->17.442488807680036
24/11 19:02:30 INFO ExampleAgent|Langden ->55
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->17.75018264945473
24/11 19:02:30 INFO ExampleAgent|Langden ->56
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->18.227320135950134
24/11 19:02:30 INFO ExampleAgent|Langden ->57
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->18.504636004378582
24/11 19:02:30 INFO ExampleAgent|Langden ->58
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->18.67365011873397
24/11 19:02:30 INFO ExampleAgent|Langden ->59
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->18.99564427927302
24/11 19:02:30 INFO ExampleAgent|Langden ->60
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->19.42010635178675
24/11 19:02:30 INFO ExampleAgent|Langden ->61
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->20.08351962221572
24/11 19:02:30 INFO ExampleAgent|Langden ->62
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->20.30617391467609
24/11 19:02:30 INFO ExampleAgent|Langden ->63
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->20.564772127825957
24/11 19:02:30 INFO ExampleAgent|Langden ->64
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->20.753701827131742
24/11 19:02:30 INFO ExampleAgent|Langden ->65
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->20.83761688115817
24/11 19:02:30 INFO ExampleAgent|Langden ->66
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->20.868022367131196
24/11 19:02:30 INFO ExampleAgent|Langden ->67
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->21.432725975714746
24/11 19:02:30 INFO ExampleAgent|Langden ->68
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->21.945909443728898
24/11 19:02:30 INFO ExampleAgent|Langden ->69
24/11 19:02:30 INFO ExampleAgent|RandomNumber ->22.371257414225713
24/11 19:02:30 INFO ExampleAgent|Langden ->70
24/11 19:02:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[33,285,19,2419,14][34,295,15,2489,9][35,305,3,2600,10][36,306,9,2651,13][37,307,5,2374,8][38,310,19,2407,14][39,311,8,2648,13][40,322,13,2469,13][41,324,2,2347,10][42,334,14,2313,11][43,335,2,1818,12][44,342,9,2304,14][45,348,16,1891,8][46,351,5,1962,8][47,360,1,1894,13][48,372,4,1819,13][49,377,10,2482,13][50,378,3,2321,10][51,379,5,2065,12][52,382,10,2021,14][53,388,10,1998,13][54,395,4,2474,9][55,402,18,1929,8][56,405,5,2013,13][57,406,9,1924,9][58,416,10,1922,12][59,422,13,1792,10][60,423,20,1869,8][61,429,14,1761,12][62,431,15,2218,14][63,432,18,2022,12][64,433,16,2201,8][65,454,2,1868,14][66,458,20,1752,13][67,459,3,1655,14][68,460,1,1815,13][69,466,8,1672,13][70,469,15,1871,10]]]
24/11 19:02:30 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 19:02:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 19:02:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 19:02:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[570,8,10,669,4][576,5,25,950,4]]]
24/11 19:02:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[582,10,14,693,4][588,1,41,1206,4]]]
24/11 19:02:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,576],[2,570]]]
24/11 19:02:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[592,6,35,179,4]]]
