24/11 19:42:00 FINE client.SimClient|Log for simulation 37 at 127.0.0.1:6502 started
24/11 19:42:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[228,16,10,12,1898,2373][229,7,2,6,270,2700][230,15,5,11,523,2092][231,8,3,9,697,2326][232,15,19,13,3573,1710][233,6,7,5,1953,2790][234,6,5,5,972,2160][235,15,1,12,218,2182][236,7,16,14,5139,2677][237,16,5,8,452,1809][238,15,18,14,5256,2655][239,7,2,13,286,2385][240,16,6,5,1213,2890][241,7,19,7,4001,2340][242,15,19,12,6411,2812][243,8,3,10,508,2420][244,6,17,12,3855,2520][245,7,14,12,2292,2047][246,8,13,9,2721,2326][247,16,16,10,4963,2820][248,6,11,7,1237,2250][249,6,15,8,4374,2430][250,6,11,7,1574,2385][251,8,19,14,3857,2538][252,7,19,13,2180,2295][253,6,10,6,3019,2745][254,6,5,8,1287,1980][255,7,10,7,2530,2812][256,6,10,5,1921,2745][257,6,3,9,824,2115][258,15,19,12,5500,2632][259,15,19,12,7479,2812][260,7,20,12,2880,1800][261,6,4,9,936,2340][262,15,13,7,1842,2362][263,7,15,14,5089,2610][264,15,11,10,1980,1800][265,6,4,8,1118,2542][266,7,17,8,4574,2070][267,7,14,5,2487,1777][268,6,17,13,3672,2160][269,7,17,14,2133,2092][270,15,11,13,2341,1935][271,7,19,10,1901,2002][272,15,6,13,907,2160][273,8,10,14,893,1786][274,6,15,5,3920,1867][275,8,1,7,293,2937][276,16,3,8,327,2185][277,7,4,7,599,2497][278,6,13,6,4715,2790][279,16,7,10,996,2373][280,16,7,7,2418,2303][281,15,19,12,1949,1710][282,7,3,7,668,2025][283,6,10,11,1728,2160][284,6,12,14,3754,2407][285,7,10,7,2206,2452][286,8,16,7,3308,2585][287,8,6,6,1638,1950][288,5,7,8,713,1698][289,3,15,14,2613,1452][290,5,2,8,390,2171][291,12,6,7,626,1739][292,13,14,7,1986,2365][293,3,5,7,743,1487][294,5,18,6,1760,1956][295,13,8,13,1788,1720][296,14,11,11,1202,1822][297,3,10,9,1053,1505][298,3,20,11,3954,1977][299,5,17,14,3478,2558][300,4,2,13,146,1461][301,12,13,6,3227,2257][302,4,12,6,1538,1831][303,4,5,9,987,1646][304,4,19,7,3176,2090][305,4,20,5,4328,2164][306,3,2,11,440,1837][307,14,17,12,4712,2520][308,14,14,12,2633,1710][309,4,14,11,3218,2090][310,4,7,10,1204,1720][311,12,5,11,1128,2257][312,4,13,5,1341,1720][313,13,9,11,2128,2150][314,12,3,8,732,2035][315,5,9,5,3424,2537][316,5,15,8,3981,2042][317,4,9,11,1072,1702][318,12,8,12,1089,1702][319,4,14,7,3516,1794][320,4,10,14,888,1480][321,14,14,13,2116,1890][322,12,5,7,1276,2127][323,5,17,12,1754,2064][324,5,1,11,189,2107][325,3,5,5,819,1365][326,12,7,13,784,1868][327,14,2,5,400,1822][328,12,14,13,4386,2238][329,13,10,10,1128,1612][330,13,2,10,519,1999][331,3,17,6,4595,1802][332,4,4,5,631,2257][333,13,14,7,4170,2128][334,12,19,14,1739,1831][335,4,8,9,2108,1757][336,3,20,5,3348,1522][337,5,1,7,227,2064][338,4,15,10,4578,2035][339,3,14,10,1685,1505][340,4,12,5,2856,2164][341,14,12,14,2257,1710][342,3,2,9,222,1855][343,5,12,9,1096,1827][344,4,14,5,2863,1461][345,5,20,14,7545,2515][346,14,4,9,1012,1687][347,13,11,7,1447,2193][348,12,4,5,425,2127][349,4,12,7,1165,1942][350,5,18,14,4217,2343][351,5,3,7,562,2343][352,14,10,5,1377,2295][353,3,5,12,1008,1680][354,13,4,13,344,1720][355,4,4,11,449,1406][356,3,17,5,2677,1750][357,4,17,5,1792,2109][358,13,12,11,3792,2107][359,2,7,9,823,1680][360,9,14,10,2016,1600][361,9,1,5,169,1881][362,9,2,14,320,1336][363,9,6,13,599,1666][364,1,11,12,2523,1765][365,2,16,9,2342,1627][366,11,2,10,582,2082][367,9,10,12,858,1716][368,11,2,5,229,1435][369,11,4,8,864,1802][370,1,19,5,4249,1864][371,10,12,14,1549,1435][372,9,16,6,3396,1633][373,1,1,8,95,1584][374,11,6,7,1327,2012][375,10,17,12,2831,2082][376,11,4,12,616,1400][377,1,1,10,73,1468][378,1,19,6,2570,1353][379,2,9,12,1464,1627][380,11,18,5,3259,2012][381,9,1,11,188,1567][382,9,16,12,2956,1320][383,2,13,11,1892,1820][384,2,18,12,4914,1820][385,9,10,13,2263,1617][386,1,4,13,686,1320][387,1,4,9,894,1864][388,2,12,9,2162,1802][389,9,13,13,2851,1567][390,2,8,5,1674,1610][391,9,20,13,2970,1485][392,11,10,12,1789,1627][393,10,9,12,1002,1592][394,2,7,7,1560,1592][395,9,5,13,569,1897][396,1,7,11,1346,1749][397,2,20,12,2522,1802][398,9,1,12,175,1947][399,1,12,14,2007,1287][400,11,9,11,1908,1767][401,9,8,9,2059,1980][402,1,11,5,2265,1584][403,1,16,10,2032,1815][404,11,10,13,1789,1627][405,2,1,10,202,1837][406,9,16,10,1345,1402]]]
24/11 19:42:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:42:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[6,200,65,4,0,0]]]
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->9.22355129244321
24/11 19:42:30 INFO ExampleAgent|Langden ->24
24/11 19:42:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,30,4,0,0][10,110,13,4,0,0]]]
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->9.485104854237147
24/11 19:42:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[5,101,51,4,0,0][9,100,14,4,0,0]]]
24/11 19:42:30 INFO ExampleAgent|Langden ->25
24/11 19:42:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,401,86,4,0,0]]]
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->9.60066445238039
24/11 19:42:30 INFO ExampleAgent|Langden ->26
24/11 19:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,69,4,0,0][7,300,39,4,0,0]]]
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->9.806627788640299
24/11 19:42:30 INFO ExampleAgent|Langden ->27
24/11 19:42:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,43,4,0,0]]]
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->9.845286831406748
24/11 19:42:30 INFO ExampleAgent|Langden ->28
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->9.936048391596557
24/11 19:42:30 INFO ExampleAgent|Langden ->29
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->10.175013036581884
24/11 19:42:30 INFO ExampleAgent|Langden ->30
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->10.179545950913699
24/11 19:42:30 INFO ExampleAgent|Langden ->31
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->10.684617773868966
24/11 19:42:30 INFO ExampleAgent|Langden ->32
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->11.06593384023316
24/11 19:42:30 INFO ExampleAgent|Langden ->33
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->11.90352951187429
24/11 19:42:30 INFO ExampleAgent|Langden ->34
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->12.131753811067016
24/11 19:42:30 INFO ExampleAgent|Langden ->35
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->12.66428331627871
24/11 19:42:30 INFO ExampleAgent|Langden ->36
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->13.050555718050033
24/11 19:42:30 INFO ExampleAgent|Langden ->37
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->13.607880042826308
24/11 19:42:30 INFO ExampleAgent|Langden ->38
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->13.611137395692266
24/11 19:42:30 INFO ExampleAgent|Langden ->39
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->13.67758962357357
24/11 19:42:30 INFO ExampleAgent|Langden ->40
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->13.70282953048325
24/11 19:42:30 INFO ExampleAgent|Langden ->41
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->13.711362849762736
24/11 19:42:30 INFO ExampleAgent|Langden ->42
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->13.837948402382056
24/11 19:42:30 INFO ExampleAgent|Langden ->43
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->13.872193891187205
24/11 19:42:30 INFO ExampleAgent|Langden ->44
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->14.413646853026185
24/11 19:42:30 INFO ExampleAgent|Langden ->45
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->14.538468954878685
24/11 19:42:30 INFO ExampleAgent|Langden ->46
24/11 19:42:30 INFO ExampleAgent|RandomNumber ->14.67096433412273
24/11 19:42:30 INFO ExampleAgent|Langden ->47
24/11 19:42:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[24,236,16,2532,14][25,238,18,2516,14][26,242,19,2747,12][27,247,16,2703,10][28,249,15,2411,8][29,259,19,2760,12][30,284,12,2291,14][31,290,2,2169,8][32,299,17,2299,14][33,309,14,1930,11][34,311,5,1878,11][35,314,3,1942,8][36,328,14,1999,13][37,338,15,1877,10][38,345,20,2234,14][39,366,2,2080,10][40,375,17,2054,12][41,384,18,1810,12][42,387,4,1860,9][43,396,7,1704,11][44,397,20,1789,12][45,401,8,1765,9][46,403,16,1769,10][47,405,1,1788,10]]]
24/11 19:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,9,false,[]]]
24/11 19:42:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 19:42:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 19:42:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[496,9,14,589,4][502,5,51,1057,4]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,502],[2,496]]]
24/11 19:42:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[508,10,13,651,4][514,1,30,986,4]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,514],[4,508]]]
24/11 19:42:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[523,2,43,185,4]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,523]]]
24/11 19:42:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[524,6,65,138,4]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,524]]]
24/11 19:42:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[529,7,39,67,4][533,3,69,167,4]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,533],[8,529]]]
24/11 19:42:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[546,4,86,320,4]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,546]]]
24/11 19:42:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[548,8,22,186,4]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,548]]]
24/11 19:42:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[411,24],[412,25],[436,30],[439,32],[442,33],[444,34],[453,36],[457,37],[459,38],[484,43],[488,45]]]
24/11 19:42:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2166,2665][15,2077,2699][8,2271,2437][7,2040,2532][6,2091,2423][5,2020,2299][3,1649,1883][14,2391,2391][4,1693,1930][12,1692,1999][13,1985,2104][2,1611,1772][9,1542,1820][1,1557,1771][11,1612,1968][10,1589,1932]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[17,300,64,5,0,0]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[12,210,45,5,0,0]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[11,111,18,5,0,0][20,110,27,5,0,0]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[15,101,65,5,0,0][19,100,36,5,0,0]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[14,401,60,5,0,0][18,400,86,5,0,0]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,82,5,0,0]]]
24/11 19:42:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[16,200,101,5,0,0]]]
