25/11 15:26:00 FINE client.SimClient|Log for simulation 52 at 127.0.0.1:6502 started
25/11 15:26:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[319,6,10,14,877,1755][320,8,19,5,6093,2467][321,7,3,8,489,2722][322,8,4,9,1209,2749][323,16,14,6,2447,2914][324,7,18,11,3826,2362][325,15,19,13,5215,2745][326,15,15,5,2220,2115][327,8,7,14,1194,2843][328,6,16,10,5992,2497][329,7,7,11,859,1755][330,16,4,6,1023,2843][331,6,16,10,1512,1890][332,15,8,9,1368,1710][333,6,6,12,1558,1732][334,7,19,9,1859,1957][335,15,10,7,2250,2250][336,7,17,6,5002,2452][337,6,6,9,1133,2362][338,15,9,14,1482,2745][339,6,13,6,3187,2452][340,7,4,14,1549,2767][341,8,17,7,3515,2585][342,6,17,10,4523,2047][343,15,2,13,343,2452][344,16,5,11,824,1833][345,8,10,8,1628,1809][346,15,6,13,2210,2632][347,7,1,8,147,1845][348,6,10,5,3240,2700][349,15,12,7,3207,2430][350,16,18,7,7803,2890][351,8,7,9,1302,2068][352,7,13,10,2263,1935][353,8,9,9,2169,2679][354,15,4,5,554,1980][355,7,16,5,4514,2565][356,15,9,6,1506,2092][357,16,3,10,905,2514][358,15,18,12,2162,2002][359,8,18,8,2284,2115][360,15,1,9,230,2565][361,8,13,10,3250,1786][362,16,11,11,2843,2350][363,16,18,13,5772,2138][364,8,18,13,1670,1856][365,8,18,8,2368,1880][366,6,5,12,860,1912][367,15,9,6,935,1732][368,4,7,5,1864,1776][369,5,15,10,2012,2236][370,12,14,11,2517,1998][371,12,8,5,1953,2220][372,13,6,6,1576,2021][373,13,8,10,1640,2279][374,3,4,5,831,1890][375,3,4,10,314,1312][376,4,6,8,1443,1850][377,4,19,13,3074,2312][378,4,13,10,3174,2035][379,13,15,11,3224,2687][380,3,11,11,1225,1592][381,14,4,14,491,1755][382,3,15,7,4763,2117][383,4,2,6,463,2109][384,12,11,10,3540,2146][385,12,11,9,2363,1535][386,3,20,13,1890,1575][387,14,14,7,4914,2340][388,5,14,10,1309,1870][389,12,9,10,1138,2109][390,13,15,9,1692,1612][391,3,19,13,3230,1417][392,3,3,5,852,2187][393,5,14,10,4478,2666][394,5,18,12,3907,2171][395,13,9,5,1189,2644][396,12,20,9,3137,1961][397,4,3,10,244,1628][398,5,8,9,2863,2386][399,4,6,14,1543,1979][400,12,14,12,2735,1776][401,12,4,13,806,2016][402,12,4,11,685,1905][403,14,17,14,2998,2205][404,14,12,7,2820,2137][405,5,2,13,523,1870][406,12,11,9,2442,2220][407,3,10,12,2254,1610][408,3,11,14,1472,1487][409,13,9,11,1764,1634][410,12,1,12,111,1850][411,4,8,10,1935,2016][412,3,19,6,4607,1732][413,4,14,5,2517,1998][414,5,4,12,632,1978][415,5,9,11,2540,2171][416,14,2,11,308,2205][417,14,17,6,3403,2002][418,13,6,14,1532,2322][419,12,3,6,483,2016][420,13,4,14,511,2558][421,5,10,6,2347,1677][422,12,6,14,939,1739][423,5,14,10,3331,2644][424,14,20,10,3779,2362][425,5,4,11,936,2128][426,13,15,9,2167,2064][427,3,18,5,3874,1435][428,3,9,9,1714,2117][429,14,12,8,2376,2475][430,4,9,13,2080,2312][431,14,17,8,4080,2182][432,14,5,13,732,2092][433,4,2,11,546,2275][434,4,6,13,504,1683][435,4,14,11,3560,2312][436,3,6,9,1281,1942][437,4,19,5,5145,2257][438,13,2,9,499,1784][439,5,18,14,4326,1849][440,4,12,13,3578,2294][441,1,13,9,1505,1930][442,10,15,10,1180,1312][443,11,1,5,218,1680][444,9,8,13,1663,1386][445,11,11,13,2117,1750][446,10,20,8,2450,1750][447,2,11,5,2009,1522][448,9,16,11,2365,1848][449,1,9,8,1855,2062][450,10,2,12,630,2100][451,1,14,7,2057,1336][452,1,7,5,1441,1584][453,2,13,11,2184,1680][454,9,12,10,801,1336][455,2,1,8,178,1627][456,11,4,11,543,1942][457,11,15,11,2280,1382][458,9,10,9,1642,1369][459,1,18,11,2494,1386][460,1,16,14,2216,1732][461,1,5,5,495,1650][462,1,20,5,5196,1732][463,9,13,9,1582,2029][464,1,8,5,1584,1320][465,2,9,10,1423,1977][466,10,19,5,2513,1890][467,11,6,11,567,1575][468,11,16,6,1864,1942][469,11,9,6,2054,1522][470,10,4,7,819,1575][471,2,18,9,2973,2065][472,1,12,6,2189,1303][473,1,13,6,2425,1435][474,2,13,8,4196,2152][475,2,7,9,1920,1960][476,9,14,13,1755,1254][477,9,15,10,1840,1534][478,1,10,12,1120,1600][479,2,14,7,1983,1417][480,1,5,11,1258,1798][481,11,8,8,762,1907][482,11,13,14,2252,1575][483,9,15,6,3019,2013][484,11,7,13,1414,1347][485,10,17,10,4748,1995][486,9,5,5,1093,1683][487,1,20,11,3511,1254][488,10,2,12,357,1627][489,2,10,6,2571,1837][490,1,11,14,1420,1435][491,10,3,10,252,1400][492,1,18,6,2405,1485][493,2,8,10,1486,2065][494,9,18,11,1704,1353][495,2,11,13,1016,1540][496,1,4,7,776,1765][497,2,16,6,2016,1575][498,9,18,11,2934,1254][499,9,7,7,1016,1452][500,10,3,13,543,2012][501,11,20,12,2914,2082][502,9,3,14,217,1452][503,1,16,12,1689,1320][504,2,6,13,830,1977][505,11,4,9,425,1330][506,9,6,14,881,1633][507,9,19,10,2959,1947][508,11,11,10,3435,2082][509,2,1,11,103,1732][510,2,4,13,538,1347][511,9,8,5,1750,1683][512,9,8,7,1568,1782][513,9,6,9,584,1947][514,1,8,5,1362,1419][515,2,18,8,4498,1785][516,1,9,8,2046,1749][517,1,15,10,2376,1320][518,1,16,9,1219,1270][519,11,5,6,493,1645][520,9,7,11,1460,1897][521,1,4,12,582,1617][522,11,3,12,448,2135][523,9,14,11,2517,1798][524,11,9,8,2290,1697][525,10,13,5,2739,1505][526,11,3,10,778,1995][527,9,20,11,3339,1518][528,1,10,12,899,1798][529,9,5,11,473,1353][530,9,15,5,1460,1947][531,9,9,7,2182,1732][532,9,12,14,811,1353][533,10,13,10,1419,1365][534,9,6,8,752,1254][535,10,13,14,1092,1400][536,2,6,7,850,1417][537,10,16,5,3830,1995][538,10,5,12,885,1610][539,10,5,9,441,1767][540,11,6,9,890,1855]]]
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.5000904766949228
25/11 15:26:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.372257549509041
25/11 15:26:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.7621053204584736
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.30388547257597015
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.68088055240908
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.7854443048856745
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.5842097297041491
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.42247743070978455
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.5396959321494048
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.7122413280947995
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.3896165965205596
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.5988397669246217
25/11 15:26:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:26:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,214,4,0,0]]]
25/11 15:26:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,227,4,0,0][6,210,144,4,0,0]]]
25/11 15:26:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,70,4,0,0][10,110,74,4,0,0]]]
25/11 15:26:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,97,4,0,0][9,100,130,4,0,0]]]
25/11 15:26:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[7,300,157,4,0,0]]]
25/11 15:26:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,208,4,0,0][8,401,163,4,0,0]]]
25/11 15:26:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[38,322,4,2560,9][39,324,18,2250,11][40,327,7,2629,14][41,328,16,2177,10][42,340,4,2405,14][43,342,17,1791,10][44,347,1,1731,8][45,357,3,2407,10][46,358,18,1834,12][47,370,14,1686,11][48,375,4,1185,10][49,378,13,1850,10][50,380,11,1489,11][51,385,11,1452,9][52,394,18,1911,12][53,396,20,1654,9][54,399,6,1868,14][55,400,14,1656,12][56,402,4,1716,11][57,407,10,1352,12][58,422,6,1555,14][59,428,9,1958,9][60,430,9,2036,13][61,433,2,2000,11][62,434,6,1557,13][63,436,6,1802,9][64,441,13,1816,9][65,442,15,1162,10][66,449,9,1842,8][67,450,2,1989,12][68,453,13,1440,11][69,465,9,1791,10][70,467,6,1485,11][71,474,13,1986,8][72,475,7,1723,9][73,476,14,1112,13][74,487,20,1190,11][75,494,18,1159,11][76,501,20,1918,12][77,502,3,1294,14][78,505,4,1131,9][79,509,1,1630,11][80,515,18,1685,8][81,516,9,1489,8][82,521,4,1454,12][83,523,14,1530,11][84,527,20,1432,11]]]
25/11 15:26:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
25/11 15:26:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 15:26:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[660,9,130,861,4][666,1,97,1116,4]]]
25/11 15:26:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[672,10,74,738,4][678,5,70,1036,4]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,666],[2,660]]]
25/11 15:26:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[687,2,227,211,4][690,6,144,178,4]]]
25/11 15:26:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[693,7,157,86,4]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,678],[4,672]]]
25/11 15:26:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[702,3,214,176,4]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,690],[6,687]]]
25/11 15:26:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[706,4,208,252,4][708,8,163,277,4]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,693]]]
25/11 15:26:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[543,39],[545,40],[546,41],[549,42],[550,43],[644,44],[554,45],[645,46],[559,47],[646,48],[563,49],[565,50],[647,51],[569,52],[570,53],[572,54],[573,55],[575,56],[578,57],[586,58],[591,59],[593,60],[596,61],[597,62],[599,63],[601,64],[648,65],[605,66],[606,67],[607,68],[612,69],[649,70],[615,72],[650,73],[651,74],[652,75],[624,76],[653,77],[654,78],[629,79],[631,80],[632,81],[634,82],[636,83],[639,84]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[8,702]]]
25/11 15:26:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1731,2541][8,2531,2629][15,1834,2561][6,1791,2261][16,2133,2407][5,1911,2486][12,1452,2085][13,2027,2483][3,1185,1958][4,1557,2226][14,2074,2383][1,1190,1842][10,1162,1989][11,1131,2000][9,1112,1880][2,1440,1983]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,708],[10,706]]]
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.37471952225669203
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.6234652184694618
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.30666939125032655
