24/11 13:06:00 FINE client.SimClient|Log for simulation 19 at 127.0.0.1:6502 started
24/11 13:06:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,6,16,10,3816,2385][1,16,18,4,7106,2632][2,7,11,5,1128,1710][3,16,17,9,2803,2749][4,16,19,11,7187,2702][5,15,7,8,1488,2362][6,15,3,10,469,2610][7,16,8,9,1804,2256][8,16,4,12,1206,2514][9,15,11,4,2009,2610][10,7,8,10,2672,2227][11,6,5,12,1316,2632][12,8,13,6,2835,2726][13,6,14,11,4487,2137][14,16,17,4,4506,2209][15,16,2,10,418,2091][16,7,16,10,2973,2655][17,7,1,9,154,1935][18,7,7,11,2381,2430][19,8,1,5,126,1809][20,6,13,8,4106,2430][21,8,2,11,549,2749][22,8,1,8,317,2444][23,8,4,9,761,1903][24,7,16,5,3444,1957][25,6,2,10,239,1710][26,15,14,9,5027,2565][27,7,19,9,3205,2812][28,6,2,10,283,2362][29,7,13,4,3237,2767][30,16,8,13,1692,2350][31,15,4,8,686,2452][32,8,12,12,4525,2514][33,16,17,13,2372,2326][34,6,5,4,1002,2227][35,7,1,6,121,1732][36,13,16,9,2448,1913][37,14,19,12,4461,1957][38,14,6,10,1603,2430][39,3,15,6,3160,1505][40,14,14,9,2872,2565][41,13,4,4,619,1935][42,4,16,11,2337,1461][43,5,11,12,3842,2687][44,14,14,5,2182,1732][45,5,3,6,523,2494][46,3,16,8,2240,1750][47,14,15,4,2430,2700][48,3,11,5,866,1575][49,12,20,4,2848,1424][50,5,12,4,2997,1784][51,4,10,10,1154,1924][52,5,12,8,2220,2644][53,5,20,8,5610,1870][54,5,3,12,754,1935][55,4,11,9,2775,2294][56,14,19,4,3739,2812][57,13,1,10,184,1849][58,3,20,10,1934,1382][59,4,7,10,1540,2201][60,14,3,10,324,2160][61,4,1,5,224,1868][62,5,12,13,2244,1870][63,3,14,8,1808,1435][64,3,5,10,932,1435][65,5,14,11,2456,2193][66,5,2,12,383,1741][67,12,10,6,1346,1924][68,14,1,9,362,2790][69,5,12,12,2298,2128][70,4,9,5,1225,1702][71,13,1,10,355,2537][72,12,17,9,4864,2201][73,12,4,12,435,1813][74,13,20,9,4566,2537][75,4,2,6,427,1942][76,13,11,5,1092,1655][77,12,10,6,1572,1572][78,13,4,9,650,1806][79,13,7,12,1733,2064][80,5,19,13,2711,1784][81,3,3,7,371,1767][82,3,9,5,1506,1522][83,13,16,13,3996,1784][84,12,10,12,1043,1739][85,4,14,12,2633,2090][86,13,8,5,1771,2214][87,4,2,7,610,2035][88,12,3,6,329,1831][89,5,18,11,4387,1741][90,4,5,6,1467,2257][91,13,3,7,783,1741][92,5,13,11,2257,2171][93,4,17,5,3113,1665][94,5,13,12,2515,1935][95,5,11,12,2582,1677][96,13,6,12,1570,1870][97,14,6,5,1440,2182][98,13,8,13,1197,2494][99,5,9,11,1911,1634][100,9,9,6,1683,1336][101,1,11,13,2095,1732][102,9,17,6,2468,1320][103,1,1,12,186,1699][104,1,14,13,1665,1699][105,2,17,5,4369,1977][106,9,11,8,2490,1617][107,1,1,8,154,1402][108,9,7,11,719,1468][109,1,6,10,1752,1947][110,2,3,8,304,2030][111,9,8,7,1958,1749][112,2,1,12,66,1330][113,10,1,12,230,1645][114,1,12,6,3020,1798][115,9,1,13,107,1798][116,1,17,13,3336,1402][117,1,19,5,3353,1765][118,2,19,11,3258,1715][119,9,9,5,1682,1699][120,9,7,5,594,1699][121,1,20,12,2029,2029][122,2,12,7,2116,1470][123,10,1,7,201,2012][124,11,20,10,1627,1627][125,9,12,10,974,1353][126,9,9,7,1335,1237][127,11,5,4,593,1977][128,2,20,6,2582,2152][129,11,10,11,945,1575][130,11,12,8,1612,1680][131,9,14,4,4088,1947][132,11,20,4,3744,1872][133,9,12,11,3295,1831][134,9,8,10,918,1914][135,11,15,8,2196,1627][136,11,19,5,3138,2065][137,10,7,8,1377,2187][138,9,16,5,1570,1963][139,9,18,13,3659,1452][140,9,4,13,640,1600]]]
24/11 13:06:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2213
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,15,false,[]]]
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-592.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.2675101671938545
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2579
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->3893.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->1.5094998061264056
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2355
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->95.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.040339702760084924
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2314
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->448.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.19360414866032843
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2169
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-243.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.11203319502074689
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1995
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-2840.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.4235588972431077
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2479
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->516.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.20814844695441712
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1949
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-2408.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.2355053873781425
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2137
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-565.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.26438933083762284
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1972
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-3892.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.973630831643002
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2007
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-686.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.3418036870951669
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2427
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->2832.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->1.1668726823238567
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1590
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-660.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.41509433962264153
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2374
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->868.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.36562763268744736
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2281
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->403.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.17667689609820253
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2429
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->158.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.06504734458624949
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2315
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-35.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.01511879049676026
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1833
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-2068.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.1282051282051282
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1648
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1204.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.7305825242718447
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2421
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->2394.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.9888475836431226
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2340
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->1710.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.7307692307692307
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2037
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-426.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.20913107511045656
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2281
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-552.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.24199912319158265
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2100
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-600.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.2857142857142857
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2512
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->1944.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.7738853503184714
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2026
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-5508.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-2.7186574531095755
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1786
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-5824.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-3.2609182530795073
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1706
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-10336.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-6.058616647127784
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2075
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1050.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.5060240963855421
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2359
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->1526.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.6468842729970327
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1403
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-7152.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-5.097647897362794
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2369
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->2409.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->1.0168847615027439
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1541
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-3344.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-2.170019467878001
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1714
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1360.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.793465577596266
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2633
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->5796.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->2.2012913026965437
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1631
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-10380.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-6.364193746167995
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1612
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1614.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.001240694789082
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1863
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:15 INFO ExampleAgent|PROFIT ->143.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.07675791733762748
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1599
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-551.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.3445903689806129
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1255
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-9900.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-7.888446215139442
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2075
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:15 INFO ExampleAgent|PROFIT ->1575.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.7590361445783133
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2007
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-729.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.3632286995515695
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1712
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-5256.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-3.0700934579439254
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1302
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-6272.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-4.817204301075269
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1369
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1905.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.391526661796932
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1949
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-2814.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.443817342226783
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1538
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1224.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.7958387516254877
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2315
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:15 INFO ExampleAgent|PROFIT ->65.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.028077753779697623
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1888
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-3144.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.6652542372881356
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2247
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->97.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.04316866933689364
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1811
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-663.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.36609607951408063
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1688
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-648.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.38388625592417064
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2326
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->3520.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->1.5133276010318142
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1693
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1828.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.0797401063201417
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2050
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-700.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.34146341463414637
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1597
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-10507.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-6.579211020663744
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1643
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-321.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.19537431527693244
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1543
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-9712.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-6.294232015554115
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1569
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-2810.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.7909496494582537
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1767
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1162.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.6576117713638936
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1827
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-46.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.025177887246852763
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1470
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-12240.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-8.326530612244898
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1455
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-2085.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.4329896907216495
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1748
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-5226.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-2.9897025171624714
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1683
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-6071.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-3.6072489601901365
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1362
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-8668.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-6.36417033773862
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1511
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-3834.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-2.5373924553275975
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2382
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->1856.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.7791771620486986
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1369
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-7029.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-5.134404674945215
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1511
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1529.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.011912640635341
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1503
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-147.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.09780439121756487
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1664
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->196.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.11778846153846154
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1449
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
