24/11 17:40:00 FINE client.SimClient|Log for simulation 30 at 127.0.0.1:6502 started
24/11 17:40:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,15,1,10,279,2790][1,15,13,12,3640,1867][2,8,3,13,718,1997][3,7,19,8,5454,2610][4,16,3,10,778,2162][5,6,11,6,2257,1710][6,15,8,13,1223,1912][7,6,4,8,560,2002][8,15,13,13,3270,1935][9,15,5,13,855,1710][10,6,6,10,1056,1957][11,8,15,10,5724,2726][12,7,8,9,2872,2565][13,6,6,12,1128,1710][14,7,15,9,4150,2767][15,8,1,11,155,2585][16,15,13,8,3194,1755][17,16,20,5,5358,1786][18,7,10,10,1215,2430][19,16,11,8,2449,1856][20,7,11,4,1217,1845][21,16,14,6,1716,2044][22,16,1,10,256,1974][23,7,16,8,5832,2430][24,8,9,13,3612,2867][25,7,6,7,1220,2542][26,8,7,8,1610,2091][27,15,7,7,2527,2407][28,8,13,7,3763,2632][29,7,6,13,2123,2722][30,16,10,13,3736,2491][31,8,9,10,1746,2773][32,8,17,12,2852,2397][33,15,10,5,2772,2520][34,15,1,7,202,2250][35,7,2,5,211,2115][36,6,16,9,3285,1867][37,15,3,5,696,1935][38,6,19,10,4184,2002][39,8,15,4,4822,2679][40,8,5,13,1034,2585][41,7,5,4,1593,2655][42,7,13,9,2474,2115][43,16,16,9,4920,2796][44,8,10,5,1997,1997][45,6,13,4,2734,1912][46,6,14,13,2337,2385][47,16,15,13,3574,1833][48,15,2,7,425,2362][49,15,18,11,6065,2407][50,7,5,5,444,1777][51,6,15,10,4737,2632][52,15,14,5,4346,2587][53,15,11,5,2821,1710][54,6,5,13,1237,2475][55,8,1,8,186,2068][56,7,6,7,756,2520][57,8,11,9,2553,1786][58,6,15,8,2484,2070][59,6,17,11,1548,1822][60,6,8,13,818,2047][61,16,15,13,2989,2491][62,6,11,8,3402,2812][63,7,1,12,199,2497][64,15,19,12,2902,2182][65,14,5,4,1810,2587][66,13,11,9,2411,1827][67,14,14,10,2948,1755][68,12,14,10,3232,1776][69,3,13,5,1596,2047][70,5,17,6,1644,1935][71,12,17,10,2291,1498][72,5,17,8,2020,1698][73,12,18,8,2517,1554][74,3,18,7,1436,1330][75,14,16,5,2188,1710][76,13,17,6,3584,2343][77,3,4,11,638,1330][78,12,11,7,1446,1461][79,3,11,6,2020,1312][80,14,5,9,1306,1867][81,13,3,4,959,2666][82,13,19,13,4447,2601][83,14,15,9,3847,2565][84,14,3,10,903,2317][85,12,8,9,1918,1998][86,13,1,6,236,2365][87,12,8,12,1562,1776][88,4,14,8,2890,2294][89,5,4,11,784,1634][90,13,15,11,5056,2408][91,13,11,11,1504,2279][92,4,16,11,3231,1683][93,5,14,8,3973,2365][94,12,19,7,5264,1979][95,5,15,12,2147,2386][96,12,16,5,3287,1868][97,3,8,8,1058,1890][98,12,5,8,940,2090][99,14,15,13,1539,1710][100,5,17,7,2433,2386][101,14,5,10,1813,2790][102,12,2,13,395,1646][103,3,17,13,2518,1347][104,5,16,10,2373,2472][105,12,4,4,425,2127][106,4,17,10,1565,1535][107,3,4,6,813,1452][108,4,20,4,5160,1720][109,13,10,9,1565,2236][110,12,4,4,340,1702][111,14,6,5,1143,1732][112,13,8,6,2046,2558][113,12,11,9,2724,1905][114,13,3,10,294,1634][115,13,5,5,1509,2322][116,14,15,6,2665,1777][117,5,1,4,251,1677][118,5,19,7,5256,2515][119,5,13,5,2269,2494][120,14,14,9,3024,2160][121,5,18,6,4852,2451][122,3,11,4,2009,1522][123,4,7,13,2408,2294][124,13,5,6,895,2558][125,12,5,6,614,1757][126,12,2,6,142,1424][127,13,7,8,669,1913][128,3,9,8,866,1925][129,1,11,6,1832,1666][130,1,6,6,979,1633][131,2,8,5,957,1330][132,11,15,6,1968,1312][133,10,13,12,1903,1627][134,2,6,12,1606,1785][135,2,10,6,1736,2170][136,10,6,10,1117,1330][137,10,18,4,1669,1855][138,11,18,6,1779,1977][139,9,18,8,3029,1683][140,10,12,5,2321,1382][141,10,8,9,1447,1645][142,1,20,10,5233,2013][143,2,6,13,829,1382][144,11,20,5,4536,1890][145,10,10,7,1041,2082][146,9,18,13,2256,1567][147,11,5,11,581,1662][148,10,18,6,3637,1837][149,10,1,11,123,1767][150,1,19,5,3165,1666][151,2,9,4,724,1610][152,1,11,12,2195,1996][153,1,18,6,2731,1897][154,1,9,10,720,1600][155,2,17,12,1820,1785][156,9,16,7,2565,1336][157,9,14,13,2819,1831][158,11,19,12,1778,1872][159,1,8,4,1811,1617][160,11,16,7,4704,1960][161,1,11,8,2015,1666][162,1,12,5,2106,1254][163,11,7,10,955,1365][164,11,18,7,2805,1732][165,1,20,12,1642,1369][166,11,17,12,2124,1785][167,11,19,7,3619,1732][168,9,8,11,1377,1435][169,2,17,9,2784,1365][170,1,9,8,2142,1831][171,2,15,12,3582,1592][172,9,13,10,2605,1336][173,9,6,11,1049,1749][174,2,19,5,3759,1522][175,11,9,8,1267,2012][176,11,18,4,4276,1697][177,9,11,5,2878,2013][178,1,2,12,383,1369][179,10,17,7,1606,1575][180,2,11,12,2252,1365][181,1,14,12,2702,1930][182,11,19,6,3556,1872][183,9,19,9,4701,2062][184,11,2,10,536,2065][185,9,14,4,2299,1369][186,2,5,11,600,1715][187,9,20,4,4236,1765][188,9,2,9,281,2013][189,11,13,12,1624,1785][190,9,20,11,3168,1584][191,10,20,11,1925,1925][192,1,20,13,2968,1237][193,2,1,10,140,1400]]]
24/11 17:40:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 17:40:15 INFO ExampleAgent|resPrice ->2790
24/11 17:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,18,false,[]]]
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2464
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->214.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->0.08685064935064934
24/11 17:40:15 INFO ExampleAgent|resPrice ->1867
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1815
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-5655.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-3.115702479338843
24/11 17:40:15 INFO ExampleAgent|resPrice ->1997
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1893
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-1371.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.7242472266244057
24/11 17:40:15 INFO ExampleAgent|resPrice ->2610
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2271
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->399.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->0.17569352708058125
24/11 17:40:15 INFO ExampleAgent|resPrice ->2162
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1754
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-1788.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-1.0193842645381983
24/11 17:40:15 INFO ExampleAgent|resPrice ->1912
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1787
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-3704.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-2.072747621712367
24/11 17:40:15 INFO ExampleAgent|resPrice ->2002
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1662
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-2352.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-1.4151624548736461
24/11 17:40:15 INFO ExampleAgent|resPrice ->1935
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1643
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-7891.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-4.8027997565429095
24/11 17:40:15 INFO ExampleAgent|resPrice ->1710
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1612
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-3190.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-1.978908188585608
24/11 17:40:15 INFO ExampleAgent|resPrice ->1957
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1823
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-2562.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-1.4053757542512342
24/11 17:40:15 INFO ExampleAgent|resPrice ->2726
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2207
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-2145.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.9719075668328047
24/11 17:40:15 INFO ExampleAgent|resPrice ->2565
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2115
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-1080.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.5106382978723404
24/11 17:40:15 INFO ExampleAgent|resPrice ->1710
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1641
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-3654.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-2.226691042047532
24/11 17:40:15 INFO ExampleAgent|resPrice ->2767
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2654
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->6060.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->2.2833458929917105
24/11 17:40:15 INFO ExampleAgent|resPrice ->2585
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2071
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-279.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.13471752776436505
24/11 17:40:15 INFO ExampleAgent|resPrice ->1755
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1698
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-7176.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-4.226148409893993
24/11 17:40:15 INFO ExampleAgent|resPrice ->2430
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2390
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->1400.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->0.5857740585774058
24/11 17:40:15 INFO ExampleAgent|resPrice ->1856
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1607
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-8173.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-5.085874299937772
24/11 17:40:15 INFO ExampleAgent|resPrice ->1974
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1760
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-590.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.3352272727272727
24/11 17:40:15 INFO ExampleAgent|resPrice ->2430
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2076
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-2784.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-1.3410404624277457
24/11 17:40:15 INFO ExampleAgent|resPrice ->2867
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2808
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->4122.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->1.4679487179487178
24/11 17:40:15 INFO ExampleAgent|resPrice ->2542
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2078
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-1032.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.4966313763233879
24/11 17:40:15 INFO ExampleAgent|resPrice ->2091
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2032
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-2226.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-1.095472440944882
24/11 17:40:15 INFO ExampleAgent|resPrice ->2407
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2182
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-476.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.21814848762603117
24/11 17:40:15 INFO ExampleAgent|resPrice ->2632
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2244
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-1378.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.6140819964349377
24/11 17:40:15 INFO ExampleAgent|resPrice ->2722
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2338
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->528.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->0.22583404619332764
24/11 17:40:15 INFO ExampleAgent|resPrice ->2491
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2282
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-680.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.2979842243645925
24/11 17:40:15 INFO ExampleAgent|resPrice ->2773
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2413
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->567.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->0.23497720679651884
24/11 17:40:15 INFO ExampleAgent|resPrice ->2397
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1939
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-6987.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-3.6034038164002062
24/11 17:40:15 INFO ExampleAgent|resPrice ->2250
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2095
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-155.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.07398568019093078
24/11 17:40:15 INFO ExampleAgent|resPrice ->1867
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1693
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-8912.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-5.264028352037803
24/11 17:40:15 INFO ExampleAgent|resPrice ->2002
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1783
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-8873.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-4.9764441951766685
24/11 17:40:15 INFO ExampleAgent|resPrice ->2585
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2507
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->785.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->0.3131232548863183
24/11 17:40:15 INFO ExampleAgent|resPrice ->2115
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1802
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-5824.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-3.2319644839067703
24/11 17:40:15 INFO ExampleAgent|resPrice ->2796
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2348
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-32.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.013628620102214651
24/11 17:40:15 INFO ExampleAgent|resPrice ->2385
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2188
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-868.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.396709323583181
24/11 17:40:15 INFO ExampleAgent|resPrice ->1833
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1617
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-10995.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-6.799628942486085
24/11 17:40:15 INFO ExampleAgent|resPrice ->2362
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2085
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-330.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.15827338129496402
24/11 17:40:15 INFO ExampleAgent|resPrice ->2407
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2052
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-3564.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-1.736842105263158
24/11 17:40:15 INFO ExampleAgent|resPrice ->2632
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2148
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-1530.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.7122905027932961
24/11 17:40:15 INFO ExampleAgent|resPrice ->2475
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2089
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-805.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.38535184298707514
24/11 17:40:15 INFO ExampleAgent|resPrice ->2068
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1733
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-617.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.35603000577034044
24/11 17:40:15 INFO ExampleAgent|resPrice ->2520
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2180
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-420.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.1926605504587156
24/11 17:40:15 INFO ExampleAgent|resPrice ->1786
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1636
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-7854.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-4.800733496332518
24/11 17:40:15 INFO ExampleAgent|resPrice ->2070
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1916
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-5010.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-2.61482254697286
24/11 17:40:15 INFO ExampleAgent|resPrice ->1822
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1471
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-13243.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-9.002719238613189
24/11 17:40:15 INFO ExampleAgent|resPrice ->2047
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2020
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-1840.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.9108910891089109
24/11 17:40:15 INFO ExampleAgent|resPrice ->2491
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2367
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:40:15 INFO ExampleAgent|PROFIT ->255.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->0.10773130544993663
24/11 17:40:15 INFO ExampleAgent|resPrice ->2812
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2603
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->3883.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->1.491740299654245
24/11 17:40:15 INFO ExampleAgent|resPrice ->2497
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2168
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-82.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.03782287822878229
24/11 17:40:15 INFO ExampleAgent|resPrice ->2182
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->2159
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-1729.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-0.8008337193144974
24/11 17:40:15 INFO ExampleAgent|resPrice ->1827
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1629
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-5731.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-3.518109269490485
24/11 17:40:15 INFO ExampleAgent|resPrice ->1755
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1649
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-8414.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-5.102486355366889
24/11 17:40:15 INFO ExampleAgent|resPrice ->1776
24/11 17:40:15 INFO ExampleAgent|OFFEREDPRICE ->1559
24/11 17:40:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:40:15 INFO ExampleAgent|PROFIT ->-4074.0
24/11 17:40:15 INFO ExampleAgent|GROSSPROFIT ->-2.613213598460552
24/11 17:40:15 INFO ExampleAgent|resPrice ->1498
