24/11 20:13:00 FINE client.SimClient|Log for simulation 41 at 127.0.0.1:6502 started
24/11 20:13:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,6,14,7,2802,2002][1,7,7,9,992,2025][2,8,5,6,1579,2632][3,15,10,5,2206,2452][4,6,2,10,313,1957][5,6,19,11,5001,1755][6,6,7,7,1888,2452][7,15,12,13,1263,1755][8,6,20,5,3420,1710][9,16,16,12,3646,2279][10,16,15,6,2009,2679][11,15,15,7,3674,2227][12,6,16,11,3542,1845][13,15,12,5,2210,2047][14,7,16,11,3696,1777][15,15,5,8,598,1710][16,8,11,11,3582,2326][17,15,15,13,4050,1800][18,6,11,12,1368,1777][19,8,13,5,2608,2867][20,6,13,7,1301,2002][21,7,15,9,2349,2610][22,16,1,10,148,1856][23,16,1,9,224,2044][24,8,19,10,5164,2091][25,15,11,7,3489,2115][26,6,18,5,3947,1687][27,7,16,4,4960,2385][28,15,5,12,2075,2767][29,8,8,13,2662,2773][30,16,6,8,1129,2091][31,8,15,10,2728,2021][32,15,17,8,6941,2722][33,8,14,9,2187,2232][34,8,7,9,1197,2138][35,16,3,11,444,2467][36,15,16,11,2923,2610][37,8,3,13,943,2420][38,16,7,6,1055,2514][39,8,8,8,868,1809][40,6,15,12,1282,1710][41,6,17,12,5163,2025][42,16,14,8,2466,1762][43,7,19,9,2286,2407][44,16,19,11,5000,1880][45,8,15,10,3214,1786][46,8,9,10,964,1786][47,12,13,5,2394,1535][48,12,3,10,573,1739][49,3,4,5,787,1312][50,4,7,4,939,2238][51,14,18,7,1863,2070][52,3,13,9,1419,1365][53,4,1,4,104,1739][54,12,12,6,1977,1498][55,5,8,7,1754,2193][56,12,7,9,802,2294][57,14,3,5,529,2520][58,13,12,4,2901,1612][59,3,11,9,1370,1557][60,13,4,4,1070,1784][61,4,16,5,3978,2072][62,12,13,9,1885,1813][63,13,12,11,1787,1655][64,14,2,12,547,1957][65,13,7,13,1119,1999][66,4,7,7,1424,1850][67,5,14,7,2347,1677][68,12,8,11,921,1646][69,3,2,12,394,1645][70,14,4,4,1263,2632][71,13,8,11,2937,2623][72,13,16,6,2579,2687][73,13,12,6,3433,2601][74,12,11,6,1666,1683][75,12,16,4,2248,1757][76,5,16,5,4123,2343][77,12,15,4,3246,1665][78,14,1,6,220,2452][79,14,4,7,1269,2115][80,14,8,5,1965,1755][81,14,10,8,1984,2205][82,12,18,11,2476,1720][83,5,12,9,2373,1978][84,4,1,13,199,1424][85,12,8,13,1231,1924][86,4,16,8,3287,1868][87,3,17,10,2284,1680][88,3,7,12,1300,2065][89,14,2,8,585,2092][90,5,5,8,1253,2279][91,5,13,6,2445,2687][92,12,11,4,1465,2220][93,5,3,12,397,1655][94,14,4,11,1041,2002][95,13,13,7,2319,1784][96,5,17,13,3216,1720][97,12,14,9,1087,1554][98,13,7,12,937,1913][99,12,5,13,388,1554][100,13,10,13,1128,2257][101,13,18,7,2051,2279][102,14,5,11,1140,1755][103,14,14,4,3528,2520][104,4,5,13,1040,1387][105,5,8,7,974,1741][106,12,9,7,2703,2146][107,5,12,10,1609,2236][108,13,1,6,329,2537][109,12,4,6,911,2072][110,12,17,11,3027,1979][111,14,18,7,4053,2047][112,3,16,7,4149,1995][113,4,7,5,1540,1572][114,5,3,9,321,1784][115,3,20,7,2323,1452][116,5,8,4,1513,2365][117,14,13,9,1973,1687][118,4,6,9,1411,1961][119,5,15,9,3289,2193][120,3,13,8,2808,1662][121,3,19,12,3650,2135][122,14,20,13,4455,2025][123,12,14,8,3480,2072][124,14,9,5,2369,2025][125,13,9,12,1102,2042][126,3,20,4,2926,1330][127,3,8,13,1189,1487][128,13,6,7,1083,2580][129,5,20,4,3654,1827][130,5,13,12,1701,1870][131,5,7,7,2486,2537][132,4,14,4,2641,1887][133,13,16,11,2022,2107][134,4,1,4,188,2090][135,5,5,9,808,2021][136,14,20,9,2835,2025][137,14,19,13,3967,2610][138,13,6,11,1346,2494][139,4,14,13,1468,1498][140,4,4,7,633,1979][141,12,3,8,359,1998][142,14,19,12,2115,2227][143,4,15,9,2958,1517][144,3,14,13,1337,1365][145,3,2,6,392,1400][146,3,10,13,700,1400][147,3,19,9,4364,1767][148,3,18,9,4063,1505][149,13,20,7,5438,2472][150,13,18,6,2530,2343][151,5,12,9,2695,2042][152,1,8,11,609,1270][153,2,1,4,191,1592][154,1,8,13,2276,1897][155,10,7,13,989,1767][156,1,19,10,2106,1386][157,10,18,9,2709,1505][158,9,9,5,801,1485][159,9,11,12,3073,1996][160,9,20,9,4633,1782][161,9,17,10,4173,2046][162,1,9,12,1796,1815][163,2,19,9,3081,1802][164,9,3,4,274,1831][165,10,3,5,258,1435][166,10,10,8,892,1785][167,1,16,7,2745,1320][168,2,17,11,5309,2082][169,11,16,4,3192,1330][170,1,12,11,2856,1831][171,1,18,11,3267,1815][172,9,18,5,3126,1336][173,9,4,6,353,1765][174,2,4,12,378,1890][175,2,18,12,5715,2117][176,11,3,12,319,1330][177,9,9,6,2204,1633][178,10,6,4,1281,1942][179,10,20,8,5278,2030][180,10,5,7,722,2065][181,1,6,9,1140,1584][182,2,18,5,4674,1855][183,2,4,8,512,2135][184,11,3,6,651,2170][185,9,16,5,2962,1683][186,9,10,11,1478,1848][187,9,13,12,3303,1815][188,9,3,8,367,1749][189,9,19,11,3667,1485][190,10,9,9,913,2030][191,11,8,4,940,1470][192,1,13,6,2431,1336][193,2,8,5,793,1417][194,2,4,8,1186,1977][195,1,5,12,693,1980][196,1,17,8,2296,1501][197,1,16,5,1752,1369][198,11,20,12,2394,1995][199,11,9,8,1291,1435][200,9,16,9,3104,1386][201,11,19,7,2872,1890][202,9,13,13,2059,1980][203,10,20,4,3967,1417][204,1,11,7,968,1468][205,1,14,7,1404,1254][206,11,4,4,1312,2187]]]
24/11 20:13:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 20:13:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->0.2427978548905193
24/11 20:13:15 INFO ExampleAgent|Langden ->0
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.2427978548905193
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->1.083424012626737
24/11 20:13:15 INFO ExampleAgent|Langden ->1
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.8406261577362176
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->1.2803246818160574
24/11 20:13:15 INFO ExampleAgent|Langden ->2
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.19690066918932048
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->1.6259249932202713
24/11 20:13:15 INFO ExampleAgent|Langden ->3
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.34560031140421377
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->1.8676364993387846
24/11 20:13:15 INFO ExampleAgent|Langden ->4
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.24171150611851344
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->2.7658912341211632
24/11 20:13:15 INFO ExampleAgent|Langden ->5
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.8982547347823786
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->3.5210201064218856
24/11 20:13:15 INFO ExampleAgent|Langden ->6
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.7551288723007223
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->3.5446606170658197
24/11 20:13:15 INFO ExampleAgent|Langden ->7
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.02364051064393413
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->3.6141764529435605
24/11 20:13:15 INFO ExampleAgent|Langden ->8
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.0695158358777408
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->3.676642732298805
24/11 20:13:15 INFO ExampleAgent|Langden ->9
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.062466279355244625
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->4.271254676833067
24/11 20:13:15 INFO ExampleAgent|Langden ->10
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.5946119445342617
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->5.073322969589343
24/11 20:13:15 INFO ExampleAgent|Langden ->11
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.8020682927562768
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->5.608850715327008
24/11 20:13:15 INFO ExampleAgent|Langden ->12
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.5355277457376647
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->5.822501855367487
24/11 20:13:15 INFO ExampleAgent|Langden ->13
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.21365114004047936
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->6.224780198498427
24/11 20:13:15 INFO ExampleAgent|Langden ->14
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.40227834313093924
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->6.98472014754459
24/11 20:13:15 INFO ExampleAgent|Langden ->15
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.7599399490461634
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->7.158503738379872
24/11 20:13:15 INFO ExampleAgent|Langden ->16
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.1737835908352826
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->7.579738901627478
24/11 20:13:15 INFO ExampleAgent|Langden ->17
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.4212351632476061
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->7.612512067238641
24/11 20:13:15 INFO ExampleAgent|Langden ->18
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.03277316561116295
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->7.872405410673223
24/11 20:13:15 INFO ExampleAgent|Langden ->19
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.25989334343458237
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->8.230084650788806
24/11 20:13:15 INFO ExampleAgent|Langden ->20
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.3576792401155827
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->8.374769335523313
24/11 20:13:15 INFO ExampleAgent|Langden ->21
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.14468468473450646
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->8.843627539498703
24/11 20:13:15 INFO ExampleAgent|Langden ->22
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.4688582039753906
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->9.515593825318241
24/11 20:13:15 INFO ExampleAgent|Langden ->23
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.6719662858195374
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->9.761122460690517
24/11 20:13:15 INFO ExampleAgent|Langden ->24
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.2455286353722752
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->10.349183519457785
24/11 20:13:15 INFO ExampleAgent|Langden ->25
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.5880610587672688
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->10.831239241555487
24/11 20:13:15 INFO ExampleAgent|Langden ->26
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.48205572209770153
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->11.063683649246395
24/11 20:13:15 INFO ExampleAgent|Langden ->27
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.23244440769090713
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->11.107192873321921
24/11 20:13:15 INFO ExampleAgent|Langden ->28
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.043509224075527264
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->11.113099030652188
24/11 20:13:15 INFO ExampleAgent|Langden ->29
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.005906157330267003
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->11.308765999168946
24/11 20:13:15 INFO ExampleAgent|Langden ->30
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.1956669685167568
24/11 20:13:15 INFO ExampleAgent|RandomNumber ->12.030211541564933
24/11 20:13:15 INFO ExampleAgent|Langden ->31
24/11 20:13:15 INFO ExampleAgent|This what I PUT0.7214455423959866
24/11 20:13:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,21,15,2483,9][1,28,5,2301,12][2,29,8,2663,13][3,32,17,2533,8][4,36,16,2483,11][5,56,7,1881,9][6,71,8,2226,11][7,85,8,1914,13][8,88,7,2036,12][9,101,18,2250,7][10,106,9,1890,7][11,121,19,1792,12][12,128,6,2303,7][13,131,7,2428,7][14,149,20,2273,7][15,159,11,1692,12][16,161,17,1974,10][17,162,9,1662,12][18,166,10,1773,8][19,168,17,1973,11][20,170,12,1700,11][21,174,4,1835,12][22,175,18,1918,12][23,179,20,1757,8][24,180,5,1963,7][25,183,4,1883,8][26,186,10,1669,11][27,187,13,1730,12][28,190,9,2012,9][29,194,4,1974,8][30,198,20,1916,12][31,202,13,1694,13]]]
24/11 20:13:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 20:13:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:13:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[211,0],[213,1],[215,3],[225,5],[230,6],[243,10],[251,11],[254,12],[264,14],[268,15],[271,17],[275,20],[278,22],[279,23],[282,25],[283,26],[284,27],[292,31]]]
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2331,2331][16,2246,2364][15,2090,2533][8,2132,2623][7,2292,2483][12,1703,1969][14,2040,2440][5,1969,2358][13,1986,2351][4,1795,1921][3,1624,1927][1,1497,1849][10,1721,1960][9,1669,1894][2,1745,1934][11,1824,1886]]]
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[293,8,16,12,4218,2397][294,15,7,5,2061,2677][295,16,15,9,4653,2820][296,6,11,6,2422,2002][297,8,11,6,1447,1880][298,8,1,9,111,1856][299,8,17,12,2876,1880][300,8,2,10,627,2091][301,8,10,13,1710,2444][302,16,4,5,854,2373][303,6,13,9,3574,2115][304,6,10,7,2661,2047][305,16,20,7,7106,2538][306,7,2,8,469,1957][307,7,4,6,898,2497][308,6,8,11,831,1732][309,8,7,10,1283,1833][310,15,18,7,4446,2745][311,16,15,7,3468,2890][312,16,3,9,507,1880][313,6,14,8,3234,1777][314,8,14,13,2316,2068][315,6,9,8,2277,1687][316,6,2,14,485,2205][317,7,3,12,815,2092][318,16,9,10,2907,2937][319,6,9,12,2211,1890][320,16,3,13,653,2420][321,15,13,14,1389,2137][322,15,1,11,147,1845][323,8,4,13,802,2867][324,6,4,6,1687,2812][325,7,5,11,918,2295][326,8,13,8,2480,2726][327,15,10,6,3510,2340][328,15,1,9,184,2632][329,7,16,12,1565,1957][330,7,7,10,2102,2002][331,7,8,14,1036,2160][332,6,19,8,5643,2700][333,15,6,14,1923,2137][334,8,2,8,484,2420][335,8,10,10,1184,1974][336,16,17,5,6095,2561][337,7,20,7,3558,2542][338,7,9,11,1042,2317][339,16,18,7,5160,2867][340,8,9,8,2538,1880][341,8,6,9,1353,2256][342,7,13,5,2246,2160][343,15,3,9,1004,2790][344,16,15,11,5132,2632][345,16,8,6,1973,1762][346,6,17,10,4513,2655][347,13,14,6,2946,1913][348,13,3,9,759,2300][349,5,6,5,1903,2644][350,4,18,12,4588,1961][351,3,9,6,1184,1645][352,3,1,11,143,1435][353,14,20,5,7626,2542][354,12,2,13,569,2035][355,12,13,10,3501,2072][356,14,1,6,112,1867][357,12,2,14,188,1572][358,12,7,7,1497,1646][359,5,13,7,2163,1849][360,14,17,12,1721,2025][361,13,11,14,2213,2236][362,14,8,5,1771,1845][363,5,19,5,4264,2494][364,3,16,6,2432,1382][365,14,5,9,1716,2452][366,4,19,13,3057,1609][367,14,13,9,3421,2632][368,14,8,13,2178,2475][369,5,19,8,3594,1720][370,3,14,7,2690,2135][371,4,11,5,1851,1683][372,5,16,13,2988,1698][373,13,16,7,2105,2193][374,12,8,11,1797,1498][375,5,2,8,325,1806][376,3,10,8,2142,1785][377,13,14,11,1823,2171][378,4,20,5,4802,2183][379,13,6,8,773,1612][380,13,9,6,1102,2042][381,13,15,7,3478,1784][382,3,4,7,962,2187][383,4,8,5,1145,1591][384,4,8,12,2486,2220][385,5,14,6,4334,2064][386,4,2,6,500,2275][387,4,15,11,3751,1924][388,5,20,8,2838,2365][389,13,9,8,2627,2085][390,3,10,10,1764,1960][391,13,18,11,5015,2322][392,3,8,11,957,1330][393,13,7,10,957,2279][394,13,5,14,696,1741][395,5,11,12,3462,2623][396,14,7,11,1105,1755][397,5,3,12,595,1806][398,5,6,14,1376,2085][399,4,13,9,2510,2146][400,12,8,8,1793,1868][401,13,15,7,4334,2408][402,5,3,9,1199,2666][403,5,6,8,2322,2580][404,13,4,10,882,2451][405,12,17,6,2358,2312][406,5,20,7,6622,2365][407,12,5,8,577,1443][408,13,15,9,3450,2300][409,4,19,7,4888,1979][410,5,6,9,1021,2128][411,4,20,6,2368,1480][412,5,2,7,511,2558][413,3,14,13,2613,1697][414,5,12,13,3395,2021][415,14,1,8,144,2407][416,3,13,11,1323,1697][417,3,18,11,3357,1435][418,5,1,8,80,1612][419,4,20,11,2257,2257][420,14,17,12,2478,2430][421,4,19,8,2235,1961][422,3,7,14,646,1540][423,13,14,13,3012,1956][424,3,14,10,2337,1855][425,3,18,9,5468,2170][426,3,4,14,816,1855][427,3,18,5,2016,1400][428,12,10,7,2508,2090][429,5,19,12,4778,2515][430,12,8,6,1491,2072][431,3,20,10,2547,1592][432,13,18,12,2507,2322][433,12,12,11,2392,1424][434,3,16,5,3449,1960][435,4,20,6,2574,1609][436,12,7,6,1724,2053][437,5,7,10,1211,2472][438,12,10,11,3079,2053][439,5,2,8,204,2042][440,14,2,7,495,2475][441,12,4,14,710,1776][442,14,3,5,981,2182][443,12,4,9,752,2090][444,4,2,7,477,1591][445,14,15,11,2916,2430][446,12,15,13,2042,1702][447,3,13,6,2548,1960][448,2,7,10,1102,1312][449,11,5,7,414,1382][450,2,12,11,1102,1837][451,1,17,13,2094,1369][452,10,6,7,1905,2117][453,2,3,12,585,1627][454,10,3,9,482,2012][455,9,5,11,556,1237][456,9,14,5,1859,1897][457,11,19,11,2999,1435][458,1,3,14,279,1551][459,2,15,9,3895,1855][460,2,3,10,415,1540][461,10,16,9,1971,1540][462,9,5,6,758,1897][463,9,18,5,3991,1584][464,11,7,9,803,1435][465,11,19,8,3560,2082][466,9,8,5,1458,1402][467,11,16,10,2939,1837][468,10,3,10,294,1400][469,2,20,6,4566,1522][470,10,6,12,1212,1347][471,10,15,9,1323,1470][472,11,8,7,1456,1820][473,9,16,13,2198,1963][474,10,7,5,649,1855][475,1,3,14,644,1534][476,9,18,12,1912,1518][477,11,12,5,1293,1347][478,1,16,8,3262,1699][479,11,5,11,420,1680][480,1,10,12,993,1419][481,1,11,6,952,1732][482,1,16,10,2932,1666]]]
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>12
24/11 20:13:30 INFO ExampleAgent|--------------------------------------------------------ELO--------------------------------------------------------
24/11 20:13:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[8,401,58,4,0,0]]]
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->12.573697046339651
24/11 20:13:30 INFO ExampleAgent|Langden ->32
24/11 20:13:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,77,4,0,0][6,210,139,4,0,0]]]
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.5434855047747181
24/11 20:13:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,56,4,0,0][7,110,83,4,0,0]]]
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->12.908356885563707
24/11 20:13:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,15,4,0,0][10,100,62,4,0,0]]]
24/11 20:13:30 INFO ExampleAgent|Langden ->33
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.3346598392240565
24/11 20:13:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,158,4,0,0]]]
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->13.245157171023656
24/11 20:13:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,72,4,0,0][9,300,144,4,0,0]]]
24/11 20:13:30 INFO ExampleAgent|Langden ->34
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.3368002854599492
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->13.265773622638129
24/11 20:13:30 INFO ExampleAgent|Langden ->35
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.020616451614471898
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->13.446890749497626
24/11 20:13:30 INFO ExampleAgent|Langden ->36
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.18111712685949755
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->13.922810698869938
24/11 20:13:30 INFO ExampleAgent|Langden ->37
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.4759199493723125
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->14.305705302190459
