25/11 15:41:00 FINE client.SimClient|Log for simulation 53 at 127.0.0.1:6502 started
25/11 15:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,102,false,[]]]
25/11 15:41:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
25/11 15:41:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 15:41:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
25/11 15:41:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,6,10,641,2138][1,15,17,9,3491,1867][2,8,20,12,3534,2209][3,16,19,10,6563,2303][4,8,9,11,1883,1903][5,16,11,12,2662,2420][6,15,18,4,2146,2385][7,7,19,10,2769,1822][8,8,8,13,1289,2303][9,15,6,9,1677,2542][10,8,6,11,1174,2796][11,8,5,8,581,2326][12,8,15,10,2541,2420][13,15,12,10,2456,2047][14,7,6,4,1766,2677][15,7,3,4,965,2475][16,16,20,12,4792,1997][17,16,6,13,778,2162][18,7,13,11,3720,2385][19,16,7,9,2740,2796][20,16,4,9,439,1833][21,16,1,12,133,1903][22,12,12,7,2896,1609][23,13,16,5,3611,2257][24,14,16,13,3883,1867][25,12,19,11,2020,2127][26,3,13,6,3309,1697][27,13,17,6,5426,2128][28,3,17,11,1160,1365][29,13,17,6,4276,1935][30,3,3,5,747,1662][31,5,15,11,2805,1870][32,13,7,7,1178,1870][33,13,2,5,258,2580][34,14,15,11,2702,2002][35,4,9,11,2467,2109][36,4,1,6,126,1406][37,3,8,6,1033,1435][38,3,8,5,1492,1435][39,12,2,11,504,1942][40,4,17,13,4574,1794][41,3,6,9,1705,2187][42,14,16,7,1817,2272][43,3,19,8,2992,1750][44,5,14,13,1444,1720][45,3,2,13,172,1435][46,5,6,12,2167,2580][47,5,5,10,606,2021][48,12,3,12,376,2090][49,14,19,9,4275,2250][50,3,13,10,1965,1890][51,13,8,12,1720,2150][52,5,9,6,1766,1784][53,3,20,6,2099,1312][54,13,3,10,264,1763][55,14,12,13,2464,1867][56,5,11,6,3443,2236][57,14,18,7,2551,2025][58,13,2,5,428,1784][59,14,8,8,1927,2677][60,5,8,12,1160,1612][61,3,5,10,1387,2135][62,14,9,11,1226,2272][63,3,1,7,208,1487][64,4,6,5,1065,2220][65,13,11,6,4105,2666][66,12,3,5,438,1461][67,14,2,10,486,2430][68,14,20,5,2070,2070][69,14,14,10,3685,1755][70,3,5,6,1260,2100][71,5,9,8,1486,2064][72,13,8,11,1023,2558][73,14,16,5,2073,2160][74,14,4,6,960,2002][75,4,6,6,1009,1683][76,12,20,12,3996,2220][77,5,13,8,2772,2666][78,14,16,13,2520,2250][79,12,14,7,2444,2183][80,12,5,7,518,2072][81,14,11,7,2178,2475][82,4,20,12,4919,1757][83,3,16,13,3820,1592][84,3,6,12,1474,1890][85,3,9,12,2416,2065][86,13,16,12,2833,2214][87,12,15,11,3962,1887][88,12,20,12,4568,1757][89,5,16,12,1898,1978][90,5,13,8,2917,1870][91,5,13,10,2302,2214][92,14,13,6,1701,2182][93,5,8,7,834,2085][94,12,18,6,2680,2127][95,12,1,6,199,1998][96,5,11,6,2288,2601][97,13,2,8,480,1849][98,12,17,12,4641,2275][99,3,5,5,874,2187][100,12,5,11,1110,2220][101,3,6,8,907,1890][102,13,2,8,402,2236][103,13,19,10,3798,1999][104,14,1,5,200,2002][105,14,13,8,1272,1957][106,5,6,7,1419,2365][107,12,3,11,1015,2257][108,4,1,6,135,2257][109,3,19,6,3258,1715][110,11,5,11,832,2082][111,10,6,11,399,1330][112,10,6,4,1247,1732][113,9,12,8,811,1353][114,2,13,7,1760,1505][115,11,13,12,2024,1557][116,1,4,8,1012,1947][117,11,10,6,1495,1662][118,9,7,8,1245,1369][119,1,2,5,366,1666][120,11,12,5,3684,2047][121,9,5,13,712,1782][122,1,14,5,1496,1336][123,9,2,7,175,1254][124,9,12,9,1389,1930][125,1,11,7,1485,1501][126,2,13,10,1710,1645][127,10,17,12,3665,1960][128,11,3,7,458,1697][129,11,11,9,1020,1855][130,2,3,13,343,1907][131,9,5,9,1212,1732][132,1,16,12,1345,1402][133,10,14,4,3737,1907][134,1,1,4,179,1798][135,10,12,12,2540,2117][136,10,14,13,1822,1627][137,1,9,7,1378,1914][138,2,14,9,1783,1592][139,10,9,7,1486,2065][140,11,5,12,673,1925][141,11,12,8,2263,1715][142,9,6,13,376,1254][143,1,19,9,2257,1320][144,10,10,11,953,1907][145,11,15,7,3718,1907][146,9,5,9,379,1518][147,11,19,8,3380,1977][148,11,2,4,391,1505][149,10,5,11,1116,2030][150,2,20,13,5829,2082][151,9,13,6,1726,1897][152,11,16,12,4368,2100][153,10,11,9,1926,1347][154,11,7,11,848,1732][155,2,7,9,609,1452][156,10,11,10,1694,1400][157,9,20,12,4800,1600][158,2,15,13,2545,1697][159,1,11,13,2678,2029][160,1,9,6,2162,1716][161,2,15,12,3018,2012][162,10,13,7,3194,1890][163,2,8,9,1033,1435][164,10,16,9,1931,2012][165,9,10,12,2332,1666][166,11,15,6,2310,1925][167,2,4,6,663,1382][168,9,4,13,364,1303][169,1,11,5,1378,1567][170,2,9,10,756,1400][171,10,11,5,2328,2117][172,1,1,7,196,1782][173,2,14,4,2669,1907][174,11,5,4,1376,2117][175,11,6,12,467,1557][176,2,12,10,1814,1890][177,10,1,5,96,1382][178,2,1,4,148,1347][179,10,12,8,1347,1872][180,9,3,10,653,1980][181,2,13,4,2052,1435][182,10,7,6,1029,2100][183,9,15,11,2767,1419][184,1,12,13,2688,1600][185,2,3,5,952,2117][186,2,15,10,4095,2100][187,10,14,9,1303,1330]]]
25/11 15:41:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 15:41:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,23,false,[]]]
25/11 15:41:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,9,6,2415,9][1,10,6,2393,11][2,25,19,1967,11][3,41,6,1935,9][4,46,6,2215,12][5,50,13,1813,10][6,59,8,2256,8][7,61,5,1881,10][8,67,2,2282,10][9,72,8,2396,11][10,76,20,2094,12][11,77,13,2417,8][12,79,14,1941,7][13,85,9,1829,12][14,98,17,1920,12][15,100,5,2018,11][16,107,3,2153,11][17,110,5,1954,11][18,116,4,1784,8][19,124,12,1783,9][20,135,12,1795,12][21,137,9,1789,7][22,139,9,1755,7][23,147,19,1812,8][24,149,5,1855,11][25,150,20,1871,13][26,152,16,1932,12][27,159,11,1840,13][28,161,15,1886,12][29,164,16,1876,9][30,180,3,1888,10][31,186,15,1832,10]]]
25/11 15:41:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
25/11 15:41:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 15:41:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[194,1],[201,2],[205,3],[208,4],[214,6],[215,7],[217,8],[221,11],[223,12],[229,13],[236,14],[237,15],[242,16],[244,18],[246,19],[254,20],[256,21],[258,22],[264,23],[265,24],[266,25],[267,26],[271,27],[272,28],[274,29],[281,31]]]
25/11 15:41:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2131,2393][16,2150,2680][15,2041,2413][7,2297,2297][12,1735,2153][4,1732,1995][3,1588,1935][14,2184,2415][5,1967,2417][13,1984,2391][11,1662,1932][1,1496,1840][9,1509,1849][2,1589,1886][10,1615,1889]]]
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.7193636237829808
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.30356181447068703
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.4665650452197407
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.5697703835308852
25/11 15:41:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[282,7,5,9,1872,2497][283,6,4,12,504,2520][284,7,15,8,2808,2340][285,16,9,8,2893,2679][286,7,18,13,2352,1867][287,6,1,9,218,2430][288,16,3,11,778,2162][289,16,15,13,2538,1880][290,6,13,12,1374,2115][291,16,8,12,1526,2726][292,15,15,14,1890,2520][293,15,3,5,453,2160][294,15,16,7,4725,2272][295,8,19,10,5164,2091][296,7,13,14,2199,2115][297,16,2,6,469,2608][298,7,15,9,4676,2227][299,16,1,7,119,2397][300,15,8,6,1083,1935][301,8,20,9,5196,1856][302,6,20,5,3810,2722][303,14,4,9,526,2632][304,5,18,13,3745,2601][305,4,5,8,976,1776][306,3,6,14,1398,1942][307,14,2,14,405,2250][308,14,7,14,2755,2812][309,13,11,10,3509,2279][310,5,4,6,905,2515][311,14,20,11,4257,1935][312,13,4,12,552,2300][313,3,16,10,3057,1365][314,5,12,14,3689,2365][315,5,6,11,851,2365][316,13,1,14,126,1806][317,4,1,9,288,2220][318,4,4,14,1176,1961][319,5,13,8,1131,1741][320,12,4,13,731,1406][321,3,7,5,903,2152][322,3,4,7,348,1452][323,5,11,6,1539,1999][324,14,14,10,3780,1800][325,5,8,14,3044,2537][326,3,4,6,715,1627][327,4,9,8,1617,1498][328,4,12,14,2476,1720][329,12,20,11,2829,1572][330,3,5,14,1069,1645][331,3,3,12,352,1470][332,3,2,13,286,2047][333,3,4,5,708,1610][334,3,15,9,2394,1330][335,14,6,7,1976,2745][336,12,12,11,1820,1517][337,12,4,14,409,1461][338,5,7,8,2550,2429][339,4,11,11,1525,1387][340,14,12,12,3790,2632][341,12,1,8,161,2312][342,5,10,11,2967,1978][343,13,18,6,5470,2171][344,5,12,9,2394,2494][345,5,11,5,2872,1741][346,13,3,7,786,2623][347,13,2,13,722,2580][348,4,12,5,1724,2053][349,14,15,7,4158,2520][350,3,8,14,1041,1627][351,4,15,8,1681,1868][352,5,17,12,2696,2644][353,5,5,9,606,2021][354,14,12,12,2376,1980][355,4,18,13,1958,1813][356,3,11,7,971,1767][357,12,2,9,604,2016][358,5,17,5,4450,1870][359,3,10,9,1497,1872][360,4,15,7,3628,2016][361,13,6,14,1324,1698][362,12,15,12,1401,1868][363,12,2,5,197,1979][364,14,20,9,5097,2317][365,4,14,12,2511,1794][366,14,10,5,1764,2520][367,13,7,13,2211,2257][368,3,8,13,1713,1785][369,4,13,8,1795,1535][370,5,19,5,4248,1720][371,14,9,7,1032,1912][372,3,19,9,3630,1365][373,4,11,8,976,1776][374,13,2,6,273,1956][375,12,18,7,4095,1517][376,4,10,12,980,1961][377,14,12,9,1633,2722][378,13,4,5,808,2021][379,3,9,6,1862,1592][380,2,9,9,1464,1627][381,11,11,12,1306,1697][382,1,11,5,2642,1848][383,11,19,5,3471,2030][384,9,17,10,4248,1666][385,11,17,11,4331,1960][386,11,1,13,163,2047][387,10,6,8,595,1417][388,9,14,12,2541,1815][389,10,20,7,2296,1435][390,2,8,14,1629,1697][391,1,20,9,6138,2046][392,2,8,7,1016,2117][393,1,12,10,1873,1419][394,9,18,12,2885,1336][395,1,19,10,3448,1650][396,2,12,10,1948,2030][397,9,3,13,465,1551][398,10,14,10,1509,1540][399,11,19,7,2044,2152][400,1,18,5,3136,1452][401,11,12,5,2393,1662][402,10,6,8,577,1925][403,2,18,9,2457,1365][404,2,18,5,1832,1697][405,1,16,12,2013,1798][406,2,1,12,200,1435][407,10,7,13,793,1890][408,2,17,6,3539,2082][409,9,13,13,2509,1287][410,10,18,9,2898,1610][411,1,3,13,534,1980][412,2,5,11,1312,1750][413,11,9,12,2252,1925][414,1,10,8,1253,1567][415,2,6,7,764,1820][416,1,11,14,1578,1435][417,11,14,14,1016,1452][418,1,12,11,1425,1980][419,2,2,7,486,1872][420,10,11,10,2097,1907][421,2,8,14,1478,1540][422,10,11,12,1506,1522][423,10,1,14,84,1697][424,11,15,5,2222,2117][425,1,12,13,2197,1831][426,1,6,14,864,1600][427,1,2,7,300,1881][428,11,2,12,247,2065][429,9,10,5,2159,1963][430,9,14,14,1940,1980][431,1,20,11,1642,1369][432,10,1,10,80,1347][433,11,7,8,1168,1855][434,11,11,8,2829,1715][435,10,8,6,770,1925][436,9,12,5,2634,1996][437,9,2,8,145,1452][438,2,2,10,273,1522][439,9,2,6,415,1732][440,1,1,9,206,2062][441,1,6,10,721,1336][442,9,3,13,403,1683][443,9,3,8,804,2062][444,9,3,13,479,1452][445,11,5,12,441,1470][446,2,11,10,1509,1960][447,2,4,13,390,1627][448,11,4,13,739,1540][449,11,6,5,1018,1697][450,10,18,5,2919,1802]]]
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.22883896714828608
25/11 15:41:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.3998019413150651
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.4655889551206301
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.6373861326066863
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.33616472866191827
25/11 15:41:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.6373861326066863
25/11 15:41:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:41:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[6,210,157,4,0,0]]]
25/11 15:41:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,110,147,4,0,0][10,111,10,4,0,0]]]
25/11 15:41:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,25,4,0,0][7,100,94,4,0,0]]]
25/11 15:41:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,401,166,4,0,0][8,400,110,4,0,0]]]
25/11 15:41:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,119,4,0,0][9,300,157,4,0,0]]]
25/11 15:41:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,119,4,0,0]]]
25/11 15:41:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[32,283,4,2376,12][33,285,9,2522,8][34,291,8,2398,12][35,292,15,2367,14][36,303,4,2347,9][37,304,18,2359,13][38,306,6,1815,14][39,308,7,2685,14][40,315,6,2252,11][41,317,1,2042,9][42,332,2,1754,13][43,340,12,2451,12][44,341,1,1992,8][45,344,12,2319,9][46,347,2,2461,13][47,352,17,2347,12][48,357,2,1928,9][49,377,12,2462,9][50,386,1,1889,13][51,388,14,1656,12][52,391,20,1864,9][53,396,12,1812,10][54,402,6,1831,8][55,411,3,1687,13][56,413,9,1780,12][57,418,12,1763,11][58,428,2,1972,12][59,430,14,1748,14][60,440,1,1926,9][61,443,3,1882,8]]]
25/11 15:41:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,6,false,[]]]
25/11 15:41:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
25/11 15:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 15:41:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[536,7,94,692,4][541,1,25,919,4]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,541],[2,536]]]
25/11 15:41:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[547,5,147,815,4][553,10,10,1019,4]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,553],[4,547]]]
25/11 15:41:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[557,2,119,224,4]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,557]]]
25/11 15:41:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[565,6,157,238,4]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,565]]]
25/11 15:41:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[568,9,157,90,4][571,3,119,155,4]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,571],[8,568]]]
25/11 15:41:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[580,8,110,223,4][585,4,166,414,4]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,585],[10,580]]]
25/11 15:41:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[452,32],[454,33],[458,34],[459,35],[462,36],[463,37],[465,38],[472,41],[477,42],[479,43],[480,44],[482,45],[486,47],[489,48],[498,49],[503,50],[504,51],[506,52],[508,53],[510,54],[514,55],[516,56],[518,57],[524,59],[527,60],[529,61]]]
25/11 15:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2089,2361][6,2092,2376][16,2156,2522][15,2367,2367][14,2184,2590][5,1965,2384][4,1707,2042][3,1611,1819][13,2177,2404][12,1822,1992][2,1611,1853][11,1678,1949][9,1540,1882][1,1543,1926][10,1601,1831]]]
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.2855167963152621
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.6005213666041487
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.3034185542126726
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.39999517479404323
25/11 15:41:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[590,8,13,10,1869,2397][591,16,13,7,1664,2561][592,7,14,12,2457,1755][593,6,9,14,2824,2092][594,7,4,11,1398,2497][595,15,9,13,1458,2025][596,7,16,9,2310,2407][597,15,17,9,2275,2677][598,6,14,6,1638,2340][599,6,12,13,3522,1957][600,16,14,13,1539,1833][601,15,14,9,2173,2587][602,8,5,14,1110,2467][603,16,18,6,5531,2561][604,8,3,10,338,2256][605,7,11,15,3570,2497][606,6,12,10,3952,2745][607,15,1,11,163,1822][608,15,20,14,2340,2340][609,8,19,15,5937,2232][610,7,8,8,2160,1800][611,16,19,13,5280,2138][612,6,20,6,5444,2722][613,6,11,11,1422,2587][614,7,9,6,2749,2182][615,7,4,15,1033,1845][616,7,6,14,736,2047][617,7,19,11,5124,2452][618,6,13,15,3954,2340][619,16,17,8,2600,2185][620,6,9,7,2447,2092][621,5,13,8,1690,2601][622,5,8,13,1692,2644][623,14,2,14,504,1800][624,3,11,8,2079,2100][625,13,9,6,1284,1784][626,5,14,9,1859,2214][627,4,3,10,303,1443][628,3,8,10,2234,1995][629,13,1,7,219,1999][630,13,15,15,1902,2537][631,3,5,8,1093,2187][632,13,2,9,722,2408][633,5,8,9,1439,1999][634,4,10,11,1924,1480][635,14,7,7,2211,2430][636,14,8,13,2066,1845][637,12,12,12,1755,2090][638,12,10,7,1010,1443][639,13,15,9,3676,2451][640,4,7,15,770,1572][641,5,11,13,3724,2257][642,5,17,12,6345,2666][643,3,17,11,3094,1820][644,3,7,14,588,1680][645,13,17,13,5481,2687][646,5,2,13,429,2687][647,3,9,9,1537,2135][648,3,2,8,213,2135][649,14,15,15,1721,2295][650,13,4,12,825,2580][651,3,8,15,2330,1942][652,3,18,8,4668,1995][653,3,5,8,936,2082][654,3,16,15,5040,2100][655,12,2,11,281,1406][656,14,14,9,2368,2115][657,5,3,7,993,2365][658,13,1,10,216,2408][659,13,16,14,2046,1827][660,13,17,11,3625,2666][661,13,2,6,575,2214][662,5,18,11,3865,2386][663,14,11,12,2761,2092][664,5,5,11,1730,2472][665,13,4,9,507,2537][666,3,13,13,3916,2152][667,3,2,10,430,1435][668,5,16,11,3559,2472][669,13,15,8,1290,1720][670,13,13,6,3504,2451][671,12,3,12,682,2275][672,12,5,6,453,1813][673,4,1,10,230,1535][674,12,8,11,1664,2312][675,4,17,11,2980,1461][676,14,11,9,3013,1957][677,5,5,7,832,1849][678,14,13,12,2497,2745][679,14,15,10,2538,2115][680,13,3,14,619,1720][681,12,19,11,2501,1646][682,13,18,6,2158,1999][683,12,10,12,2909,2238][684,3,9,6,1587,1470][685,5,15,13,1715,1634][686,4,13,9,1666,1424][687,4,1,7,84,1683][688,4,7,10,996,1424][689,3,8,6,2056,1977][690,3,18,12,3005,1855][691,12,12,14,1838,1702][692,4,8,8,1105,1535][693,14,10,8,1134,1890][694,13,15,9,1338,1784][695,13,16,15,2841,2537][696,5,14,14,1790,1827][697,5,15,14,1548,2064][698,14,2,8,236,1687][699,9,9,7,2182,1732][700,10,14,15,3051,1557][701,1,19,12,2087,1831][702,11,9,11,2009,2030][703,2,1,8,183,1312][704,11,9,9,1333,1347][705,1,2,13,249,1782][706,2,8,13,1881,1680][707,10,3,13,873,1942][708,2,13,14,1903,1627][709,2,11,8,2182,1417][710,1,13,13,2146,1270][711,11,18,8,3498,1767][712,2,15,7,1338,1785][713,10,16,6,1861,1662][714,9,9,9,1888,1749][715,1,12,11,2155,1996][716,9,13,13,2123,1815][717,9,18,8,2671,1237][718,1,13,9,1492,1914][719,10,7,15,1366,1627][720,9,4,13,789,1518][721,11,13,6,2694,1382][722,9,6,8,839,1749][723,11,14,8,991,1417][724,2,16,11,3487,1557][725,2,8,15,940,1470][726,10,19,10,4096,1960][727,9,8,9,1425,1485][728,1,19,7,4320,1749][729,11,8,14,1322,1837][730,1,10,13,767,1534][731,10,14,6,2430,2170][732,9,8,7,785,1963][733,10,8,8,742,1855][734,10,14,10,2048,1330][735,10,12,7,2802,1557][736,11,9,12,1512,1680][737,9,19,9,1488,1567][738,10,17,9,3332,1400][739,2,11,9,1420,1435][740,9,8,9,2157,1798][741,10,3,9,636,1767][742,1,2,10,410,1864][743,9,3,7,451,1254][744,11,16,9,4660,1942][745,2,15,8,4410,1960][746,1,19,14,1630,1716][747,2,14,13,3454,1645][748,9,16,6,2641,1501][749,9,1,15,156,1567][750,11,3,8,349,1662][751,11,3,8,547,1522][752,11,1,10,220,1837][753,9,3,14,446,1353][754,1,16,7,2381,1353][755,1,3,12,471,1963][756,11,12,13,2923,2030][757,1,9,7,2138,1584][758,9,17,15,3003,1963][759,2,6,14,1092,1400][760,9,9,15,1009,1402][761,11,1,10,126,1802][762,11,4,6,436,1365][763,11,18,15,5526,2047][764,11,16,14,1680,1750][765,10,4,10,829,1382][766,10,12,9,3586,2135][767,2,9,10,1335,1855][768,9,19,8,1655,1452][769,1,2,8,285,1584][770,9,20,7,4719,1815][771,1,14,8,3003,1650][772,1,1,7,223,1864][773,2,18,6,5526,2047][774,10,5,7,385,1540][775,10,15,14,1616,1347][776,11,15,13,3717,2065][777,2,17,14,3867,1750][778,2,15,8,2782,1855][779,1,19,7,1363,1435][780,9,9,14,757,1683][781,9,6,11,1556,1996][782,11,7,10,1278,2030][783,10,9,12,774,1435][784,1,9,8,2079,1650][785,10,20,11,2548,1820][786,2,12,12,1837,2187][787,10,7,7,1487,1417][788,11,2,9,301,1505][789,11,1,12,218,1820][790,11,6,6,1392,1785][791,11,3,9,296,1977][792,11,18,13,3969,1470][793,11,20,13,5586,1995][794,1,9,9,601,1336][795,9,20,9,1484,1237][796,9,7,10,703,1435][797,11,14,9,3661,2012][798,9,2,11,495,1650][799,10,8,6,1321,2065][800,10,20,12,5140,1977]]]
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.7147677942561885
25/11 15:41:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.47652529800302307
25/11 15:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,32,false,[]]]
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.561204344685601
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.21799987364986934
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.47652529800302307
