24/11 18:03:00 FINE client.SimClient|Log for simulation 32 at 127.0.0.1:6502 started
24/11 18:03:15 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[1,[0,16,13,4,4325,2773][1,15,15,8,4342,2227][2,7,3,9,594,1980][3,6,18,13,2805,1732][4,7,3,13,668,2475][5,7,4,7,531,2655][6,15,4,12,567,2025][7,16,20,8,8178,2726][8,6,17,6,4168,2452][9,16,17,11,2732,2679][10,8,1,9,144,1809][11,8,3,11,523,2491][12,6,12,9,3969,2205][13,7,7,4,2579,2632][14,16,2,13,317,1762][15,15,1,6,143,2047][16,6,13,11,3316,1822][17,8,1,10,315,2867][18,6,17,5,4475,1755][19,15,17,12,2524,2475][20,15,20,5,8235,2745][21,6,15,11,2268,1890][22,8,8,8,3000,2679][23,15,8,4,1702,1935][24,8,13,12,3124,2185][25,16,13,7,2199,2820][26,7,5,7,1083,2407][27,6,18,7,2550,2362][28,16,18,6,6762,2890][29,15,7,12,888,2115][30,6,13,11,2574,1980][31,8,1,13,164,1833][32,8,6,7,1579,2632][33,8,7,13,2463,2514][34,16,8,4,2947,2632][35,15,19,8,3950,1890][36,7,3,9,367,2452][37,6,1,4,110,1845][38,16,5,5,446,1786][39,16,16,12,3026,2702][40,6,8,9,1008,2520][41,6,9,12,921,2047][42,16,7,8,1273,2021][43,6,13,11,1807,2317][44,6,18,8,2490,2767][45,6,19,11,2769,1822][46,6,5,13,1732,2475][47,8,17,6,7310,2867][48,16,13,11,5268,2702][49,16,1,4,117,2350][50,16,16,12,4985,2397][51,6,14,7,3152,1732][52,6,16,12,4320,1800][53,6,10,8,4083,2722][54,6,16,5,4536,2025][55,8,11,10,2643,2185][56,6,8,9,2167,1935][57,15,12,4,2526,2632][58,8,19,12,3714,2444][59,7,11,6,4009,2430][60,16,20,13,5865,2444][61,6,14,5,2050,2092][62,8,15,4,4018,2679][63,8,4,7,1032,2867][64,7,6,9,1639,1822][65,8,18,4,2334,2162][66,16,11,5,2192,2491][67,6,16,8,4480,1867][68,15,14,11,2314,2362][69,16,7,4,1289,2303][70,6,13,8,3088,1980][71,8,2,10,475,2162][72,6,9,4,1134,2520][73,7,19,12,6942,2610][74,8,16,10,4014,2091][75,15,17,13,4822,2182][76,7,19,10,6163,2317][77,6,17,12,5783,2430][78,7,6,7,843,2812][79,6,10,8,2427,1867][80,7,9,7,1494,2767][81,8,19,9,4700,1903][82,8,2,11,304,1903][83,16,5,13,1809,2585][84,8,14,6,5572,2843][85,16,12,8,3384,2350][86,16,7,10,1791,2843][87,16,4,12,896,2491][88,8,5,10,1351,2702][89,7,2,4,480,2002][90,16,15,11,2294,2185][91,7,2,6,276,2767][92,7,7,13,1757,2092][93,15,4,8,782,1957][94,7,7,12,1940,2520][95,5,12,10,1661,1978][96,14,4,9,1498,2497][97,5,3,5,624,1892][98,13,19,9,2875,1892][99,3,17,4,2998,1960][100,12,20,9,2035,2035][101,3,15,12,1634,1557][102,14,17,13,2111,2070][103,5,16,6,1874,2343][104,14,18,9,5879,2722][105,3,17,11,1713,1680][106,13,1,9,203,1849][107,5,17,8,4181,1892][108,13,6,7,634,1763][109,12,12,12,4095,2275][110,5,7,13,915,1634][111,4,5,11,654,2183][112,3,11,8,1962,1487][113,3,17,7,1392,1365][114,4,8,13,562,1406][115,13,11,5,2440,1849][116,5,10,8,1496,1870][117,14,8,9,3048,2722][118,12,4,12,628,1572][119,4,18,12,2637,1628][120,3,19,4,5056,2047][121,4,19,7,1581,1387][122,13,15,5,3418,2279][123,5,12,12,2156,1634][124,13,4,10,708,2214][125,4,20,6,4842,2201][126,14,10,8,2152,1957][127,3,12,11,1915,1995][128,4,18,12,4995,1850][129,13,2,12,444,2472][130,13,10,4,2317,1655][131,4,20,5,1628,1628][132,12,6,10,1196,1813][133,4,19,7,4021,1628][134,4,7,7,1631,1942][135,13,19,6,2229,1956][136,4,17,12,1383,1628][137,4,19,11,3093,1628][138,5,2,12,383,2128][139,3,3,7,373,1557][140,5,5,5,877,2193][141,9,3,11,481,1782][142,10,6,13,573,1592][143,9,7,5,479,1369][144,11,5,11,1080,1662][145,11,13,13,2170,1855][146,1,9,12,2494,1848][147,11,2,7,434,2170][148,10,1,9,233,1557][149,2,10,5,1621,1802][150,1,13,9,1636,1798][151,11,3,13,542,1645][152,10,5,11,765,2187][153,9,12,10,2898,2013][154,11,8,13,1478,1680][155,9,2,8,463,1930][156,2,2,10,427,1942][157,10,18,4,3326,1540][158,1,9,13,2560,1897][159,2,5,8,875,1592][160,9,11,8,1486,1930][161,9,14,12,1325,1353][162,9,2,7,428,1947][163,9,3,4,579,1287][164,1,11,4,744,1353]]]
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2595
24/11 18:03:15 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
24/11 18:03:15 INFO ExampleAgent|Längden ->0
24/11 18:03:15 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2613
24/11 18:03:15 INFO ExampleAgent|Längden ->1
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2363
24/11 18:03:15 INFO ExampleAgent|Längden ->2
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2533
24/11 18:03:15 INFO ExampleAgent|Längden ->3
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2320
24/11 18:03:15 INFO ExampleAgent|Längden ->4
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2759
24/11 18:03:15 INFO ExampleAgent|Längden ->5
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2252
24/11 18:03:15 INFO ExampleAgent|Längden ->6
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2681
24/11 18:03:15 INFO ExampleAgent|Längden ->7
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2323
24/11 18:03:15 INFO ExampleAgent|Längden ->8
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2292
24/11 18:03:15 INFO ExampleAgent|Längden ->9
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2316
24/11 18:03:15 INFO ExampleAgent|Längden ->10
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2258
24/11 18:03:15 INFO ExampleAgent|Längden ->11
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2664
24/11 18:03:15 INFO ExampleAgent|Längden ->12
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2498
24/11 18:03:15 INFO ExampleAgent|Längden ->13
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2812
24/11 18:03:15 INFO ExampleAgent|Längden ->14
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2334
24/11 18:03:15 INFO ExampleAgent|Längden ->15
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2471
24/11 18:03:15 INFO ExampleAgent|Längden ->16
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2303
24/11 18:03:15 INFO ExampleAgent|Längden ->17
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2429
24/11 18:03:15 INFO ExampleAgent|Längden ->18
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2399
24/11 18:03:15 INFO ExampleAgent|Längden ->19
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2741
24/11 18:03:15 INFO ExampleAgent|Längden ->20
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2464
24/11 18:03:15 INFO ExampleAgent|Längden ->21
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2420
24/11 18:03:15 INFO ExampleAgent|Längden ->22
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2518
24/11 18:03:15 INFO ExampleAgent|Längden ->23
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1920
24/11 18:03:15 INFO ExampleAgent|Längden ->24
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2441
24/11 18:03:15 INFO ExampleAgent|Längden ->25
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1998
24/11 18:03:15 INFO ExampleAgent|Längden ->26
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2045
24/11 18:03:15 INFO ExampleAgent|Längden ->27
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2711
24/11 18:03:15 INFO ExampleAgent|Längden ->28
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1895
24/11 18:03:15 INFO ExampleAgent|Längden ->29
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2187
24/11 18:03:15 INFO ExampleAgent|Längden ->30
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1699
24/11 18:03:15 INFO ExampleAgent|Längden ->31
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->2034
24/11 18:03:15 INFO ExampleAgent|Längden ->32
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1717
24/11 18:03:15 INFO ExampleAgent|Längden ->33
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1904
24/11 18:03:15 INFO ExampleAgent|Längden ->34
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1686
24/11 18:03:15 INFO ExampleAgent|Längden ->35
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1807
24/11 18:03:15 INFO ExampleAgent|Längden ->36
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1727
24/11 18:03:15 INFO ExampleAgent|Längden ->37
24/11 18:03:15 INFO ExampleAgent|Mellanskillnaded ->1722
24/11 18:03:15 INFO ExampleAgent|Längden ->38
24/11 18:03:15 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[0,5,4,2595,7][1,9,17,2613,11][2,11,3,2363,11][3,17,1,2533,10][4,19,17,2320,12][5,25,13,2759,7][6,26,5,2252,7][7,39,16,2681,12][8,40,8,2323,9][9,43,13,2292,11][10,44,18,2316,8][11,46,5,2258,13][12,48,13,2664,11][13,53,10,2498,8][14,63,4,2812,7][15,68,14,2334,11][16,73,19,2471,12][17,78,6,2303,7][18,80,9,2429,7][19,83,5,2399,13][20,86,7,2741,10][21,87,4,2464,12][22,88,5,2420,10][23,94,7,2518,12][24,100,20,1920,9][25,104,18,2441,9][26,109,12,1998,12][27,111,5,2045,11][28,117,8,2711,9][29,127,12,1895,11][30,129,2,2187,12][31,146,9,1699,12][32,147,2,2034,7][33,150,13,1717,9][34,152,5,1904,11][35,153,12,1686,10][36,158,9,1807,13][37,160,11,1727,8][38,162,2,1722,7]]]
24/11 18:03:15 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 18:03:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 18:03:30 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 18:03:30 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[170,2],[172,3],[173,4],[177,6],[184,8],[187,10],[188,11],[191,13],[202,17],[203,18],[204,19],[208,22],[214,24],[216,25],[218,26],[219,27],[224,30],[232,31],[233,32],[236,34],[237,35],[243,37],[244,38]]]
24/11 18:03:30 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[15,2089,2320][7,2072,2474][16,2173,2634][8,2150,2648][6,2040,2498][5,1970,2076][14,2056,2530][12,1769,1998][3,1650,1881][4,1799,2045][13,2139,2187][9,1686,1808][10,1587,1904][11,1640,2034][1,1699,1776][2,1587,1847]]]
24/11 18:03:30 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[3,301,90,4,0,0][8,300,100,4,0,0]]]
24/11 18:03:30 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[2,[245,16,4,13,1344,2585][246,8,13,13,3543,2726][247,15,20,11,4904,2452][248,7,4,5,1574,2812][249,8,2,7,258,2585][250,7,11,10,2361,2385][251,8,16,13,4241,2209][252,8,11,11,4225,2561][253,16,14,8,5435,2773][254,16,5,9,1792,2561][255,6,16,7,3761,2137][256,7,11,13,2450,2475][257,8,19,12,2906,2185][258,15,10,7,1449,2070][259,15,18,6,4854,2452][260,6,18,7,3240,2250][261,6,2,6,417,2317][262,15,10,9,1539,1710][263,15,8,13,842,1755][264,15,3,13,464,1935][265,6,15,6,2835,2700][266,7,14,9,1243,1777][267,8,8,12,2552,2279][268,16,1,7,310,2820][269,15,8,13,2224,2317][270,7,20,9,5088,1957][271,8,6,9,1827,2538][272,7,13,14,2457,2700][273,6,12,9,3193,2047][274,8,14,13,2131,1903][275,15,16,9,2764,2160][276,15,14,9,1984,2362][277,16,16,8,4361,2726][278,6,6,6,762,2542][279,15,7,5,954,2272][280,6,20,5,3213,2295][281,8,20,7,2467,2467][282,7,3,5,1048,2497][283,15,16,10,3556,1710][284,16,16,11,5717,2749][285,16,2,8,432,2702][286,16,20,11,2927,2091][287,15,20,13,2996,2497][288,7,4,8,842,2632][289,6,20,9,2182,2182][290,8,19,6,4179,2444][291,16,1,10,200,2867][292,8,12,13,5076,2820][293,8,5,13,748,2138][294,7,11,8,1435,2610][295,8,3,10,1075,2561][296,16,2,9,216,2162][297,8,16,7,4850,2021][298,16,13,7,2159,2373][299,15,3,7,656,2430][300,8,17,6,4173,2232][301,16,2,7,406,2256][302,6,2,14,406,2542][303,6,1,10,277,2520][304,15,14,8,3074,2745][305,16,8,13,1945,2702][306,15,10,6,1401,2002][307,16,10,5,2347,2608][308,16,4,10,1677,2796][309,15,10,11,2808,2340][310,8,5,5,1468,2937][311,15,2,7,267,1912][312,8,2,11,635,2444][313,6,3,10,878,2092][314,7,17,11,5049,1980][315,16,6,13,1319,2749][316,15,11,12,1422,2587][317,16,7,5,1006,2397][318,15,1,10,162,1800][319,15,10,8,1066,1777][320,16,12,10,1325,2209][321,6,19,10,2483,1867][322,7,3,13,710,2632][323,6,7,7,2095,2722][324,6,13,9,2457,1890][325,6,14,13,2583,1845][326,6,13,12,3802,2250][327,6,16,10,4804,2002][328,7,16,12,5241,2340][329,7,11,5,1544,1755][330,7,15,11,3024,2520][331,7,13,13,2632,2025][332,7,15,7,3823,2317][333,7,3,10,340,2272][334,16,6,9,1500,1786][335,6,14,5,4441,2115][336,16,9,7,2055,2538][337,6,2,11,531,2655][338,15,9,11,1968,2430][339,8,7,8,996,2373][340,7,8,5,1709,2137][341,8,2,7,439,2749][342,8,19,5,3438,2585][343,7,3,5,388,2160][344,16,7,14,1342,2397][345,8,2,10,782,2608][346,16,10,12,928,1856][347,16,15,13,4704,2091][348,8,13,9,2290,2937][349,7,19,8,2718,2385][350,16,5,13,852,2843][351,7,14,5,3767,2070][352,6,3,14,727,2205][353,12,11,12,1483,1498][354,14,6,7,615,1710][355,4,10,5,2530,2109][356,3,2,13,308,1925][357,13,10,6,2012,1677][358,12,17,12,3631,1424][359,14,4,5,1116,2790][360,12,14,6,1100,1572][361,4,6,13,586,1628][362,3,7,14,994,2030][363,13,18,7,5232,2236][364,12,3,6,691,1646][365,4,18,6,4890,2090][366,12,13,6,1502,2312][367,4,16,6,2823,1961][368,3,4,8,871,1557][369,12,8,6,1770,1702][370,4,6,12,1498,1665][371,14,19,13,3967,2610][372,12,3,8,299,1998][373,5,16,9,5052,2429][374,5,17,9,3815,2494][375,14,10,13,2739,1957][376,4,3,8,379,1406][377,12,11,7,1766,2294][378,12,11,11,1953,1480][379,13,12,10,4836,2687][380,13,18,10,5745,2128][381,5,19,10,4493,2365][382,13,9,5,2554,2580][383,5,19,11,3908,1870][384,12,15,14,2347,1739][385,14,12,10,1946,2317][386,5,7,5,2184,2601][387,3,2,8,215,1347][388,13,4,11,412,1720][389,5,1,7,236,2623][390,14,9,14,2247,2497][391,12,7,7,1398,2220][392,4,4,14,901,1609][393,4,6,6,943,1572][394,3,17,14,1409,1382][395,5,5,10,1049,2623][396,5,9,9,2167,1720][397,5,3,6,801,2429][398,3,17,6,1832,1540][399,3,5,8,637,1417][400,5,11,6,3251,2687][401,14,19,13,6027,2115][402,5,12,10,1470,2042][403,13,16,5,4919,2365][404,3,2,8,467,1557][405,13,4,10,749,2343][406,14,5,7,627,2092][407,5,10,13,3242,2494][408,4,2,14,427,1424][409,5,4,11,961,1849][410,2,4,9,720,1802][411,9,15,8,1425,1584][412,2,9,9,1086,2012][413,10,16,10,3024,1575][414,1,7,7,2009,1914][415,11,20,14,2016,1680][416,11,11,11,2095,2117][417,10,16,14,1596,1995][418,9,2,13,250,1567][419,11,2,12,431,1960][420,11,19,14,4131,1977][421,9,15,6,1113,1485][422,2,15,10,2684,1627][423,1,6,13,504,1402][424,10,16,13,1704,1522][425,1,18,11,4656,1848][426,10,5,9,759,2170][427,10,11,10,3180,2065][428,11,15,10,4483,2135][429,11,5,5,747,2135][430,10,7,12,840,1715]]]
24/11 18:03:30 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[6,210,106,4,0,0]]]
24/11 18:03:30 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
24/11 18:03:30 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[5,111,42,4,0,0][9,110,64,4,0,0]]]
24/11 18:03:30 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[2,14,false,[]]]
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2652
24/11 18:03:30 INFO ExampleAgent|Längden ->39
24/11 18:03:30 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[1,101,70,4,0,0][10,100,14,4,0,0]]]
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2629
24/11 18:03:30 INFO ExampleAgent|Längden ->40
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2420
24/11 18:03:30 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[4,401,115,4,0,0][7,400,75,4,0,0]]]
24/11 18:03:30 INFO ExampleAgent|Längden ->41
24/11 18:03:30 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[2,200,84,4,0,0]]]
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2665
24/11 18:03:30 INFO ExampleAgent|Längden ->42
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2320
24/11 18:03:30 INFO ExampleAgent|Längden ->43
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2526
24/11 18:03:30 INFO ExampleAgent|Längden ->44
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2810
24/11 18:03:30 INFO ExampleAgent|Längden ->45
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2597
24/11 18:03:30 INFO ExampleAgent|Längden ->46
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2407
24/11 18:03:30 INFO ExampleAgent|Längden ->47
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2323
24/11 18:03:30 INFO ExampleAgent|Längden ->48
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2494
24/11 18:03:30 INFO ExampleAgent|Längden ->49
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2403
24/11 18:03:30 INFO ExampleAgent|Längden ->50
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2355
24/11 18:03:30 INFO ExampleAgent|Längden ->51
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2426
24/11 18:03:30 INFO ExampleAgent|Längden ->52
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2629
24/11 18:03:30 INFO ExampleAgent|Längden ->53
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2631
24/11 18:03:30 INFO ExampleAgent|Längden ->54
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2606
24/11 18:03:30 INFO ExampleAgent|Längden ->55
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->1811
24/11 18:03:30 INFO ExampleAgent|Längden ->56
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2257
24/11 18:03:30 INFO ExampleAgent|Längden ->57
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2495
24/11 18:03:30 INFO ExampleAgent|Längden ->58
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2228
24/11 18:03:30 INFO ExampleAgent|Längden ->59
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->2171
24/11 18:03:30 INFO ExampleAgent|Längden ->60
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->1791
24/11 18:03:30 INFO ExampleAgent|Längden ->61
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->1817
24/11 18:03:30 INFO ExampleAgent|Längden ->62
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->1945
24/11 18:03:30 INFO ExampleAgent|Längden ->63
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->1730
24/11 18:03:30 INFO ExampleAgent|Längden ->64
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->1994
24/11 18:03:30 INFO ExampleAgent|Längden ->65
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->1832
24/11 18:03:30 INFO ExampleAgent|Längden ->66
24/11 18:03:30 INFO ExampleAgent|Mellanskillnaded ->1808
24/11 18:03:30 INFO ExampleAgent|Längden ->67
24/11 18:03:30 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 18:03:30 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[39,246,13,2652,13][40,253,14,2629,8][41,254,5,2420,9][42,284,16,2665,11][43,287,20,2320,13][44,288,4,2526,8][45,291,1,2810,10][46,292,12,2597,13][47,303,1,2407,10][48,304,14,2323,8][49,308,4,2494,10][50,315,6,2403,13][51,322,3,2355,13][52,330,15,2426,11][53,337,2,2629,11][54,348,13,2631,9][55,350,5,2606,13][56,362,7,1811,14][57,374,17,2257,9][58,379,12,2495,10][59,405,4,2228,10][60,407,10,2171,13][61,410,4,1791,9][62,416,11,1817,11][63,420,19,1945,14][64,425,18,1730,11][65,426,5,1994,9][66,427,11,1832,10][67,428,15,1808,10]]]
24/11 18:03:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 18:03:45 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 18:03:45 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[3,[521,10,14,588,4][527,1,70,1177,4]]]
24/11 18:03:45 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[1,527],[2,521]]]
24/11 18:03:45 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[3,[532,9,64,591,4][537,5,42,1198,4]]]
24/11 18:03:45 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[3,537],[4,532]]]
24/11 18:03:45 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[3,[542,2,84,229,4]]]
24/11 18:03:45 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[5,542]]]
24/11 18:03:45 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[3,[549,6,106,201,4]]]
24/11 18:03:45 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[6,549]]]
24/11 18:03:45 FINEST client.SimClient|(1) received Message[queenmax,man1,offerBundle[3,[558,8,100,78,4][561,3,90,149,4]]]
24/11 18:03:45 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,orderBundle[[7,561],[8,558]]]
24/11 18:03:45 FINEST client.SimClient|(1) received Message[watergate,man1,offerBundle[3,[563,7,75,176,4][569,4,115,330,4]]]
24/11 18:03:45 FINEST client.ServerConnection|(1) sending Message[man1,watergate,orderBundle[[9,569],[10,563]]]
24/11 18:03:45 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[438,41],[451,43],[455,46],[462,48],[464,49],[468,50],[471,51],[481,54],[483,55],[486,56],[490,57],[491,58],[501,60],[506,62],[512,64],[513,65],[514,66],[515,67]]]
24/11 18:03:45 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[16,2149,2668][8,2132,2631][15,2122,2487][7,2211,2511][6,2041,2519][3,1811,1826][14,2103,2455][12,1719,1924][5,2011,2474][13,2086,2495][2,1612,1945][9,1556,1561][11,1651,1892][10,1680,1994][1,1730,1730]]]
24/11 18:03:45 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[17,400,127,5,0,0]]]
