25/11 19:06:00 FINE client.SimClient|Log for simulation 59 at 127.0.0.1:6502 started
25/11 19:06:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,15,9,7,2071,2092][1,16,15,13,2601,2890][2,8,7,8,2111,2514][3,7,1,13,332,2767][4,16,15,13,4991,2773][5,16,6,5,1296,2702][6,16,5,7,1991,2655][7,15,18,10,5842,2497][8,15,14,4,3742,2430][9,8,13,4,4489,2467][10,16,15,7,4704,2091][11,15,2,12,532,2047][12,15,19,10,5923,2227][13,16,16,8,5324,2773][14,15,20,13,2592,2160][15,6,7,5,2249,2295][16,15,14,10,3543,2812][17,15,15,8,1755,2340][18,8,2,12,375,2679][19,16,6,9,761,2538][20,8,11,8,1434,2608][21,15,10,8,1539,2565][22,6,12,9,1776,2115][23,7,1,10,234,1800][24,8,15,10,4193,1997][25,16,11,11,3691,2397][26,16,19,6,3375,2538][27,8,7,8,2330,2561][28,6,19,4,5232,2295][29,6,17,10,6540,2565][30,16,1,13,126,2538][31,16,20,13,8092,2890][32,6,3,4,560,1867][33,16,9,9,1776,1974][34,7,16,5,5508,2295][35,7,14,8,1530,1822][36,15,15,9,2078,1732][37,6,4,4,373,1867][38,7,18,11,2389,2655][39,8,13,11,1857,1786][40,6,1,5,333,2385][41,16,6,4,795,2209][42,15,8,13,3158,2632][43,7,13,4,3217,2250][44,6,16,11,3127,1777][45,7,12,11,5061,2812][46,7,1,8,307,2565][47,8,8,5,1285,2679][48,7,8,6,1817,2272][49,15,18,8,4053,2047][50,15,11,9,1336,2430][51,7,16,9,2818,1957][52,8,8,13,1922,2185][53,13,7,11,2685,2558][54,13,19,6,6922,2429][55,14,4,11,724,2587][56,12,17,12,1352,1591][57,12,4,12,843,1757][58,12,6,10,460,1535][59,3,4,13,510,1417][60,13,19,11,5204,2107][61,4,15,11,2608,1739][62,4,12,9,1864,1942][63,4,2,12,325,2035][64,14,11,7,3044,1845][65,12,3,4,210,1406][66,13,16,5,2080,2601][67,14,4,10,1539,2565][68,12,13,12,1118,1720][69,4,11,7,1587,1443][70,4,5,11,1132,1887][71,12,17,10,3874,2072][72,5,10,11,3298,2537][73,4,1,13,233,1794][74,5,12,6,4057,2601][75,12,12,8,2770,1924][76,10,15,5,1764,1470][77,1,15,5,2258,1369][78,11,17,11,3360,1977][79,10,16,10,2128,1330][80,2,2,13,427,1645][81,2,3,11,336,1400][82,9,14,4,1469,1749][83,9,19,10,3856,1353][84,2,17,10,5309,2082][85,9,7,4,1891,1930][86,1,2,7,123,1237][87,1,17,4,3231,1584][88,2,2,13,201,1680][89,9,5,7,564,1881][90,10,19,9,1695,1785][91,1,1,13,102,2046][92,9,11,6,1640,1864][93,2,8,9,2410,2152][94,2,4,9,492,1540][95,2,14,4,2891,2065][96,1,15,4,1499,1666][97,1,3,6,697,1551][98,2,3,11,458,1697][99,1,9,13,1782,1650][100,1,13,10,3217,1650][101,10,16,8,3472,2170][102,11,3,5,371,2065][103,11,1,12,108,1802][104,2,14,13,3410,2030][105,10,14,7,2571,1312][106,11,6,8,1378,1767][107,2,13,9,3598,1977][108,9,6,9,509,1699][109,11,2,4,388,1942][110,10,14,10,1660,1977][111,9,4,8,762,1732][112,10,11,9,991,1802][113,9,16,10,1848,1650][114,2,3,4,299,1995][115,11,7,10,1025,1627][116,11,15,12,2036,1697][117,9,14,8,1166,1666][118,9,10,4,1014,2029][119,10,13,8,1269,1627][120,2,1,13,133,1487][121,9,15,10,990,1320][122,1,7,10,1580,1881][123,11,2,4,327,2047][124,10,12,6,1994,1662][125,11,8,8,896,1400][126,11,7,5,1223,1942][127,1,18,11,2316,1287][128,9,13,5,2571,1798][129,10,6,10,830,1977][130,2,17,9,2975,1750][131,9,6,11,940,1567][132,11,12,13,1814,1680][133,9,1,11,105,1320][134,10,12,4,2604,2170][135,11,10,5,1842,2047][136,10,19,13,3164,2082][137,9,9,4,1603,1485][138,9,3,6,222,1485][139,1,15,7,3525,1567][140,1,8,8,1681,1501][141,10,11,9,2026,2047][142,11,18,5,2772,1400][143,1,18,7,1829,1452][144,1,14,12,2667,1270][145,2,8,7,1221,1697][146,1,10,9,1455,1617][147,2,17,11,3213,2100][148,11,20,13,4900,1750][149,10,12,10,1916,1452][150,9,1,4,182,1303][151,11,12,5,2318,1610][152,2,15,9,3087,1715]]]
25/11 19:06:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 19:06:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,10,false,[]]]
25/11 19:06:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,1,15,2840,13][1,3,1,2511,13][2,4,15,2663,13][3,7,18,2363,10][4,16,14,2637,10][5,20,11,2389,8][6,21,10,2316,8][7,27,7,2452,8][8,29,17,2311,10][9,31,20,2774,13][10,38,18,2642,11][11,45,12,2654,11][12,62,12,1870,9][13,67,4,2392,10][14,71,17,1959,10][15,72,10,2228,11][16,84,17,1907,10][17,89,5,1761,7][18,90,19,1771,9][19,91,1,1960,13][20,93,8,1970,9][21,101,16,1846,8][22,107,13,1798,9][23,129,6,1864,10][24,136,19,1793,13][25,141,11,1822,9][26,147,17,1780,11]]]
25/11 19:06:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
25/11 19:06:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 19:06:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[156,1],[159,3],[164,4],[168,5],[169,6],[172,7],[173,8],[190,13],[193,14],[194,15],[199,16],[201,17],[204,20],[208,21],[212,22],[223,23],[227,24],[230,25],[233,26]]]
25/11 19:06:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2040,2637][16,2316,2756][8,2165,2519][7,2429,2585][6,2097,2311][13,2055,2409][14,2392,2424][12,1713,1959][4,1721,1929][5,2228,2228][11,1611,1901][2,1632,1970][9,1543,1761][10,1617,1883][1,1496,1943]]]
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.48383957624868756
25/11 19:06:30 INFO ExampleAgent|Product ID with randomNumber 0.48383957624868756 has been saved.
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.21271989769451172
25/11 19:06:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[236,8,20,8,5591,1997][237,8,5,5,940,2091][238,7,8,5,2242,2002][239,7,14,12,1852,2205][240,6,16,5,4553,2587][241,16,13,11,3454,2044][242,6,18,13,6179,2452][243,8,4,11,558,2326][244,7,17,10,4743,2790][245,6,6,7,1666,2137][246,15,1,9,239,1845][247,7,10,5,2655,2655][248,16,12,9,4381,2608][249,7,18,13,3345,2655][250,15,8,10,2343,2092][251,16,4,14,706,2209][252,15,14,5,4119,2452][253,7,16,10,2822,2520][254,16,12,11,2875,1997][255,7,12,7,4818,2677][256,15,7,13,2094,2137][257,16,10,8,1351,2702][258,7,6,12,1239,2295][259,7,1,6,302,2160][260,15,20,7,3491,2182][261,7,3,9,973,2497][262,15,17,7,5270,2385][263,6,16,6,2613,2722][264,6,17,7,4875,1912][265,15,20,6,4206,1912][266,6,6,13,553,1845][267,8,1,6,99,1997][268,8,6,8,1071,2232][269,15,11,6,1200,2182][270,8,15,6,2734,2279][271,16,5,13,1184,2632][272,16,5,13,1445,1927][273,8,2,7,631,2256][274,16,15,13,2319,2209][275,7,17,12,2784,2340][276,15,17,11,6596,2587][277,7,8,14,1504,1710][278,7,11,11,2702,1890][279,8,9,11,3870,2867][280,5,13,13,2654,2042][281,14,16,13,4406,2295][282,5,16,9,3784,2150][283,12,6,14,1558,1998][284,4,16,11,4309,1924][285,4,2,12,230,1924][286,14,20,9,4274,2137][287,5,15,10,3702,1763][288,3,7,9,1377,1312][289,12,13,10,3344,1979][290,5,19,13,5637,1978][291,13,9,9,1161,2580][292,3,11,8,1963,1785][293,3,9,6,1020,1890][294,12,18,12,2331,1850][295,5,14,9,1188,1698][296,13,7,7,1643,1806][297,12,19,8,4378,1646][298,12,17,9,5661,2220][299,13,17,5,4516,2214][300,4,2,11,571,1905][301,12,19,5,5574,2257][302,5,9,13,783,1741][303,5,17,10,3216,1892][304,3,17,14,4664,1960][305,13,14,6,2401,2451][306,5,18,7,2630,1827][307,12,12,5,3596,1998][308,3,13,7,1337,1715][309,14,12,9,4008,2227][310,12,5,14,493,1646][311,14,3,8,406,1935][312,5,6,5,528,1763][313,13,18,11,3726,2300][314,14,2,12,675,2250][315,5,7,8,1158,2365][316,12,8,7,1349,1406][317,13,19,11,5342,2343][318,5,19,14,3513,1849][319,9,11,6,881,1336][320,2,1,8,123,2065][321,1,17,10,4921,1930][322,2,3,14,289,1610][323,9,19,12,3757,1798][324,2,20,8,1890,1575][325,1,6,14,914,1386][326,11,10,6,2205,1470][327,2,15,13,1837,1750][328,11,6,7,877,1330][329,9,1,13,261,2013][330,11,18,7,2692,1662][331,11,12,11,3124,2170][332,11,16,11,4350,1942][333,2,6,13,630,2100][334,9,14,8,2147,1534][335,1,2,9,351,1254][336,11,14,8,2491,1977][337,10,7,13,1225,1347][338,9,13,10,2373,2029][339,9,3,11,741,1765][340,9,17,5,1683,1650][341,11,14,9,1937,1977][342,10,12,8,2822,1960][343,2,2,8,432,1802][344,11,20,13,5633,2012][345,9,18,7,2431,1930][346,1,7,7,1333,1732][347,2,1,12,273,2100][348,2,14,10,2812,1435][349,9,1,5,162,1353][350,1,12,6,1033,1435][351,11,18,12,2182,1347][352,1,13,5,1125,1237][353,11,14,13,4519,2152][354,2,1,12,112,1400][355,10,16,12,1092,1365][356,2,16,10,4492,1872][357,2,11,6,1027,1557][358,11,9,7,1369,1522][359,11,10,13,2283,1522][360,11,5,9,415,1662][361,11,19,11,2675,2012][362,2,10,8,1432,2047][363,9,6,5,713,1699][364,1,19,6,1899,1666][365,2,9,12,2249,1785][366,1,16,6,2467,1402][367,11,2,9,344,1435][368,9,20,12,4391,1996][369,9,10,11,1042,1303][370,2,8,5,1016,2117][371,1,14,9,1762,1798][372,9,2,7,364,1518][373,9,17,7,3635,1782][374,9,12,14,3474,1930][375,11,11,12,2494,1890][376,1,13,11,1736,1336][377,1,17,13,1346,1584][378,11,16,7,1900,1697][379,2,8,10,1385,1732][380,10,10,10,2179,1557][381,1,5,9,1101,1468][382,10,14,7,1530,2187][383,9,15,6,3914,1864][384,10,8,9,818,2047][385,10,2,7,470,1680][386,9,1,11,145,1617][387,10,20,7,4374,2187][388,11,3,5,689,1767][389,2,8,6,1570,1785][390,10,14,14,2072,1645][391,11,16,11,2491,1557][392,10,3,9,567,1575][393,1,8,9,1399,1749][394,11,17,10,1547,1820][395,9,14,10,3136,1600][396,11,20,9,4094,2047][397,10,18,10,3515,2170][398,2,8,5,2083,2170][399,10,5,13,684,1522][400,1,12,12,1069,1782][401,2,15,11,2164,1312][402,11,5,12,677,1505][403,1,15,10,1472,1963][404,1,14,7,3073,1996][405,9,11,7,2712,1897][406,10,7,7,1474,1505][407,1,14,6,2845,1848]]]
25/11 19:06:30 INFO ExampleAgent|Product ID with randomNumber 0.21271989769451172 has been saved.
25/11 19:06:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.49318882173595646
25/11 19:06:30 INFO ExampleAgent|Product ID with randomNumber 0.49318882173595646 has been saved.
25/11 19:06:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,13,false,[]]]
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.3353001979623915
25/11 19:06:30 INFO ExampleAgent|Product ID with randomNumber 0.3353001979623915 has been saved.
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.27145506584977663
25/11 19:06:30 INFO ExampleAgent|Product ID with randomNumber 0.27145506584977663 has been saved.
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.6079819965943049
25/11 19:06:30 INFO ExampleAgent|Product ID with randomNumber 0.6079819965943049 has been saved.
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.7600090231984574
25/11 19:06:30 INFO ExampleAgent|Product ID with randomNumber 0.7600090231984574 has been saved.
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.31820822790222425
25/11 19:06:30 INFO ExampleAgent|Product ID with randomNumber 0.31820822790222425 has been saved.
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.5494355178459528
25/11 19:06:30 INFO ExampleAgent|Product ID with randomNumber 0.5494355178459528 has been saved.
25/11 19:06:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.7600090231984574
25/11 19:06:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:06:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,163,4,0,0]]]
25/11 19:06:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,78,4,0,0][8,300,143,4,0,0]]]
25/11 19:06:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,46,4,0,0][9,110,74,4,0,0]]]
25/11 19:06:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,46,4,0,0][10,100,55,4,0,0]]]
25/11 19:06:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,58,4,0,0]]]
25/11 19:06:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,101,4,0,0][6,210,120,4,0,0]]]
25/11 19:06:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[27,242,18,2392,13][28,244,17,2306,10][29,249,18,2496,13][30,257,10,2699,8][31,271,5,2589,13][32,275,17,2337,12][33,279,9,2482,11][34,284,16,1907,11][35,291,9,2189,9][36,298,17,2080,9][37,304,17,1864,14][38,317,19,2273,11][39,321,17,1925,10][40,331,12,1966,11][41,332,16,1852,11][42,333,6,2086,13][43,338,13,1735,10][44,339,3,1724,11][45,341,14,1953,9][46,344,20,1896,13][47,347,1,1992,12][48,353,14,1839,13][49,361,19,1839,11][50,362,10,1897,8][51,368,20,1845,12][52,371,14,1775,9][53,374,12,1759,14][54,375,11,1828,12][55,384,8,1853,9][56,396,20,1882,9][57,397,18,1853,10][58,403,15,1710,10]]]
25/11 19:06:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
25/11 19:06:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 19:06:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[492,10,55,696,4][497,1,46,944,4]]]
25/11 19:06:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[503,9,74,692,4][509,5,46,1133,4]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,497],[2,492]]]
25/11 19:06:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[513,2,101,165,4][516,6,120,222,4]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,509],[4,503]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,516],[6,513]]]
25/11 19:06:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[530,8,143,77,4][533,3,78,150,4]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[7,533],[8,530]]]
25/11 19:06:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[538,4,58,237,4]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,538]]]
25/11 19:06:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[545,7,163,270,4]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,545]]]
25/11 19:06:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[411,28],[413,29],[426,33],[436,35],[453,40],[458,43],[463,46],[465,48],[468,49],[469,50],[471,51],[473,53],[477,55],[483,56],[484,57],[486,58]]]
25/11 19:06:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.006375460983284786
25/11 19:06:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2157,2496][6,2345,2345][8,2200,2482][16,2185,2587][15,2074,2430][5,1968,2239][14,2106,2214][12,1809,2073][4,1847,1857][13,2189,2228][3,1728,1851][2,1600,2011][1,1558,1815][9,1519,1859][11,1641,1966][10,1626,1886]]]
25/11 19:06:45 INFO ExampleAgent|Product ID with randomNumber 0.006375460983284786 has been saved.
25/11 19:06:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.6704144754999402
25/11 19:06:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.4027033879957429
25/11 19:06:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[546,6,16,11,3336,2317][547,6,7,6,718,1710][548,16,3,7,908,2162][549,7,14,10,4832,2655][550,15,1,14,222,2475][551,7,2,10,175,1755][552,6,16,7,3888,2430][553,7,3,12,793,2205][554,15,1,13,126,2520][555,15,20,8,6235,2227][556,15,10,10,2029,1845][557,6,14,8,4270,2542][558,15,13,7,4708,2587][559,16,5,8,2023,2890][560,7,11,13,3533,2677][561,6,15,6,2621,2497][562,6,13,7,2772,1777][563,16,3,10,524,2914][564,8,1,13,345,2655][565,16,11,7,1644,2491][566,6,13,14,2012,1935][567,8,5,9,1405,2162][568,16,3,11,589,2185][569,8,1,7,256,1833][570,16,11,6,1537,1997][571,15,5,13,1002,2227][572,16,16,15,1895,1974][573,6,11,11,2767,1935][574,8,2,12,717,2561][575,7,18,13,2951,1822][576,16,13,9,5046,2773][577,16,5,7,864,2162][578,6,4,11,1049,2385][579,8,18,15,3316,2632][580,16,14,11,1579,2256][581,16,12,11,3446,2209][582,8,8,15,2150,2444][583,6,20,11,6138,2790][584,16,16,9,1691,1762][585,6,3,6,817,2272][586,15,19,13,4744,2497][587,15,14,6,3776,2452][588,6,20,12,5084,2542][589,8,20,13,2608,2608][590,6,18,12,4324,2002][591,8,8,11,2263,2021][592,7,17,11,1797,2115][593,16,3,10,754,2514][594,8,5,12,893,1786][595,6,1,12,128,2565][596,16,9,15,1928,2679][597,15,17,11,4276,1935][598,8,5,6,1025,2279][599,7,16,6,2216,1732][600,7,15,11,2398,1777][601,8,10,6,2622,2914][602,6,13,11,2544,1957][603,15,4,11,907,1890][604,7,13,14,3120,2182][605,7,10,9,1309,2182][606,8,4,9,512,2561][607,6,17,9,3213,2700][608,15,15,14,2504,2385][609,16,18,14,4123,1762][610,16,12,10,1325,2209][611,7,1,9,235,2137][612,5,2,12,637,2451][613,14,9,7,2721,2520][614,3,6,7,1316,1995][615,12,2,15,144,1443][616,14,13,14,3535,2092][617,14,3,10,398,2655][618,14,5,6,1348,2452][619,14,1,10,327,2340][620,12,3,11,615,2053][621,5,18,6,6229,2472][622,14,11,8,1957,2542][623,4,16,7,2510,1961][624,13,12,14,2693,2494][625,12,3,8,807,1794][626,12,18,6,1747,1942][627,13,13,9,3851,2279][628,4,5,13,1346,2072][629,4,1,11,227,2072][630,4,8,6,562,1406][631,5,2,7,334,2386][632,12,9,7,1666,1683][633,4,18,14,2397,1665][634,14,1,7,177,1777][635,12,2,13,501,2090][636,12,18,9,1958,1813][637,13,6,6,797,2214][638,14,18,11,1821,1687][639,13,19,7,1735,1827][640,13,3,14,554,1849][641,5,10,6,2412,2193][642,14,15,12,3684,2047][643,14,11,14,3281,2295][644,2,12,8,3351,1995][645,9,15,8,3402,2062][646,1,12,6,2657,2013][647,9,5,6,1316,1881][648,9,16,15,3009,1881][649,10,7,6,980,1557][650,10,20,15,1680,1400][651,11,3,8,299,1995][652,9,18,8,4009,1485][653,2,17,8,2022,1487][654,1,16,13,1385,1732][655,2,10,14,1558,1732][656,2,15,11,1076,1435][657,2,3,15,656,2187][658,10,10,10,1968,1312][659,9,12,15,1959,1633][660,2,7,6,2092,2135][661,1,11,12,2476,1501][662,11,6,14,1638,1820][663,11,13,6,2002,1925][664,2,11,8,875,1592][665,11,17,8,1636,1925][666,10,18,8,2805,1417][667,1,14,11,865,1237][668,10,11,14,1397,2117][669,2,15,14,4133,1837][670,9,5,13,534,1336][671,2,18,8,3372,2082][672,2,16,7,2688,1680][673,9,7,10,990,1287][674,10,20,10,3003,1365][675,9,19,9,2523,1897][676,10,9,15,1842,1365][677,11,4,6,322,1610][678,10,3,11,299,1662][679,2,17,13,2498,1837][680,9,13,7,3332,1831][681,2,8,15,1587,1417][682,1,20,7,3728,1864][683,1,5,7,473,1353][684,10,14,15,1337,1365][685,2,14,15,2005,1592][686,11,17,6,2069,1522][687,1,11,12,1894,1435][688,2,7,7,780,1592][689,9,8,12,1732,1666][690,10,1,12,259,1855][691,9,3,6,546,1402][692,10,2,15,551,1837][693,1,17,7,4123,1617][694,2,2,11,203,1697][695,2,2,11,342,1557][696,11,9,14,945,1750][697,10,7,13,1278,2030][698,1,16,10,3637,1749][699,10,17,7,1808,1330][700,11,20,13,2772,1540][701,9,5,15,798,1996][702,10,7,14,1617,1540][703,10,12,14,1260,2100][704,1,16,15,1478,1848][705,1,1,9,217,1551][706,1,16,6,3681,1534][707,11,20,10,3652,1522][708,9,17,6,2333,1716][709,2,14,12,2236,1452][710,9,4,9,665,1848][711,1,8,15,1884,1683][712,11,16,9,2883,1802][713,10,3,14,866,1925][714,1,2,15,382,1914][715,1,18,11,4097,1897][716,9,9,15,720,1600][717,10,9,6,1095,1522][718,11,12,15,1499,2082][719,10,14,14,1320,1347][720,11,1,14,86,1732][721,2,16,13,1858,1452][722,11,14,7,2138,1697][723,11,17,6,2439,1435][724,11,11,11,2952,2065][725,10,1,10,224,1872][726,1,16,12,3136,1782][727,1,6,15,1485,1650]]]
25/11 19:06:45 INFO ExampleAgent|Product ID with randomNumber 0.4027033879957429 has been saved.
25/11 19:06:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 19:06:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.36516103405367883
25/11 19:06:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,28,false,[]]]
25/11 19:06:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.4418316644485415
25/11 19:06:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.4027033879957429
25/11 19:06:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.7288199831731703
25/11 19:06:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.6429033302628712
25/11 19:06:45 INFO ExampleAgent|Product ID with randomNumber 0.6429033302628712 has been saved.
25/11 19:06:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,400,189,5,0,0][17,401,45,5,0,0]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[18,300,105,5,0,0]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[12,200,69,5,0,0]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,111,9,5,0,0][19,110,156,5,0,0]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,44,5,0,0][20,100,25,5,0,0]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,129,5,0,0]]]
