23/11 14:43:00 FINE client.SimClient|Log for simulation 11 at 127.0.0.1:6502 started
23/11 14:43:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,16,6,12,902,1880][1,16,13,4,4191,2303][2,16,9,6,1302,2068][3,8,19,5,3500,2632][4,16,12,11,2574,1950][5,7,2,7,202,2025][6,6,19,8,2897,2542][7,15,8,13,1368,1710][8,15,4,9,572,2385][9,15,13,11,3159,2430][10,16,20,5,6880,2867][11,16,4,7,879,2444][12,15,17,10,2856,1867][13,8,15,5,2227,1856][14,16,10,9,1908,2726][15,16,14,10,2871,2279][16,8,4,10,1261,2867][17,15,8,7,2214,1845][18,16,6,13,2558,2843][19,7,8,4,2700,2250][20,16,2,8,768,2561][21,8,17,11,4752,1997][22,8,14,10,2158,1927][23,8,2,10,335,2796][24,7,7,8,1780,1957][25,15,6,10,1555,2160][26,7,17,9,1989,2340][27,16,5,10,929,2655][28,8,8,11,2227,1856][29,7,8,12,2784,2677][30,8,8,4,846,2115][31,15,17,4,3556,2092][32,15,17,13,5220,2362][33,6,16,4,3384,2115][34,8,7,13,789,2256][35,6,10,12,1728,2160][36,16,19,11,2714,1786][37,7,5,13,1369,1957][38,7,20,9,7830,2610][39,6,13,13,2927,2047][40,16,2,7,401,2232][41,6,13,11,3422,1755][42,7,2,11,441,2452][43,15,11,9,1905,2475][44,16,3,6,792,1762][45,8,19,8,3625,2726][46,16,1,13,317,2890][47,6,4,7,491,1755][48,6,14,5,1738,2070][49,8,9,9,2861,2890][50,16,11,7,1589,2890][51,16,17,6,2756,2702][52,16,15,5,3186,2655][53,7,11,6,2694,2227][54,6,5,11,764,1912][55,8,14,5,5082,2420][56,6,12,7,1846,2565][57,6,17,8,5569,2340][58,16,13,4,1777,2279][59,7,19,4,7120,2677][60,8,13,10,4448,2632][61,15,15,12,2884,2137][62,8,6,9,1308,2726][63,7,9,8,1944,2700][64,15,1,7,252,1800][65,6,11,4,3674,2227][66,6,11,6,1801,2340][67,16,9,13,2495,2773][68,15,11,11,2400,2182][69,7,13,6,3211,2745][70,16,5,13,1318,2397][71,6,15,10,3044,1845][72,15,5,10,877,1755][73,15,9,12,2916,2160][74,7,8,7,2348,1957][75,15,20,7,6048,2520][76,15,2,9,280,2340][77,7,12,7,3816,2272][78,8,1,13,305,2350][79,16,3,8,925,2373][80,15,20,10,4980,2767][81,16,11,13,1364,2068][82,15,9,10,3515,2790][83,7,19,13,2770,2430][84,15,5,4,1170,1800][85,4,12,12,1424,1979][86,13,2,9,202,2021][87,12,20,6,1998,1665][88,3,20,8,2058,1470][89,12,13,7,1972,1517][90,5,17,5,2327,1956][91,5,3,9,725,2687][92,5,12,6,2322,1935][93,13,11,13,1787,2322][94,13,15,4,3250,2408][95,3,18,9,4581,1697][96,4,15,13,2442,1480][97,12,16,7,2113,1887][98,13,10,13,2476,2064][99,14,7,5,1086,2587][100,4,3,8,419,1998][101,12,3,5,555,1850][102,13,7,10,1953,2537][103,13,5,6,1206,2193][104,4,15,11,2319,1406][105,5,18,11,1996,1849][106,4,14,7,2279,2035][107,5,3,9,662,1698][108,13,1,9,194,2429][109,14,12,6,1992,2767][110,4,18,8,1937,1794][111,12,3,11,753,1794][112,12,16,12,2903,2016][113,13,4,13,988,2472][114,5,7,12,1963,1870][115,4,4,7,1032,1720][116,13,6,12,1427,2644][117,3,15,8,2149,2047][118,4,6,13,777,1850][119,14,19,11,5500,2227][120,14,1,13,119,1710][121,3,4,11,548,1960][122,12,13,4,3314,1961][123,14,8,4,3149,2812][124,4,17,13,2094,2053][125,12,15,6,2108,1757][126,13,5,5,430,1720][127,5,5,9,1204,2408][128,5,3,12,588,1784][129,13,8,9,2347,1956][130,3,14,10,3704,1890][131,5,13,10,3219,2064][132,4,15,12,1565,1739][133,12,11,5,1196,1813][134,5,19,8,3716,1956][135,4,18,11,3362,1868][136,13,2,4,356,1978][137,3,11,9,2721,1767][138,12,12,11,2366,1517][139,3,14,12,3567,1820][140,14,3,6,475,1980][141,14,9,11,2044,2272][142,13,10,7,2528,1806][143,5,4,8,1185,2279][144,12,5,8,1139,1628][145,3,17,5,1977,1662][146,13,7,4,1854,1892][147,5,19,12,3594,1892][148,3,18,11,1908,1767][149,12,5,10,882,1961][150,5,8,10,911,2279][151,4,1,12,71,1424][152,12,1,7,241,1609][153,12,6,7,1294,1961][154,12,1,11,226,1739][155,12,16,11,3521,1572][156,12,8,9,1677,1498][157,12,9,12,1481,1646][158,14,9,9,1083,2407][159,4,11,5,2564,1554][160,13,10,12,1700,2429][161,4,3,12,593,1979][162,5,20,4,5597,1999][163,14,17,11,5247,2205][164,14,17,5,6157,2587][165,12,2,6,148,1480][166,12,10,7,1605,2294][167,5,12,4,3002,2085][168,13,3,8,412,1720][169,13,2,12,247,2064][170,14,16,11,2699,1687][171,12,7,12,2011,2053][172,5,16,13,4178,1741][173,3,5,6,1018,1697][174,5,11,10,2965,2451][175,9,12,4,1049,1749][176,2,12,4,1990,1382][177,11,18,12,3874,1435][178,2,10,6,1722,1435][179,10,9,10,1615,1995][180,2,2,13,242,1732][181,11,19,5,2134,1872][182,2,1,6,229,1767][183,10,13,11,1400,1347][184,1,3,7,259,1732][185,10,5,11,358,1435][186,1,16,13,2982,1864][187,9,5,11,445,1485][188,11,3,12,667,1855][189,2,6,10,1807,2152][190,1,2,4,320,1782][191,1,2,6,297,1650][192,10,3,7,661,1697][193,10,13,11,3194,1890][194,2,20,13,5721,1907][195,11,13,12,3518,2082][196,11,12,5,2701,1732][197,9,6,5,845,2013][198,10,19,10,1512,1592][199,10,14,12,3661,2012][200,10,9,4,1180,2187][201,9,12,7,2341,1501][202,2,3,9,952,2117][203,9,4,8,792,1980][204,11,20,9,2330,1942][205,9,5,5,727,1617][206,11,1,4,105,1505][207,1,6,6,855,1584][208,11,5,13,1383,1977][209,11,6,8,420,1400][210,2,5,5,577,1925][211,2,15,13,1995,1330][212,1,12,10,1473,2046][213,2,5,8,927,1855][214,1,8,10,1539,1749][215,9,4,13,250,1254][216,1,6,6,672,1402][217,2,5,8,1205,1855][218,9,10,5,1692,1881][219,9,13,4,1518,1947][220,9,20,8,2316,1930][221,9,2,9,182,1518][222,11,11,11,2079,1890][223,11,10,6,1905,1732][224,9,6,6,721,1336][225,10,15,4,4336,2065][226,2,5,4,1050,2100][227,9,14,11,1316,1567][228,10,12,8,2961,1645][229,9,10,11,1663,1386][230,9,4,9,742,2062][231,9,7,11,803,1914][232,2,11,5,3044,1977][233,1,11,11,1960,1485][234,9,3,12,193,1287][235,9,10,5,2449,1633][236,11,7,12,1886,1925][237,11,7,6,544,1557][238,9,5,10,772,1930][239,11,16,10,1217,1522][240,2,6,11,1121,1557][241,9,2,12,247,2062][242,9,4,7,541,1353][243,1,14,7,1632,1666][244,9,15,6,1366,1518][245,9,20,12,5728,2046][246,1,10,11,1339,1914][247,10,7,4,677,1382][248,9,15,7,2350,1567][249,10,18,10,4158,1925][250,9,4,12,805,1831][251,9,12,6,1742,1320][252,2,6,6,720,1715][253,10,9,8,1474,1365][254,2,5,4,437,1750][255,11,11,10,779,1417][256,1,9,10,1600,1270][257,9,17,11,1654,1947][258,2,7,8,1482,1925][259,9,3,11,237,1584][260,2,9,11,1862,1592][261,10,11,8,1039,1575][262,2,13,5,4264,2187][263,9,16,9,3452,1798][264,9,17,5,3635,1782][265,11,7,7,1131,1347][266,9,16,10,2351,1336][267,11,4,6,819,1365][268,9,15,8,1472,1963][269,11,1,6,215,2152][270,11,17,5,3468,1855][271,10,11,12,2425,1575][272,1,15,11,2313,1402][273,1,14,13,2716,1617][274,11,4,10,709,1365][275,1,5,8,726,1815][276,9,14,12,1794,1831]]]
23/11 14:43:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
23/11 14:43:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,9,false,[]]]
23/11 14:43:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,8,4,2283,9][1,14,10,2703,9][2,16,4,2608,10][3,18,6,2681,13][4,23,2,2392,10][5,26,17,2318,9][6,27,5,2507,10][7,29,8,2644,12][8,38,20,2417,9][9,45,19,2506,8][10,46,1,2857,13][11,50,11,2740,7][12,56,12,2399,7][13,63,9,2592,8][14,67,9,2561,13][15,82,9,2372,10][16,91,3,2283,9][17,93,11,2253,13][18,102,7,2353,10][19,117,15,1975,8][20,124,17,2001,13][21,130,14,1822,10][22,150,8,2186,10][23,166,10,1897,7][24,174,11,2277,10][25,179,9,1942,10][26,184,3,1711,7][27,186,16,1700,13][28,195,13,2048,12][29,202,3,1832,9][30,208,5,1845,13][31,212,12,1896,10][32,213,5,1800,8][33,220,20,1797,8][34,230,4,2014,9][35,231,7,1779,11][36,241,2,1698,12][37,245,20,1916,12][38,246,10,1896,11][39,250,4,1798,12][40,258,7,1833,8][41,263,16,1772,9][42,275,5,1759,8]]]
23/11 14:43:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
23/11 14:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
23/11 14:43:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[278,0],[283,2],[286,4],[294,8],[299,9],[303,12],[308,13],[309,14],[319,15],[323,16],[329,18],[363,23],[366,24],[370,27],[380,29],[383,30],[388,33],[394,35],[397,36],[405,40]]]
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2041,2422][15,2116,2580][16,2197,2732][8,2214,2676][7,2198,2592][4,1710,1951][13,1950,2435][5,1953,2294][3,1667,1955][12,1729,1973][14,2159,2298][10,1587,1917][2,1587,1984][1,1578,1883][11,1781,1933][9,1496,1905]]]
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[413,6,5,5,1755,2340][414,15,16,7,2310,2407][415,15,2,6,553,1845][416,8,10,6,1327,2655][417,8,7,10,2395,2632][418,8,10,6,2632,1880][419,6,18,6,2106,2340][420,7,14,10,5905,2812][421,7,3,13,710,2632][422,8,8,14,2883,2773][423,16,11,8,1589,2890][424,6,18,10,5769,2137][425,7,19,14,6891,2790][426,16,14,8,3138,2491][427,15,17,14,3289,1935][428,8,19,7,4197,2209][429,16,14,5,1759,2514][430,8,14,10,4161,2702][431,6,18,10,6859,2722][432,7,5,6,478,1912][433,7,15,10,3874,1845][434,15,19,13,2394,2520][435,16,5,10,1628,2326][436,7,5,14,1147,2295][437,6,2,7,410,2565][438,7,2,7,486,2430][439,8,19,5,2321,2444][440,7,11,8,1298,1687][441,16,13,7,1753,1927][442,16,11,14,3372,2044][443,15,13,9,1561,2002][444,16,11,9,2967,1927][445,16,12,5,2481,2068][446,15,15,7,4657,2070][447,7,11,14,1440,2182][448,8,19,10,4138,2420][449,15,3,12,947,2632][450,8,15,8,1956,2608][451,7,1,6,158,1980][452,7,15,8,3807,2115][453,7,11,14,2004,1822][454,15,7,10,771,2205][455,6,4,8,427,2137][456,8,11,9,2161,1786][457,6,16,14,4320,2250][458,16,11,8,2274,2068][459,16,13,6,1668,1833][460,7,7,6,2623,2677][461,8,19,11,1763,1856][462,6,20,7,2835,2025][463,16,8,11,1922,2185][464,8,9,5,3134,2679][465,6,4,14,1537,2745][466,6,10,6,2368,2632][467,7,14,7,5292,2520][468,6,4,11,653,2722][469,7,12,9,3438,2047][470,8,19,9,2437,1833][471,8,11,5,2336,2655][472,15,10,11,2520,2520][473,6,20,6,5556,2137][474,7,6,14,988,2745][475,7,11,6,3184,2632][476,15,14,10,1965,2340][477,16,15,12,2047,1950][478,8,7,5,1743,2491][479,6,8,13,1152,1800][480,8,6,5,1659,2514][481,16,7,6,1128,2303][482,6,17,9,2623,2205][483,8,17,10,4242,2773][484,15,13,11,2088,2295][485,15,3,5,534,1980][486,16,2,13,629,2420][487,6,7,10,1658,2632][488,8,20,5,2091,2091][489,15,17,7,3024,2542][490,8,3,11,696,1786][491,8,2,5,455,2279][492,8,16,14,4963,2820][493,8,4,11,1062,2655][494,6,14,5,3616,1845][495,7,4,5,529,1890][496,13,19,14,2328,2451][497,4,17,9,5706,2238][498,4,1,7,227,1517][499,4,18,13,1771,1406][500,5,16,5,4788,2494][501,3,10,11,1873,2082][502,4,1,7,246,2053][503,3,4,8,554,1732][504,4,4,10,307,1535][505,4,4,14,880,1572][506,4,3,5,715,1591][507,14,6,9,1772,2272][508,5,18,6,1548,1720][509,4,18,14,2157,1498][510,13,2,6,490,2042][511,5,12,12,1795,2494][512,12,20,13,1842,1535][513,3,3,13,305,1697][514,13,20,12,3250,2322][515,13,8,7,1616,2021][516,4,8,12,2257,2016][517,4,1,8,236,2146][518,4,8,12,1820,1517][519,13,20,14,2919,2085][520,13,17,13,3991,1677][521,13,15,10,4681,2601][522,3,20,12,4776,1837][523,4,11,6,2193,1813][524,13,18,11,4074,2515][525,5,3,11,957,2279][526,12,15,14,4911,2183][527,5,20,6,5202,2601][528,12,5,14,910,2275][529,3,4,14,1009,1942][530,14,19,7,5779,2340][531,5,12,7,2146,2236][532,14,16,7,1965,2047][533,13,20,13,4816,1720][534,13,12,14,2961,1763][535,12,15,6,2521,1868][536,5,3,10,548,1827][537,5,13,7,2841,2429][538,14,14,5,4674,2385][539,3,3,13,546,1400][540,12,19,14,3416,1998][541,12,7,7,1491,1776][542,4,9,8,2097,1665][543,13,18,7,5418,2150][544,13,19,9,6862,2580][545,3,15,10,1968,2187][546,4,20,5,4906,1887][547,12,7,12,1552,2016][548,5,9,14,2464,1956][549,3,4,8,350,1750][550,5,16,8,5586,2494][551,14,12,12,2618,2182][552,14,5,14,652,2610][553,3,17,13,2765,1627][554,5,12,10,1588,1655][555,4,17,9,1937,1628][556,4,12,7,2703,1609][557,12,5,7,1143,1905][558,14,16,8,5140,2295][559,12,18,8,2050,1424][560,12,17,7,2943,1443][561,3,13,5,2706,1487][562,3,4,5,407,1697][563,14,20,5,3906,2790][564,5,15,13,5271,2343][565,13,16,11,1668,2085][566,13,9,6,1514,1870][567,3,20,14,3887,1767][568,14,20,13,4170,2317][569,13,9,10,1358,2515][570,5,11,7,2175,2472][571,5,17,11,1863,1827][572,3,18,8,2979,1505][573,4,13,8,2328,1628][574,3,11,14,2541,2100][575,1,19,7,2658,1749][576,1,2,13,184,1320][577,11,15,10,2436,2030][578,11,7,12,1509,1960][579,9,8,7,1737,1551][580,9,15,10,3682,2046][581,10,9,12,819,1820][582,11,4,6,974,2030][583,10,17,7,2748,1470][584,11,4,13,336,1680][585,2,4,14,1291,2152][586,11,5,9,1372,1960][587,10,4,10,693,1575][588,10,13,12,3112,1995][589,9,4,5,425,1518][590,9,10,6,1029,1716][591,10,8,6,1377,2152][592,11,2,10,348,1452][593,2,2,5,390,1627][594,9,8,7,902,1881][595,11,10,6,1050,1750][596,2,17,10,3141,1540][597,2,19,13,3531,2065][598,10,4,11,965,2012][599,10,11,10,1541,1557][600,2,13,6,2957,1750][601,11,10,12,2093,1610][602,10,13,14,2897,1592][603,11,11,11,2052,1435][604,10,8,8,1747,1820][605,1,17,8,4459,1749][606,11,17,10,5533,2170][607,10,11,11,2226,1557][608,9,2,12,249,1386][609,9,19,12,1711,1287][610,1,20,7,2032,1270][611,11,6,13,995,1382][612,1,2,6,250,1567][613,11,18,13,3969,1575][614,11,11,10,1144,1487][615,9,18,10,3696,1369][616,10,6,13,1291,1435][617,11,17,5,3185,2082][618,11,5,10,943,1715][619,2,7,9,911,2170][620,11,15,11,2268,1680][621,10,6,11,1499,1785][622,9,16,14,1647,1287][623,11,10,14,1053,1505][624,1,12,7,2328,1386][625,2,13,5,1225,1347][626,1,11,8,1992,2013][627,11,11,5,1374,1785][628,1,3,5,538,1996][629,2,6,9,1296,1662][630,11,5,12,1202,2187][631,11,6,9,907,1890][632,1,3,14,534,1782][633,11,6,6,1512,1680][634,9,12,7,2273,1353][635,10,13,11,1692,2170][636,11,13,12,875,1347][637,10,1,7,69,1382][638,10,17,10,2207,1855][639,11,7,6,1369,1505][640,1,18,14,2826,1963][641,11,12,6,2772,1925][642,9,2,11,407,1567][643,2,17,9,3631,1942][644,1,6,8,736,1534][645,10,11,8,1818,1837][646,9,18,12,3742,1485][647,10,7,10,918,1312][648,2,2,9,630,2100][649,1,19,14,3762,1650]]]
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:43:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:43:30 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,400,113,4,0,0]]]
23/11 14:43:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,91,4,0,0]]]
23/11 14:43:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,210,73,4,0,0][6,200,106,4,0,0]]]
23/11 14:43:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,29,4,0,0][9,110,44,4,0,0]]]
23/11 14:43:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[5,101,80,4,0,0][10,100,26,4,0,0]]]
23/11 14:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[8,300,88,4,0,0]]]
23/11 14:43:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[7,401,66,4,0,0]]]
23/11 14:43:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[43,420,14,2799,10][44,421,3,2377,13][45,422,8,2727,14][46,423,11,2505,8][47,425,19,2447,14][48,431,18,2587,10][49,434,19,2508,13][50,449,3,2483,12][51,465,4,2642,14][52,468,4,2595,11][53,472,10,2382,11][54,474,6,2344,14][55,483,17,2745,10][56,492,16,2702,14][57,501,10,1878,11][58,511,12,2199,12][59,514,20,2187,12][60,517,1,2059,8][61,521,15,2241,10][62,526,15,2155,14][63,528,5,1998,14][64,544,19,2553,9][65,545,15,2078,10][66,569,9,2207,10][67,574,11,2051,14][68,580,15,1864,10][69,586,5,1892,9][70,588,13,1824,12][71,598,4,1939,11][72,606,17,2017,10][73,619,7,1904,9][74,626,11,1758,8][75,630,5,1891,12][76,631,6,1789,9][77,632,3,1743,14][78,638,17,1843,10][79,640,18,1795,14][80,643,17,1828,9]]]
23/11 14:43:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
23/11 14:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
23/11 14:43:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[758,10,26,742,4][764,5,80,1184,4]]]
23/11 14:43:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[770,9,44,775,4][776,1,29,1282,4]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,764],[2,758]]]
23/11 14:43:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[782,6,106,205,4][788,2,73,316,4]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,776],[4,770]]]
23/11 14:43:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[790,8,88,69,4]]]
23/11 14:43:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[800,3,91,141,4]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,788],[6,782]]]
23/11 14:43:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[806,7,66,298,4]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,790]]]
23/11 14:43:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[809,4,113,263,4]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[8,800]]]
23/11 14:43:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[652,44],[654,46],[656,47],[665,50],[675,53],[676,54],[687,57],[690,58],[692,59],[694,60],[696,61],[701,63],[718,66],[722,68],[727,70],[736,73],[739,74],[741,75],[742,76],[746,79],[748,80]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,806]]]
23/11 14:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2355,2674][7,2040,2581][16,2166,2505][6,2103,2566][15,2161,2483][13,2047,2428][4,1951,2080][3,1617,2046][14,2139,2493][5,1953,2373][12,1918,2037][11,1601,2015][9,1544,1864][10,1587,2014][2,1638,2018][1,1524,1795]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,809]]]
