24/11 15:09:00 FINE client.SimClient|Log for simulation 25 at 127.0.0.1:6502 started
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->8 with a random of ->0.6241595093085227
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->7 with a random of ->0.14837421558240327
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->16 with a random of ->0.6804244068382445
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->15 with a random of ->0.4762878159058562
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->8 with a random of ->0.19374145343521976
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->12 with a random of ->0.3248234188652618
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->5 with a random of ->0.7047254764868954
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->3 with a random of ->0.20916787141861348
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->5 with a random of ->0.23568382811148114
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->5 with a random of ->0.529040343323251
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->14 with a random of ->0.35476185105822966
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->1 with a random of ->0.0014324293147752742
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->1 with a random of ->0.3736592051387303
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->10 with a random of ->0.05609621196298431
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->11 with a random of ->0.16434685860350517
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->1 with a random of ->0.002504598825488702
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->10 with a random of ->0.6456790646180756
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->1 with a random of ->0.3606115907921622
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->2 with a random of ->0.47879164231022486
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->2 with a random of ->0.11025352083048279
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,2,20,2612,8][1,8,7,2493,10][2,9,14,2590,10][3,17,10,2452,12][4,19,5,2301,9][5,20,2,2385,10][6,21,18,2597,8][7,28,1,2517,12][8,29,15,2524,7][9,31,6,2755,9][10,32,8,2092,11][11,45,1,2197,11][12,48,20,2079,13][13,52,8,2519,13][14,55,13,2325,7][15,61,8,2466,11][16,73,16,1748,11][17,82,4,1785,10][18,83,3,1834,13][19,104,9,1997,10][20,106,9,1962,12][21,108,4,1874,12][22,109,12,1790,8][23,128,13,1772,9][24,129,11,2053,7]]]
24/11 15:09:15 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:09:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 15:09:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:09:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[133,0],[136,1],[137,2],[141,3],[143,4],[144,5],[149,7],[150,8],[158,11],[164,14],[168,15],[172,17],[183,21],[184,22],[191,23]]]
24/11 15:09:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2209,2590][16,2452,2649][6,2225,2301][8,2204,2749][7,2233,2520][12,1706,2067][4,1694,1719][14,2064,2466][5,1951,2488][3,1613,2000][1,1531,1871][10,1694,1874][11,1739,1975][2,1588,1958]]]
24/11 15:09:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,70,4,0,0]]]
24/11 15:09:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[8,300,60,4,0,0]]]
24/11 15:09:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[7,200,50,4,0,0]]]
24/11 15:09:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[194,16,15,5,6396,2843][195,15,20,14,7254,2790][196,6,17,6,1931,2272][197,8,6,10,740,1762][198,15,17,14,5140,2160][199,8,18,13,6914,2561][200,16,1,9,135,2256][201,8,5,13,540,2162][202,15,13,7,1140,1755][203,15,8,11,2106,2025][204,16,11,6,3318,2514][205,6,5,12,1546,2812][206,8,15,11,3976,2209][207,7,14,9,4063,1935][208,6,14,10,3202,2542][209,16,19,11,3406,2561][210,8,3,13,641,2138][211,16,2,11,460,2561][212,7,1,6,289,2227][213,8,2,5,357,1786][214,8,14,11,5088,2796][215,7,5,12,540,1800][216,6,2,7,688,2295][217,6,19,8,4463,2610][218,8,20,13,7542,2514][219,8,13,7,2254,1927][220,7,15,8,2835,2700][221,16,3,7,452,2514][222,16,14,11,2006,2867][223,16,17,14,4437,2373][224,15,4,8,410,1710][225,16,6,7,1105,2303][226,6,12,10,4737,2632][227,3,18,14,4497,2082][228,4,12,12,2397,2220][229,14,12,8,2673,2025][230,12,16,13,2216,1979][231,4,17,10,1603,1572][232,13,10,9,1294,1849][233,5,13,5,4460,2451][234,13,14,5,1444,2064][235,5,4,14,613,2558][236,5,4,5,535,1913][237,3,1,14,169,2117][238,12,17,11,5238,2201][239,14,19,11,7240,2722][240,5,6,10,1715,2042][241,3,19,12,5817,2187][242,5,4,8,605,1892][243,4,3,6,668,1591][244,13,9,13,1702,2365][245,12,16,8,4305,1794][246,3,17,11,1852,1557][247,4,8,5,695,1739][248,3,18,12,2066,1435][249,13,1,8,126,1806][250,14,7,11,1559,2475][251,12,4,14,492,2053][252,12,9,8,1794,1424][253,13,6,12,1362,2064][254,4,4,10,611,2183][255,3,5,12,1312,1750][256,13,11,6,2035,2644][257,12,7,11,1253,2238][258,5,7,10,2189,2085][259,12,14,7,1662,1979][260,12,7,13,2136,2035][261,12,14,14,1747,1387][262,4,6,5,565,1572][263,13,2,8,187,1870][264,12,15,14,4147,2127][265,14,18,14,2187,2430][266,14,20,12,2484,2070][267,1,5,8,1089,1815][268,10,7,5,1323,1575][269,2,9,12,2497,2135][270,9,19,7,4238,1716][271,2,17,10,1999,1470][272,10,18,12,3306,1837][273,11,3,9,735,1750][274,10,18,10,2210,2047][275,9,8,13,1484,1237][276,9,13,10,2471,1584][277,9,12,13,1632,1237][278,11,19,9,2413,2117][279,10,1,8,223,1487][280,9,6,6,1524,1815][281,2,16,5,3841,1715][282,11,20,13,5488,1960][283,9,5,9,965,1287][284,9,9,11,1051,1947][285,1,8,13,2075,1996][286,10,12,11,2032,2117][287,9,15,11,1217,1353][288,2,4,6,474,1977][289,1,13,12,990,1270][290,1,13,7,1155,1270][291,10,14,12,3969,1890][292,1,9,5,1669,1237][293,1,19,5,2040,1534][294,2,13,13,910,1400][295,9,12,10,2003,1518][296,9,16,5,1900,1980][297,1,14,12,1865,1666][298,9,15,9,2044,1947][299,2,4,5,1050,1750][300,2,1,12,85,1417][301,1,19,9,1861,1633][302,9,15,8,2395,1996][303,11,12,9,1278,1522][304,11,8,7,932,1942][305,10,11,9,1106,2012][306,2,9,13,1940,1960][307,10,3,7,291,1942][308,2,8,7,831,1732][309,9,10,5,1996,1996][310,11,4,9,655,2047][311,1,7,6,935,1485][312,1,7,11,1746,1782][313,10,19,12,2350,1767][314,1,4,12,563,2013][315,1,15,11,1460,1947][316,9,14,14,1704,1353][317,10,2,12,431,1960][318,11,19,10,3145,1505][319,10,13,8,2676,1872][320,10,6,12,1411,1680][321,9,4,7,447,1864][322,10,2,11,203,1697][323,10,7,10,977,1995]]]
24/11 15:09:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,75,4,0,0][10,110,4,4,0,0]]]
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[6,101,21,4,0,0][9,100,29,4,0,0]]]
24/11 15:09:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:09:30 INFO ExampleAgent|Added following productId ->15 with a random of ->0.16557529501396084
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->6 with a random of ->0.2992445519726388
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[5,400,59,4,0,0]]]
24/11 15:09:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,14,false,[]]]
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,69,4,0,0]]]
24/11 15:09:30 INFO ExampleAgent|Added following productId ->6 with a random of ->0.13232823445591368
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,79,4,0,0]]]
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->16 with a random of ->0.2256115226472385
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->16 with a random of ->0.4072469631153446
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->6 with a random of ->0.07853244795828318
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->8 with a random of ->0.020180391812054665
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->7 with a random of ->0.05779746439057254
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->16 with a random of ->0.15543350044678705
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->6 with a random of ->0.09682519139530044
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->3 with a random of ->0.24084278364696743
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->4 with a random of ->0.7560087188562831
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->5 with a random of ->0.3928354073993928
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->3 with a random of ->0.4151083919438674
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->12 with a random of ->0.32714287107049966
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->14 with a random of ->0.12491747795328945
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->3 with a random of ->0.5646651771989954
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->13 with a random of ->0.2723746715424967
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->12 with a random of ->0.6230937813510119
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->12 with a random of ->0.35847260144250304
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->2 with a random of ->0.07877678734845706
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->10 with a random of ->0.5916475237134481
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->11 with a random of ->0.16594171866922092
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->1 with a random of ->0.4830854377695649
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->10 with a random of ->0.5948171594347893
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->9 with a random of ->0.640055039416972
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->10 with a random of ->0.6169225868046195
