24/11 17:49:00 FINE client.SimClient|Log for simulation 31 at 127.0.0.1:6502 started
24/11 17:49:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,1,4,84,1687][1,7,9,4,2721,2520][2,7,18,6,6350,2520][3,15,14,12,1968,2812][4,6,11,8,1663,1890][5,6,5,13,702,2340][6,6,17,5,4225,1912][7,7,10,10,1291,1845][8,15,4,13,1335,2385][9,6,2,11,240,2407][10,8,6,11,1302,1809][11,6,8,6,3374,2812][12,15,7,6,2667,2722][13,16,8,5,1387,1927][14,7,9,12,2095,2587][15,6,7,5,1984,2362][16,6,9,4,799,1777][17,16,8,13,857,1786][18,6,11,7,1920,2182][19,15,20,9,2739,1957][20,6,18,10,3231,2565][21,16,6,10,1381,2303][22,7,13,6,3211,2745][23,6,16,8,1421,1777][24,16,11,9,2225,2890][25,6,20,9,5616,2160][26,7,11,12,2098,2385][27,16,19,12,4822,2115][28,8,20,4,1880,1880][29,8,9,4,2334,2162][30,8,10,4,1726,2467][31,6,18,13,3316,2632][32,8,2,11,618,2209][33,8,5,9,803,2679][34,16,5,5,1005,2514][35,15,1,8,236,1822][36,8,5,5,1938,2585][37,15,11,9,2858,2362][38,7,3,5,477,2655][39,16,16,6,4594,2209][40,4,19,13,5218,1831][41,4,2,6,362,2016][42,13,7,10,1721,1892][43,3,12,4,2204,1312][44,5,7,13,1258,1634][45,3,12,7,1337,1592][46,14,12,6,2599,2407][47,4,4,6,626,1739][48,12,8,5,1884,1683][49,5,6,11,866,2064][50,3,8,7,2391,2135][51,4,17,4,4075,1998][52,5,4,12,920,2300][53,14,18,8,4698,2610][54,4,18,12,5826,2312][55,3,20,6,3733,1697][56,14,19,9,1730,1822][57,3,20,12,4410,1470][58,12,7,6,953,1702][59,14,1,8,104,2092][60,3,9,5,1436,1330][61,3,12,4,1160,1382][62,3,16,5,4072,1697][63,4,20,10,3744,1702][64,5,18,6,4736,2193][65,3,12,5,1197,1995][66,12,5,9,802,2294][67,12,11,8,1969,1628][68,5,4,4,799,1999][69,13,10,5,2571,1978][70,13,6,6,1227,2558][71,12,18,11,4144,1535][72,14,7,13,848,1732][73,3,5,6,544,1557][74,13,12,13,2662,1849][75,12,9,13,849,1887][76,5,12,13,1950,1806][77,5,4,13,670,1677][78,12,13,8,1346,1480][79,5,20,5,3366,1870][80,13,10,12,2515,1677][81,13,8,4,2768,2472][82,5,3,12,481,1784][83,4,1,5,226,1887][84,14,14,9,3149,2812][85,5,10,9,849,1698][86,5,11,9,922,1677][87,14,19,6,3718,1957][88,13,1,13,167,1677][89,12,13,9,3116,1998][90,14,3,8,371,2475][91,12,4,10,634,1443][92,14,7,5,2047,2250][93,5,7,11,1760,2515][94,4,10,12,888,1776][95,3,11,4,789,1435][96,5,18,7,3715,1720][97,4,8,11,1986,2257][98,4,6,6,1038,2164][99,12,10,13,1435,1794][100,4,4,8,1243,2220][101,5,12,8,4566,2537][102,3,2,10,364,1820][103,3,20,8,5208,2170][104,5,4,11,1352,2601][105,4,8,13,2752,2294][106,12,7,5,757,2164][107,3,10,12,1441,1802][108,3,5,5,424,1697][109,3,1,4,94,1890][110,4,13,11,2688,1591][111,13,1,9,103,2064][112,14,19,4,6258,2745][113,11,20,11,3604,1802][114,1,3,12,525,1947][115,2,17,9,3689,2170][116,2,1,11,182,1522][117,1,15,6,1645,1567][118,9,19,9,3541,1864][119,11,2,5,286,2047][120,11,15,9,1606,1785][121,9,8,10,1385,1237][122,11,4,5,524,2187][123,11,7,9,642,1312][124,1,13,10,2059,1320][125,9,7,7,1270,1815][126,9,19,4,1768,1551][127,1,3,8,564,1881][128,1,1,10,68,1369][129,10,14,10,2074,1347][130,10,17,13,4581,1925][131,10,15,8,1323,1470][132,10,10,10,2808,1872][133,10,7,10,813,1452][134,11,9,10,1862,1592][135,1,19,9,1692,1782][136,11,6,9,845,2012][137,9,9,6,1563,1336][138,2,14,12,1372,1960][139,10,2,13,423,2117][140,11,12,12,2881,1715]]]
24/11 17:49:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 17:49:15 INFO ExampleAgent|resPrice ->2812
24/11 17:49:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,3,false,[]]]
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2690
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->6160.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->2.2899628252788102
24/11 17:49:15 INFO ExampleAgent|resPrice ->1890
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1768
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-5302.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-2.998868778280543
24/11 17:49:15 INFO ExampleAgent|resPrice ->2340
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2218
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-160.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.0721370604147881
24/11 17:49:15 INFO ExampleAgent|resPrice ->1845
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1723
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-5270.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-3.0586186883343007
24/11 17:49:15 INFO ExampleAgent|resPrice ->2385
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2263
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->52.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.022978347326557666
24/11 17:49:15 INFO ExampleAgent|resPrice ->2407
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2285
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->70.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.030634573304157548
24/11 17:49:15 INFO ExampleAgent|resPrice ->1809
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1687
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-3978.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-2.3580320094842917
24/11 17:49:15 INFO ExampleAgent|resPrice ->2587
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2465
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->1935.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.7849898580121704
24/11 17:49:15 INFO ExampleAgent|resPrice ->1786
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1664
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-5488.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-3.298076923076923
24/11 17:49:15 INFO ExampleAgent|resPrice ->2182
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2060
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-2090.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-1.0145631067961165
24/11 17:49:15 INFO ExampleAgent|resPrice ->1957
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1835
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-8300.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-4.523160762942779
24/11 17:49:15 INFO ExampleAgent|resPrice ->2565
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2443
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->3474.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->1.422022103970528
24/11 17:49:15 INFO ExampleAgent|resPrice ->2303
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2181
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-1014.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.4649243466299862
24/11 17:49:15 INFO ExampleAgent|resPrice ->1777
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1655
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-9520.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-5.75226586102719
24/11 17:49:15 INFO ExampleAgent|resPrice ->2890
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2768
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:49:15 INFO ExampleAgent|PROFIT ->4598.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->1.6611271676300579
24/11 17:49:15 INFO ExampleAgent|resPrice ->2160
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2038
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-4240.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-2.0804710500490677
24/11 17:49:15 INFO ExampleAgent|resPrice ->2385
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2263
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->143.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.06319045514803358
24/11 17:49:15 INFO ExampleAgent|resPrice ->2115
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1993
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-6783.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-3.403411941796287
24/11 17:49:15 INFO ExampleAgent|resPrice ->2632
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2510
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->4680.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->1.8645418326693226
24/11 17:49:15 INFO ExampleAgent|resPrice ->2209
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2087
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-526.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.2520364159080019
24/11 17:49:15 INFO ExampleAgent|resPrice ->2679
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2557
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:49:15 INFO ExampleAgent|PROFIT ->1035.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.4047712162690653
24/11 17:49:15 INFO ExampleAgent|resPrice ->1822
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1700
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-550.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.3235294117647059
24/11 17:49:15 INFO ExampleAgent|resPrice ->2362
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2240
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-110.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.049107142857142856
24/11 17:49:15 INFO ExampleAgent|resPrice ->1831
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1709
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-2679.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-1.5675833820947922
24/11 17:49:15 INFO ExampleAgent|resPrice ->1892
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1770
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-2660.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-1.502824858757062
24/11 17:49:15 INFO ExampleAgent|resPrice ->1634
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1512
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-4466.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-2.9537037037037037
24/11 17:49:15 INFO ExampleAgent|resPrice ->1592
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1470
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-3360.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-2.2857142857142856
24/11 17:49:15 INFO ExampleAgent|resPrice ->2064
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1942
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-1248.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.6426364572605562
24/11 17:49:15 INFO ExampleAgent|resPrice ->2135
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2013
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 17:49:15 INFO ExampleAgent|PROFIT ->2104.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->1.0452061599602582
24/11 17:49:15 INFO ExampleAgent|resPrice ->2300
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2178
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->112.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.051423324150596875
24/11 17:49:15 INFO ExampleAgent|resPrice ->2610
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2488
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->4284.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->1.7218649517684887
24/11 17:49:15 INFO ExampleAgent|resPrice ->2312
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2190
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->6120.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->2.7945205479452055
24/11 17:49:15 INFO ExampleAgent|resPrice ->1822
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1700
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-10450.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-6.147058823529412
24/11 17:49:15 INFO ExampleAgent|resPrice ->1470
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1348
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-8040.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-5.964391691394659
24/11 17:49:15 INFO ExampleAgent|resPrice ->2092
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1970
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-280.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.14213197969543148
24/11 17:49:15 INFO ExampleAgent|resPrice ->1702
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1580
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-5400.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-3.4177215189873418
24/11 17:49:15 INFO ExampleAgent|resPrice ->2294
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2172
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->1610.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.7412523020257827
24/11 17:49:15 INFO ExampleAgent|resPrice ->1628
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1506
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-3784.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-2.5126162018592297
24/11 17:49:15 INFO ExampleAgent|resPrice ->1535
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1413
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-7866.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-5.56687898089172
24/11 17:49:15 INFO ExampleAgent|resPrice ->1732
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1610
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-4480.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-2.782608695652174
24/11 17:49:15 INFO ExampleAgent|resPrice ->1849
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1727
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-5076.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-2.939200926462073
24/11 17:49:15 INFO ExampleAgent|resPrice ->1887
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1765
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-765.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.43342776203966005
24/11 17:49:15 INFO ExampleAgent|resPrice ->1806
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1684
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-5592.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-3.320665083135392
24/11 17:49:15 INFO ExampleAgent|resPrice ->1677
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1555
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-2380.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-1.5305466237942122
24/11 17:49:15 INFO ExampleAgent|resPrice ->1480
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1358
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-6396.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-4.7098674521354935
24/11 17:49:15 INFO ExampleAgent|resPrice ->1677
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1555
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-5950.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-3.8263665594855305
24/11 17:49:15 INFO ExampleAgent|resPrice ->1784
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1662
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-1464.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.8808664259927798
24/11 17:49:15 INFO ExampleAgent|resPrice ->2812
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2690
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->6160.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->2.2899628252788102
24/11 17:49:15 INFO ExampleAgent|resPrice ->1698
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1576
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-5740.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-3.6421319796954315
24/11 17:49:15 INFO ExampleAgent|resPrice ->1677
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1555
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-6545.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-4.209003215434084
24/11 17:49:15 INFO ExampleAgent|resPrice ->1677
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1555
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-595.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-0.38263665594855306
24/11 17:49:15 INFO ExampleAgent|resPrice ->1998
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1876
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->338.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.18017057569296374
24/11 17:49:15 INFO ExampleAgent|resPrice ->2475
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2353
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:49:15 INFO ExampleAgent|PROFIT ->309.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.13132171695707606
24/11 17:49:15 INFO ExampleAgent|resPrice ->1443
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1321
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-2116.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-1.6018168054504163
24/11 17:49:15 INFO ExampleAgent|resPrice ->2515
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2393
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->1701.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->0.7108232344337652
24/11 17:49:15 INFO ExampleAgent|resPrice ->1776
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1654
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-1960.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-1.185006045949214
24/11 17:49:15 INFO ExampleAgent|resPrice ->1720
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1598
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:49:15 INFO ExampleAgent|PROFIT ->-9936.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->-6.217772215269086
24/11 17:49:15 INFO ExampleAgent|resPrice ->2257
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->2135
24/11 17:49:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:49:15 INFO ExampleAgent|PROFIT ->2280.0
24/11 17:49:15 INFO ExampleAgent|GROSSPROFIT ->1.0679156908665106
24/11 17:49:15 INFO ExampleAgent|resPrice ->1794
24/11 17:49:15 INFO ExampleAgent|OFFEREDPRICE ->1672
