24/11 18:15:00 FINE client.SimClient|Log for simulation 34 at 127.0.0.1:6502 started
24/11 18:15:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,6,4,11,369,1845][1,16,6,9,1466,1880][2,6,2,7,321,2677][3,8,11,10,2326,2115][4,15,7,5,1984,2362][5,7,9,10,1862,2587][6,7,7,11,2182,2227][7,6,18,6,2478,2295][8,8,13,13,1723,2209][9,6,9,7,983,1822][10,16,8,11,1827,2538][11,16,9,4,1810,2514][12,7,7,9,1417,2250][13,15,12,10,2246,2340][14,6,19,4,4145,2182][15,7,15,10,3726,2070][16,16,10,11,1734,1927][17,7,6,4,1633,2475][18,6,10,4,2610,2610][19,8,18,8,4415,2044][20,8,2,12,484,2420][21,15,20,10,3672,2295][22,16,12,13,2797,2914][23,7,5,9,1091,2182][24,8,15,8,2312,1927][25,15,5,9,1242,2070][26,16,13,7,2822,1809][27,8,18,8,3387,2091][28,8,14,8,2575,2044][29,7,16,6,1939,1732][30,16,5,5,1447,2632][31,15,20,12,5061,2812][32,7,12,11,4497,2677][33,15,3,4,577,2407][34,8,8,8,2341,2091][35,6,5,6,716,2047][36,15,11,12,1497,2722][37,16,4,8,586,1833][38,16,8,11,2436,2538][39,8,12,10,2323,2420][40,15,4,13,1296,2700][41,14,18,13,4336,2677][42,3,2,13,374,1872][43,13,20,8,3172,2644][44,5,16,12,4313,2451][45,12,3,13,400,1905][46,14,13,5,3568,2745][47,13,1,11,243,1741][48,5,6,11,1517,1806][49,14,13,13,3580,2295][50,14,8,7,2596,2497][51,13,2,11,567,2365][52,13,6,10,1498,1784][53,12,14,9,3962,1887][54,4,7,9,1295,1424][55,3,19,8,3298,2170][56,3,16,4,1920,1715][57,3,20,13,4095,1365][58,3,19,6,3670,1610][59,14,20,5,3117,1732][60,5,12,5,4478,2666][61,12,6,13,1330,2016][62,4,12,13,1518,2109][63,12,15,11,2014,2238][64,3,9,8,1984,1470][65,4,11,8,1007,1831][66,12,7,9,997,2035][67,13,16,7,4788,2494][68,5,5,5,1032,2064][69,14,9,8,1490,2070][70,12,15,11,1476,1406][71,4,19,7,3444,1813][72,5,9,5,870,1612][73,14,18,11,5101,2362][74,14,15,13,2564,2137][75,5,5,11,1741,2322][76,5,3,4,611,1698][77,12,1,11,103,2072][78,12,9,4,868,1609][79,14,2,5,263,2632][80,4,13,7,3535,1813][81,4,1,6,143,1591][82,12,11,6,1339,1739][83,3,10,8,3097,2065][84,4,10,6,1010,1443][85,13,12,12,2507,2322][86,13,6,4,908,1892][87,12,3,11,624,1387][88,3,5,12,630,1802][89,12,1,12,300,2146][90,3,16,7,4184,2012][91,13,9,11,2319,2343][92,4,11,12,2482,2257][93,3,20,13,2179,1557][94,3,12,7,1448,2012][95,13,12,4,2022,2408][96,13,4,12,997,2494][97,12,20,12,1664,1387][98,5,6,8,1160,1612][99,4,9,9,1424,1979][100,14,5,4,2025,2700][101,12,3,11,310,1480][102,14,6,9,1232,1867][103,3,8,10,1372,1715][104,14,3,10,720,2182][105,3,3,6,896,2135][106,4,12,5,999,1665][107,3,10,11,2058,1715][108,3,5,12,962,1750][109,14,8,12,2923,2610][110,13,2,4,490,2451][111,4,7,10,920,1461][112,12,1,10,171,2146][113,5,18,8,3413,2107][114,12,7,12,1087,1554][115,12,11,6,1230,2238][116,12,11,8,2462,2035][117,3,2,5,372,1330][118,12,20,6,4528,1887][119,5,20,8,4995,1784][120,12,7,8,621,1776][121,13,9,5,1764,1634][122,14,10,8,1147,1912][123,13,18,8,4820,1913][124,4,2,6,220,2201][125,3,3,5,407,1942][126,12,13,9,1110,1424][127,5,1,10,234,2128][128,12,4,13,781,1776][129,5,5,13,1560,2601][130,4,18,9,2024,1406][131,13,14,4,3740,2429][132,4,10,9,2382,1702][133,14,14,4,3479,1912][134,12,5,10,973,1498][135,13,13,9,1975,2171][136,4,13,13,1616,1554][137,14,8,7,3050,2542][138,3,6,4,1392,1785][139,13,3,9,1189,2644][140,5,4,4,1324,2365][141,14,11,5,3303,2002][142,13,19,11,6372,2236][143,12,4,5,358,1794][144,13,13,8,3143,1612][145,13,15,12,3063,2042][146,3,7,4,595,1417][147,3,9,13,2079,2100][148,14,8,13,885,1845][149,3,2,11,308,1540][150,14,16,8,1853,2317][151,13,14,6,1896,1935][152,12,5,4,393,1572][153,3,14,10,1881,1680][154,5,13,4,2180,1677][155,13,8,8,1204,2150][156,14,17,11,6596,2587][157,14,6,7,897,2137][158,13,19,6,7290,2558][159,9,2,13,270,1930][160,9,17,8,2322,1518][161,9,15,11,1188,1584][162,11,12,7,1558,1855][163,10,10,6,2730,1820][164,11,16,7,2576,1610][165,11,10,13,1445,2065][166,11,15,5,2684,1627][167,9,3,10,237,1320][168,1,11,12,1910,1930][169,9,13,13,2380,1831][170,11,17,6,3076,1645][171,9,10,6,1504,1881][172,1,10,8,2079,1485][173,2,10,5,850,1417][174,2,6,11,1228,1575][175,1,2,9,356,1980][176,1,2,7,398,1534][177,11,4,12,504,1400][178,2,11,6,2032,1540][179,10,7,9,1274,1820][180,1,12,8,1009,1402][181,11,16,4,3331,2082][182,9,14,8,2236,1452][183,2,5,7,637,1820][184,2,7,5,960,1715][185,11,3,12,361,1505][186,10,1,10,226,1890][187,2,13,6,1974,2170][188,11,13,11,1446,1855][189,10,13,4,1350,1732][190,11,10,12,682,1365][191,1,11,8,1289,1303][192,9,9,11,1630,2013][193,9,13,9,1831,2013][194,10,1,9,232,1785][195,9,8,13,1192,1864][196,2,6,4,1186,1977][197,9,19,9,2331,1534][198,11,15,11,3104,1592][199,9,20,11,4110,1468][200,11,2,7,316,1977][201,2,9,5,1411,1960][202,10,8,13,776,1942][203,2,4,10,683,2135][204,1,11,4,1270,1650][205,1,20,13,3236,1798][206,2,1,12,95,1907][207,10,1,7,66,1330][208,9,19,13,2742,2062][209,10,16,6,4468,1995][210,10,17,4,1725,2030][211,10,13,13,3215,1767][212,1,15,4,1113,1485][213,10,7,4,1293,1540][214,1,11,11,1934,1353][215,11,12,10,2101,1347][216,2,19,8,4623,1872][217,11,7,6,2149,2047][218,1,17,13,1570,1848][219,1,4,4,383,1369][220,2,15,13,1023,1365][221,9,12,12,3186,1897][222,10,14,11,1234,1470][223,9,19,12,2056,1353][224,9,16,12,2471,1716][225,11,15,9,2763,1417][226,11,16,11,1881,1960][227,11,20,5,3432,1907][228,10,18,12,3048,2117][229,2,3,7,546,1820][230,10,10,4,1994,1662][231,10,13,7,2387,1312][232,2,7,4,926,1470][233,9,15,7,2009,1914][234,10,13,7,1671,1837][235,2,20,12,2187,2187][236,2,17,12,1725,2030][237,11,4,10,1081,1802][238,9,14,9,3452,1897][239,9,6,11,1145,1468][240,1,12,4,1757,1831][241,10,10,8,1652,2065][242,11,1,12,104,1312][243,11,14,5,3087,1575]]]
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->166
24/11 18:15:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 18:15:15 INFO ExampleAgent|Langden ->0
24/11 18:15:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,7,false,[]]]
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->332
24/11 18:15:15 INFO ExampleAgent|Langden ->1
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->498
24/11 18:15:15 INFO ExampleAgent|Langden ->2
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->664
24/11 18:15:15 INFO ExampleAgent|Langden ->3
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->830
24/11 18:15:15 INFO ExampleAgent|Langden ->4
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->996
24/11 18:15:15 INFO ExampleAgent|Langden ->5
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->1162
24/11 18:15:15 INFO ExampleAgent|Langden ->6
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->1328
24/11 18:15:15 INFO ExampleAgent|Langden ->7
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->1494
24/11 18:15:15 INFO ExampleAgent|Langden ->8
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->1660
24/11 18:15:15 INFO ExampleAgent|Langden ->9
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->1826
24/11 18:15:15 INFO ExampleAgent|Langden ->10
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->1992
24/11 18:15:15 INFO ExampleAgent|Langden ->11
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->2158
24/11 18:15:15 INFO ExampleAgent|Langden ->12
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->2324
24/11 18:15:15 INFO ExampleAgent|Langden ->13
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->2490
24/11 18:15:15 INFO ExampleAgent|Langden ->14
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->2656
24/11 18:15:15 INFO ExampleAgent|Langden ->15
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->2822
24/11 18:15:15 INFO ExampleAgent|Langden ->16
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->2988
24/11 18:15:15 INFO ExampleAgent|Langden ->17
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->3154
24/11 18:15:15 INFO ExampleAgent|Langden ->18
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->3320
24/11 18:15:15 INFO ExampleAgent|Langden ->19
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->3486
24/11 18:15:15 INFO ExampleAgent|Langden ->20
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->3652
24/11 18:15:15 INFO ExampleAgent|Langden ->21
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->3818
24/11 18:15:15 INFO ExampleAgent|Langden ->22
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->3984
24/11 18:15:15 INFO ExampleAgent|Langden ->23
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->4150
24/11 18:15:15 INFO ExampleAgent|Langden ->24
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->4316
24/11 18:15:15 INFO ExampleAgent|Langden ->25
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->4482
24/11 18:15:15 INFO ExampleAgent|Langden ->26
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->4648
24/11 18:15:15 INFO ExampleAgent|Langden ->27
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->4814
24/11 18:15:15 INFO ExampleAgent|Langden ->28
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->4980
24/11 18:15:15 INFO ExampleAgent|Langden ->29
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->5146
24/11 18:15:15 INFO ExampleAgent|Langden ->30
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->5312
24/11 18:15:15 INFO ExampleAgent|Langden ->31
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->5478
24/11 18:15:15 INFO ExampleAgent|Langden ->32
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->5644
24/11 18:15:15 INFO ExampleAgent|Langden ->33
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->5810
24/11 18:15:15 INFO ExampleAgent|Langden ->34
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->5976
24/11 18:15:15 INFO ExampleAgent|Langden ->35
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->6142
24/11 18:15:15 INFO ExampleAgent|Langden ->36
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->6308
24/11 18:15:15 INFO ExampleAgent|Langden ->37
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->6474
24/11 18:15:15 INFO ExampleAgent|Langden ->38
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->6640
24/11 18:15:15 INFO ExampleAgent|Langden ->39
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->6806
24/11 18:15:15 INFO ExampleAgent|Langden ->40
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->6972
24/11 18:15:15 INFO ExampleAgent|Langden ->41
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->7138
24/11 18:15:15 INFO ExampleAgent|Langden ->42
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->7304
24/11 18:15:15 INFO ExampleAgent|Langden ->43
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->7470
24/11 18:15:15 INFO ExampleAgent|Langden ->44
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->7636
24/11 18:15:15 INFO ExampleAgent|Langden ->45
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->7802
24/11 18:15:15 INFO ExampleAgent|Langden ->46
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->7968
24/11 18:15:15 INFO ExampleAgent|Langden ->47
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->8134
24/11 18:15:15 INFO ExampleAgent|Langden ->48
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->8300
24/11 18:15:15 INFO ExampleAgent|Langden ->49
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->8466
24/11 18:15:15 INFO ExampleAgent|Langden ->50
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->8632
24/11 18:15:15 INFO ExampleAgent|Langden ->51
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->8798
24/11 18:15:15 INFO ExampleAgent|Langden ->52
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->8964
24/11 18:15:15 INFO ExampleAgent|Langden ->53
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->9130
24/11 18:15:15 INFO ExampleAgent|Langden ->54
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->9296
24/11 18:15:15 INFO ExampleAgent|Langden ->55
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->9462
24/11 18:15:15 INFO ExampleAgent|Langden ->56
24/11 18:15:15 INFO ExampleAgent|Mellanskillnaded ->9628
24/11 18:15:15 INFO ExampleAgent|Langden ->57
24/11 18:15:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,2,2,2511,7][1,5,9,2421,10][2,10,8,2372,11][3,22,12,2748,13][4,31,20,2646,12][5,32,12,2511,11][6,36,11,2556,12][7,38,8,2372,11][8,40,4,2534,13][9,41,18,2511,13][10,43,20,2478,8][11,44,16,2285,12][12,50,8,2331,7][13,51,2,2199,11][14,55,19,2004,8][15,62,12,1943,13][16,63,15,2072,11][17,66,7,1869,9][18,67,16,2328,7][19,75,5,2156,11][20,77,1,1906,11][21,83,10,1899,8][22,85,12,2156,12][23,89,1,1980,12][24,90,16,1846,7][25,91,9,2177,11][26,92,11,2091,12][27,94,12,1846,7][28,96,4,2328,12][29,109,8,2444,12][30,112,1,1980,10][31,116,11,1869,8][32,129,5,2435,13][33,137,8,2376,7][34,139,3,2478,9][35,147,9,1934,13][36,156,17,2421,11][37,159,2,1764,13][38,165,10,1899,13][39,168,11,1764,12][40,169,13,1665,13][41,175,2,1814,9][42,192,9,1847,11][43,193,13,1847,9][44,195,8,1698,13][45,200,2,1811,7][46,202,8,1776,13][47,203,4,1969,10][48,208,19,1896,13][49,218,17,1682,13][50,221,12,1731,12][51,226,16,1794,11][52,228,18,1951,12][53,233,15,1748,7][54,235,20,2021,12][55,236,17,1864,12][56,238,14,1731,9][57,241,10,1899,8]]]
24/11 18:15:15 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 18:15:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 18:15:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 18:15:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[245,1],[248,2],[260,7],[263,9],[266,11],[269,12],[270,13],[274,15],[275,16],[277,17],[278,18],[283,19],[284,20],[286,21],[287,22],[289,23],[290,24],[291,25],[292,26],[293,27],[294,28],[301,30],[303,31],[310,33],[314,35],[318,36],[320,37],[325,38],[326,39],[327,40],[328,41],[334,42],[335,43],[337,44],[340,45],[341,46],[342,47],[345,48],[348,49],[349,50],[351,51],[352,52],[354,53],[356,54],[357,55],[359,56],[360,57]]]
24/11 18:15:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2505,2505][7,2061,2490][8,2192,2330][16,2372,2675][15,2058,2595][14,2062,2511][3,1657,1996][13,2010,2469][5,2056,2405][12,1743,2072][4,1694,2091][9,1508,1896][11,1587,1899][1,1519,1814][10,1736,1951][2,1747,2021]]]
24/11 18:15:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,110,4,0,0][10,110,205,4,0,0]]]
24/11 18:15:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[361,6,10,8,3273,2182][362,16,4,11,582,2914][363,15,3,7,815,2092][364,15,15,13,3813,2542][365,8,12,9,3660,2773][366,8,14,9,1316,1880][367,15,1,6,221,1845][368,7,11,6,2561,2587][369,6,20,9,3603,2002][370,8,13,14,1777,2279][371,6,1,9,127,1822][372,15,12,14,3825,2452][373,16,9,9,1585,1762][374,15,7,10,1743,2767][375,16,4,14,1015,2538][376,16,19,9,3616,2115][377,8,8,5,940,2350][378,6,10,5,3276,2340][379,15,13,5,2965,1755][380,15,6,6,1614,2070][381,6,17,8,2065,2025][382,15,2,11,573,2205][383,7,12,14,3360,1867][384,15,18,9,3385,1710][385,15,6,5,1506,2790][386,7,20,12,3059,1912][387,16,13,7,3678,2021][388,7,7,8,1197,1710][389,7,2,14,216,2160][390,15,16,12,3498,1822][391,15,4,9,1078,2452][392,6,12,12,4779,2655][393,16,7,7,1243,2538][394,6,15,14,3279,1822][395,16,8,11,1608,2514][396,16,13,9,3494,2068][397,8,7,6,2099,2726][398,15,8,6,1980,2475][399,5,3,6,516,1913][400,4,16,8,2296,1794][401,12,6,13,488,1628][402,13,15,14,1876,2085][403,4,4,8,1254,2090][404,4,8,6,2060,2146][405,12,17,9,3725,1461][406,4,12,14,4062,2257][407,12,11,10,1037,1572][408,3,11,12,2829,1715][409,5,13,5,1509,2322][410,3,9,14,1738,1610][411,3,17,9,2584,1382][412,14,4,8,410,1710][413,12,18,10,2417,2238][414,13,1,9,104,2085][415,5,2,11,423,1763][416,3,6,7,414,1382][417,3,1,13,186,1557][418,12,16,6,1553,1387][419,13,15,11,2644,1763][420,5,18,9,1740,1612][421,14,1,12,168,1687][422,12,15,11,3209,1646][423,13,16,7,1836,1913][424,12,16,14,3329,2312][425,4,12,6,1638,1517][426,12,16,14,2077,2164][427,5,6,9,1780,1978][428,3,1,6,232,1785][429,12,2,5,284,1776][430,14,1,8,184,2632][431,3,5,6,621,1382][432,12,1,7,197,1646][433,3,20,7,2912,1820][434,4,8,12,808,1443][435,13,10,13,2482,1655][436,3,14,7,1765,1802][437,5,5,14,1746,2687][438,3,9,12,1108,1540][439,13,18,5,1973,1827][440,12,2,12,416,1387][441,4,3,10,337,1406][442,4,8,7,1172,1628][443,14,12,14,2464,1867][444,3,16,12,2150,1680][445,14,2,14,218,2182][446,14,11,10,1610,2092][447,12,5,5,1100,2201][448,14,3,13,737,1890][449,3,3,10,558,1330][450,14,1,7,221,1845][451,4,10,14,2523,2294][452,5,16,5,3935,1892][453,14,5,12,675,2250][454,13,20,12,4694,1956][455,4,3,6,346,1924][456,13,7,8,939,1677][457,14,6,6,1674,2790][458,3,3,13,255,1417][459,4,17,11,3008,1609][460,4,17,8,5189,2035][461,13,2,13,424,1634][462,3,15,8,2164,1312][463,4,8,6,1672,2090][464,12,7,10,569,1628][465,12,18,11,5150,2201][466,4,5,6,718,2053][467,12,13,12,3679,1887][468,4,8,8,1776,2220][469,12,6,9,1208,1831][470,14,13,14,1301,2002][471,3,1,8,284,2030][472,3,10,13,1530,2187][473,3,18,10,1549,1435][474,4,20,6,1461,1461][475,14,15,6,3067,2272][476,13,1,9,331,2365][477,3,7,13,1470,1400][478,13,6,8,1928,2472][479,12,20,6,2763,1535][480,3,13,5,2217,1312][481,3,9,6,1317,1627][482,13,19,5,2810,1849][483,14,5,5,830,1845][484,13,19,9,3088,2322][485,12,18,10,1771,1406][486,13,9,12,2275,1806][487,4,18,8,4595,1702][488,5,15,10,3741,2494][489,12,13,13,3564,2109][490,13,15,6,4779,2451][491,12,4,14,719,1498][492,5,14,10,3961,2021][493,5,15,6,4115,2494][494,4,10,8,1054,1757][495,13,4,8,402,1677][496,12,17,14,5283,2072][497,12,13,6,1183,1517][498,13,15,5,2189,2085][499,5,13,6,3959,2343][500,14,3,11,585,2790][501,13,14,14,4339,2214][502,13,14,9,1390,1655][503,13,16,9,2187,2279][504,14,2,14,573,2047][505,5,1,6,146,1827][506,4,16,6,2506,1424][507,14,10,6,2249,2812][508,3,2,6,371,2065][509,12,4,10,932,1554][510,3,9,7,1549,2152][511,14,19,11,4607,1732][512,12,15,6,2774,2312][513,12,12,10,2703,1609][514,3,1,5,102,1470][515,3,9,7,2385,1767][516,13,18,7,4272,1978][517,14,11,13,1261,1912][518,14,10,8,2160,1800][519,9,20,13,4757,1699][520,2,8,8,957,1330][521,9,15,5,2966,1798][522,9,10,11,1755,1254][523,10,18,10,5575,2065][524,2,10,14,1868,1557][525,10,16,9,3864,1610][526,9,6,7,1330,1584][527,1,11,6,2455,2029][528,11,1,12,218,2187][529,1,20,5,4092,2046][530,11,1,13,289,2065][531,2,10,10,2100,2100][532,9,15,13,3295,1831][533,10,1,6,172,1435][534,10,2,8,561,1872][535,2,17,13,3790,1715][536,1,17,13,2218,1864][537,10,2,13,165,1382][538,10,3,6,356,1487][539,11,19,12,1774,1557][540,11,15,9,4095,1820][541,1,17,9,4084,1848][542,9,4,7,287,1435][543,2,11,7,2727,1907][544,11,19,11,3291,1925][545,1,9,10,1070,1699][546,1,17,10,2498,1336][547,10,6,5,840,1557][548,11,3,6,874,2082][549,1,12,9,2791,1551][550,9,10,12,1597,1452][551,1,4,8,1029,1980][552,2,11,7,1708,1942][553,10,13,14,3667,2170][554,11,2,6,236,1312][555,11,7,8,673,1925][556,11,4,13,357,1785][557,2,2,5,176,1767][558,2,18,7,3742,1890][559,11,13,11,1842,1575][560,1,13,9,2991,1534][561,9,13,5,3216,2062][562,11,10,10,2388,1592][563,2,17,10,2230,2187][564,9,17,8,3659,1435][565,1,13,9,1779,1369][566,2,7,11,1705,2030][567,9,2,12,442,2013][568,11,14,10,4042,1925][569,10,2,6,451,1505][570,1,5,9,309,1237][571,11,18,12,2550,1417][572,1,14,9,2854,1699][573,9,12,14,2504,1897][574,9,13,10,1338,1287][575,11,14,14,3969,1890][576,10,20,9,5535,1977][577,2,7,14,1886,1925][578,1,3,13,519,1237][579,9,11,9,2531,1534][580,11,19,12,4710,1907][581,1,13,5,3165,2029][582,9,4,7,1177,1963][583,2,7,11,1778,2117][584,1,5,14,1079,1963][585,9,1,13,164,1369][586,1,4,7,360,1501][587,10,11,12,2263,1715][588,9,4,8,891,1485][589,10,9,13,1495,1662][590,11,5,7,942,1347][591,11,14,12,2321,1382]]]
24/11 18:15:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,30,4,0,0][9,100,141,4,0,0]]]
24/11 18:15:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 18:15:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,283,4,0,0][7,401,203,4,0,0]]]
24/11 18:15:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,13,false,[]]]
24/11 18:15:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,159,4,0,0][8,300,327,4,0,0]]]
24/11 18:15:30 INFO ExampleAgent|Mellanskillnaded ->9794
24/11 18:15:30 INFO ExampleAgent|Langden ->58
24/11 18:15:30 INFO ExampleAgent|Mellanskillnaded ->9960
24/11 18:15:30 INFO ExampleAgent|Langden ->59
24/11 18:15:30 INFO ExampleAgent|Mellanskillnaded ->10126
24/11 18:15:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,171,4,0,0][6,210,315,4,0,0]]]
24/11 18:15:30 INFO ExampleAgent|Langden ->60
