21/11 14:31:00 FINE client.SimClient|Log for simulation 10 at 127.0.0.1:6502 started
21/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,0,17,1889,13][1,3,10,2498,9][2,4,7,1749,11][3,5,7,1839,10][4,6,9,1822,9][5,7,9,1673,7][6,9,5,1649,12][7,10,9,1734,8][8,12,14,1453,12][9,13,4,2036,10][10,16,17,2021,8][11,17,9,1967,8][12,18,6,1843,12][13,20,1,1599,10][14,21,20,2420,10][15,22,11,2380,13][16,24,15,2752,13][17,27,20,1828,12][18,28,4,2515,8][19,30,13,2061,9][20,33,10,1925,10][21,34,18,2153,9][22,35,1,1677,10][23,36,15,2059,11][24,37,14,2117,10][25,39,8,1822,8][26,40,9,2557,9][27,42,6,2609,10][28,43,3,1840,12][29,44,1,2279,8][30,47,14,1924,11][31,48,16,2313,11][32,50,5,1653,13][33,51,10,1905,11][34,54,18,2059,10][35,55,15,1575,10][36,58,3,2840,13][37,59,14,2449,13][38,60,20,1565,8][39,61,18,1644,7][40,63,17,1532,7][41,64,13,1887,7][42,65,12,1409,9][43,66,12,1724,9][44,67,13,2221,12][45,69,13,1893,10][46,70,1,1726,12][47,72,16,1798,9][48,73,19,1555,9][49,76,18,2062,11][50,77,8,1627,8][51,78,2,1403,12][52,79,18,1304,13][53,81,1,2005,10][54,86,18,2002,12][55,87,2,2171,10][56,89,11,1566,10][57,90,8,2068,11][58,91,2,1556,9][59,94,12,1809,12][60,95,17,1459,10][61,96,9,1302,12][62,97,9,1541,8][63,98,19,1562,8][64,100,2,1863,11][65,101,17,1297,12][66,102,8,1400,8][67,103,5,1321,7][68,104,13,1456,11][69,108,17,1156,10][70,109,1,1472,13][71,110,1,1554,9][72,111,19,1770,12][73,112,19,1595,13][74,115,18,1971,13][75,116,13,1664,7][76,117,1,1249,13][77,118,5,1474,8][78,120,1,1997,10][79,121,20,1434,12][80,122,13,1889,13][81,123,13,1913,7][82,124,5,1739,7][83,125,16,1537,12][84,126,15,1645,10][85,127,3,1674,11][86,128,18,1414,8][87,129,10,1767,10][88,130,15,1949,9][89,131,2,1538,8][90,132,19,1651,9][91,133,8,1518,12][92,134,2,1906,10][93,136,14,1438,12][94,137,20,2104,10][95,138,13,1748,11][96,139,18,1480,8][97,141,13,1636,10][98,142,12,1118,8][99,146,15,1313,10][100,147,7,1462,7][101,148,2,1420,11][102,149,12,1201,10][103,150,11,1888,9][104,151,5,1345,8][105,153,15,1190,12][106,154,13,1232,10][107,155,13,1423,13][108,159,6,1226,13][109,160,3,1949,10][110,162,16,1615,8][111,163,7,1697,13][112,164,8,1742,12][113,165,19,1851,8][114,166,17,1286,13][115,167,2,1388,7][116,168,7,1668,12][117,169,20,1131,10][118,170,6,1638,13][119,175,17,1164,11][120,176,14,1270,8][121,177,4,1790,9][122,178,20,1418,12][123,179,14,1960,8][124,181,3,1246,13][125,183,2,1275,9][126,185,20,1936,9][127,186,6,1700,10][128,187,5,1923,12][129,189,2,1476,9][130,190,12,1596,7][131,192,5,1682,9][132,195,18,1277,13][133,196,2,1770,10][134,197,18,1530,8][135,198,8,1567,8][136,199,3,1554,7][137,200,1,1308,10][138,201,13,1432,10][139,202,3,1718,7][140,204,13,1868,12][141,205,8,1297,8][142,206,18,1904,10][143,207,16,1613,10]]]
21/11 14:31:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
21/11 14:31:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 14:31:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[209,0],[210,1],[313,2],[314,3],[211,4],[315,5],[316,6],[317,7],[318,8],[212,9],[319,10],[320,11],[213,12],[321,13],[214,14],[215,15],[217,17],[218,18],[219,19],[322,20],[220,21],[323,22],[221,23],[222,24],[223,25],[226,28],[227,29],[324,30],[228,31],[325,32],[229,33],[230,34],[326,35],[232,37],[327,38],[233,39],[328,40],[234,41],[235,42],[236,43],[237,44],[238,45],[239,46],[329,47],[240,48],[241,49],[242,50],[330,51],[331,52],[243,53],[245,55],[332,56],[333,58],[247,59],[248,60],[334,61],[249,62],[250,63],[251,64],[252,65],[335,66],[336,67],[253,68],[337,69],[254,70],[255,71],[256,72],[257,73],[259,75],[338,76],[260,77],[339,79],[264,82],[265,83],[266,84],[267,85],[268,86],[269,87],[271,89],[272,90],[273,91],[275,93],[278,96],[279,97],[340,98],[280,99],[281,100],[341,101],[342,102],[283,104],[343,105],[344,106],[345,107],[346,108],[285,110],[287,112],[288,113],[289,114],[290,115],[347,117],[292,118],[348,119],[349,120],[293,121],[294,122],[295,123],[350,124],[296,125],[298,127],[300,129],[301,130],[302,131],[351,132],[303,133],[304,134],[305,135],[307,137],[308,138],[309,139],[310,140],[352,141],[312,143]]]
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1822,2600][16,1749,2637][6,1575,2036][15,1453,1967][8,1653,2702][4,1304,2062][12,1532,2022][3,1409,1893][14,1556,2171][5,1403,2221][13,2005,2005][10,1246,1809][9,1118,1880][2,1232,2018][1,1156,1849][11,1131,1932]]]
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:31:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[353,6,4,5,1549,2767][354,7,19,5,3269,1912][355,8,14,14,2158,1927][356,15,15,12,2672,2227][357,8,8,14,1376,2867][358,8,5,7,511,2044][359,15,11,8,3526,2137][360,15,11,7,2628,2655][361,7,9,5,2263,1935][362,15,12,7,3445,2610][363,6,12,6,3711,2812][364,15,3,5,961,2137][365,8,20,7,5922,2115][366,8,14,9,2013,2397][367,7,6,13,1123,2340][368,6,1,5,194,2160][369,6,1,9,186,1867][370,16,18,11,6102,2608][371,8,9,12,3774,2796][372,6,5,10,1215,2025][373,7,14,7,2739,1957][374,16,3,10,815,2091][375,7,8,10,917,1912][376,16,17,12,2456,2890][377,8,14,9,1546,2209][378,8,3,6,837,2538][379,8,16,12,4737,1974][380,8,7,9,1539,2444][381,6,18,12,3518,1777][382,6,13,7,4422,2430][383,15,4,6,655,2047][384,7,2,6,627,2092][385,15,2,5,514,2340][386,6,11,5,1782,1800][387,8,3,6,532,1974][388,6,4,6,960,2002][389,8,15,13,3426,2538][390,8,7,10,954,2726][391,15,11,7,1663,2520][392,6,19,5,3346,1957][393,6,9,14,1892,1912][394,7,4,10,762,2722][395,8,10,9,2662,2420][396,16,4,5,949,2373][397,15,18,9,4527,1935][398,15,12,14,1566,2610][399,16,8,7,2143,1786][400,12,16,10,2050,1831][401,13,20,12,3735,1698][402,12,19,9,5117,2072][403,3,1,10,163,1365][404,3,6,14,541,1505][405,3,8,8,856,1785][406,3,20,7,2204,1837][407,14,4,14,923,2565][408,14,11,10,3212,2655][409,5,1,11,227,2064][410,13,15,5,3289,2193][411,4,19,14,5953,2238][412,13,1,14,132,1655][413,14,4,6,1380,2655][414,13,8,9,1527,2386][415,5,18,8,3807,2644][416,5,7,12,1143,2042][417,13,15,5,2295,1913][418,14,20,11,2739,1957][419,12,15,13,4952,2201][420,14,6,14,720,2002][421,3,12,10,2049,2135][422,4,16,7,5371,2238][423,13,13,14,2113,2322][424,14,12,13,2646,2205][425,13,6,5,875,2085][426,12,8,10,1805,2257][427,12,9,5,1980,2201][428,5,7,14,1692,2687][429,13,8,14,2308,2623][430,2,11,12,3319,2012][431,2,10,8,1417,1417][432,2,12,10,1071,1785][433,2,13,13,1688,1855][434,10,3,11,257,1715][435,10,2,5,624,2082][436,11,11,11,2329,1925][437,11,10,5,3280,2187][438,2,16,10,3628,1890][439,2,4,10,1123,1872][440,10,10,11,2093,1610][441,11,10,12,1732,1575][442,2,12,13,2246,1872][443,2,20,7,2767,1977][444,11,1,12,195,2170][445,1,7,13,1460,1897][446,9,1,14,160,1600][447,10,2,13,392,1960][448,1,1,10,109,1567][449,10,8,7,1655,1592][450,10,2,10,311,1732][451,11,20,8,1872,1872][452,10,5,12,1482,1977][453,11,3,8,324,1802][454,1,2,6,264,1320][455,11,1,11,103,1732][456,11,12,11,1852,1715][457,9,7,8,1010,2062][458,11,10,9,1275,1417][459,9,6,10,720,1716][460,10,12,7,1039,1732][461,1,18,11,4130,1765][462,1,10,12,1366,1518][463,2,12,9,1159,1610][464,11,15,14,3513,1802][465,2,16,14,1780,1855][466,2,15,14,4212,1872][467,10,10,5,2572,1715][468,2,10,14,1050,2100][469,2,4,13,360,1802][470,10,13,6,2675,1715][471,2,10,9,1858,2065][472,9,7,7,1155,1501][473,2,9,9,1448,2012][474,9,14,7,4260,2029][475,1,12,11,2329,1765][476,10,17,13,3238,1732][477,2,14,7,3248,1785][478,10,17,12,3054,1382][479,11,5,9,414,1382][480,10,20,13,4284,1785][481,9,19,11,1504,1584][482,1,2,5,188,1881][483,2,4,9,910,1750][484,10,12,13,1801,1365][485,10,10,5,1694,1540][486,9,19,11,1560,1369][487,10,3,11,621,1382][488,9,17,12,2524,1485][489,9,10,9,1128,1254][490,1,8,14,2024,1947][491,11,18,9,4421,2047][492,2,9,5,1146,1592][493,11,1,8,75,1505][494,11,9,11,1278,2030][495,11,18,13,2973,2065][496,2,3,14,541,1505][497,10,19,14,3125,1645][498,9,20,6,3445,1914][499,10,7,5,1355,2152][500,9,8,10,1865,1666][501,9,11,7,1175,1336][502,2,7,8,1367,2170][503,11,5,14,882,1960][504,1,5,14,569,1897][505,9,8,14,910,1897][506,1,13,13,2316,1485][507,10,9,10,2835,2100][508,1,14,11,3622,1848][509,11,5,5,770,1540][510,11,12,8,1897,1977][511,1,3,6,383,1419][512,11,4,9,874,2187][513,11,14,6,3661,2012][514,1,15,11,1848,1369][515,2,5,11,981,1785][516,10,15,14,1684,1872][517,9,13,7,1016,1303][518,10,17,7,1323,1557][519,10,2,12,384,2135][520,11,7,11,1601,1907][521,10,6,9,829,1382][522,2,11,12,1828,1662][523,11,3,14,385,1837][524,1,18,6,2514,1270][525,9,5,5,785,1963][526,2,14,6,2289,1487][527,2,17,9,2022,1487][528,1,15,7,1351,1287][529,11,6,6,1249,1487][530,2,1,5,138,1977][531,11,8,9,1221,1697]]]
21/11 14:31:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 14:31:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,400,673,4,0,0]]]
21/11 14:31:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,11,false,[]]]
21/11 14:31:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,187,4,0,0][10,110,428,4,0,0]]]
21/11 14:31:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,226,4,0,0][9,100,464,4,0,0]]]
21/11 14:31:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[7,401,632,4,0,0]]]
21/11 14:31:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,668,4,0,0][8,300,637,4,0,0]]]
21/11 14:31:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,690,4,0,0][6,210,615,4,0,0]]]
21/11 14:31:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[144,355,14,1884,14][145,356,15,1924,12][146,357,8,2301,14][147,359,11,1978,8][148,366,14,2064,9][149,367,6,2312,13][150,369,1,1563,9][151,370,18,2119,11][152,371,9,2607,12][153,372,5,1657,10][154,374,3,2080,10][155,375,8,1808,10][156,376,17,2562,12][157,377,14,1786,9][158,379,16,1588,12][159,380,7,2173,9][160,381,18,1721,12][161,389,15,2430,13][162,390,7,2238,10][163,393,9,1579,14][164,394,4,2669,10][165,395,10,2174,9][166,397,18,1661,9][167,398,12,2311,14][168,400,16,1484,10][169,401,20,1660,12][170,402,19,1866,9][171,403,1,1226,10][172,404,6,1218,14][173,405,8,1725,8][174,407,4,2332,14][175,408,11,2295,10][176,409,1,1917,11][177,411,19,2048,14][178,412,1,1459,14][179,414,8,2004,9][180,415,18,2449,8][181,416,7,1739,12][182,418,20,1782,11][183,419,15,1956,13][184,420,6,1830,14][185,421,12,2105,10][186,423,13,2106,14][187,424,12,1882,13][188,426,8,2055,10][189,428,7,2576,14][190,429,8,2173,14][191,430,11,1832,12][192,431,10,1144,8][193,432,12,1639,10][194,433,13,1786,13][195,434,3,1533,11][196,436,11,1824,11][197,438,16,1857,10][198,439,4,1839,10][199,440,10,1371,11][200,441,10,1323,12][201,442,12,1804,13][202,444,1,2108,12][203,445,7,1546,13][204,446,1,1437,14][205,447,2,1760,13][206,448,1,1560,10][207,450,2,1606,10][208,451,20,1558,8][209,452,5,1861,12][210,453,3,1518,8][211,455,1,1514,11][212,456,12,1468,11][213,457,7,1912,8][214,458,10,1324,9][215,459,6,1416,10][216,461,18,1413,11][217,462,10,1514,12][218,463,12,1352,9][219,464,15,1747,14][220,465,16,1755,14][221,466,15,1780,14][222,468,10,2066,14][223,469,4,1594,13][224,471,10,1890,9][225,473,9,1866,9][226,475,12,1728,11][227,476,17,1632,13][228,478,17,1184,12][229,479,5,1372,9][230,480,20,1666,13][231,481,19,1573,11][232,483,4,1536,9][233,484,12,1165,13][234,486,19,1261,11][235,487,3,1145,11][236,488,17,1431,12][237,489,10,1165,9][238,490,8,1798,14][239,491,18,1735,9][240,493,1,1405,8][241,494,9,1634,11][242,495,18,1983,13][243,496,3,1331,14][244,497,19,1376,14][245,500,8,1587,10][246,502,7,1795,8][247,503,5,1940,14][248,504,5,1729,14][249,505,8,1673,14][250,506,13,1316,13][251,507,9,2028,10][252,508,14,1623,11][253,510,12,1696,8][254,512,4,1776,9][255,514,15,1324,11][256,515,5,1777,11][257,516,15,1614,14][258,519,2,1749,12][259,520,7,1529,11][260,521,6,1115,9][261,522,11,1593,12][262,523,3,1771,14][263,527,17,1388,9][264,531,8,1555,9]]]
21/11 14:31:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
21/11 14:31:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 14:31:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[657,9,464,981,4][661,1,226,1053,4]]]
21/11 14:31:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[667,10,428,1089,4][669,5,187,1035,4]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,661],[2,657]]]
21/11 14:31:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[675,2,690,264,4][677,6,615,328,4]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,669],[4,667]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,677],[6,675]]]
21/11 14:31:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[685,8,637,142,4][688,3,668,228,4]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,688],[8,685]]]
21/11 14:31:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[697,7,632,442,4]]]
21/11 14:31:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[700,4,673,383,4]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,697]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,700]]]
21/11 14:31:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[622,144],[532,145],[533,146],[534,147],[535,148],[623,150],[537,151],[538,152],[624,153],[625,154],[626,155],[539,156],[540,157],[627,158],[541,159],[628,160],[543,162],[629,163],[545,165],[630,166],[546,167],[547,168],[631,169],[548,170],[632,171],[633,172],[549,173],[550,174],[551,175],[552,176],[553,177],[634,178],[554,179],[555,180],[556,181],[635,182],[557,183],[636,184],[559,186],[560,187],[561,188],[563,190],[564,191],[637,192],[565,193],[567,195],[568,196],[571,199],[638,200],[574,203],[575,204],[576,205],[578,207],[579,208],[580,209],[581,210],[582,211],[583,212],[639,214],[585,215],[586,216],[588,218],[589,219],[590,220],[591,221],[593,223],[594,224],[595,225],[597,227],[640,228],[641,229],[598,230],[600,232],[642,233],[643,234],[644,235],[645,236],[646,237],[601,238],[602,239],[647,240],[603,241],[648,243],[605,244],[606,245],[607,246],[609,248],[610,249],[649,250],[612,252],[613,253],[614,254],[650,255],[616,257],[617,258],[618,259],[651,260],[619,261],[652,263],[621,264]]]
21/11 14:31:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1588,2607][15,1661,2311][7,1808,2523][6,1563,1721][16,2080,2562][12,1484,2055][13,1459,2173][3,1218,1976][14,1782,2332][5,1739,2470][4,2048,2048][2,1144,2032][10,1115,1954][11,1323,1993][1,1316,1798][9,1165,1892]]]
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 0
