24/11 15:20:00 FINE client.SimClient|Log for simulation 27 at 127.0.0.1:6502 started
24/11 15:20:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[171,6,1,10,234,1800][172,7,18,6,4843,2070][173,15,19,11,3290,1732][174,16,4,8,1090,2726][175,16,8,8,2458,2561][176,6,1,10,182,1822][177,8,7,10,1682,2185][178,15,10,12,2361,1687][179,7,8,13,907,1890][180,16,7,9,1465,1903][181,15,19,12,5147,1935][182,7,1,6,162,2700][183,16,17,7,2995,2937][184,8,2,9,599,1997][185,16,20,5,5991,1997][186,16,17,13,6128,2773][187,16,20,5,3224,2303][188,7,8,9,1684,1755][189,8,10,10,1743,2491][190,8,15,13,3525,2350][191,15,10,10,2994,2722][192,6,9,5,2641,1957][193,6,1,12,324,2700][194,6,3,6,793,1890][195,15,7,5,1862,2047][196,8,14,11,4145,2115][197,15,12,8,3104,2587][198,16,7,9,1974,2820][199,8,18,14,1861,2068][200,6,18,11,3146,2497][201,7,16,8,1749,1822][202,5,15,11,5552,2644][203,12,15,10,3663,2220][204,3,18,12,3402,2100][205,14,10,7,1761,1957][206,14,15,5,1518,1687][207,14,4,14,979,2722][208,5,8,12,2115,1763][209,14,9,6,3402,2700][210,13,7,10,1715,2042][211,13,15,7,4695,2408][212,13,16,11,2807,2193][213,13,8,12,794,1655][214,12,9,12,1130,1794][215,12,18,12,2157,1498][216,3,12,5,934,1557][217,14,6,7,1458,2430][218,14,12,12,2948,1755][219,3,1,12,122,1365][220,14,16,12,2908,2272][221,5,17,14,3991,1806][222,13,6,11,1570,1870][223,4,20,10,6438,2146][224,14,13,9,3655,2812][225,3,11,11,1991,2012][226,13,6,12,921,2193][227,14,12,13,2623,1822][228,13,10,11,3099,2214][229,14,12,13,2726,2272][230,5,10,13,3761,2687][231,5,18,12,5683,2429][232,4,9,12,1083,1720][233,3,5,8,672,1680][234,14,17,8,1931,2272][235,3,13,6,3071,1575][236,13,18,14,4930,2107][237,12,10,6,1411,2016][238,5,17,13,4056,2386][239,5,7,8,1700,2429][240,13,6,9,719,1999][241,3,4,11,563,2012][242,3,2,11,414,1382][243,13,4,6,565,2021][244,4,8,10,2444,2183][245,12,11,5,2234,2257][246,3,19,7,3650,2135][247,14,16,5,5292,2205][248,2,16,14,2995,1872][249,2,2,14,527,2030][250,2,17,12,1323,1557][251,1,20,6,3300,1650][252,1,14,10,2688,1600][253,10,19,5,1862,1960][254,10,17,14,5081,2135][255,11,2,11,386,1487][256,10,20,10,3822,1365][257,11,2,7,350,1592][258,9,5,10,482,1930][259,11,11,10,2402,1820][260,2,7,12,921,1645][261,9,19,11,4115,1666][262,1,4,6,765,1914][263,11,17,11,3033,1487][264,11,11,6,3088,1872][265,1,11,14,2541,1650][266,1,12,9,2383,1419][267,11,13,6,2661,1365][268,10,9,6,1168,1855][269,11,15,7,2367,1435][270,10,5,8,918,1837][271,9,11,10,2214,2013][272,10,4,10,582,2082][273,11,10,12,1344,1680][274,11,4,8,599,1872][275,9,13,7,3150,1864][276,9,19,14,4240,2029][277,9,10,5,709,1419][278,9,8,13,736,1534][279,9,14,6,1039,1237][280,11,1,10,235,1960][281,2,10,7,2782,1855]]]
24/11 15:20:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,11,false,[]]]
24/11 15:20:30 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>8
24/11 15:20:30 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>8
24/11 15:20:30 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>13
24/11 15:20:30 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>13
24/11 15:20:30 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>3
24/11 15:20:30 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>3
24/11 15:20:30 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>9
24/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,25,4,0,0]]]
24/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,210,39,4,0,0][6,200,50,4,0,0]]]
24/11 15:20:30 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,35,4,0,0][10,110,4,4,0,0]]]
24/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[5,101,25,4,0,0][9,100,25,4,0,0]]]
24/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,64,4,0,0]]]
24/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,59,4,0,0][8,300,30,4,0,0]]]
24/11 15:20:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[19,174,4,2479,8][20,175,8,2436,8][21,186,17,2508,13][22,191,10,2428,10][23,193,1,2662,12][24,197,12,2457,8][25,198,7,2420,9][26,202,15,2287,11][27,203,15,2171,10][28,204,18,1849,12][29,207,4,2403,14][30,223,20,1924,10][31,224,13,2662,9][32,226,6,2151,12][33,230,10,2388,13][34,231,18,2349,12][35,239,7,2279,8][36,244,8,2165,10][37,249,2,1845,14][38,254,17,1798,14][39,271,11,1708,10][40,276,19,1994,14][41,280,1,1795,10]]]
24/11 15:20:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 15:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[340,9,25,667,4][345,5,25,968,4]]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[351,10,4,625,4][357,1,35,1000,4]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,345],[2,340]]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[365,6,50,158,4][369,2,39,171,4]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,357],[4,351]]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[374,8,30,72,4][379,3,59,188,4]]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[383,4,64,179,4]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,369],[6,365]]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[392,7,25,229,4]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,379],[8,374]]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[282,19],[283,20],[285,21],[288,22],[290,24],[291,25],[293,26],[295,28],[296,29],[301,30],[307,33],[314,35],[319,37],[321,38],[328,39],[334,41]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,383]]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2420,2508][8,2171,2427][15,2428,2457][6,2369,2544][5,2276,2388][12,1769,2073][3,1657,1928][14,2198,2602][13,1985,2177][4,1705,2051][2,1629,1845][1,1571,1601][10,1761,1949][9,1519,1874][11,1652,1829]]]
24/11 15:20:45 INFO ExampleAgent|HELLO----------------------------------------->
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,392]]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[393,7,5,12,967,1935][394,8,6,6,676,2256][395,7,15,12,3510,2340][396,8,12,14,2526,2632][397,15,8,11,782,1957][398,8,18,10,2634,2091][399,16,9,14,2893,2679][400,15,3,12,756,1800][401,8,10,13,1842,2303][402,6,7,7,1530,2430][403,7,1,9,166,2385][404,6,11,13,1163,2115][405,16,10,6,2713,2467][406,6,6,9,1614,2070][407,8,14,13,2526,2256][408,15,10,10,1936,2767][409,15,6,6,1336,2475][410,16,18,15,3311,2044][411,8,3,13,370,1762][412,16,16,8,4985,2397][413,7,9,8,1289,2047][414,15,1,12,388,2587][415,8,5,7,1283,1833][416,16,3,6,852,2185][417,8,17,7,2972,2914][418,7,7,11,1495,2137][419,7,13,13,2515,1935][420,7,4,8,1297,2317][421,15,13,13,3304,2542][422,6,16,8,2332,1822][423,7,7,7,859,1755][424,15,8,13,1353,2115][425,6,7,12,1474,1755][426,16,1,12,334,2232][427,7,19,11,3201,2407][428,8,7,7,1583,2514][429,6,10,14,2672,2227][430,7,10,8,3243,2317][431,8,7,7,2329,2773][432,5,2,6,242,2021][433,14,19,14,6797,2385][434,3,15,7,2650,1767][435,4,8,12,1257,1572][436,5,5,10,1628,2171][437,4,18,15,3026,1868][438,5,13,11,2439,2085][439,13,8,14,937,2343][440,4,19,6,2020,2127][441,3,7,7,882,2100][442,5,17,10,5811,2279][443,14,9,12,3553,2632][444,4,19,9,5806,2183][445,13,3,6,730,2214][446,3,5,14,459,1837][447,5,4,11,485,2429][448,12,20,13,4351,1813][449,3,3,9,411,1715][450,13,9,10,2070,2300][451,3,12,15,871,1452][452,12,19,11,3051,2294][453,4,15,9,1481,1646][454,4,4,8,281,1406][455,13,15,11,4884,2171][456,4,5,11,731,2090][457,14,20,11,3909,1777][458,4,13,11,1529,1961][459,14,13,13,5089,2610][460,14,17,11,4550,1912][461,12,2,9,466,1794][462,12,15,14,4329,1924][463,4,14,14,1786,2127][464,5,5,13,1276,2128][465,5,1,15,331,2365][466,3,14,13,3098,2012][467,4,19,8,2812,1480][468,14,5,14,1512,2160][469,2,7,14,747,2135][470,11,20,13,3822,1470][471,1,7,9,1295,1683][472,11,12,15,1160,1382][473,1,20,15,2454,1534][474,1,1,12,210,1402][475,9,16,14,1623,2029][476,1,12,8,2178,1815][477,1,2,15,308,1716][478,9,1,14,106,1782][479,11,3,13,236,1312][480,2,6,6,1807,2152][481,10,11,7,1304,1977][482,1,13,12,1629,1567][483,1,14,10,1358,1386][484,9,7,15,1185,1881][485,9,13,9,3243,1782][486,11,13,8,2484,1470][487,1,16,7,3020,1716][488,9,19,11,3059,2013][489,11,4,11,593,1855][490,10,13,6,2626,1837][491,9,19,10,1542,1353][492,9,11,14,707,1287][493,1,12,14,2798,1666][494,11,6,6,1398,1942][495,11,2,9,315,1435][496,1,8,6,871,1815][497,2,2,10,273,1365][498,11,14,9,3394,1732][499,11,15,9,1076,1435][500,1,17,12,2801,1831][501,2,3,12,311,1732][502,1,19,14,4256,1600]]]
24/11 15:20:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>16
24/11 15:20:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,13,false,[]]]
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>16
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>16
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>15
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>15
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>16
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>5
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>3
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>14
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>4
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>5
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>5
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>2
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>10
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>9
24/11 15:20:45 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>11
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[17,401,79,5,0,0]]]
24/11 15:20:45 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,301,97,5,0,0]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[11,111,62,5,0,0][20,110,29,5,0,0]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[15,101,32,5,0,0][19,100,40,5,0,0]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[18,300,66,5,0,0]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[14,400,84,5,0,0]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,210,91,5,0,0][16,200,72,5,0,0]]]
24/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[42,395,15,2312,12][43,403,1,2370,9][44,408,10,2732,10][45,414,1,2393,12][46,421,13,2314,13][47,427,19,2282,11][48,439,8,2331,14][49,444,19,2143,9][50,452,19,2017,11][51,456,5,2067,11][52,463,14,1920,14][53,466,14,1934,13][54,469,7,1897,14][55,475,16,1897,14][56,477,2,1674,15][57,488,19,1869,11][58,500,17,1801,12]]]
24/11 15:21:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
24/11 15:21:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-12341,0,0]]
24/11 15:21:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[612,19,40,802,5][617,15,32,1204,5]]]
24/11 15:21:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[623,20,29,746,5][627,11,62,1229,5]]]
24/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,617],[12,612]]]
24/11 15:21:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[630,16,72,198,5][634,12,91,230,5]]]
24/11 15:21:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[644,18,66,104,5]]]
24/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,627],[14,623]]]
24/11 15:21:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[651,13,97,148,5]]]
24/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,634],[16,630]]]
24/11 15:21:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[654,14,84,225,5]]]
24/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,644]]]
24/11 15:21:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[662,17,79,313,5]]]
24/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,651]]]
24/11 15:21:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[560,45],[562,46],[565,47],[580,50],[587,52],[592,54],[601,57]]]
24/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[19,654]]]
24/11 15:21:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2109,2287][8,2215,2505][16,2198,2514][6,2057,2168][15,2095,2547][14,2124,2464][5,2053,2280][4,1824,2034][13,2104,2229][3,1679,1916][12,1765,2017][2,1685,1897][1,1520,1735][9,1696,1886][11,1691,1789]]]
24/11 15:21:00 INFO ExampleAgent|HELLO----------------------------------------->
24/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[20,662]]]
