24/11 15:15:00 FINE client.SimClient|Log for simulation 26 at 127.0.0.1:6502 started
24/11 15:15:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
24/11 15:15:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:15:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
24/11 15:15:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,7,5,1105,2632][1,7,17,9,3304,2160][2,7,15,11,2733,2025][3,15,11,11,2412,1687][4,6,14,5,4536,2160][5,7,1,12,252,2520][6,15,17,9,2539,1867][7,8,6,10,1256,2326][8,15,19,13,6278,2542][9,16,4,13,1526,2726][10,15,20,6,3600,1800][11,8,7,7,1539,2749][12,15,12,12,3466,2407][13,15,1,7,261,1867][14,6,4,13,1029,2340][15,15,8,6,1999,2272][16,7,17,9,3441,1687][17,16,13,8,1405,2162][18,6,5,13,965,1755][19,7,8,7,1473,2632][20,15,3,4,1044,2677][21,16,3,10,496,2068][22,7,20,5,2613,1867][23,6,6,12,2349,2610][24,8,14,6,3836,2491][25,7,6,4,1647,2745][26,16,18,12,6987,2773][27,15,8,13,1709,2137][28,6,15,11,2430,2700][29,15,1,5,182,2025][30,15,18,6,2778,2205][31,15,9,10,1672,2655][32,7,10,9,3936,2812][33,15,9,6,3553,2632][34,8,15,10,4444,2279][35,8,6,9,570,1903][36,16,4,6,1249,2232][37,15,13,12,3889,2137][38,8,18,12,3615,2232][39,6,15,12,4151,1845][40,16,4,11,658,2350][41,7,5,13,769,2565][42,8,3,11,676,2820][43,7,2,13,441,2205][44,6,9,12,1002,2227][45,7,9,9,1494,1845][46,7,15,8,4860,2700][47,15,6,6,2268,2700][48,15,9,5,1544,2452][49,15,9,7,2352,1867][50,6,10,13,1174,1957][51,8,17,9,4833,2843][52,7,3,6,831,2520][53,8,12,7,1480,2467][54,6,14,4,3591,2565][55,15,17,10,4681,2295][56,7,8,8,1782,2475][57,8,15,6,4884,2326][58,8,2,7,445,1856][59,15,9,5,2166,2407][60,16,13,10,3161,2702][61,7,10,12,1363,2272][62,8,15,11,3901,2890][63,7,12,4,1053,1755][64,7,7,9,1124,2295][65,8,11,6,4497,2726][66,16,9,6,3584,2655][67,7,20,9,4723,1687][68,8,4,7,812,2256][69,6,4,13,712,1980][70,8,9,7,951,2115][71,6,3,8,410,1957][72,6,16,13,2343,2092][73,16,19,11,3357,2209][74,7,19,7,2872,1890][75,15,13,11,2924,2812][76,6,16,13,4351,2092][77,7,4,10,936,2340][78,8,9,5,1902,1762][79,16,7,13,1027,2937][80,8,19,5,2411,2115][81,6,9,7,2430,2700][82,7,10,7,1363,2272][83,8,20,4,3948,1974][84,7,16,7,3099,2767][85,15,4,10,1404,2340][86,7,19,9,3885,2272][87,6,2,10,631,2632][88,15,5,10,1534,2790][89,15,11,8,1737,2632][90,8,8,12,2105,2632][91,16,13,11,4404,2420][92,16,17,11,6654,2796][93,8,18,7,7487,2773][94,15,6,9,1707,2587][95,7,10,9,3037,2025][96,16,6,11,1319,1833][97,7,3,8,675,1732][98,8,13,7,1527,2350][99,8,12,4,2075,2162][100,16,7,4,848,2021][101,7,12,4,2808,1800][102,15,19,4,3885,2272][103,6,14,13,2595,2317][104,15,2,5,352,2205][105,7,12,13,1201,2002][106,16,7,12,1842,2632][107,7,17,6,2971,2497][108,6,5,5,792,1980][109,12,7,12,942,1924][110,14,10,8,2052,2565][111,5,5,4,1300,2365][112,3,13,8,1510,1452][113,14,17,4,2294,1687][114,3,14,13,3470,1907][115,14,3,5,842,2340][116,14,11,6,1534,2790][117,14,19,5,4924,2160][118,12,1,9,158,1757][119,12,4,4,787,1406][120,5,7,8,1065,2537][121,14,4,11,852,1777][122,3,13,8,1183,1820][123,4,5,5,1428,1905][124,5,10,10,1741,1935][125,14,11,8,2338,2362][126,3,13,13,2706,1487][127,13,8,11,1609,1677][128,5,11,12,1456,1655][129,13,2,9,680,2429][130,4,11,7,2776,1683][131,14,15,8,3289,1687][132,12,8,9,554,1387][133,4,3,8,450,2146][134,5,2,12,520,2601][135,14,4,6,831,1890][136,5,16,9,2913,2601][137,3,1,6,194,1942][138,5,3,7,801,2429][139,4,4,10,668,2090][140,3,5,11,1123,1872][141,5,19,9,2532,2666][142,3,11,10,2752,1925][143,3,10,5,1820,1820][144,4,3,6,479,1998][145,5,7,13,1715,2451][146,12,2,8,373,1868][147,5,19,5,2307,2429][148,14,2,10,372,2070][149,13,8,8,3096,2580][150,14,17,4,1491,1755][151,12,17,7,3043,2238][152,5,11,11,2362,2386][153,11,4,10,1029,1715][154,9,10,13,1200,1501][155,2,1,12,107,1785][156,10,12,8,1965,2047][157,11,2,8,302,1680][158,1,4,4,280,1402][159,2,16,4,2740,1557][160,9,17,6,2861,1683][161,1,3,6,299,1996][162,9,14,6,2938,1749][163,2,11,7,924,1680][164,10,7,12,1107,1977][165,1,5,13,965,1485][166,9,15,8,2926,1501][167,9,9,9,945,1501][168,9,6,11,801,1336][169,1,15,5,2531,1534][170,11,2,7,215,2152][171,9,4,10,883,1699][172,10,11,8,2526,1767][173,10,20,10,3348,1522][174,10,17,10,3944,1785][175,11,19,10,3032,1995][176,9,14,8,1108,1584][177,9,13,13,2985,1914][178,1,14,6,1524,1815][179,11,12,12,1530,1417][180,2,9,7,973,1802][181,11,10,5,1365,1365][182,1,13,13,1608,2062][183,11,9,8,1448,2012][184,9,10,7,1168,1947][185,9,14,6,2009,1435][186,10,15,11,1495,1662][187,2,14,11,1519,2170][188,11,12,11,2142,1785][189,2,17,7,3673,1662][190,9,19,4,2257,1320][191,10,17,10,3730,1995][192,9,9,6,1759,1303][193,10,4,5,823,1872][194,10,12,9,1171,1627][195,1,12,6,3207,1782][196,10,8,4,1344,2100][197,11,20,6,1890,1890][198,1,8,12,2474,2062]]]
24/11 15:15:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:15:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,8,19,2300,13][1,11,7,2612,7][2,12,12,2346,12][3,19,8,2630,7][4,23,6,2459,12][5,28,15,2615,11][6,31,9,2375,10][7,32,10,2493,9][8,41,5,2328,13][9,42,3,2586,11][10,46,15,2551,8][11,53,12,2453,7][12,60,13,2459,10][13,62,15,2499,11][14,75,13,2677,11][15,79,7,2673,13][16,81,9,2322,7][17,84,16,2611,7][18,88,5,2317,10][19,89,11,2344,8][20,90,8,2479,12][21,93,18,2427,7][22,94,6,2522,9][23,120,7,2211,8][24,122,13,1801,8][25,129,2,2373,9][26,133,3,1914,8][27,136,16,2206,9][28,139,4,2033,10][29,141,19,2294,9][30,145,7,2248,13][31,149,8,2337,8][32,151,17,1880,7][33,156,12,2034,8][34,170,2,2114,7][35,171,4,1653,10][36,175,19,1911,10][37,182,13,1680,13][38,184,10,1822,7][39,187,14,2075,11][40,198,8,1951,12]]]
24/11 15:15:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,12,false,[]]]
24/11 15:15:15 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:15:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 15:15:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:15:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[202,0],[204,1],[209,4],[213,6],[214,7],[219,8],[220,9],[228,12],[230,13],[238,15],[239,16],[241,17],[245,18],[246,19],[247,20],[250,21],[259,23],[264,26],[266,27],[270,29],[272,30],[275,31],[276,32],[288,35],[295,37]]]
24/11 15:15:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2123,2611][8,2204,2628][15,2108,2669][16,2150,2679][6,2072,2517][12,1735,1880][14,2058,2412][3,1760,1833][5,2206,2433][13,2300,2337][4,1678,1978][11,1659,2003][9,1496,1827][2,1641,2022][10,1619,1935][1,1680,1889]]]
24/11 15:15:30 INFO ExampleAgent|HELLO----------------------------------------->
24/11 15:15:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,72,4,0,0][10,110,21,4,0,0]]]
24/11 15:15:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[5,101,146,4,0,0][9,100,16,4,0,0]]]
24/11 15:15:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[305,6,1,8,193,1935][306,15,14,13,5575,2655][307,7,6,9,1178,2182][308,7,20,10,2227,2227][309,15,2,11,396,1800][310,15,4,11,1498,2497][311,16,17,14,5944,2914][312,7,4,12,655,2047][313,16,2,9,726,2796][314,16,18,10,4729,2021][315,7,18,13,4649,1845][316,15,1,6,102,2047][317,8,6,10,1178,1786][318,6,20,5,4899,2722][319,15,7,14,1871,2430][320,8,8,10,2109,2397][321,16,17,12,2588,1903][322,7,16,13,3127,1777][323,6,18,5,5054,2340][324,16,12,11,3555,2279][325,15,6,12,607,2025][326,15,9,9,1385,1710][327,16,11,6,2419,2444][328,15,4,7,1209,2520][329,16,16,6,1504,1880][330,8,8,13,1819,2068][331,8,19,5,5196,2279][332,6,18,13,2592,1800][333,6,20,13,5020,2092][334,16,13,8,3527,1809][335,7,17,10,3912,2092][336,6,17,14,2386,1755][337,8,1,5,162,2326][338,8,5,12,1435,2209][339,6,7,6,1719,2047][340,6,3,5,631,2340][341,7,7,12,1888,2452][342,8,16,12,4384,2491][343,6,17,9,1721,2025][344,15,3,10,313,2092][345,16,6,10,938,2608][346,16,8,10,1323,2068][347,6,12,10,1571,2182][348,7,3,7,931,2587][349,16,11,11,2170,2467][350,15,15,13,3320,2767][351,16,7,11,1552,2773][352,6,9,8,2520,1867][353,7,6,6,1539,1710][354,16,13,6,2223,2138][355,15,17,5,4175,2047][356,6,1,6,359,2565][357,16,16,12,6473,2890][358,8,10,12,2326,2326][359,7,20,8,7117,2542][360,8,20,12,6843,2444][361,6,17,5,3751,2452][362,8,11,10,1837,1856][363,7,6,9,1020,2430][364,16,17,9,5089,2303][365,15,2,6,234,2340][366,7,13,14,4605,2362][367,7,2,6,668,2227][368,8,20,13,5527,1974][369,15,8,8,3074,2745][370,8,15,12,3520,2608][371,6,3,10,1020,2430][372,16,17,11,5451,2138][373,15,1,9,116,1935][374,8,11,10,1447,1880][375,16,7,5,868,2068][376,6,16,13,4283,2677][377,16,1,12,313,2091][378,16,16,11,2605,2326][379,7,9,8,1417,2250][380,8,3,9,1108,2843][381,6,14,6,1738,2070][382,6,17,7,2815,2070][383,6,14,5,3684,2632][384,15,17,5,2592,2542][385,15,10,13,1710,1710][386,6,15,9,4254,2182][387,6,10,5,2251,2047][388,7,12,10,3236,2452][389,16,12,11,1677,1997][390,7,18,8,3823,2655][391,16,7,5,2629,2890][392,16,10,5,1891,2702][393,7,2,11,296,2115][394,8,8,11,2064,2867][395,15,16,8,2069,2587][396,16,19,13,5423,1903][397,8,14,12,5217,2867][398,7,16,14,3823,2655][399,6,11,5,2061,2677][400,7,5,14,1147,1912][401,16,1,8,206,1880][402,15,11,11,4019,2610][403,15,2,5,655,2520][404,7,1,9,247,2745][405,15,19,9,4808,2812][406,8,20,6,4286,2679][407,6,16,6,2008,2092][408,6,7,6,1698,1867][409,8,3,10,468,1950][410,6,19,12,2334,1755][411,13,18,14,4677,1999][412,4,3,12,442,2109][413,5,2,10,510,2128][414,4,3,11,458,2183][415,14,12,13,1147,1912][416,12,15,13,3281,1683][417,13,16,14,3784,2150][418,5,17,14,2865,2107][419,4,8,7,1438,1498][420,3,11,6,2519,2082][421,13,4,14,858,2386][422,12,15,8,1448,1609][423,13,8,7,1293,2021][424,12,17,7,2553,2146][425,3,17,11,1398,1645][426,3,13,13,3279,1802][427,5,8,10,1165,2429][428,12,10,11,2667,1905][429,13,17,12,1699,1999][430,12,19,9,5806,2183][431,14,8,8,1537,2745][432,12,5,13,757,2164][433,14,7,6,727,1732][434,4,10,8,2197,1998][435,12,13,14,3642,1868][436,4,15,13,2471,1498][437,5,12,13,2638,1999][438,4,18,6,3356,2072][439,13,16,13,1568,1634][440,4,4,11,1056,2201][441,4,6,11,1183,1517][442,5,8,6,1833,1763][443,13,5,12,1074,2687][444,12,6,11,763,1591][445,14,19,8,4617,2700][446,5,9,7,2158,1999][447,13,16,14,1874,2343][448,5,8,11,1128,1763][449,4,10,13,2227,1591][450,14,12,10,3614,2317][451,3,15,11,4331,1925][452,13,8,12,1408,1956][453,9,14,13,2851,1567][454,10,16,12,2643,2065][455,2,11,9,2378,1802][456,1,2,6,480,1848][457,1,8,8,1056,1320][458,1,18,8,5029,1996][459,1,10,9,1108,1386][460,10,19,6,2901,1697][461,1,15,13,2427,1798][462,11,10,9,1543,1715][463,2,5,9,539,1540][464,9,8,12,1140,1782][465,2,4,13,470,1470][466,1,1,6,143,2046][467,9,20,9,4752,1980][468,9,17,6,4357,1831][469,10,9,14,2138,1697][470,9,19,7,1906,1254][471,2,5,12,569,1627][472,9,10,7,1009,1683][473,11,18,7,1890,1750][474,10,6,11,1020,1417][475,2,18,11,2154,1995][476,1,1,8,113,1897][477,10,5,10,770,1925][478,2,4,9,638,1330][479,1,11,14,1197,1815][480,11,1,8,111,1855][481,2,12,10,1131,1347][482,9,4,14,374,1336][483,9,20,10,3049,1386][484,10,4,9,470,1680][485,9,13,8,1853,1584][486,1,4,11,785,1402][487,9,6,8,1143,1270]]]
24/11 15:15:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:15:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,15,false,[]]]
24/11 15:15:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,149,4,0,0][7,401,106,4,0,0]]]
24/11 15:15:30 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:15:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,166,4,0,0][8,300,89,4,0,0]]]
24/11 15:15:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,93,4,0,0][6,200,162,4,0,0]]]
24/11 15:15:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[41,306,14,2435,13][42,310,4,2477,11][43,313,2,2650,9][44,350,15,2463,13][45,351,7,2443,11][46,357,16,2864,12][47,359,20,2472,8][48,363,6,2424,9][49,369,8,2327,8][50,376,16,2664,13][51,380,3,2685,9][52,388,12,2434,10][53,394,8,2716,11][54,395,16,2268,8][55,397,14,2623,12][56,398,16,2376,14][57,402,11,2564,11][58,404,1,2559,9][59,405,19,2294,9][60,412,3,2104,12][61,414,3,2179,11][62,427,8,2338,10][63,430,19,1935,9][64,432,5,1948,13][65,440,4,1869,11][66,443,5,2261,12][67,445,19,2532,8][68,447,16,2309,14][69,458,18,1986,8][70,461,15,1772,13][71,464,8,1716,12][72,467,20,1778,9][73,475,18,1806,11][74,477,5,1772,10][75,480,1,1763,8]]]
24/11 15:15:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 15:15:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:16:27 FINE client.AgentServiceImpl|*** TIME UNIT 4
24/11 15:16:27 FINE client.AgentServiceImpl|*** TIME UNIT 5
24/11 15:16:27 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[583,9,16,674,4][589,5,146,1672,4]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[595,10,21,781,4][601,1,72,1050,4]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,589],[2,583]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[603,6,162,184,4][609,2,93,267,4]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,601],[4,595]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[616,8,89,66,4][620,3,166,165,4]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,609],[6,603]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[628,4,149,247,4][632,7,106,394,4]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,620],[8,616]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[488,41],[507,44],[508,45],[516,49],[529,54],[530,55],[531,56],[533,58],[534,59],[548,63],[550,64],[554,65],[555,66],[556,67],[568,72],[571,73],[573,74],[575,75]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,632],[10,628]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2073,2463][7,2040,2559][16,2132,2689][8,2189,2671][6,2076,2503][13,1950,2270][4,1869,2077][5,1982,2315][12,1680,1948][3,1626,1841][14,2244,2548][9,1544,1778][10,1651,1971][2,1613,1806][1,1727,1850][11,1679,1763]]]
24/11 15:16:27 INFO ExampleAgent|HELLO----------------------------------------->
24/11 15:16:27 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[638,6,16,10,4786,2137][639,7,2,8,544,2475][640,15,8,9,1944,2025][641,15,17,10,4780,2812][642,16,12,15,3701,2373][643,16,3,7,759,1809][644,8,12,9,2594,2162][645,7,17,9,4475,1755][646,16,14,15,3377,1856][647,16,1,13,146,2091][648,7,18,13,1620,1800][649,7,9,13,870,1935][650,16,14,12,2158,1927][651,7,3,7,327,2182][652,8,8,10,1368,2138][653,15,12,9,4656,2587][654,15,8,11,1700,2362][655,6,3,8,502,2092][656,8,6,12,1573,2185][657,16,13,15,1850,2373][658,8,13,9,1145,1762][659,15,12,12,4170,2317][660,7,4,12,1197,2722][661,6,17,8,3927,1777][662,6,11,15,1714,1732][663,16,20,15,2481,2068][664,15,2,13,369,1845][665,6,4,10,1377,2295][666,15,16,12,2160,2250][667,6,2,9,473,1822][668,16,19,15,5289,1856][669,15,4,9,472,1687][670,16,14,13,4697,2796][671,16,7,15,1664,2162][672,7,12,10,2132,1777][673,15,11,9,1722,2610][674,15,12,10,3504,2655][675,16,12,15,2413,2514][676,15,1,11,174,2497][677,6,9,13,972,1800][678,16,12,14,1254,2091][679,8,17,12,3954,2326][680,7,3,11,1143,2722][681,16,10,12,2726,2726][682,7,18,6,2623,1822][683,7,10,11,1584,1980][684,8,14,15,1539,1833][685,8,11,9,1682,2185][686,7,19,11,4654,2227][687,7,2,9,546,1822][688,8,7,13,2467,2350][689,7,13,14,3474,2430][690,15,3,12,683,2070][691,8,10,12,1222,2444][692,8,6,13,1466,1880][693,8,11,10,4070,2467][694,15,7,14,1157,2362][695,8,17,8,2125,1786][696,7,8,10,2737,2632][697,7,15,13,1991,2655][698,8,1,10,149,2138][699,6,10,15,2719,2092][700,8,17,13,3196,2350][701,16,4,13,549,2749][702,16,6,13,1065,2538][703,16,11,8,1737,2256][704,6,15,7,2368,2632][705,15,17,12,2133,2092][706,8,14,14,4875,2679][707,16,3,7,537,2561][708,6,4,6,512,2137][709,8,7,11,1070,2185][710,8,13,8,3097,1833][711,16,4,12,474,2373][712,6,14,9,2305,2745][713,7,10,10,2227,2475][714,16,17,15,5145,2162][715,7,16,15,5097,2655][716,7,13,8,3153,2205][717,16,16,10,5326,2561][718,7,5,11,800,2002][719,7,3,9,850,2025][720,15,3,10,356,1980][721,6,3,14,686,2542][722,16,6,10,789,2632][723,8,18,7,3857,2679][724,6,18,6,2154,1710][725,7,10,13,1440,1800][726,8,17,8,2684,2256][727,15,9,12,891,1980][728,6,17,11,3338,2182][729,15,8,6,810,2025][730,8,18,6,4932,2491][731,15,13,14,3574,2115][732,16,6,14,1962,2726][733,16,6,12,1737,2068][734,16,9,13,3096,2867][735,16,2,8,267,2232][736,16,12,9,1708,2373][737,7,12,14,2453,2272][738,8,15,14,3256,1809][739,8,13,6,1145,1762][740,7,9,6,1091,1732][741,15,8,6,1878,1957][742,14,9,13,1733,2407][743,4,7,6,1475,1757][744,13,9,7,2590,2214][745,5,13,11,2073,2279][746,4,2,13,355,1776][747,14,6,15,1614,2070][748,13,18,6,6790,2515][749,5,13,9,2053,2257][750,12,14,9,1864,1480][751,4,9,9,1288,1591][752,12,5,11,477,1591][753,4,11,9,2564,1665][754,13,8,15,2518,2623][755,13,17,6,2020,1698][756,12,4,12,541,2257][757,4,20,9,2511,1794][758,12,18,13,2819,2238][759,4,10,6,1287,1609][760,12,9,10,2913,2312][761,5,12,14,2848,1978][762,3,15,12,1212,1347][763,3,1,8,150,1365][764,4,12,12,832,1387][765,5,1,10,165,2365][766,3,1,8,281,2012][767,4,19,9,3051,2294][768,14,6,7,1215,2025][769,14,7,12,708,2025][770,5,19,14,5588,2451][771,12,3,9,677,2257][772,3,10,8,976,1627][773,14,9,14,3202,2542][774,5,11,15,2601,2365][775,13,3,6,421,2343][776,12,18,12,3896,1665][777,3,2,7,161,1610][778,5,16,12,5971,2666][779,3,19,7,2363,1382][780,4,18,10,4630,1979][781,12,8,10,666,1665][782,12,16,13,3386,1924][783,12,19,15,3752,1646][784,13,14,8,1489,2128][785,3,17,14,2328,1522][786,13,2,6,404,2021][787,5,20,14,4919,1892][788,14,12,8,1717,2385][789,14,5,10,789,2632][790,12,8,13,2552,2127][791,5,7,13,2094,2494][792,14,15,14,3249,2407][793,3,1,13,99,1662][794,1,4,6,841,1402][795,1,8,8,1385,1732][796,10,19,7,2420,1820][797,2,7,14,1168,1855][798,10,20,13,1680,1400][799,10,6,11,1362,2065][800,9,16,14,2164,1353][801,2,12,14,1293,1347][802,9,16,15,2481,1551][803,11,11,6,2095,1732][804,2,16,14,2379,1487][805,10,4,7,728,1400][806,9,8,8,494,1237][807,1,12,13,914,1270][808,10,19,8,2234,1470][809,11,11,8,1125,2047][810,1,20,7,5018,1930][811,2,1,9,161,1347][812,1,18,6,2223,1765][813,2,18,10,3767,1610][814,1,18,7,1549,1435][815,9,15,8,2831,1716][816,10,1,14,233,1557][817,9,20,7,2791,1551][818,10,8,11,2410,2152][819,10,2,7,212,1330][820,10,2,12,243,1522][821,9,8,11,745,1864][822,1,10,13,2402,1716][823,9,3,10,534,1980][824,1,11,6,1511,1963][825,11,4,6,924,1925][826,10,5,15,978,1505][827,2,17,6,2168,1417][828,1,19,13,3216,1881][829,2,2,13,350,1592][830,1,20,13,2125,1518][831,11,4,8,598,1662][832,2,8,7,2184,1820]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[17,401,91,5,0,0]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[16,200,53,5,0,0]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,35,false,[]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[11,111,103,5,0,0][20,110,50,5,0,0]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:16:27 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[15,101,31,5,0,0][19,100,22,5,0,0]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2077,2550][15,2061,2576][16,2147,2716][8,2131,2582][7,2200,2595][14,2058,2462][5,1966,2485][4,1754,2122][13,2424,2424][12,1863,2161][3,1637,1637][2,1586,1778][10,1922,2020][9,1531,1877][1,1509,1794]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[14,400,115,5,0,0]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,139,5,0,0][18,300,67,5,0,0]]]
