21/11 13:58:00 FINE client.SimClient|Log for simulation 7 at 127.0.0.1:6502 started
21/11 13:58:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,94,false,[]]]
21/11 13:58:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
21/11 13:58:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:58:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
21/11 13:58:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,11,9,4497,2726][1,16,11,4,3098,2561][2,8,1,10,152,1903][3,15,15,11,3577,2385][4,16,20,7,3619,2585][5,7,17,9,3366,1800][6,6,13,5,2719,2092][7,7,20,5,2952,1845][8,15,5,7,756,1890][9,16,18,7,6102,2608][10,8,1,6,341,2843][11,6,17,10,2754,1800][12,6,1,4,213,2137][13,15,13,12,3931,2160][14,6,15,4,4504,2002][15,15,9,13,1530,2430][16,15,3,5,595,2205][17,15,11,6,2098,2385][18,15,5,10,1389,2137][19,8,5,13,916,1833][20,7,8,12,1571,2182][21,15,4,5,1112,2317][22,7,7,10,1701,2025][23,7,19,4,1881,1980][24,8,15,5,2622,2185][25,15,18,7,1821,1687][26,8,18,7,2135,2373][27,16,20,9,5032,2796][28,7,11,8,2227,2025][29,8,11,12,1589,2890][30,6,13,4,2632,2025][31,8,17,9,4130,2209][32,6,11,5,1506,1957][33,8,2,7,363,2021][34,16,19,9,6093,2467][35,16,6,5,1206,2514][36,6,20,13,5439,2092][37,6,14,8,2192,2610][38,16,13,10,3463,1903][39,6,15,9,4676,2227][40,8,14,7,2737,2444][41,15,4,8,669,2092][42,16,12,11,3433,2044][43,6,7,4,2381,2430][44,7,14,9,1401,2002][45,6,8,8,1247,2227][46,6,16,7,1814,1890][47,7,19,6,2513,2205][48,6,4,7,475,1980][49,7,12,13,3438,2047][50,16,17,9,3188,2679][51,8,6,5,683,2279][52,7,1,4,191,1912][53,4,16,9,3060,1739][54,14,6,10,1124,2677][55,3,9,13,1134,2100][56,5,15,10,2776,2644][57,3,17,12,3659,1435][58,14,15,4,5670,2700][59,5,16,13,6295,2623][60,4,9,4,1614,1794][61,14,14,11,3936,2812][62,4,13,4,2659,1461][63,14,8,11,2526,2632][64,3,15,11,2520,2100][65,13,14,7,1733,2064][66,4,13,9,2781,1646][67,13,6,11,634,1763][68,13,13,10,1911,1634][69,12,3,13,372,1554][70,5,16,6,4334,1935][71,12,18,5,2763,1535][72,3,16,11,2374,1855][73,4,1,10,290,2238][74,4,14,11,1600,1905][75,4,10,5,1017,2035][76,4,15,11,2763,1535][77,4,11,7,1746,1443][78,13,15,9,5198,2666][79,3,1,4,174,2187][80,4,13,12,2308,1776][81,3,20,11,4214,1505][82,13,8,4,939,1677][83,5,16,5,2166,2257][84,13,16,6,5499,2644][85,3,11,8,1185,1347][86,12,5,7,537,1535][87,4,20,13,3056,2183][88,14,15,10,4212,2160][89,5,4,6,1586,2644][90,4,7,6,660,1887][91,5,4,4,825,2580][92,4,20,4,4713,1813][93,3,17,9,3570,1750][94,13,3,8,665,1849][95,14,14,12,2154,2565][96,4,9,13,1817,1683][97,14,2,10,392,2452][98,5,12,9,1341,2236][99,3,14,12,3057,1680][100,12,14,5,1636,1461][101,3,2,13,543,1942][102,14,20,8,4059,1845][103,5,1,5,196,1634][104,5,4,13,1573,2623][105,4,16,9,5416,2257][106,3,19,11,3948,1732][107,4,7,9,1942,2312][108,12,10,8,1797,1498][109,12,15,7,1883,1794][110,13,13,13,1542,1978][111,4,12,6,3549,2275][112,14,7,11,793,1890][113,3,19,9,1911,2012][114,13,11,12,2943,1784][115,12,17,10,1383,1628][116,4,13,4,2935,2053][117,4,6,10,1616,1924][118,14,1,6,114,1912][119,3,7,10,539,1540][120,13,7,9,1084,2214][121,12,20,4,3162,1757][122,5,16,13,5676,2365][123,12,1,11,257,1979][124,4,7,7,831,1979][125,12,9,8,1398,1942][126,3,13,11,2220,2135][127,14,1,6,167,2092][128,14,19,11,2941,1935][129,5,9,10,916,1698][130,4,12,12,2452,1572][131,3,8,12,871,1557][132,3,15,13,3906,2170][133,12,2,6,253,1406][134,5,20,11,4591,1913][135,5,20,6,4540,2064][136,14,4,9,972,2430][137,5,20,4,5958,2128][138,4,4,5,745,2072][139,12,4,8,643,1609][140,13,18,8,4074,2515][141,12,19,9,4112,1443][142,5,11,9,2838,2580][143,3,15,4,3049,1452][144,1,14,8,2453,1947][145,9,14,13,3183,1749][146,11,1,11,170,1890][147,9,2,6,221,1386][148,11,11,13,2626,1592][149,2,6,9,1905,2117][150,9,5,6,541,1353][151,2,6,8,793,1470][152,9,12,13,1316,1567][153,1,2,4,359,1798][154,2,6,5,655,1820][155,11,3,13,290,1382][156,10,20,13,4986,1662][157,11,4,12,662,1505][158,2,10,12,2187,2187][159,1,1,11,194,1386][160,10,14,5,2263,1470][161,2,19,11,2782,1627][162,1,4,6,979,1633][163,11,17,11,4176,1890][164,11,10,12,3123,2082][165,2,20,10,3432,1907][166,1,17,9,4265,1930][167,9,19,9,3817,1435][168,2,14,11,3503,1925][169,11,19,10,2842,1662][170,9,2,13,194,1386][171,11,12,9,2135,1977][172,9,10,5,1235,1765][173,11,2,9,215,1347][174,9,3,6,380,1584][175,10,16,7,3988,1662][176,10,2,10,157,1575][177,10,19,11,4793,1802][178,10,16,4,4744,1977][179,2,12,7,1562,2170][180,9,19,6,3699,1947][181,10,9,8,952,2117][182,2,7,8,735,1750][183,10,16,13,1797,1872][184,11,1,8,317,2117][185,1,15,13,2236,1864][186,11,15,13,1197,1330][187,9,8,9,1887,1815][188,10,2,10,266,1330][189,10,14,7,3188,1627][190,2,17,6,4059,1592][191,2,2,13,303,2170][192,2,20,8,1417,1417][193,2,19,13,3591,1890][194,9,14,4,2124,1897][195,9,18,8,2820,1567][196,11,9,13,1537,2135][197,9,1,12,110,1848][198,11,6,4,1146,1470][199,11,7,6,1352,1610][200,10,10,7,1144,1907][201,9,14,10,1438,1468][202,10,9,11,1716,1907][203,10,8,12,1652,2065][204,11,10,6,2424,1732][205,11,14,12,2755,1312][206,10,17,7,2899,1312][207,10,7,6,1822,2170][208,11,19,4,3591,1575][209,11,1,6,210,1505][210,2,9,10,718,1330][211,1,14,5,3152,1732][212,11,12,6,1335,1855][213,11,9,5,2882,2135][214,10,6,6,1807,2152][215,11,18,13,1669,1855][216,1,7,13,1756,1930][217,10,12,12,2310,1925][218,9,8,5,1203,1881][219,11,6,11,850,1575][220,9,4,7,360,1501][221,10,1,13,245,1890][222,9,1,11,262,1749][223,2,19,7,2579,1697][224,1,15,8,3158,1914][225,9,7,7,1711,1881]]]
21/11 13:58:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:58:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,21,false,[]]]
21/11 13:58:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,0,11,2264,9][1,2,1,1673,10][2,3,15,2082,11][3,4,20,2397,7][4,5,17,1572,9][5,8,5,1857,7][6,9,18,2587,7][7,11,17,1619,10][8,13,13,1751,12][9,15,9,2200,13][10,18,5,2116,10][11,19,5,1625,13][12,20,8,2111,12][13,22,7,1937,10][14,25,18,1408,7][15,26,18,2230,7][16,27,20,2392,9][17,28,11,1638,8][18,29,11,2809,12][19,31,17,2152,9][20,33,2,1692,7][21,34,19,2119,9][22,36,20,1967,13][23,37,14,2604,8][24,38,13,1612,10][25,39,15,2176,9][26,40,14,2321,7][27,41,4,1708,8][28,42,12,1701,11][29,44,14,1655,9][30,45,8,1888,8][31,46,16,1532,7][32,48,4,1636,7][33,49,12,1757,13][34,50,17,2658,9][35,53,16,1466,9][36,54,6,2292,10][37,55,9,1680,13][38,56,15,2575,10][39,57,17,1284,12][40,59,16,2186,13][41,61,14,2801,11][42,63,8,2494,11][43,64,15,1823,11][44,65,14,1947,7][45,66,13,1392,9][46,67,6,1449,11][47,68,13,1518,10][48,69,3,1383,13][49,72,16,1673,11][50,73,1,1929,10][51,74,14,1878,11][52,76,15,1238,11][53,77,11,1285,7][54,78,15,2263,9][55,80,13,1452,12][56,81,20,1457,11][57,85,11,1346,8][58,86,5,1414,7][59,87,20,2171,13][60,88,15,2125,10][61,93,17,1520,9][62,94,3,1675,8][63,95,14,2093,12][64,96,9,1618,13][65,97,2,1982,10][66,98,12,1815,9][67,99,14,1537,12][68,101,2,1879,13][69,102,20,1517,8][70,104,4,2435,13][71,105,16,1949,9][72,106,19,1395,11][73,107,7,2072,9][74,108,10,1404,8][75,109,15,1618,7][76,110,13,1680,13][77,112,7,1648,11][78,113,19,1772,9][79,114,11,1428,12][80,115,17,1406,10][81,117,6,1673,10][82,119,7,1374,10][83,120,7,1840,9][84,122,16,2249,13][85,123,1,1755,11][86,124,7,1856,7][87,125,9,1776,8][88,126,13,1747,11][89,128,19,1602,11][90,129,9,1573,10][91,130,12,1491,12][92,131,8,1379,12][93,132,15,1880,13][94,134,20,1553,11][95,136,4,2423,9][96,139,4,1429,8][97,140,18,2165,8][98,141,19,1295,9][99,142,11,2497,9][100,144,14,1597,8][101,145,14,1715,13][102,146,1,1687,11][103,148,11,1350,13][104,149,6,1949,9][105,151,6,1328,8][106,152,12,1507,13][107,155,3,1256,13][108,156,20,1439,13][109,157,4,1449,12][110,158,10,1812,12][111,159,1,1276,11][112,161,19,1400,11][113,163,17,1571,11][114,164,10,2038,12][115,165,20,1815,10][116,166,17,1730,9][117,167,19,1308,9][118,168,14,1735,11][119,169,19,1553,10][120,170,2,1189,13][121,171,12,1617,9][122,173,2,1336,9][123,175,16,1511,7][124,176,2,1570,10][125,177,19,1613,11][126,179,12,2011,7][127,181,9,1797,8][128,182,7,1434,8][129,183,16,1730,13][130,184,1,1831,8][131,185,15,1649,13][132,186,15,1264,13][133,187,8,1654,9][134,188,2,1252,10][135,189,14,1518,7][136,191,2,2063,13][137,192,20,1207,8][138,193,19,1741,13][139,195,18,1295,8][140,196,9,1858,13][141,197,1,1660,12][142,200,10,1705,7][143,201,14,1205,10][144,202,9,1544,11][145,203,8,1916,12][146,205,14,1286,12][147,206,17,1101,7][148,210,9,1169,10][149,215,18,1581,13][150,216,7,1761,13][151,217,12,1884,12][152,219,6,1430,11][153,220,4,1425,7][154,221,1,1769,13][155,222,1,1506,11][156,223,19,1436,7][157,224,15,1610,8][158,225,7,1620,7]]]
21/11 13:58:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
21/11 13:58:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:58:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[226,0],[331,1],[227,2],[228,3],[332,4],[333,5],[334,7],[230,8],[231,9],[232,10],[335,11],[233,12],[336,13],[337,14],[234,15],[235,16],[338,17],[237,19],[339,20],[238,21],[239,22],[340,24],[241,25],[242,26],[243,27],[341,28],[342,29],[244,30],[343,31],[344,32],[245,33],[247,35],[248,36],[249,37],[345,39],[251,40],[254,43],[255,44],[346,45],[347,46],[348,47],[349,48],[256,49],[257,50],[350,52],[351,53],[259,54],[260,55],[352,56],[353,57],[354,58],[263,61],[355,62],[264,63],[265,64],[266,65],[267,66],[268,67],[356,69],[270,70],[271,71],[272,72],[273,73],[357,74],[274,75],[275,76],[358,77],[276,78],[359,79],[360,80],[277,81],[361,82],[278,83],[279,84],[280,85],[281,86],[282,87],[283,88],[362,89],[363,90],[364,91],[365,92],[284,93],[366,94],[367,96],[286,97],[368,98],[288,100],[290,102],[291,103],[292,104],[369,105],[293,106],[370,107],[294,108],[371,109],[295,110],[372,111],[296,112],[297,113],[300,116],[373,117],[301,118],[302,119],[374,120],[303,121],[375,122],[304,123],[376,124],[305,125],[306,126],[307,127],[308,128],[309,129],[310,130],[311,131],[377,132],[312,133],[378,134],[313,135],[379,137],[315,138],[316,139],[317,140],[318,141],[319,142],[380,143],[320,144],[321,145],[381,146],[382,147],[383,148],[322,149],[323,150],[384,152],[325,153],[326,154],[327,155],[328,156],[329,157],[330,158]]]
21/11 13:58:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1625,2754][15,1408,2200][16,1612,2560][7,1572,2111][6,1532,2473][4,1238,2072][14,1517,2668][3,1284,1880][5,1553,2442][13,1428,2263][12,1295,1776][1,1276,1761][9,1189,1695][11,1256,1930][2,1169,2033][10,1101,1916]]]
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[385,8,14,10,5259,2890][386,15,20,6,5673,2182][387,6,11,5,2476,1732][388,15,5,14,962,2407][389,7,17,14,3870,2070][390,6,18,5,4704,1867][391,7,12,9,3374,2812][392,16,6,11,908,2162][393,6,20,10,4454,2227][394,15,11,11,1677,2542][395,6,15,13,3847,2565][396,7,14,13,3477,2070][397,16,12,10,3186,2655][398,16,15,5,3510,1950][399,6,12,5,2635,2745][400,16,3,5,778,2162][401,16,13,6,3189,2726][402,7,4,6,637,2655][403,7,5,10,478,1912][404,6,9,9,1846,2565][405,16,13,5,2116,2326][406,7,20,10,4211,2632][407,15,19,10,4205,2767][408,6,10,5,1512,2520][409,7,6,14,915,2542][410,7,7,5,1272,2272][411,7,19,13,4346,2542][412,6,20,11,6048,2160][413,8,3,12,507,2115][414,15,6,8,1722,2610][415,6,1,9,118,1980][416,6,14,14,2891,2295][417,8,18,7,1818,2021][418,15,20,7,3936,2812][419,15,1,11,193,1755][420,8,18,5,2051,2279][421,16,19,14,5423,1903][422,6,20,13,8301,2767][423,15,2,12,377,2362][424,16,3,12,994,2209][425,7,15,7,2024,1687][426,15,8,14,1959,2227][427,6,9,8,1336,2475][428,6,3,6,581,2767][429,5,5,7,1265,2300][430,14,19,13,4206,1845][431,13,2,11,429,2687][432,13,6,13,1380,2300][433,4,7,9,745,1776][434,4,10,7,1592,2275][435,3,6,9,1249,1487][436,4,14,13,2030,1813][437,12,11,7,2490,1887][438,14,8,10,2847,2542][439,14,14,8,3672,2385][440,3,7,5,1612,1645][441,14,3,13,823,2745][442,13,5,7,1170,2601][443,3,12,9,1425,1697][444,14,17,10,6115,2767][445,12,10,11,1387,2312][446,12,13,9,2813,1665][447,13,15,12,5237,2494][448,3,17,13,3208,1452][449,14,5,11,952,2722][450,14,6,12,696,1935][451,5,13,9,3227,2257][452,3,12,9,982,1365][453,14,17,8,1790,1755][454,3,12,9,1897,1977][455,14,6,5,993,2070][456,5,6,6,554,1849][457,5,18,13,4682,2365][458,13,7,7,2073,2279][459,13,2,13,619,2214][460,14,19,10,5437,2385][461,4,4,12,870,1979][462,14,12,7,2891,2677][463,3,2,7,435,1452][464,14,20,10,2362,2362][465,4,5,5,990,2201][466,12,15,13,3096,2294][467,5,11,5,2757,2279][468,5,2,13,258,1849][469,13,8,9,974,1741][470,5,20,5,4214,2107][471,13,16,8,2745,2451][472,3,13,9,3215,1767][473,4,11,6,1428,1443][474,5,9,13,916,1698][475,5,19,11,2794,2451][476,12,1,13,233,1665][477,13,9,14,2968,2537][478,3,6,10,420,1400][479,14,20,8,5148,2340][480,12,11,7,3601,2183][481,12,7,10,1263,2257][482,12,3,10,752,2090][483,12,11,6,1812,1831][484,3,4,14,762,1732][485,3,10,9,3150,2100][486,13,17,6,5755,2257][487,3,16,11,4547,2030][488,12,8,11,1326,2072][489,13,14,10,4468,2128][490,13,16,5,1960,2451][491,12,6,6,1312,1683][492,13,7,7,2212,2107][493,13,8,10,1253,1741][494,5,16,11,3178,1806][495,3,11,8,2252,1365][496,4,15,7,2191,1461][497,13,16,13,4863,2171][498,3,7,8,1087,1942][499,5,8,8,2064,2150][500,13,6,5,1818,2021][501,13,6,5,1787,2128][502,3,17,13,4205,1767][503,13,3,7,562,2343][504,4,19,10,4569,1850][505,14,19,12,4974,2182][506,3,6,10,598,1662][507,2,20,14,3316,1382][508,1,14,6,1073,1534][509,9,4,13,607,1518][510,10,19,10,2327,1750][511,1,15,6,2746,1831][512,1,15,14,2345,1303][513,11,17,5,2736,2012][514,2,10,12,1274,1820][515,11,9,12,837,1330][516,9,7,10,1487,1518][517,2,14,7,2337,1855][518,10,7,6,1892,1802][519,10,19,12,2366,1557][520,10,14,11,1836,1312][521,2,20,14,3402,1890][522,10,20,11,6090,2030][523,10,9,14,1829,1452][524,2,5,14,955,1592][525,9,6,5,613,2046][526,9,9,10,1101,1749][527,2,9,9,2003,1855][528,11,4,11,846,1627][529,1,13,12,1524,1303][530,1,10,8,1353,1353][531,10,18,13,3747,2082][532,11,4,9,604,1680][533,2,2,11,168,1400][534,9,4,6,673,1683][535,1,17,11,3955,1551][536,11,17,6,1263,1487][537,10,14,13,2881,1470][538,1,4,14,591,1848][539,2,19,11,4826,2117][540,11,7,5,1653,1575][541,9,4,14,855,1782][542,2,2,5,215,2152][543,9,20,13,2157,1798][544,11,8,8,1862,2117][545,2,10,9,1060,1767][546,2,2,8,331,1382][547,9,1,9,104,1303][548,10,8,10,806,1680][549,9,7,13,568,1353][550,9,5,11,1409,2013][551,1,9,6,2102,1947][552,2,2,7,435,1452][553,2,17,12,2731,1785][554,9,7,5,1235,1765][555,2,14,14,2793,1330][556,1,17,9,1649,1617][557,10,16,8,3141,1785][558,9,6,14,970,1617][559,2,5,8,1530,2187][560,9,19,11,5133,1930][561,11,3,12,819,2100][562,9,8,6,1544,1287][563,10,8,10,842,1505][564,2,18,12,3515,2170][565,10,9,14,1512,1400][566,9,12,13,1761,1468][567,9,10,5,1821,1518][568,2,3,5,369,1540][569,11,13,13,2661,2047][570,11,13,6,3248,1785][571,1,3,12,620,1881][572,11,9,13,1862,1592][573,10,16,12,4166,2170][574,9,13,6,3010,1930][575,11,18,10,4321,1715][576,11,1,8,99,1417][577,1,10,9,2818,2013][578,1,18,9,4276,1980][579,10,13,5,1796,1382][580,9,20,11,5588,1996][581,2,8,10,1693,2117][582,10,19,11,5027,1890][583,9,8,11,876,1369][584,9,19,12,4652,1749][585,9,11,8,1208,1831][586,11,19,11,3620,2117][587,9,20,14,3623,2013][588,9,13,10,2574,1650][589,2,2,11,378,2100][590,2,19,11,2898,1907][591,10,17,14,4446,2012][592,1,7,13,741,1765][593,10,14,8,1748,2082][594,9,15,11,2912,1765][595,10,15,10,2621,1942][596,9,17,6,2296,1930][597,11,13,8,3057,1960][598,2,13,6,2206,1697][599,9,8,11,1452,1815]]]
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:58:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,831,4,0,0]]]
21/11 13:58:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,321,4,0,0][10,110,444,4,0,0]]]
21/11 13:58:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,294,4,0,0][9,100,536,4,0,0]]]
21/11 13:58:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[8,300,764,4,0,0]]]
21/11 13:58:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,401,793,4,0,0][7,400,802,4,0,0]]]
21/11 13:58:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,830,4,0,0][6,210,765,4,0,0]]]
21/11 13:58:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[159,385,14,2818,10][160,388,5,2104,14][161,389,17,1781,14][162,391,12,2701,9][163,392,6,2151,11][164,393,20,2180,10][165,394,11,2506,11][166,395,15,2493,13][167,396,14,2015,13][168,397,12,2436,10][169,403,5,1872,10][170,404,9,2558,9][171,406,20,2162,10][172,407,19,2417,10][173,409,6,2192,14][174,411,19,2247,13][175,412,20,1887,11][176,413,3,1928,12][177,414,6,2291,8][178,415,1,1776,9][179,416,14,1996,14][180,419,1,1528,11][181,421,19,1732,14][182,422,20,2442,13][183,423,2,2243,12][184,424,3,2182,12][185,426,8,2035,14][186,427,9,2303,8][187,430,19,1561,13][188,431,2,2174,11][189,432,6,2278,13][190,433,7,1627,9][191,435,6,1332,9][192,436,14,1502,13][193,438,8,2482,10][194,439,14,2384,8][195,441,3,2681,13][196,443,12,1596,9][197,444,17,2531,10][198,445,10,2206,11][199,446,13,1355,9][200,447,15,2195,12][201,448,17,1269,13][202,449,5,2375,11][203,450,6,1690,12][204,451,13,1939,9][205,452,12,1363,9][206,453,17,1714,8][207,454,12,1723,9][208,457,18,2029,13][209,459,2,1853,13][210,460,19,2225,10][211,461,4,1587,12][212,464,20,2094,10][213,466,15,2059,13][214,468,2,1532,13][215,469,8,1530,9][216,471,16,2322,8][217,472,13,1514,9][218,474,9,1411,13][219,475,19,2342,11][220,476,1,1459,13][221,477,9,2061,14][222,478,6,1259,10][223,479,20,2229,8][224,481,7,1919,10][225,482,3,1944,10][226,484,4,1673,14][227,485,10,1876,9][228,487,16,1979,11][229,488,8,1916,11][230,489,14,1991,10][231,493,8,1393,10][232,494,16,1761,11][233,495,11,1120,8][234,497,16,1950,13][235,498,7,1641,8][236,499,8,1732,8][237,502,17,1474,13][238,504,19,1584,10][239,505,19,1989,12][240,506,6,1363,10][241,507,20,1264,14][242,509,4,1391,13][243,510,19,1645,10][244,512,15,1171,14][245,514,10,1739,12][246,515,9,1293,12][247,516,7,1333,10][248,519,19,1477,12][249,520,14,1155,11][250,521,20,1803,14][251,522,20,1962,11][252,523,9,1380,14][253,524,5,1529,14][254,526,9,1717,10][255,527,9,1536,9][256,528,4,1475,11][257,529,13,1050,12][258,530,10,1338,8][259,531,18,1694,13][260,532,4,1380,9][261,533,2,1279,11][262,535,17,1312,11][263,537,14,1326,13][264,538,4,1807,14][265,539,19,1752,11][266,541,4,1448,14][267,543,20,1626,13][268,544,8,2045,8][269,545,10,1571,9][270,546,2,1122,8][271,547,1,1120,9][272,548,8,1401,10][273,549,7,1112,13][274,550,5,1623,11][275,553,17,1558,12][276,555,14,1195,14][277,556,17,1314,9][278,557,16,1767,8][279,558,6,1340,14][280,559,5,1901,8][281,560,19,1692,11][282,561,3,1914,12][283,563,8,1348,10][284,564,18,1923,12][285,565,9,1162,14][286,566,12,1245,13][287,569,13,1644,13][288,571,3,1839,12][289,572,9,1281,13][290,573,16,2021,12][291,575,18,1418,10][292,576,1,1391,8][293,577,10,1666,9][294,578,18,1867,9][295,580,20,1985,11][296,581,8,1827,10][297,582,19,1760,11][298,583,8,1158,11][299,584,19,1475,12][300,585,11,1609,8][301,586,19,1940,11][302,587,20,1875,14][303,588,13,1548,10][304,589,2,1974,11][305,590,19,1732,11][306,591,17,1983,14][307,592,7,1525,13][308,593,14,1673,8][309,594,15,1436,11][310,595,15,1745,10][311,597,13,1900,8][312,599,8,1486,11]]]
21/11 13:58:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
21/11 13:58:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[758,9,536,1081,4][761,1,294,1090,4]]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[764,10,444,945,4][769,5,321,1239,4]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,761],[2,758]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,769],[4,764]]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[772,2,830,290,4][776,6,765,345,4]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,776],[6,772]]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[780,8,764,139,4]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,780]]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[789,3,831,267,4]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[8,789]]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[793,7,802,409,4][796,4,793,437,4]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,796],[10,793]]]
