24/11 20:18:00 FINE client.SimClient|Log for simulation 42 at 127.0.0.1:6502 started
24/11 20:18:15 INFO ExampleAgent|Langden ->11
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.591315117875993
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->6.167696297431648
24/11 20:18:15 INFO ExampleAgent|Langden ->12
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.1611910847347866
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->6.495323827378593
24/11 20:18:15 INFO ExampleAgent|Langden ->13
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.327627529946946
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->6.907120773325485
24/11 20:18:15 INFO ExampleAgent|Langden ->14
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.4117969459468922
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->7.802316230288868
24/11 20:18:15 INFO ExampleAgent|Langden ->15
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.8951954569633832
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->7.8893058417601925
24/11 20:18:15 INFO ExampleAgent|Langden ->16
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.08698961147132456
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->8.559228100620913
24/11 20:18:15 INFO ExampleAgent|Langden ->17
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.6699222588607217
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->9.164947316195931
24/11 20:18:15 INFO ExampleAgent|Langden ->18
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.6057192155750187
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->9.250254005759297
24/11 20:18:15 INFO ExampleAgent|Langden ->19
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.0853066895633664
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->9.344205327331355
24/11 20:18:15 INFO ExampleAgent|Langden ->20
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.09395132157205854
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->9.37806443609957
24/11 20:18:15 INFO ExampleAgent|Langden ->21
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.03385910876821563
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->9.824102808477354
24/11 20:18:15 INFO ExampleAgent|Langden ->22
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.4460383723777831
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->10.309737101893072
24/11 20:18:15 INFO ExampleAgent|Langden ->23
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.4856342934157173
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->10.615458582077236
24/11 20:18:15 INFO ExampleAgent|Langden ->24
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.30572148018416434
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->11.080775254706394
24/11 20:18:15 INFO ExampleAgent|Langden ->25
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.46531667262915677
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->11.312109080490092
24/11 20:18:15 INFO ExampleAgent|Langden ->26
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.23133382578369766
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->11.478863751020198
24/11 20:18:15 INFO ExampleAgent|Langden ->27
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.1667546705301054
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->11.987320390369558
24/11 20:18:15 INFO ExampleAgent|Langden ->28
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.5084566393493595
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->12.01013042757651
24/11 20:18:15 INFO ExampleAgent|Langden ->29
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.022810037206951406
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->12.761984309061464
24/11 20:18:15 INFO ExampleAgent|Langden ->30
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.7518538814849555
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->13.13707400752301
24/11 20:18:15 INFO ExampleAgent|Langden ->31
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.3750896984615457
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->13.637585668503378
24/11 20:18:15 INFO ExampleAgent|Langden ->32
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.5005116609803684
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->13.661402706822159
24/11 20:18:15 INFO ExampleAgent|Langden ->33
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.023817038318779904
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->14.003547673923649
24/11 20:18:15 INFO ExampleAgent|Langden ->34
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.34214496710148945
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->14.468144238681218
24/11 20:18:15 INFO ExampleAgent|Langden ->35
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.46459656475756916
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->15.431790698457501
24/11 20:18:15 INFO ExampleAgent|Langden ->36
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.9636464597762827
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->15.45177413873483
24/11 20:18:15 INFO ExampleAgent|Langden ->37
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.019983440277329456
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->15.886929728504589
24/11 20:18:15 INFO ExampleAgent|Langden ->38
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.4351555897697583
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->16.56803920703394
24/11 20:18:15 INFO ExampleAgent|Langden ->39
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.6811094785293536
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->16.89904223553806
24/11 20:18:15 INFO ExampleAgent|Langden ->40
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.3310030285041209
24/11 20:18:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,9,16,2518,12][1,11,17,2445,8][2,12,9,2348,7][3,16,13,2329,11][4,26,12,2334,7][5,39,9,2591,12][6,41,6,2375,9][7,42,2,2609,9][8,50,8,2391,7][9,53,17,2582,9][10,56,15,2387,11][11,58,14,2341,7][12,73,14,2288,9][13,75,11,2022,11][14,81,8,2249,7][15,83,6,1883,13][16,89,12,1854,11][17,90,20,1818,10][18,96,1,1853,7][19,102,20,2324,11][20,104,12,2649,9][21,114,15,2480,13][22,120,16,1817,7][23,126,8,1712,7][24,129,6,1856,8][25,130,8,1825,13][26,132,18,2052,11][27,133,9,2029,7][28,144,12,1870,9][29,150,4,1839,9][30,153,10,1768,8][31,163,14,1861,13][32,180,16,1952,9][33,183,18,1950,10][34,184,5,1972,9][35,189,1,1796,7][36,191,15,1765,10][37,196,13,1790,10][38,198,6,1882,12][39,199,5,1844,9][40,209,17,1813,8]]]
24/11 20:18:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 20:18:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:18:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[213,0],[214,1],[215,2],[216,3],[218,4],[222,5],[224,6],[228,8],[231,9],[233,10],[235,11],[245,14],[247,15],[252,17],[256,18],[267,22],[268,23],[270,24],[271,25],[278,28],[282,30],[283,31],[291,32],[294,34],[297,35],[298,36],[303,38],[304,39],[311,40]]]
24/11 20:18:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2366,2591][6,2099,2518][15,2076,2375][8,2131,2582][7,2153,2505][12,1723,1941][3,1701,1818][4,1756,2022][14,2108,2501][13,2081,2340][5,2059,2386][1,1565,1882][11,1587,1993][2,1673,1856][9,1547,1825][10,1587,1978]]]
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.7436784634870823
24/11 20:18:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[312,8,9,5,835,1856][313,8,18,11,2613,2420][314,15,15,12,3564,2160][315,6,12,5,1552,2587][316,16,18,13,5583,2068][317,16,11,13,4053,2632][318,15,9,12,1474,2340][319,8,9,7,2505,1856][320,16,12,11,1759,1833][321,7,2,10,437,2430][322,6,15,6,4869,2497][323,8,15,13,3440,2867][324,6,13,6,2767,1935][325,15,13,6,1345,2070][326,6,12,14,2494,1732][327,16,1,7,89,1786][328,6,13,5,4316,2767][329,16,7,8,1646,2138][330,16,14,9,5476,2608][331,6,20,9,4410,2205][332,8,6,14,726,2420][333,6,18,5,2381,2205][334,7,1,9,352,2520][335,6,1,9,346,2475][336,7,10,11,1350,2250][337,6,17,6,1973,1935][338,6,17,7,3533,1732][339,16,16,11,2256,2820][340,16,3,6,786,2185][341,16,10,9,1974,2820][342,7,7,10,1984,1890][343,7,5,13,918,2295][344,15,5,14,738,1845][345,15,20,5,3870,1935][346,6,16,5,3888,2430][347,6,10,11,2510,2092][348,15,1,6,415,2767][349,8,14,14,4147,2279][350,16,3,11,401,2232][351,8,10,5,1433,2867][352,7,14,6,3514,2092][353,7,1,5,353,2722][354,15,15,8,2821,1710][355,15,10,9,3717,2655][356,7,11,9,2400,2182][357,16,20,7,7614,2538][358,6,1,10,103,1732][359,8,18,11,6277,2491][360,6,18,5,1701,1890][361,7,7,5,2095,2722][362,6,5,5,1184,1822][363,6,20,9,4914,1890][364,14,10,12,2223,1710][365,13,18,10,2856,1763][366,5,8,14,1607,1827][367,12,10,5,2035,1850][368,14,3,7,837,2790][369,5,20,6,7224,2408][370,5,11,14,1851,1870][371,3,17,9,1790,1505][372,12,18,7,3698,1868][373,5,12,9,1609,1677][374,14,8,10,1296,2700][375,4,16,12,2092,1868][376,14,3,7,280,1867][377,3,2,12,199,1662][378,14,17,10,4062,2655][379,3,14,5,2866,1575][380,14,2,5,307,1710][381,14,14,6,2116,2160][382,5,16,5,3921,1634][383,12,8,13,562,1406][384,13,2,7,332,1849][385,13,2,9,258,1849][386,13,12,14,1775,1849][387,14,18,9,2106,2340][388,4,3,9,627,2090][389,12,13,10,2813,1443][390,5,15,8,1837,2042][391,5,18,7,6674,2472][392,3,2,7,249,2082][393,14,5,9,1872,2497][394,3,8,8,840,1750][395,4,14,7,3236,2312][396,13,18,9,4644,2150][397,4,17,10,2593,1387][398,13,13,12,2571,1978][399,12,13,9,2012,1720][400,14,2,9,273,1957][401,3,19,7,1838,1382][402,4,9,5,1648,1665][403,12,5,10,738,2109][404,5,16,12,4045,1806][405,5,2,7,710,2537][406,12,10,5,1790,2238][407,4,13,9,3439,2035][408,5,18,9,2647,1634][409,12,11,5,2730,2257][410,13,7,9,2401,2451][411,4,16,6,1757,1831][412,14,19,13,3026,2655][413,12,3,10,738,2238][414,4,19,10,2561,1498][415,14,8,7,2386,2295][416,3,10,14,2156,1540][417,13,10,6,2459,2236][418,4,3,5,761,1813][419,4,11,6,1666,2164][420,14,17,6,3427,2520][421,12,17,10,1446,1702][422,5,18,7,2568,1784][423,12,12,6,1110,1850][424,3,11,7,1420,1435][425,14,20,13,5040,1800][426,3,11,14,2130,2152][427,14,13,13,2816,2407][428,3,17,5,2475,1820][429,5,15,11,2799,2666][430,14,5,6,1212,1732][431,12,14,13,1227,1461][432,1,16,14,2376,1485][433,2,12,6,1793,2135][434,9,3,7,380,1584][435,9,15,6,1752,1947][436,9,17,8,3886,1633][437,2,2,6,185,1855][438,2,3,5,603,2012][439,2,13,6,2275,1750][440,10,7,8,1457,1487][441,11,19,10,2396,1802][442,9,7,11,1420,2029][443,10,12,8,3087,1715][444,1,6,11,1056,1468][445,2,16,10,2491,1557][446,1,20,8,3696,1320][447,11,6,11,705,1470][448,11,20,6,2499,1785][449,9,17,8,2647,1947][450,2,16,14,4131,2152][451,11,6,14,780,1627][452,2,9,8,1077,1330][453,11,19,10,3112,1820][454,9,14,10,2020,2062][455,9,1,11,163,1815][456,10,1,7,119,1330][457,11,11,9,1559,1575][458,10,1,7,107,1540][459,1,20,10,2956,1848][460,2,4,6,916,2082][461,10,16,11,2643,2065][462,2,14,14,1646,1960][463,10,3,14,382,1592][464,10,12,11,3203,1907][465,11,4,8,491,2047][466,10,2,7,298,2135][467,2,15,10,1638,1820][468,9,17,14,3244,1468][469,9,3,14,489,1633][470,11,13,9,898,1382][471,9,8,6,1314,1369][472,2,3,12,976,2170][473,11,17,11,1666,1960][474,11,3,8,743,2065][475,10,7,14,1205,1435][476,11,18,14,1621,1802][477,2,15,8,3150,1400][478,9,1,14,91,1518][479,1,19,6,2238,1683][480,11,20,10,3054,1697][481,11,14,14,1660,1977][482,11,20,7,5670,1890][483,1,7,5,1224,1749][484,1,17,13,2524,1485][485,11,1,10,176,1470][486,11,7,14,1793,2135][487,9,5,6,970,1386][488,9,5,11,1443,2062][489,10,18,14,2394,1330][490,1,9,9,1577,1947][491,1,11,7,1829,1386][492,10,8,8,1310,1365][493,2,8,8,1713,1785][494,11,8,5,1117,1995][495,11,17,8,1999,1960][496,2,16,12,2494,1732][497,11,9,11,1870,1732][498,10,10,13,1441,1802][499,9,20,6,3880,1617][500,11,17,8,4355,2135][501,2,9,13,1764,1960][502,10,18,6,2305,2135][503,10,8,12,2038,1960][504,2,7,9,1089,1557][505,1,16,11,2636,1831][506,11,15,8,3031,1837][507,9,10,6,2123,1930][508,2,7,8,1928,1837][509,11,7,5,1855,1767][510,1,7,14,490,1402][511,1,9,12,1618,1798][512,9,9,5,2026,1732][513,11,19,10,3327,1347][514,1,20,8,1742,1452][515,11,4,9,574,1435][516,9,17,6,3197,1254]]]
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5324359584673012
24/11 20:18:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.6855164797841258
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.591315117875993
24/11 20:18:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,10,false,[]]]
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.6699222588607217
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.6057192155750187
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.34214496710148945
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.9636464597762827
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4351555897697583
24/11 20:18:30 INFO ExampleAgent|THIS RANDOM WON!--->0.3310030285041209
24/11 20:18:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[8,400,171,4,0,0]]]
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->17.328080361281895
24/11 20:18:30 INFO ExampleAgent|Langden ->41
24/11 20:18:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[6,210,139,4,0,0]]]
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.42903812574383493
24/11 20:18:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,36,4,0,0][10,110,103,4,0,0]]]
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->17.369391806832216
24/11 20:18:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,108,4,0,0][9,100,63,4,0,0]]]
24/11 20:18:30 INFO ExampleAgent|Langden ->42
24/11 20:18:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,401,139,4,0,0]]]
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.041311445550321846
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->17.66401162338157
24/11 20:18:30 INFO ExampleAgent|Langden ->43
24/11 20:18:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,300,137,4,0,0][7,301,173,4,0,0]]]
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.29461981654935354
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->18.308223629441596
24/11 20:18:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,171,4,0,0]]]
24/11 20:18:30 INFO ExampleAgent|Langden ->44
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.6442120060600252
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->18.346996625994162
24/11 20:18:30 INFO ExampleAgent|Langden ->45
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.03877299655256605
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->18.859217156117023
24/11 20:18:30 INFO ExampleAgent|Langden ->46
