25/11 17:38:00 FINE client.SimClient|Log for simulation 56 at 127.0.0.1:6502 started
25/11 17:38:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[253,6,12,14,4536,2700][254,15,8,12,2645,2362][255,8,1,13,281,2561][256,15,5,9,1296,2160][257,8,18,8,6432,2749][258,7,2,9,305,1912][259,15,2,12,573,2047][260,15,13,7,2395,2632][261,6,14,13,5077,2790][262,15,4,5,730,2610][263,6,3,6,519,1732][264,16,11,9,3220,2091][265,15,19,14,2436,2137][266,7,8,8,1959,2227][267,6,17,12,3794,2790][268,7,1,7,355,2542][269,6,7,8,1020,2430][270,7,17,12,2203,2160][271,7,16,5,5848,2812][272,15,16,14,2872,2565][273,15,5,10,1089,1980][274,15,6,7,1684,2340][275,16,17,7,4881,2209][276,8,16,9,2672,1856][277,7,16,14,5593,2497][278,6,8,14,1440,2250][279,16,5,6,2115,2820][280,15,16,6,2947,2632][281,6,4,13,1512,2520][282,6,7,5,2126,2025][283,8,4,7,639,1997][284,6,4,6,753,2092][285,6,15,5,2430,2700][286,15,16,9,3888,2430][287,7,10,13,2186,1822][288,5,15,9,5114,2623][289,14,16,9,2051,2137][290,4,14,10,1740,1554][291,5,1,13,224,2494][292,12,13,6,2337,1998][293,5,13,7,2062,2644][294,14,12,13,2999,2272][295,3,9,8,1108,1540][296,13,16,9,3473,2171][297,5,4,6,392,1634][298,14,8,7,1101,2295][299,13,8,11,2046,1827][300,13,17,10,3172,2666][301,14,13,9,1784,2745][302,12,10,11,832,1665][303,4,3,6,691,1646][304,3,8,11,2175,1942][305,4,10,7,1747,1942][306,4,18,14,3716,2294][307,3,8,13,1755,1995][308,4,2,9,484,2201][309,14,7,12,945,2250][310,12,2,8,351,1757][311,14,14,11,4330,2812][312,4,19,10,5253,2127][313,5,4,14,955,2171][314,4,4,6,967,2016][315,4,5,8,453,1813][316,13,16,6,2538,2644][317,3,10,5,1960,1400][318,3,11,7,1578,1435][319,14,12,7,2701,1732][320,14,4,7,639,1777][321,14,1,12,176,1957][322,3,2,7,258,1435][323,5,17,12,3421,1677][324,12,6,8,1138,2109][325,12,18,7,2117,1961][326,4,10,14,1776,1480][327,14,17,8,2122,2497][328,5,17,9,4736,2322][329,14,2,6,346,1732][330,5,8,9,2213,2515][331,5,10,14,2979,2128][332,4,1,12,319,2127][333,14,20,13,5605,2002][334,14,3,9,900,2002][335,4,15,9,2471,1831][336,14,8,11,3240,2700][337,5,14,5,1878,1677][338,13,13,5,1274,1634][339,12,12,13,2394,1535][340,13,9,12,2767,2365][341,3,3,9,374,2082][342,5,14,9,5552,2644][343,12,20,11,2575,2146][344,4,6,14,1320,2201][345,14,17,6,3131,2047][346,5,3,7,241,1612][347,5,17,13,4132,1870][348,3,10,7,1008,1680][349,4,19,7,5534,1942][350,4,19,6,1665,1461][351,4,3,11,263,1757][352,12,14,13,3389,2201][353,14,3,13,486,2700][354,14,12,9,4779,2655][355,12,7,5,1864,1776][356,4,16,6,2675,2090][357,4,9,12,1662,2053][358,4,1,10,181,1646][359,12,16,10,4333,2257][360,5,2,7,485,2429][361,12,13,9,2962,2072][362,13,20,9,2678,1913][363,5,13,6,2615,2515][364,14,10,13,1953,2790][365,13,15,9,4515,2150][366,12,13,6,1334,2053][367,14,12,8,2820,2137][368,4,20,13,1665,1665][369,3,1,11,144,1312][370,13,17,5,2353,1978][371,3,3,7,228,1522][372,5,5,6,1444,2064][373,3,15,13,2178,1452][374,14,15,8,1937,1845][375,4,10,9,1698,1887][376,13,9,7,1919,2666][377,13,6,5,1462,1741][378,4,1,14,168,1683][379,13,14,8,2167,1935][380,3,17,14,1802,1767][381,4,1,13,213,1646][382,5,19,6,3660,2408][383,14,14,8,3969,1890][384,4,9,13,2077,1924][385,12,17,9,2939,1572][386,3,13,7,3667,2170][387,14,9,7,1421,1755][388,4,18,9,4914,2275][389,4,11,7,3332,2164][390,4,5,8,949,2109][391,13,13,13,4460,2451][392,14,11,6,2574,2340][393,13,8,14,1389,2171][394,1,6,10,516,1435][395,10,15,14,1928,1837][396,10,8,7,762,1907][397,9,3,6,378,1402][398,1,11,9,689,1254][399,9,11,14,1437,1452][400,2,13,11,2517,2152][401,2,4,9,950,1697][402,2,14,7,1190,1417][403,1,16,6,3164,1798][404,11,3,12,319,1522][405,1,5,5,958,1369][406,1,19,7,4514,1980][407,10,14,6,2902,1382][408,9,18,6,3474,1930][409,10,19,5,4048,1522][410,1,4,14,1062,1897][411,9,1,8,136,1947][412,9,16,5,3136,1782][413,2,16,11,2469,1715][414,1,11,5,2613,1584][415,11,19,6,3803,1540][416,9,16,9,2665,1666][417,10,12,14,1454,1347][418,2,15,13,2646,1960][419,1,6,12,1588,1765][420,9,20,13,3088,1287][421,2,13,8,1392,1785][422,10,7,5,1715,1750]]]
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.30873479546257565
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.2873837194945985
25/11 17:38:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.46365667465087246
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.44783485986758176
25/11 17:38:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.36420840629201967
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.24244589205235684
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.2611754115694382
25/11 17:38:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:38:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[8,400,88,4,0,0]]]
25/11 17:38:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,300,136,4,0,0][5,301,139,4,0,0]]]
25/11 17:38:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,162,4,0,0][7,210,113,4,0,0]]]
25/11 17:38:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[6,111,81,4,0,0][10,110,32,4,0,0]]]
25/11 17:38:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,63,4,0,0][9,100,99,4,0,0]]]
25/11 17:38:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,401,187,4,0,0]]]
25/11 17:38:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[32,253,12,2584,14][33,257,18,2515,8][34,261,14,2546,13][35,267,17,2615,12][36,272,16,2405,14][37,277,16,2347,14][38,281,4,2368,13][39,288,15,2498,9][40,300,17,2381,10][41,301,13,2455,9][42,306,18,2199,14][43,311,14,2472,11][44,312,19,1958,10][45,324,6,1984,8][46,327,17,2298,8][47,328,17,2184,9][48,330,8,2335,9][49,336,8,2443,11][50,340,9,2269,12][51,341,3,1994,9][52,342,14,2420,9][53,343,20,1894,11][54,344,6,2094,14][55,352,14,1947,13][56,353,3,2377,13][57,354,12,2402,9][58,357,9,1933,12][59,359,16,1987,10][60,361,13,1903,9][61,364,10,2509,13][62,388,18,1992,9][63,391,13,2221,13][64,395,15,1763,14][65,400,13,2049,11][66,410,4,1803,14][67,418,15,1866,13]]]
25/11 17:38:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
25/11 17:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 17:38:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[503,9,99,805,4][509,1,63,908,4]]]
25/11 17:38:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[514,10,32,652,4][520,6,81,1010,4]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,509],[2,503]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,520],[4,514]]]
25/11 17:38:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[530,2,162,219,4][532,7,113,155,4]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,532],[6,530]]]
25/11 17:38:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[539,3,136,97,4][544,5,139,146,4]]]
25/11 17:38:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[548,4,187,294,4]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[7,544],[8,539]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,548]]]
25/11 17:38:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[552,8,88,221,4]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,552]]]
25/11 17:38:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[427,33],[429,34],[435,36],[436,37],[438,38],[445,40],[446,41],[453,43],[454,44],[457,45],[458,46],[459,47],[460,48],[464,49],[467,52],[468,53],[471,55],[472,56],[473,57],[474,58],[475,59],[476,60],[477,61],[484,62],[486,63],[491,66]]]
25/11 17:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2204,2565][15,2041,2405][8,2439,2515][7,2132,2347][5,2083,2427][14,2105,2509][13,2089,2381][3,1711,1962][4,1677,2140][12,1733,1987][10,1758,1758][2,1661,1997][1,1702,1803][9,1613,1810]]]
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.4250463934441284
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.3114739890656973
25/11 17:38:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[557,16,1,13,206,2068][558,8,12,13,1736,1809][559,7,7,7,2497,2745][560,16,8,15,1504,1880][561,15,17,8,4207,2250][562,8,12,9,4948,2749][563,15,18,8,2352,1867][564,6,14,12,4572,2722][565,7,2,6,321,2677][566,7,9,11,3543,2812][567,7,3,12,480,2002][568,16,7,12,1131,2021][569,8,2,7,279,1997][570,8,1,14,238,1833][571,7,13,10,4448,2632][572,15,3,15,793,2205][573,15,16,11,2141,2677][574,15,3,13,891,2475][575,7,3,6,439,2092][576,8,15,6,2061,2749][577,8,3,8,647,2397][578,15,5,13,1704,2272][579,8,6,11,775,2585][580,15,4,15,391,1957][581,16,9,10,3326,2843][582,14,17,13,6426,2700][583,12,20,11,4151,1887][584,13,19,8,1634,1720][585,4,3,15,402,2238][586,3,12,8,1931,2012][587,3,14,15,3630,1995][588,14,5,11,936,2340][589,3,2,13,308,1715][590,5,13,14,4863,2494][591,3,3,8,606,1837][592,12,9,15,1958,1554][593,5,8,14,1564,1956][594,14,17,15,4375,2340][595,13,1,12,208,1892][596,5,5,15,645,2150][597,14,3,6,348,1935][598,14,12,9,2462,1710][599,14,15,10,5481,2610][600,5,20,9,3482,1741][601,4,10,9,2900,2072][602,5,4,13,537,2687][603,3,10,12,2677,1785][604,4,4,13,732,1831][605,4,3,14,532,1480][606,4,8,14,719,1498][607,3,19,10,2260,1487][608,12,16,9,3873,2201][609,13,18,13,3761,2322][610,14,4,12,526,2632][611,12,10,12,1583,1979][612,5,2,15,337,2107][613,12,15,13,3762,2090][614,12,7,10,1253,2238][615,14,19,8,4974,2182][616,3,1,15,174,2187][617,4,7,11,1834,2016][618,14,19,11,4667,2047][619,13,16,15,4128,1720][620,4,10,15,1464,1831][621,4,10,7,2360,2146][622,12,13,7,2433,1702][623,4,20,15,6162,2201][624,12,18,11,1298,1443][625,3,13,13,1830,2012][626,13,7,7,1000,2042][627,12,4,13,1198,1998][628,13,17,15,1937,2279][629,12,9,10,1864,2072][630,3,16,9,2217,1540][631,3,12,9,1176,1400][632,12,8,12,2184,2275][633,12,17,12,2717,1998][634,3,1,8,223,2030][635,3,10,13,2303,1645][636,12,11,14,2051,2072][637,12,6,12,455,1517][638,12,18,11,2906,1794][639,5,2,9,299,2494][640,14,11,6,2152,1957][641,5,6,9,2263,2515][642,4,5,8,615,2053][643,4,7,10,1082,1406][644,13,8,11,1393,1935][645,3,3,11,477,1767][646,4,13,13,4291,2201][647,5,19,12,2745,1806][648,5,19,6,4607,2021][649,4,16,12,3106,1387][650,12,18,11,4274,1979][651,4,14,14,1895,2257][652,3,4,14,1205,2152][653,13,12,11,3520,2257][654,14,2,8,554,2520][655,3,5,9,834,1855][656,5,7,14,1535,2193][657,4,19,12,3205,2109][658,4,6,7,1431,1591][659,13,11,6,1808,1827][660,4,2,11,199,1665][661,3,11,12,1212,1575][662,5,4,14,1095,1956][663,13,3,9,428,2042][664,4,9,12,2234,2257][665,5,4,8,1419,2365][666,3,3,7,245,1365][667,13,3,11,980,2515][668,13,11,10,2724,2064][669,4,14,7,2527,2257][670,5,2,13,333,2085][671,14,5,6,489,1957][672,14,15,9,4941,2745][673,2,18,11,2487,1382][674,2,3,15,220,1470][675,2,17,13,2545,1872][676,1,1,12,217,1815][677,1,20,8,3385,1881][678,1,11,12,2585,1567][679,9,6,14,649,1353][680,1,18,15,3669,1699][681,1,7,15,914,1452][682,9,14,12,2667,1732][683,1,20,7,5247,1749][684,10,19,10,4887,1715][685,11,1,11,215,1960][686,2,16,7,4257,2047][687,9,1,8,126,1584][688,2,18,7,2402,1907][689,10,6,7,1180,2187][690,10,10,12,2562,2135][691,9,15,11,2301,1534][692,10,4,9,1073,2065][693,9,15,13,1742,1452][694,1,12,12,1247,1732][695,10,1,13,146,1330][696,2,20,8,2688,1680][697,10,7,11,1372,1400][698,10,7,15,1646,1680][699,11,17,9,1234,1452][700,9,6,11,953,1765][701,11,17,15,2237,1645][702,1,19,10,3290,1732][703,2,6,15,787,2187][704,1,15,13,2628,1947][705,9,3,8,588,1782][706,2,13,9,1619,1557][707,2,10,15,700,1400][708,11,5,11,1148,1767][709,9,7,13,1143,1815][710,10,20,8,2886,1312][711,2,4,6,287,1435]]]
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.29891416156730244
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.30121794685888165
25/11 17:38:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.4225183475136304
25/11 17:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,14,false,[]]]
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.405623261861504
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.502925486920597
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.6219583137819389
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.46756697180965917
25/11 17:38:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.24690126914704882
25/11 17:38:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,228,5,0,0][18,400,105,5,0,0]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[17,210,192,5,0,0]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[16,111,123,5,0,0][20,110,69,5,0,0]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,91,5,0,0][19,100,50,5,0,0]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,300,168,5,0,0][15,301,165,5,0,0]]]
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,141,5,0,0]]]
