25/11 14:38:00 FINE client.SimClient|Log for simulation 48 at 127.0.0.1:6502 started
25/11 14:38:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1933,2582][16,2134,2675][8,2249,2440][15,2114,2619][7,2121,2530][12,1244,2073][13,1724,2410][4,1803,2044][14,2239,2519][3,1164,1827][5,1721,2463][11,1295,2043][1,1418,1869][9,1508,1765][10,1459,1786][2,1635,1852]]]
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.22961435300814115
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.3305441586819875
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.10998049391338571
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5302018350509395
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.39802704891093765
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.44042318358436516
25/11 14:38:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[231,6,16,9,5644,2520][232,15,6,14,1512,2520][233,15,16,7,4665,2430][234,7,8,11,1134,2025][235,6,18,12,3660,2542][236,8,12,13,2227,1856][237,16,12,10,1099,1833][238,6,17,11,2960,1935][239,7,15,10,3745,2497][240,15,15,9,5089,2610][241,7,15,5,2308,1710][242,15,4,7,1512,2520][243,8,8,8,1669,2608][244,6,19,13,5218,2497][245,8,2,13,445,1856][246,8,7,5,871,2491][247,7,6,9,1376,1912][248,7,4,12,1255,2092][249,6,10,12,1606,2677][250,8,13,13,3057,1809][251,7,20,5,4588,1912][252,6,12,9,3326,1980][253,6,7,14,2755,2812][254,7,12,11,1944,2700][255,7,8,9,944,2362][256,8,6,10,1325,2209][257,16,10,9,1445,2890][258,7,19,7,4104,2700][259,16,18,10,4060,2820][260,7,11,8,2113,2745][261,7,3,11,710,2632][262,7,9,12,1670,1687][263,7,6,12,1801,2002][264,7,16,7,3311,2587][265,16,10,11,1842,2632][266,16,15,9,5181,2303][267,16,10,11,2829,2021][268,15,9,14,3515,2790][269,15,17,13,2340,2295][270,13,16,11,2913,2601][271,5,9,10,1833,1698][272,14,2,9,291,1822][273,4,11,7,2271,2294][274,4,20,13,5076,1813][275,12,20,6,2486,2072][276,14,5,11,2025,2700][277,12,9,12,1446,1461][278,14,5,6,1535,2362][279,4,7,6,994,1776][280,4,14,10,3475,2257][281,12,13,12,2087,2294][282,12,3,11,362,2016][283,13,13,12,1626,2085][284,14,2,9,177,1777][285,3,8,14,594,1487][286,3,15,7,1197,1330][287,12,8,7,899,1406][288,14,8,9,1454,2272][289,12,3,13,621,2072][290,4,8,6,1722,1794][291,12,15,14,1040,1387][292,14,10,14,2206,2452][293,4,17,6,4197,1646][294,5,20,11,6149,2365][295,14,15,12,4158,1980][296,4,15,12,2080,1387][297,3,8,9,1764,1470][298,13,7,12,1530,2429][299,4,17,9,2830,1850][300,13,17,14,3453,2257][301,12,7,10,1531,1683][302,3,2,8,396,1417][303,12,13,8,1414,1554][304,12,7,9,2116,2016][305,4,5,13,1358,2090][306,5,16,9,2414,1677][307,4,8,9,1790,2035][308,14,3,5,816,2722][309,3,15,14,1653,1837][310,4,12,6,3729,2072][311,3,6,14,1572,1872][312,4,8,14,2064,1720][313,13,13,10,2739,2107][314,5,16,7,5152,2300][315,13,15,14,1605,1784][316,3,12,13,3411,2187][317,4,17,11,3175,1868][318,12,2,11,310,2220][319,5,9,6,3223,2558][320,13,2,9,664,2214][321,14,9,12,1538,2137][322,3,18,13,1738,1610][323,12,19,7,2467,1443][324,13,17,6,3321,2171][325,5,13,9,3756,2408][326,14,13,10,1790,2295][327,5,16,13,3260,1698][328,3,10,8,1530,2187][329,13,13,13,2850,1827][330,4,14,5,2913,2312][331,4,16,10,1544,1609][332,14,4,12,1148,2610][333,4,10,8,1139,1424][334,4,3,11,296,1646][335,13,16,5,2668,2085][336,14,18,13,5435,2745][337,9,1,7,188,1567][338,10,4,12,319,1330][339,9,1,7,155,1947][340,9,9,5,1803,1336][341,9,4,7,641,1336][342,9,9,11,2120,1683][343,9,8,13,868,1551][344,10,12,8,1033,1435][345,11,6,10,1374,2082][346,11,9,6,1701,2100][347,10,2,12,161,1610][348,10,12,7,2065,2152][349,10,6,6,561,1872][350,2,14,6,2473,1767][351,1,18,8,3355,1864][352,2,12,9,3292,1960][353,11,7,6,1037,2117][354,9,2,14,494,1765][355,1,6,9,997,1848][356,2,4,8,436,1820][357,2,3,13,708,1575][358,1,8,5,2032,1815][359,2,13,7,2238,2152][360,1,20,12,1864,1864][361,2,6,6,1448,2012][362,2,10,7,1273,1592][363,1,8,8,1848,1650][364,11,20,5,5488,1960][365,11,16,9,2771,1732][366,2,19,10,6084,2135][367,2,19,14,3817,1435][368,9,14,14,1681,1716][369,2,1,9,93,1557][370,1,10,14,1914,1914][371,9,8,13,508,1270][372,10,13,12,1801,1732][373,1,12,10,1742,1815][374,11,5,8,765,2187][375,1,18,11,2820,1567][376,10,11,8,1694,1540][377,1,14,7,1704,1353][378,1,18,5,1442,1336][379,2,19,6,2633,1540][380,9,7,5,969,1732][381,9,19,9,2040,1534][382,2,16,6,2620,2047][383,2,13,11,1901,1330][384,9,19,11,3310,1452][385,11,12,13,1197,1995]]]
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.9036763353253257
25/11 14:38:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.7898385944592856
25/11 14:38:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5533779257016939
25/11 14:38:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,97,4,0,0][6,400,85,4,0,0]]]
25/11 14:38:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,300,100,4,0,0][5,301,82,4,0,0]]]
25/11 14:38:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,81,4,0,0][8,210,101,4,0,0]]]
25/11 14:38:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[7,111,21,4,0,0][9,110,80,4,0,0]]]
25/11 14:38:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,43,4,0,0][10,100,38,4,0,0]]]
25/11 14:38:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[22,232,6,2256,14][23,234,8,1945,11][24,236,12,1611,13][25,243,8,2089,8][26,245,2,1595,13][27,250,13,1471,13][28,254,12,2185,11][29,259,18,2415,10][30,260,11,2700,8][31,261,3,2233,11][32,266,15,2128,9][33,269,17,2131,13][34,271,9,1541,10][35,277,9,1228,12][36,282,3,2008,11][37,285,8,1464,14][38,289,3,1882,13][39,291,15,1228,14][40,299,17,1761,9][41,301,7,1455,10][42,309,15,1598,14][43,322,18,1294,13][44,333,10,1348,8][45,338,4,1240,12][46,343,8,1453,13][47,347,2,1472,12][48,354,2,1710,14][49,355,6,1846,9][50,356,4,1558,8][51,363,8,1323,8][52,367,19,1186,14][53,371,8,1127,13][54,375,18,1387,11]]]
25/11 14:38:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
25/11 14:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 14:38:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[477,10,38,736,4][481,1,43,930,4]]]
25/11 14:38:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[487,9,80,896,4][493,7,21,951,4]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,481],[2,477]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,493],[4,487]]]
25/11 14:38:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[500,2,81,228,4][505,8,101,230,4]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,505],[6,500]]]
25/11 14:38:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[515,3,100,65,4][517,5,82,143,4]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[7,517],[8,515]]]
25/11 14:38:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[525,6,85,251,4][529,4,97,336,4]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[9,529],[10,525]]]
25/11 14:38:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[387,22],[461,23],[462,24],[391,25],[463,26],[464,27],[396,28],[400,29],[402,31],[404,32],[406,33],[465,34],[466,35],[467,37],[415,38],[468,39],[419,40],[421,41],[425,42],[434,43],[469,44],[470,45],[441,46],[443,47],[446,48],[448,50],[450,51],[471,52],[472,53],[458,54]]]
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.9317259539438497
25/11 14:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2372,2613][15,2131,2598][7,1945,2537][8,1471,2186][16,2128,2755][13,2045,2431][5,1541,2348][4,1348,2102][14,2106,2593][12,1228,2120][3,1294,2027][10,1240,1691][9,1127,1710][11,1690,2069][1,1323,1815][2,1186,1968]]]
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.7569949339114309
25/11 14:38:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[530,15,17,10,4498,2205][531,16,4,15,723,2585][532,7,6,14,1324,2452][533,7,16,8,3602,2047][534,6,19,11,4907,1845][535,7,19,6,5130,2700][536,16,13,15,1466,1880][537,7,15,11,4204,2002][538,15,8,10,2340,2250][539,15,6,13,1635,2272][540,6,5,12,850,1890][541,6,18,10,6519,2587][542,15,14,14,1512,1800][543,15,14,9,3439,1755][544,8,19,14,6563,2303][545,8,3,11,603,2514][546,7,18,6,6561,2430][547,6,20,7,4139,2587][548,7,7,8,1516,2407][549,7,1,10,359,2565][550,6,5,14,1485,2700][551,7,3,15,858,2385][552,6,19,13,6411,2812][553,6,10,10,1873,2677][554,8,20,12,2894,1809][555,8,13,9,1466,1880][556,15,6,8,915,2542][557,6,5,10,1200,2182][558,16,14,9,4651,2373][559,15,18,11,6561,2430][560,16,18,8,5279,2256][561,16,16,14,1842,2303][562,6,8,8,1008,1800][563,15,6,13,1895,2430][564,15,18,10,7592,2812][565,7,14,6,2469,2520][566,7,12,14,1908,2272][567,16,6,12,1628,1809][568,7,11,14,1113,2025][569,7,4,14,861,1957][570,15,17,13,1950,1912][571,6,15,12,3422,1755][572,8,13,14,1771,2726][573,8,19,8,5580,2937][574,6,19,12,4231,2227][575,5,9,15,2647,2451][576,12,20,13,2241,1868][577,12,18,14,4715,2183][578,4,15,9,4040,2072][579,13,12,10,1904,1763][580,5,2,8,531,2214][581,3,16,10,3165,1522][582,13,8,7,1427,1784][583,12,20,10,1979,1979][584,14,8,6,969,1732][585,3,20,12,5124,2135][586,12,13,8,913,1406][587,13,13,6,2654,2042][588,5,5,6,2015,2687][589,5,14,8,3130,2236][590,5,7,15,2633,2687][591,3,19,13,4535,2170][592,3,14,15,980,1400][593,3,7,14,1715,1750][594,13,18,12,3653,2537][595,14,19,10,5833,2047][596,12,4,14,1048,2016][597,14,2,13,730,2610][598,3,11,10,2559,1662][599,12,9,9,1662,2053][600,14,3,11,421,2340][601,3,18,15,1454,1347][602,14,14,14,5716,2722][603,3,15,9,1543,1715][604,12,11,13,2410,1461][605,13,1,7,191,1913][606,4,5,15,1110,2220][607,14,11,14,1316,1710][608,12,10,13,1924,1924][609,14,10,8,1822,1822][610,12,18,12,3868,1535][611,13,20,11,3826,1913][612,5,2,8,434,2171][613,4,11,9,1067,1387][614,13,19,13,2973,1956][615,3,13,7,2388,1837][616,14,11,15,1767,2295][617,14,15,11,5517,2452][618,5,12,10,3121,2601][619,3,11,10,1986,1505][620,12,18,15,3591,1535][621,13,16,9,5008,2408][622,14,7,10,1333,1732][623,14,14,13,4053,2227][624,4,6,9,1172,1776][625,14,17,11,5728,2407][626,5,2,12,734,2623][627,13,20,13,6900,2300][628,12,13,8,1363,1498][629,13,19,14,6118,2300][630,3,7,7,859,1365][631,5,7,9,1059,1892][632,13,7,7,1486,1634][633,13,7,8,2152,2365][634,14,3,11,982,2520][635,4,2,6,476,1702][636,5,5,9,456,1827][637,14,13,9,2808,1800][638,13,1,9,259,1999][639,4,4,14,473,1480][640,14,6,7,567,1890][641,3,17,7,3796,2030][642,4,7,15,924,1887][643,10,9,11,621,1382][644,1,7,9,1506,1435][645,10,5,14,661,1470][646,10,5,11,1470,1960][647,2,16,7,1624,2030][648,11,8,14,1246,1417][649,2,17,13,3107,1662][650,1,16,11,1947,2029][651,11,12,15,2016,2100][652,1,6,7,721,1336][653,11,16,9,2587,1470][654,2,10,6,2059,1872][655,10,19,8,1884,1417][656,9,11,14,1379,1254][657,10,10,7,1627,1627][658,11,20,11,3684,1417][659,10,7,11,914,1452][660,1,11,15,1023,1551][661,2,20,6,1974,1645][662,10,19,7,4468,1680][663,1,15,10,2831,1716][664,10,3,15,314,1312][665,1,14,11,3073,1996][666,2,18,12,1983,1837][667,1,5,7,574,1914][668,1,14,7,1621,1930][669,2,1,6,160,2012][670,10,6,12,1004,1522][671,9,4,9,599,1666][672,9,2,6,186,1551][673,9,4,10,593,1237][674,9,8,7,1117,1996][675,2,7,7,2186,2082][676,11,11,7,2541,2100][677,11,6,7,1411,1960][678,10,5,9,1018,1697][679,2,16,14,4828,2012][680,10,18,15,2739,1522][681,10,1,7,135,1942][682,10,4,7,655,2047]]]
25/11 14:38:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 14:38:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,26,false,[]]]
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.3784371236323619
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.3563351361266951
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.46141456249792834
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.6756464509381287
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.9799133123058317
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.26592855914163516
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.5618344387602469
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.4284438432191735
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.867518595555143
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.5618344387602469
25/11 14:38:45 INFO ExampleAgent|THIS RANDOM WON!--->0.5725505362761953
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[15,301,216,5,0,0]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[12,200,184,5,0,0]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[17,111,56,5,0,0][19,110,58,5,0,0]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,67,5,0,0][20,100,117,5,0,0]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[14,401,158,5,0,0][16,400,140,5,0,0]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,300,82,5,0,0]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[18,210,114,5,0,0]]]
25/11 14:38:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[55,534,19,1545,11][56,549,1,2554,10][57,550,5,2305,14][58,551,3,2277,15][59,552,19,2624,13][60,553,10,2552,10][61,554,20,1758,12][62,566,12,1970,14][63,574,19,2042,12][64,576,20,1819,13][65,578,15,1718,9][66,585,20,2104,12][67,591,19,1867,13][68,592,14,1231,15][69,595,19,1670,10][70,598,11,1548,10][71,601,18,1284,15][72,603,15,1481,9][73,618,12,2466,10][74,619,11,1266,10][75,624,6,1637,9][76,627,20,2120,13][77,631,7,1821,9][78,666,18,1814,12][79,670,6,1421,12]]]
25/11 14:39:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
25/11 14:39:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-27354,0,0]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[809,20,117,1083,5][815,11,67,1226,5]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[821,19,58,1144,5][826,17,56,1201,5]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,815],[12,809]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[833,18,114,217,5]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,826],[14,821]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[836,12,184,321,5]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[842,13,82,93,5]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[847,15,216,241,5]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[853,16,140,240,5][857,14,158,406,5]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[797,55],[739,57],[740,58],[741,59],[798,61],[749,62],[751,63],[753,64],[755,65],[759,67],[799,68],[762,69],[765,70],[800,71],[769,72],[775,73],[801,74],[778,75],[781,76],[802,77],[803,79]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2154,2577][16,2268,2504][7,1970,2405][6,1545,2624][8,1758,2588][5,1821,2637][12,1819,2053][4,1637,2114][3,1231,1978][13,1950,2357][14,1670,2514][10,1421,1854][2,1638,1883][1,1532,1891][11,1963,1963][9,1617,1617]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,833]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,836]]]
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.4144989826486164
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,842]]]
